

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:30:27 2017
=======
                                                                                               Fri Mar  3 04:43:35 2017
>>>>>>> LCD

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< HEAD
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1827 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   883 ;;Total ram usage:       48 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; Hardware stack levels required when called:    4
   886 ;; This function calls:
   887 ;;		___lldiv
   888 ;;		___llmod
   889 ;;		___wmul
   890 ;;		_xputc
   891 ;;		_xputs
   892 ;; This function is called by:
   893 ;;		_xprintf
   894 ;;		_xsprintf
   895 ;;		_xfprintf
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _xvprintf
   901  05CE                     _xvprintf:	
   902  05CE                     l108:	
   903                           ;incstack = 0
   904                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   905                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
   906                           ;xprintf.c: 94: unsigned long v;
   907                           ;xprintf.c: 95: char s[16], c, d, *p;
   908                           ;xprintf.c: 98: for (;;) {
   909                           
   910                           
   911                           ;xprintf.c: 99: c = *fmt++;
   912  05CE  0020               	movlb	0	; select bank0
   913  05CF  0820               	movf	xvprintf@fmt,w
   914  05D0  0084               	movwf	4
   915  05D1  0821               	movf	xvprintf@fmt+1,w
   916  05D2  0085               	movwf	5
   917  05D3  0800               	movf	0,w	;code access
   918  05D4  00A3               	movwf	??_xvprintf
   919  05D5  0823               	movf	??_xvprintf,w
   920  05D6  00CF               	movwf	xvprintf@c
   921  05D7  3001               	movlw	1
   922  05D8  07A0               	addwf	xvprintf@fmt,f
   923  05D9  3000               	movlw	0
   924  05DA  3DA1               	addwfc	xvprintf@fmt+1,f
   925                           
   926                           ;xprintf.c: 100: if (!c) break;
   927  05DB  084F               	movf	xvprintf@c,w
   928  05DC  1903               	btfsc	3,2
   929  05DD  0008               	return
   930                           
   931                           ;xprintf.c: 101: if (c != '%') {
   932  05DE  3025               	movlw	37
   933  05DF  064F               	xorwf	xvprintf@c,w
   934  05E0  1903               	btfsc	3,2
   935  05E1  2DE7               	goto	l1427
   936                           
   937                           ;xprintf.c: 102: xputc(c); continue;
   938  05E2  084F               	movf	xvprintf@c,w
   939  05E3  3184  246A  3185   	fcall	_xputc
   940  05E6  2DCE               	goto	l108
   941  05E7                     l1427:	
   942                           
   943                           ;xprintf.c: 103: }
   944                           ;xprintf.c: 104: f = 0;
   945  05E7  0020               	movlb	0	; select bank0
   946  05E8  01CA               	clrf	xvprintf@f
   947  05E9  01CB               	clrf	xvprintf@f+1
   948                           
   949                           ;xprintf.c: 105: c = *fmt++;
   950  05EA  0820               	movf	xvprintf@fmt,w
   951  05EB  0084               	movwf	4
   952  05EC  0821               	movf	xvprintf@fmt+1,w
   953  05ED  0085               	movwf	5
   954  05EE  0800               	movf	0,w	;code access
   955  05EF  00A3               	movwf	??_xvprintf
   956  05F0  0823               	movf	??_xvprintf,w
   957  05F1  00CF               	movwf	xvprintf@c
   958  05F2  3001               	movlw	1
   959  05F3  07A0               	addwf	xvprintf@fmt,f
   960  05F4  3000               	movlw	0
   961  05F5  3DA1               	addwfc	xvprintf@fmt+1,f
   962                           
   963                           ;xprintf.c: 106: if (c == '0') {
   964  05F6  3030               	movlw	48
   965  05F7  064F               	xorwf	xvprintf@c,w
   966  05F8  1D03               	btfss	3,2
   967  05F9  2DFC               	goto	l1441
   968                           
   969                           ;xprintf.c: 107: f = 1; c = *fmt++;
   970  05FA  3001               	movlw	1
   971  05FB  2E01               	goto	L6
   972  05FC                     l1441:	
   973                           ;xprintf.c: 108: } else {
   974                           
   975                           
   976                           ;xprintf.c: 109: if (c == '-') {
   977  05FC  302D               	movlw	45
   978  05FD  064F               	xorwf	xvprintf@c,w
   979  05FE  1D03               	btfss	3,2
   980  05FF  2E10               	goto	l1449
   981                           
   982                           ;xprintf.c: 110: f = 2; c = *fmt++;
   983  0600  3002               	movlw	2
   984  0601                     L6:	
   985  0601  00CA               	movwf	xvprintf@f
   986  0602  3000               	movlw	0
   987  0603  00CB               	movwf	xvprintf@f+1
   988  0604  0820               	movf	xvprintf@fmt,w
   989  0605  0084               	movwf	4
   990  0606  0821               	movf	xvprintf@fmt+1,w
   991  0607  0085               	movwf	5
   992  0608  0800               	movf	0,w	;code access
   993  0609  00A3               	movwf	??_xvprintf
   994  060A  0823               	movf	??_xvprintf,w
   995  060B  00CF               	movwf	xvprintf@c
   996  060C  3001               	movlw	1
   997  060D  07A0               	addwf	xvprintf@fmt,f
   998  060E  3000               	movlw	0
   999  060F  3DA1               	addwfc	xvprintf@fmt+1,f
  1000  0610                     l1449:	
  1001                           
  1002                           ;xprintf.c: 111: }
  1003                           ;xprintf.c: 112: }
  1004                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  1005  0610  01C2               	clrf	xvprintf@w
  1006  0611  01C3               	clrf	xvprintf@w+1
  1007  0612  2E3A               	goto	l1457
  1008  0613                     l1451:	
  1009                           
  1010                           ;xprintf.c: 114: w = w * 10 + c - '0';
  1011  0613  084F               	movf	xvprintf@c,w
  1012  0614  00A3               	movwf	??_xvprintf
  1013  0615  01A4               	clrf	??_xvprintf+1
  1014  0616  0843               	movf	xvprintf@w+1,w
  1015  0617  00F1               	movwf	___wmul@multiplier+1
  1016  0618  0842               	movf	xvprintf@w,w
  1017  0619  00F0               	movwf	___wmul@multiplier
  1018  061A  300A               	movlw	10
  1019  061B  00F2               	movwf	___wmul@multiplicand
  1020  061C  3000               	movlw	0
  1021  061D  00F3               	movwf	___wmul@multiplicand+1
  1022  061E  3184  242B  3185   	fcall	___wmul
  1023  0621  0020               	movlb	0	; select bank0
  1024  0622  0823               	movf	??_xvprintf,w
  1025  0623  0770               	addwf	?___wmul,w
  1026  0624  00A5               	movwf	??_xvprintf+2
  1027  0625  0824               	movf	??_xvprintf+1,w
  1028  0626  3D71               	addwfc	?___wmul+1,w
  1029  0627  00A6               	movwf	??_xvprintf+3
  1030  0628  0825               	movf	??_xvprintf+2,w
  1031  0629  3ED0               	addlw	208
  1032  062A  00C2               	movwf	xvprintf@w
  1033  062B  30FF               	movlw	255
  1034  062C  3D26               	addwfc	??_xvprintf+3,w
  1035  062D  00C3               	movwf	xvprintf@w+1
  1036  062E  0820               	movf	xvprintf@fmt,w
  1037  062F  0084               	movwf	4
  1038  0630  0821               	movf	xvprintf@fmt+1,w
  1039  0631  0085               	movwf	5
  1040  0632  0800               	movf	0,w	;code access
  1041  0633  00A3               	movwf	??_xvprintf
  1042  0634  0823               	movf	??_xvprintf,w
  1043  0635  00CF               	movwf	xvprintf@c
  1044  0636  3001               	movlw	1
  1045  0637  07A0               	addwf	xvprintf@fmt,f
  1046  0638  3000               	movlw	0
  1047  0639  3DA1               	addwfc	xvprintf@fmt+1,f
  1048  063A                     l1457:	
  1049  063A  3030               	movlw	48
  1050  063B  024F               	subwf	xvprintf@c,w
  1051  063C  1C03               	skipc
  1052  063D  2E42               	goto	l1461
  1053  063E  303A               	movlw	58
  1054  063F  024F               	subwf	xvprintf@c,w
  1055  0640  1C03               	skipc
  1056  0641  2E13               	goto	l1451
  1057  0642                     l1461:	
  1058                           
  1059                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  1060  0642  306C               	movlw	108
  1061  0643  064F               	xorwf	xvprintf@c,w
  1062  0644  1903               	btfsc	3,2
  1063  0645  2E4A               	goto	l123
  1064  0646  304C               	movlw	76
  1065  0647  064F               	xorwf	xvprintf@c,w
  1066  0648  1D03               	btfss	3,2
  1067  0649  2E57               	goto	l1469
  1068  064A                     l123:	
  1069                           
  1070                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  1071  064A  154A               	bsf	xvprintf@f,2
  1072  064B  0820               	movf	xvprintf@fmt,w
  1073  064C  0084               	movwf	4
  1074  064D  0821               	movf	xvprintf@fmt+1,w
  1075  064E  0085               	movwf	5
  1076  064F  0800               	movf	0,w	;code access
  1077  0650  00A3               	movwf	??_xvprintf
  1078  0651  0823               	movf	??_xvprintf,w
  1079  0652  00CF               	movwf	xvprintf@c
  1080  0653  3001               	movlw	1
  1081  0654  07A0               	addwf	xvprintf@fmt,f
  1082  0655  3000               	movlw	0
  1083  0656  3DA1               	addwfc	xvprintf@fmt+1,f
  1084  0657                     l1469:	
  1085                           
  1086                           ;xprintf.c: 117: }
  1087                           ;xprintf.c: 118: if (!c) break;
  1088  0657  084F               	movf	xvprintf@c,w
  1089  0658  1903               	btfsc	3,2
  1090  0659  0008               	return
  1091                           
  1092                           ;xprintf.c: 119: d = c;
  1093  065A  084F               	movf	xvprintf@c,w
  1094  065B  00A3               	movwf	??_xvprintf
  1095  065C  0823               	movf	??_xvprintf,w
  1096  065D  00CE               	movwf	xvprintf@d
  1097                           
  1098                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  1099  065E  3061               	movlw	97
  1100  065F  024E               	subwf	xvprintf@d,w
  1101  0660  1C03               	skipc
  1102  0661  2ECD               	goto	l1511
  1103  0662  3020               	movlw	32
  1104  0663  02CE               	subwf	xvprintf@d,f
  1105                           
  1106                           ;xprintf.c: 121: switch (d) {
  1107  0664  2ECD               	goto	l1511
  1108  0665                     l1477:	
  1109                           ;xprintf.c: 122: case 'S' :
  1110                           
  1111                           
  1112                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  1113  0665  0822               	movf	xvprintf@arp,w
  1114  0666  0086               	movwf	6
  1115  0667  0187               	clrf	7
  1116  0668  3F40               	moviw [0]fsr1
  1117  0669  0084               	movwf	4
  1118  066A  0185               	clrf	5
  1119  066B  0A81               	incf	1,f
  1120  066C  0800               	movf	0,w
  1121  066D  00A3               	movwf	??_xvprintf
  1122  066E  0823               	movf	??_xvprintf,w
  1123  066F  00BF               	movwf	xvprintf@p
  1124                           
  1125                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  1126  0670  01C4               	clrf	xvprintf@j
  1127  0671  01C5               	clrf	xvprintf@j+1
  1128  0672                     l1483:	
  1129  0672  0844               	movf	xvprintf@j,w
  1130  0673  073F               	addwf	xvprintf@p,w
  1131  0674  00A3               	movwf	??_xvprintf
  1132  0675  0823               	movf	??_xvprintf,w
  1133  0676  0086               	movwf	6
  1134  0677  0187               	clrf	7
  1135  0678  0801               	movf	1,w
  1136  0679  1903               	btfsc	3,2
  1137  067A  2E84               	goto	l1487
  1138  067B  3001               	movlw	1
  1139  067C  07C4               	addwf	xvprintf@j,f
  1140  067D  3000               	movlw	0
  1141  067E  3DC5               	addwfc	xvprintf@j+1,f
  1142  067F  2E72               	goto	l1483
  1143  0680                     l1485:	
  1144                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  1145                           
  1146  0680  3020               	movlw	32
  1147  0681  3184  246A  3185   	fcall	_xputc
  1148  0684                     l1487:	
  1149  0684  0020               	movlb	0	; select bank0
  1150  0685  18CA               	btfsc	xvprintf@f,1
  1151  0686  2E96               	goto	l1491
  1152  0687  0845               	movf	xvprintf@j+1,w
  1153  0688  00A4               	movwf	??_xvprintf+1
  1154  0689  0844               	movf	xvprintf@j,w
  1155  068A  00A3               	movwf	??_xvprintf
  1156  068B  0AC4               	incf	xvprintf@j,f
  1157  068C  1903               	skipnz
  1158  068D  0AC5               	incf	xvprintf@j+1,f
  1159  068E  0843               	movf	xvprintf@w+1,w
  1160  068F  0224               	subwf	??_xvprintf+1,w
  1161  0690  1D03               	skipz
  1162  0691  2E94               	goto	u1185
  1163  0692  0842               	movf	xvprintf@w,w
  1164  0693  0223               	subwf	??_xvprintf,w
  1165  0694                     u1185:	
  1166  0694  1C03               	skipc
  1167  0695  2E80               	goto	l1485
  1168  0696                     l1491:	
  1169                           
  1170                           ;xprintf.c: 126: xputs(p);
  1171  0696  083F               	movf	xvprintf@p,w
  1172  0697  3183  23EE  3185   	fcall	_xputs
  1173  069A                     l1495:	
  1174                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  1175                           
  1176  069A  0020               	movlb	0	; select bank0
  1177  069B  0845               	movf	xvprintf@j+1,w
  1178  069C  00A4               	movwf	??_xvprintf+1
  1179  069D  0844               	movf	xvprintf@j,w
  1180  069E  00A3               	movwf	??_xvprintf
  1181  069F  0AC4               	incf	xvprintf@j,f
  1182  06A0  1903               	skipnz
  1183  06A1  0AC5               	incf	xvprintf@j+1,f
  1184  06A2  0843               	movf	xvprintf@w+1,w
  1185  06A3  0224               	subwf	??_xvprintf+1,w
  1186  06A4  1D03               	skipz
  1187  06A5  2EA8               	goto	u1195
  1188  06A6  0842               	movf	xvprintf@w,w
  1189  06A7  0223               	subwf	??_xvprintf,w
  1190  06A8                     u1195:	
  1191  06A8  1803               	btfsc	3,0
  1192  06A9  2DCE               	goto	l108
  1193  06AA  3020               	movlw	32
  1194  06AB  3184  246A  3185   	fcall	_xputc
  1195  06AE  2E9A               	goto	l1495
  1196  06AF                     l1497:	
  1197                           ;xprintf.c: 129: case 'C' :
  1198                           
  1199                           ;xprintf.c: 128: continue;
  1200                           
  1201                           
  1202                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  1203  06AF  0822               	movf	xvprintf@arp,w
  1204  06B0  0086               	movwf	6
  1205  06B1  0187               	clrf	7
  1206  06B2  0801               	movf	1,w
  1207  06B3  0084               	movwf	4
  1208  06B4  0185               	clrf	5
  1209  06B5  3002               	movlw	2
  1210  06B6  0781               	addwf	1,f
  1211  06B7  0800               	movf	0,w
  1212  06B8  3184  246A  3185   	fcall	_xputc
  1213  06BB  2DCE               	goto	l108
  1214  06BC                     l1499:	
  1215                           ;xprintf.c: 131: case 'B' :
  1216                           
  1217                           
  1218                           ;xprintf.c: 132: r = 2; break;
  1219  06BC  3002               	movlw	2
  1220  06BD  0020               	movlb	0	; select bank0
  1221  06BE  2EC4               	goto	L3
  1222  06BF                     l1501:	
  1223                           ;xprintf.c: 133: case 'O' :
  1224                           
  1225                           
  1226                           ;xprintf.c: 134: r = 8; break;
  1227  06BF  3008               	movlw	8
  1228  06C0  2EC4               	goto	L3
  1229  06C1                     l1503:	
  1230                           ;xprintf.c: 135: case 'D' :
  1231                           
  1232                           
  1233                           ;xprintf.c: 136: case 'U' :
  1234                           ;xprintf.c: 137: r = 10; break;
  1235  06C1  300A               	movlw	10
  1236  06C2  2EC4               	goto	L3
  1237  06C3                     l1505:	
  1238                           ;xprintf.c: 138: case 'X' :
  1239                           
  1240                           
  1241                           ;xprintf.c: 139: r = 16; break;
  1242  06C3  3010               	movlw	16
  1243  06C4                     L3:	
  1244  06C4  00C0               	movwf	xvprintf@r
  1245  06C5  3000               	movlw	0
  1246  06C6  00C1               	movwf	xvprintf@r+1
  1247  06C7  2EE5               	goto	l141
  1248  06C8                     l1507:	
  1249                           ;xprintf.c: 140: default:
  1250                           
  1251                           
  1252                           ;xprintf.c: 141: xputc(c); continue;
  1253  06C8  084F               	movf	xvprintf@c,w
  1254  06C9  3184  246A  3185   	fcall	_xputc
  1255  06CC  2DCE               	goto	l108
  1256  06CD                     l1511:	
  1257                           ;xprintf.c: 142: }
  1258                           
  1259  06CD  0020               	movlb	0	; select bank0
  1260  06CE  084E               	movf	xvprintf@d,w
  1261                           
  1262                           ; Switch size 1, requested type "space"
  1263                           ; Number of cases is 7, Range of values is 66 to 88
  1264                           ; switch strategies available:
  1265                           ; Name         Instructions Cycles
  1266                           ; simple_byte           22    12 (average)
  1267                           ; direct_byte           55     9 (fixed)
  1268                           ; jumptable            263     9 (fixed)
  1269                           ;	Chosen strategy is simple_byte
  1270  06CF  3A42               	xorlw	66	; case 66
  1271  06D0  1903               	skipnz
  1272  06D1  2EBC               	goto	l1499
  1273  06D2  3A01               	xorlw	1	; case 67
  1274  06D3  1903               	skipnz
  1275  06D4  2EAF               	goto	l1497
  1276  06D5  3A07               	xorlw	7	; case 68
  1277  06D6  1903               	skipnz
  1278  06D7  2EC1               	goto	l1503
  1279  06D8  3A0B               	xorlw	11	; case 79
  1280  06D9  1903               	skipnz
  1281  06DA  2EBF               	goto	l1501
  1282  06DB  3A1C               	xorlw	28	; case 83
  1283  06DC  1903               	skipnz
  1284  06DD  2E65               	goto	l1477
  1285  06DE  3A06               	xorlw	6	; case 85
  1286  06DF  1903               	skipnz
  1287  06E0  2EC1               	goto	l1503
  1288  06E1  3A0D               	xorlw	13	; case 88
  1289  06E2  1903               	skipnz
  1290  06E3  2EC3               	goto	l1505
  1291  06E4  2EC8               	goto	l1507
  1292  06E5                     l141:	
  1293                           
  1294                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  1295  06E5  0020               	movlb	0	; select bank0
  1296  06E6  194A               	btfsc	xvprintf@f,2
  1297  06E7  2F1D               	goto	l1521
  1298  06E8  3044               	movlw	68
  1299  06E9  064E               	xorwf	xvprintf@d,w
  1300  06EA  1903               	btfsc	3,2
  1301  06EB  2EFF               	goto	l1517
  1302  06EC  0822               	movf	xvprintf@arp,w
  1303  06ED  0086               	movwf	6
  1304  06EE  0187               	clrf	7
  1305  06EF  0801               	movf	1,w
  1306  06F0  0084               	movwf	4
  1307  06F1  0185               	clrf	5
  1308  06F2  3002               	movlw	2
  1309  06F3  0781               	addwf	1,f
  1310  06F4  3F00               	moviw [0]fsr0
  1311  06F5  00A3               	movwf	??_xvprintf
  1312  06F6  3F01               	moviw [1]fsr0
  1313  06F7  00A4               	movwf	??_xvprintf+1
  1314  06F8  0823               	movf	??_xvprintf,w
  1315  06F9  00B7               	movwf	_xvprintf$155
  1316  06FA  0824               	movf	??_xvprintf+1,w
  1317  06FB  00B8               	movwf	_xvprintf$155+1
  1318  06FC  01B9               	clrf	_xvprintf$155+2
  1319  06FD  01BA               	clrf	_xvprintf$155+3
  1320  06FE  2F14               	goto	l1519
  1321  06FF                     l1517:	
  1322  06FF  0822               	movf	xvprintf@arp,w
  1323  0700  0086               	movwf	6
  1324  0701  0187               	clrf	7
  1325  0702  0801               	movf	1,w
  1326  0703  0084               	movwf	4
  1327  0704  0185               	clrf	5
  1328  0705  3002               	movlw	2
  1329  0706  0781               	addwf	1,f
  1330  0707  3F00               	moviw [0]fsr0
  1331  0708  00A3               	movwf	??_xvprintf
  1332  0709  3F01               	moviw [1]fsr0
  1333  070A  00A4               	movwf	??_xvprintf+1
  1334  070B  0823               	movf	??_xvprintf,w
  1335  070C  00B7               	movwf	_xvprintf$155
  1336  070D  0824               	movf	??_xvprintf+1,w
  1337  070E  00B8               	movwf	_xvprintf$155+1
  1338  070F  0D89               	rlf	9,f
  1339  0710  3B89               	subwfb	9,f
  1340  0711  0989               	comf	9,f
  1341  0712  00B9               	movwf	_xvprintf$155+2
  1342  0713  00BA               	movwf	_xvprintf$155+3
  1343  0714                     l1519:	
  1344  0714  083A               	movf	_xvprintf$155+3,w
  1345  0715  00C9               	movwf	xvprintf@v+3
  1346  0716  0839               	movf	_xvprintf$155+2,w
  1347  0717  00C8               	movwf	xvprintf@v+2
  1348  0718  0838               	movf	_xvprintf$155+1,w
  1349  0719  00C7               	movwf	xvprintf@v+1
  1350  071A  0837               	movf	_xvprintf$155,w
  1351  071B  00C6               	movwf	xvprintf@v
  1352  071C  2F2D               	goto	l1523
  1353  071D                     l1521:	
  1354  071D  0822               	movf	xvprintf@arp,w
  1355  071E  0086               	movwf	6
  1356  071F  0187               	clrf	7
  1357  0720  0801               	movf	1,w
  1358  0721  0084               	movwf	4
  1359  0722  0185               	clrf	5
  1360  0723  3004               	movlw	4
  1361  0724  0781               	addwf	1,f
  1362  0725  3F00               	moviw [0]fsr0
  1363  0726  00C6               	movwf	xvprintf@v
  1364  0727  3F01               	moviw [1]fsr0
  1365  0728  00C7               	movwf	xvprintf@v+1
  1366  0729  3F02               	moviw [2]fsr0
  1367  072A  00C8               	movwf	xvprintf@v+2
  1368  072B  3F03               	moviw [3]fsr0
  1369  072C  00C9               	movwf	xvprintf@v+3
  1370  072D                     l1523:	
  1371                           
  1372                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  1373  072D  3044               	movlw	68
  1374  072E  064E               	xorwf	xvprintf@d,w
  1375  072F  1903               	btfsc	3,2
  1376  0730  1FC9               	btfss	xvprintf@v+3,7
  1377  0731  2F3E               	goto	l1529
  1378                           
  1379                           ;xprintf.c: 147: v = 0 - v;
  1380  0732  09C6               	comf	xvprintf@v,f
  1381  0733  09C7               	comf	xvprintf@v+1,f
  1382  0734  09C8               	comf	xvprintf@v+2,f
  1383  0735  09C9               	comf	xvprintf@v+3,f
  1384  0736  0AC6               	incf	xvprintf@v,f
  1385  0737  1903               	skipnz
  1386  0738  0AC7               	incf	xvprintf@v+1,f
  1387  0739  1903               	skipnz
  1388  073A  0AC8               	incf	xvprintf@v+2,f
  1389  073B  1903               	skipnz
  1390  073C  0AC9               	incf	xvprintf@v+3,f
  1391                           
  1392                           ;xprintf.c: 148: f |= 8;
  1393  073D  15CA               	bsf	xvprintf@f,3
  1394  073E                     l1529:	
  1395                           
  1396                           ;xprintf.c: 149: }
  1397                           ;xprintf.c: 150: i = 0;
  1398  073E  01CC               	clrf	xvprintf@i
  1399  073F  01CD               	clrf	xvprintf@i+1
  1400  0740                     l1531:	
  1401                           ;xprintf.c: 151: do {
  1402                           
  1403                           
  1404                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  1405  0740  0840               	movf	xvprintf@r,w
  1406  0741  00F0               	movwf	___llmod@divisor
  1407  0742  0841               	movf	xvprintf@r+1,w
  1408  0743  00F1               	movwf	___llmod@divisor+1
  1409  0744  01F2               	clrf	___llmod@divisor+2
  1410  0745  01F3               	clrf	___llmod@divisor+3
  1411  0746  0849               	movf	xvprintf@v+3,w
  1412  0747  00F7               	movwf	___llmod@dividend+3
  1413  0748  0848               	movf	xvprintf@v+2,w
  1414  0749  00F6               	movwf	___llmod@dividend+2
  1415  074A  0847               	movf	xvprintf@v+1,w
  1416  074B  00F5               	movwf	___llmod@dividend+1
  1417  074C  0846               	movf	xvprintf@v,w
  1418  074D  00F4               	movwf	___llmod@dividend
  1419  074E  3184  24D1  3185   	fcall	___llmod
  1420  0751  0870               	movf	?___llmod,w
  1421  0752  0020               	movlb	0	; select bank0
  1422  0753  00A3               	movwf	??_xvprintf
  1423  0754  0823               	movf	??_xvprintf,w
  1424  0755  00CE               	movwf	xvprintf@d
  1425  0756  0840               	movf	xvprintf@r,w
  1426  0757  00F0               	movwf	___lldiv@divisor
  1427  0758  0841               	movf	xvprintf@r+1,w
  1428  0759  00F1               	movwf	___lldiv@divisor+1
  1429  075A  01F2               	clrf	___lldiv@divisor+2
  1430  075B  01F3               	clrf	___lldiv@divisor+3
  1431  075C  0849               	movf	xvprintf@v+3,w
  1432  075D  00F7               	movwf	___lldiv@dividend+3
  1433  075E  0848               	movf	xvprintf@v+2,w
  1434  075F  00F6               	movwf	___lldiv@dividend+2
  1435  0760  0847               	movf	xvprintf@v+1,w
  1436  0761  00F5               	movwf	___lldiv@dividend+1
  1437  0762  0846               	movf	xvprintf@v,w
  1438  0763  00F4               	movwf	___lldiv@dividend
  1439  0764  3185  2513  3185   	fcall	___lldiv
  1440  0767  0873               	movf	?___lldiv+3,w
  1441  0768  0020               	movlb	0	; select bank0
  1442  0769  00C9               	movwf	xvprintf@v+3
  1443  076A  0872               	movf	?___lldiv+2,w
  1444  076B  00C8               	movwf	xvprintf@v+2
  1445  076C  0871               	movf	?___lldiv+1,w
  1446  076D  00C7               	movwf	xvprintf@v+1
  1447  076E  0870               	movf	?___lldiv,w
  1448  076F  00C6               	movwf	xvprintf@v
  1449                           
  1450                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  1451  0770  300A               	movlw	10
  1452  0771  024E               	subwf	xvprintf@d,w
  1453  0772  1C03               	skipc
  1454  0773  2F82               	goto	l1545
  1455  0774  3078               	movlw	120
  1456  0775  064F               	xorwf	xvprintf@c,w
  1457  0776  1903               	btfsc	3,2
  1458  0777  2F7A               	goto	l1541
  1459  0778  3007               	movlw	7
  1460  0779  2F7B               	goto	L4
  1461  077A                     l1541:	
  1462  077A  3027               	movlw	39
  1463  077B                     L4:	
  1464  077B  00BB               	movwf	_xvprintf$156
  1465  077C  3000               	movlw	0
  1466  077D  00BC               	movwf	_xvprintf$156+1
  1467  077E  083B               	movf	_xvprintf$156,w
  1468  077F  00A3               	movwf	??_xvprintf
  1469  0780  0823               	movf	??_xvprintf,w
  1470  0781  07CE               	addwf	xvprintf@d,f
  1471  0782                     l1545:	
  1472                           
  1473                           ;xprintf.c: 154: s[i++] = d + '0';
  1474  0782  084E               	movf	xvprintf@d,w
  1475  0783  3E30               	addlw	48
  1476  0784  00A3               	movwf	??_xvprintf
  1477  0785  084C               	movf	xvprintf@i,w
