

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:38:00 2017
=======
                                                                                               Fri Mar  3 09:42:45 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< HEAD
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1159  072D  1D03               	skipz
  1160  072E  2F2B               	goto	u685
  1161  072F  3572               	lslf	??_Buzer_SetDuty,w
  1162  0730  0474               	iorwf	Buzer_SetDuty@CCP2CON_Pre,w
  1163  0731  009A               	movwf	26	;volatile
  1164  0732  0008               	return
  1165  0733                     __end_of_Buzer_SetDuty:	
  1166                           
  1167                           	psect	text5
  1168  0733                     __ptext5:	
  1169 ;; *************** function _Buzer_Init *****************
  1170 ;; Defined at:
  1171 ;;		line 9 in file "Buzer.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2, status,0
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1185 ;;      Params:         0       0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0       0
  1187 ;;      Temps:          1       0       0       0       0       0
  1188 ;;      Totals:         1       0       0       0       0       0
  1189 ;;Total ram usage:        1 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _Buzer_Init
  1200  0733                     _Buzer_Init:	
  1201                           
  1202                           ;Buzer.c: 11: TRISA &= ~(0x01<<7);
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _Buzer_Init: [wreg+status,2+status,0]
  1206  0733  307F               	movlw	127
  1207  0734  00F0               	movwf	??_Buzer_Init
  1208  0735  0870               	movf	??_Buzer_Init,w
  1209  0736  0021               	movlb	1	; select bank1
  1210  0737  058C               	andwf	12,f	;volatile
  1211                           
<<<<<<< HEAD
  1212                           ;Buzer.c: 12: ANSELA &= ~(0x01<<7);
  1213  0738  307F               	movlw	127
  1214  0739  00F0               	movwf	??_Buzer_Init
  1215  073A  0870               	movf	??_Buzer_Init,w
  1216  073B  0023               	movlb	3	; select bank3
  1217  073C  058C               	andwf	12,f	;volatile
  1218                           
  1219                           ;Buzer.c: 13: APFCON0 |= (0x01<<3);
  1220  073D  0022               	movlb	2	; select bank2
  1221  073E  159D               	bsf	29,3	;volatile
  1222                           
  1223                           ;Buzer.c: 15: T2CON |= (0x00<<3);
  1224  073F  0020               	movlb	0	; select bank0
  1225  0740  081C               	movf	28,w	;volatile
  1226                           
  1227                           ;Buzer.c: 16: T2CON |= (0x01<<0);
  1228  0741  141C               	bsf	28,0	;volatile
  1229                           
  1230                           ;Buzer.c: 17: T2CON |= (0x01<<2);
  1231  0742  151C               	bsf	28,2	;volatile
  1232                           
  1233                           ;Buzer.c: 19: TMR2 = 0x00;
  1234  0743  019A               	clrf	26	;volatile
  1235                           
  1236                           ;Buzer.c: 20: PR2 = 0xFF;
  1237  0744  30FF               	movlw	255
  1238  0745  009B               	movwf	27	;volatile
  1239                           
  1240                           ;Buzer.c: 22: CCP2CON &= ~(0x03<<6);
  1241  0746  303F               	movlw	63
  1242  0747  00F0               	movwf	??_Buzer_Init
  1243  0748  0870               	movf	??_Buzer_Init,w
  1244  0749  0025               	movlb	5	; select bank5
  1245  074A  059A               	andwf	26,f	;volatile
  1246                           
  1247                           ;Buzer.c: 23: CCP2CON |= (0x0C<<0);
  1248  074B  300C               	movlw	12
  1249  074C  00F0               	movwf	??_Buzer_Init
  1250  074D  0870               	movf	??_Buzer_Init,w
  1251  074E  049A               	iorwf	26,f	;volatile
  1252                           
  1253                           ;Buzer.c: 24: CCPTMRS &= ~(0x03<<2);
  1254  074F  30F3               	movlw	243
  1255  0750  00F0               	movwf	??_Buzer_Init
  1256  0751  0870               	movf	??_Buzer_Init,w
  1257  0752  059E               	andwf	30,f	;volatile
  1258                           
  1259                           ;Buzer.c: 26: CCPR2L = 0x00;
  1260  0753  0198               	clrf	24	;volatile
  1261  0754  0008               	return
  1262  0755                     __end_of_Buzer_Init:	
  1263                           
  1264                           	psect	text6
  1265  06EE                     __ptext6:	
  1266 ;; *************** function _Basic_Init *****************
  1267 ;; Defined at:
  1268 ;;		line 26 in file "main.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      char 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1282 ;;      Params:         0       0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _Basic_Init
  1297  06EE                     _Basic_Init:	
  1298                           
  1299                           ;main.c: 28: OSCCON = 0xF3;
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _Basic_Init: [wreg+status,2]
  1303  06EE  30F3               	movlw	243
  1304  06EF  0021               	movlb	1	; select bank1
  1305  06F0  0099               	movwf	25	;volatile
  1306                           
  1307                           ;main.c: 32: TRISA = 0x07;
  1308  06F1  3007               	movlw	7
  1309  06F2  008C               	movwf	12	;volatile
  1310                           
  1311                           ;main.c: 33: ANSELA = 0x07;
  1312  06F3  3007               	movlw	7
  1313  06F4  0023               	movlb	3	; select bank3
  1314  06F5  008C               	movwf	12	;volatile
  1315                           
  1316                           ;main.c: 35: TRISB = 0x40;
  1317  06F6  3040               	movlw	64
  1318  06F7  0021               	movlb	1	; select bank1
  1319  06F8  008D               	movwf	13	;volatile
  1320                           
  1321                           ;main.c: 36: ANSELB = 0x00;
  1322  06F9  0023               	movlb	3	; select bank3
  1323  06FA  018D               	clrf	13	;volatile
  1324                           
  1325                           ;main.c: 38: APFCON0 = 0x08;
  1326  06FB  3008               	movlw	8
  1327  06FC  0022               	movlb	2	; select bank2
  1328  06FD  009D               	movwf	29	;volatile
  1329                           
  1330                           ;main.c: 39: APFCON1 = 0x00;
  1331  06FE  019E               	clrf	30	;volatile
  1332                           
  1333                           ;main.c: 41: PORTA = 0x00;
  1334  06FF  0020               	movlb	0	; select bank0
  1335  0700  018C               	clrf	12	;volatile
  1336                           
  1337                           ;main.c: 42: PORTB = 0x00;
  1338  0701  018D               	clrf	13	;volatile
  1339  0702  0008               	return
  1340  0703                     __end_of_Basic_Init:	
  1341                           ;main.c: 44: return 0;
  1342                           ;	Return value of _Basic_Init is never used
  1343                           
  1344  007E                     btemp	set	126	;btemp
  1345  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
=======
  1212                           
  1213                           ;xprintf.c: 136: case 'U' :
  1214                           ;xprintf.c: 137: r = 10; break;
  1215  06C1  300A               	movlw	10
  1216  06C2  2EC4               	goto	L3
  1217  06C3                     l1501:	
  1218                           ;xprintf.c: 138: case 'X' :
  1219                           
  1220                           
  1221                           ;xprintf.c: 139: r = 16; break;
  1222  06C3  3010               	movlw	16
  1223  06C4                     L3:	
  1224  06C4  00C0               	movwf	xvprintf@r
  1225  06C5  3000               	movlw	0
  1226  06C6  00C1               	movwf	xvprintf@r+1
  1227  06C7  2EE5               	goto	l141
  1228  06C8                     l1503:	
  1229                           ;xprintf.c: 140: default:
  1230                           
  1231                           
  1232                           ;xprintf.c: 141: xputc(c); continue;
  1233  06C8  084F               	movf	xvprintf@c,w
  1234  06C9  3184  246A  3185   	fcall	_xputc
  1235  06CC  2DCE               	goto	l108
  1236  06CD                     l1507:	
  1237                           ;xprintf.c: 142: }
  1238                           
  1239  06CD  0020               	movlb	0	; select bank0
  1240  06CE  084E               	movf	xvprintf@d,w
  1241                           
  1242                           ; Switch size 1, requested type "space"
  1243                           ; Number of cases is 7, Range of values is 66 to 88
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte           22    12 (average)
  1247                           ; direct_byte           55     9 (fixed)
  1248                           ; jumptable            263     9 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250  06CF  3A42               	xorlw	66	; case 66
  1251  06D0  1903               	skipnz
  1252  06D1  2EBC               	goto	l1495
  1253  06D2  3A01               	xorlw	1	; case 67
  1254  06D3  1903               	skipnz
  1255  06D4  2EAF               	goto	l1493
  1256  06D5  3A07               	xorlw	7	; case 68
  1257  06D6  1903               	skipnz
  1258  06D7  2EC1               	goto	l1499
  1259  06D8  3A0B               	xorlw	11	; case 79
  1260  06D9  1903               	skipnz
  1261  06DA  2EBF               	goto	l1497
  1262  06DB  3A1C               	xorlw	28	; case 83
  1263  06DC  1903               	skipnz
  1264  06DD  2E65               	goto	l1473
  1265  06DE  3A06               	xorlw	6	; case 85
  1266  06DF  1903               	skipnz
  1267  06E0  2EC1               	goto	l1499
  1268  06E1  3A0D               	xorlw	13	; case 88
  1269  06E2  1903               	skipnz
  1270  06E3  2EC3               	goto	l1501
  1271  06E4  2EC8               	goto	l1503
  1272  06E5                     l141:	
  1273                           
  1274                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  1275  06E5  0020               	movlb	0	; select bank0
  1276  06E6  194A               	btfsc	xvprintf@f,2
  1277  06E7  2F1D               	goto	l1517
  1278  06E8  3044               	movlw	68
  1279  06E9  064E               	xorwf	xvprintf@d,w
  1280  06EA  1903               	btfsc	3,2
  1281  06EB  2EFF               	goto	l1513
  1282  06EC  0822               	movf	xvprintf@arp,w
  1283  06ED  0086               	movwf	6
  1284  06EE  0187               	clrf	7
  1285  06EF  0801               	movf	1,w
  1286  06F0  0084               	movwf	4
  1287  06F1  0185               	clrf	5
  1288  06F2  3002               	movlw	2
  1289  06F3  0781               	addwf	1,f
  1290  06F4  3F00               	moviw [0]fsr0
  1291  06F5  00A3               	movwf	??_xvprintf
  1292  06F6  3F01               	moviw [1]fsr0
  1293  06F7  00A4               	movwf	??_xvprintf+1
  1294  06F8  0823               	movf	??_xvprintf,w
  1295  06F9  00B7               	movwf	_xvprintf$154
  1296  06FA  0824               	movf	??_xvprintf+1,w
  1297  06FB  00B8               	movwf	_xvprintf$154+1
  1298  06FC  01B9               	clrf	_xvprintf$154+2
  1299  06FD  01BA               	clrf	_xvprintf$154+3
  1300  06FE  2F14               	goto	l1515
  1301  06FF                     l1513:	
  1302  06FF  0822               	movf	xvprintf@arp,w
  1303  0700  0086               	movwf	6
  1304  0701  0187               	clrf	7
  1305  0702  0801               	movf	1,w
  1306  0703  0084               	movwf	4
  1307  0704  0185               	clrf	5
  1308  0705  3002               	movlw	2
  1309  0706  0781               	addwf	1,f
  1310  0707  3F00               	moviw [0]fsr0
  1311  0708  00A3               	movwf	??_xvprintf
  1312  0709  3F01               	moviw [1]fsr0
  1313  070A  00A4               	movwf	??_xvprintf+1
  1314  070B  0823               	movf	??_xvprintf,w
  1315  070C  00B7               	movwf	_xvprintf$154
  1316  070D  0824               	movf	??_xvprintf+1,w
  1317  070E  00B8               	movwf	_xvprintf$154+1
  1318  070F  0D89               	rlf	9,f
  1319  0710  3B89               	subwfb	9,f
  1320  0711  0989               	comf	9,f
  1321  0712  00B9               	movwf	_xvprintf$154+2
  1322  0713  00BA               	movwf	_xvprintf$154+3
  1323  0714                     l1515:	
  1324  0714  083A               	movf	_xvprintf$154+3,w
  1325  0715  00C9               	movwf	xvprintf@v+3
  1326  0716  0839               	movf	_xvprintf$154+2,w
  1327  0717  00C8               	movwf	xvprintf@v+2
  1328  0718  0838               	movf	_xvprintf$154+1,w
  1329  0719  00C7               	movwf	xvprintf@v+1
  1330  071A  0837               	movf	_xvprintf$154,w
  1331  071B  00C6               	movwf	xvprintf@v
  1332  071C  2F2D               	goto	l1519
  1333  071D                     l1517:	
  1334  071D  0822               	movf	xvprintf@arp,w
  1335  071E  0086               	movwf	6
  1336  071F  0187               	clrf	7
  1337  0720  0801               	movf	1,w
  1338  0721  0084               	movwf	4
  1339  0722  0185               	clrf	5
  1340  0723  3004               	movlw	4
  1341  0724  0781               	addwf	1,f
  1342  0725  3F00               	moviw [0]fsr0
  1343  0726  00C6               	movwf	xvprintf@v
  1344  0727  3F01               	moviw [1]fsr0
  1345  0728  00C7               	movwf	xvprintf@v+1
  1346  0729  3F02               	moviw [2]fsr0
  1347  072A  00C8               	movwf	xvprintf@v+2
  1348  072B  3F03               	moviw [3]fsr0
  1349  072C  00C9               	movwf	xvprintf@v+3
  1350  072D                     l1519:	
  1351                           
  1352                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  1353  072D  3044               	movlw	68
  1354  072E  064E               	xorwf	xvprintf@d,w
  1355  072F  1903               	btfsc	3,2
  1356  0730  1FC9               	btfss	xvprintf@v+3,7
  1357  0731  2F3E               	goto	l1525
  1358                           
  1359                           ;xprintf.c: 147: v = 0 - v;
  1360  0732  09C6               	comf	xvprintf@v,f
  1361  0733  09C7               	comf	xvprintf@v+1,f
  1362  0734  09C8               	comf	xvprintf@v+2,f
  1363  0735  09C9               	comf	xvprintf@v+3,f
  1364  0736  0AC6               	incf	xvprintf@v,f
  1365  0737  1903               	skipnz
  1366  0738  0AC7               	incf	xvprintf@v+1,f
  1367  0739  1903               	skipnz
  1368  073A  0AC8               	incf	xvprintf@v+2,f
  1369  073B  1903               	skipnz
  1370  073C  0AC9               	incf	xvprintf@v+3,f
  1371                           
  1372                           ;xprintf.c: 148: f |= 8;
  1373  073D  15CA               	bsf	xvprintf@f,3
  1374  073E                     l1525:	
  1375                           
  1376                           ;xprintf.c: 149: }
  1377                           ;xprintf.c: 150: i = 0;
  1378  073E  01CC               	clrf	xvprintf@i
  1379  073F  01CD               	clrf	xvprintf@i+1
  1380  0740                     l1527:	
  1381                           ;xprintf.c: 151: do {
  1382                           
  1383                           
  1384                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  1385  0740  0840               	movf	xvprintf@r,w
  1386  0741  00F0               	movwf	___llmod@divisor
  1387  0742  0841               	movf	xvprintf@r+1,w
  1388  0743  00F1               	movwf	___llmod@divisor+1
  1389  0744  01F2               	clrf	___llmod@divisor+2
  1390  0745  01F3               	clrf	___llmod@divisor+3
  1391  0746  0849               	movf	xvprintf@v+3,w
  1392  0747  00F7               	movwf	___llmod@dividend+3
  1393  0748  0848               	movf	xvprintf@v+2,w
  1394  0749  00F6               	movwf	___llmod@dividend+2
  1395  074A  0847               	movf	xvprintf@v+1,w
  1396  074B  00F5               	movwf	___llmod@dividend+1
  1397  074C  0846               	movf	xvprintf@v,w
  1398  074D  00F4               	movwf	___llmod@dividend
  1399  074E  3184  24D1  3185   	fcall	___llmod
  1400  0751  0870               	movf	?___llmod,w
  1401  0752  0020               	movlb	0	; select bank0
  1402  0753  00A3               	movwf	??_xvprintf
  1403  0754  0823               	movf	??_xvprintf,w
  1404  0755  00CE               	movwf	xvprintf@d
  1405  0756  0840               	movf	xvprintf@r,w
  1406  0757  00F0               	movwf	___lldiv@divisor
  1407  0758  0841               	movf	xvprintf@r+1,w
  1408  0759  00F1               	movwf	___lldiv@divisor+1
  1409  075A  01F2               	clrf	___lldiv@divisor+2
  1410  075B  01F3               	clrf	___lldiv@divisor+3
  1411  075C  0849               	movf	xvprintf@v+3,w
  1412  075D  00F7               	movwf	___lldiv@dividend+3
  1413  075E  0848               	movf	xvprintf@v+2,w
  1414  075F  00F6               	movwf	___lldiv@dividend+2
  1415  0760  0847               	movf	xvprintf@v+1,w
  1416  0761  00F5               	movwf	___lldiv@dividend+1
  1417  0762  0846               	movf	xvprintf@v,w
  1418  0763  00F4               	movwf	___lldiv@dividend
  1419  0764  3185  2513  3185   	fcall	___lldiv
  1420  0767  0873               	movf	?___lldiv+3,w
  1421  0768  0020               	movlb	0	; select bank0
  1422  0769  00C9               	movwf	xvprintf@v+3
  1423  076A  0872               	movf	?___lldiv+2,w
  1424  076B  00C8               	movwf	xvprintf@v+2
  1425  076C  0871               	movf	?___lldiv+1,w
  1426  076D  00C7               	movwf	xvprintf@v+1
  1427  076E  0870               	movf	?___lldiv,w
  1428  076F  00C6               	movwf	xvprintf@v
  1429                           
  1430                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  1431  0770  300A               	movlw	10
  1432  0771  024E               	subwf	xvprintf@d,w
  1433  0772  1C03               	skipc
  1434  0773  2F82               	goto	l1541
  1435  0774  3078               	movlw	120
  1436  0775  064F               	xorwf	xvprintf@c,w
  1437  0776  1903               	btfsc	3,2
  1438  0777  2F7A               	goto	l1537
  1439  0778  3007               	movlw	7
  1440  0779  2F7B               	goto	L4
  1441  077A                     l1537:	
  1442  077A  3027               	movlw	39
  1443  077B                     L4:	
  1444  077B  00BB               	movwf	_xvprintf$155
  1445  077C  3000               	movlw	0
  1446  077D  00BC               	movwf	_xvprintf$155+1
  1447  077E  083B               	movf	_xvprintf$155,w
  1448  077F  00A3               	movwf	??_xvprintf
  1449  0780  0823               	movf	??_xvprintf,w
  1450  0781  07CE               	addwf	xvprintf@d,f
  1451  0782                     l1541:	
  1452                           
  1453                           ;xprintf.c: 154: s[i++] = d + '0';
  1454  0782  084E               	movf	xvprintf@d,w
  1455  0783  3E30               	addlw	48
  1456  0784  00A3               	movwf	??_xvprintf
  1457  0785  084C               	movf	xvprintf@i,w
  1458  0786  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1459  0787  0086               	movwf	6
  1460  0788  0187               	clrf	7
  1461  0789  0823               	movf	??_xvprintf,w
  1462  078A  0081               	movwf	1
  1463  078B  3001               	movlw	1
  1464  078C  07CC               	addwf	xvprintf@i,f
  1465  078D  3000               	movlw	0
  1466  078E  3DCD               	addwfc	xvprintf@i+1,f
  1467                           
  1468                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  1469  078F  0849               	movf	xvprintf@v+3,w
  1470  0790  0448               	iorwf	xvprintf@v+2,w
  1471  0791  0447               	iorwf	xvprintf@v+1,w
  1472  0792  0446               	iorwf	xvprintf@v,w
  1473  0793  1903               	skipnz
  1474  0794  2F9C               	goto	l164
  1475  0795  3000               	movlw	0
  1476  0796  024D               	subwf	xvprintf@i+1,w
  1477  0797  3010               	movlw	16
  1478  0798  1903               	skipnz
  1479  0799  024C               	subwf	xvprintf@i,w
  1480  079A  1C03               	skipc
  1481  079B  2F40               	goto	l1527
  1482  079C                     l164:	
  1483                           
  1484                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  1485  079C  1DCA               	btfss	xvprintf@f,3
  1486  079D  2FAA               	goto	l1553
  1487  079E  302D               	movlw	45
  1488  079F  00A3               	movwf	??_xvprintf
  1489  07A0  084C               	movf	xvprintf@i,w
  1490  07A1  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1491  07A2  0086               	movwf	6
  1492  07A3  0187               	clrf	7
  1493  07A4  0823               	movf	??_xvprintf,w
  1494  07A5  0081               	movwf	1
  1495  07A6  3001               	movlw	1
  1496  07A7  07CC               	addwf	xvprintf@i,f
  1497  07A8  3000               	movlw	0
  1498  07A9  3DCD               	addwfc	xvprintf@i+1,f
  1499  07AA                     l1553:	
  1500                           
  1501                           ;xprintf.c: 157: j = i; d = (f & 1) ? '0' : ' ';
  1502  07AA  084D               	movf	xvprintf@i+1,w
  1503  07AB  00C5               	movwf	xvprintf@j+1
  1504  07AC  084C               	movf	xvprintf@i,w
  1505  07AD  00C4               	movwf	xvprintf@j
  1506  07AE  184A               	btfsc	xvprintf@f,0
  1507  07AF  2FB2               	goto	l1559
  1508  07B0  3020               	movlw	32
  1509  07B1  2FB3               	goto	L5
  1510  07B2                     l1559:	
  1511  07B2  3030               	movlw	48
  1512  07B3                     L5:	
  1513  07B3  00BD               	movwf	_xvprintf$156
  1514  07B4  3000               	movlw	0
  1515  07B5  00BE               	movwf	_xvprintf$156+1
  1516  07B6  083D               	movf	_xvprintf$156,w
  1517  07B7  00A3               	movwf	??_xvprintf
  1518  07B8  0823               	movf	??_xvprintf,w
  1519  07B9  00CE               	movwf	xvprintf@d
  1520                           
  1521                           ;xprintf.c: 158: while (!(f & 2) && j++ < w) xputc(d);
  1522  07BA  2FBF               	goto	l1563
  1523  07BB                     l1561:	
  1524  07BB  084E               	movf	xvprintf@d,w
  1525  07BC  3184  246A  3185   	fcall	_xputc
  1526  07BF                     l1563:	
  1527  07BF  0020               	movlb	0	; select bank0
  1528  07C0  18CA               	btfsc	xvprintf@f,1
  1529  07C1  2FD1               	goto	l1567
  1530  07C2  0845               	movf	xvprintf@j+1,w
  1531  07C3  00A4               	movwf	??_xvprintf+1
  1532  07C4  0844               	movf	xvprintf@j,w
  1533  07C5  00A3               	movwf	??_xvprintf
  1534  07C6  0AC4               	incf	xvprintf@j,f
  1535  07C7  1903               	skipnz
  1536  07C8  0AC5               	incf	xvprintf@j+1,f
  1537  07C9  0843               	movf	xvprintf@w+1,w
  1538  07CA  0224               	subwf	??_xvprintf+1,w
  1539  07CB  1D03               	skipz
  1540  07CC  2FCF               	goto	u1315
  1541  07CD  0842               	movf	xvprintf@w,w
  1542  07CE  0223               	subwf	??_xvprintf,w
  1543  07CF                     u1315:	
  1544  07CF  1C03               	skipc
  1545  07D0  2FBB               	goto	l1561
  1546  07D1                     l1567:	
  1547                           ;xprintf.c: 159: do xputc(s[--i]); while(i);
  1548                           
  1549  07D1  3001               	movlw	1
  1550  07D2  02CC               	subwf	xvprintf@i,f
  1551  07D3  3000               	movlw	0
  1552  07D4  3BCD               	subwfb	xvprintf@i+1,f
  1553  07D5  084C               	movf	xvprintf@i,w
  1554  07D6  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1555  07D7  0086               	movwf	6
  1556  07D8  0187               	clrf	7
  1557  07D9  0801               	movf	1,w
  1558  07DA  3184  246A  3185   	fcall	_xputc
  1559  07DD  0020               	movlb	0	; select bank0
  1560  07DE  084C               	movf	xvprintf@i,w
  1561  07DF  044D               	iorwf	xvprintf@i+1,w
  1562  07E0  1903               	btfsc	3,2
  1563  07E1  2FE7               	goto	l1573
  1564  07E2  2FD1               	goto	l1567
  1565  07E3                     l1571:	
  1566                           ;xprintf.c: 160: while (j++ < w) xputc(' ');
  1567                           
  1568  07E3  3020               	movlw	32
  1569  07E4  3184  246A  3185   	fcall	_xputc
  1570  07E7                     l1573:	
  1571  07E7  0020               	movlb	0	; select bank0
  1572  07E8  0845               	movf	xvprintf@j+1,w
  1573  07E9  00A4               	movwf	??_xvprintf+1
  1574  07EA  0844               	movf	xvprintf@j,w
  1575  07EB  00A3               	movwf	??_xvprintf
  1576  07EC  0AC4               	incf	xvprintf@j,f
  1577  07ED  1903               	skipnz
  1578  07EE  0AC5               	incf	xvprintf@j+1,f
  1579  07EF  0843               	movf	xvprintf@w+1,w
  1580  07F0  0224               	subwf	??_xvprintf+1,w
  1581  07F1  1D03               	skipz
  1582  07F2  2FF5               	goto	u1335
  1583  07F3  0842               	movf	xvprintf@w,w
  1584  07F4  0223               	subwf	??_xvprintf,w
  1585  07F5                     u1335:	
  1586  07F5  1803               	btfsc	3,0
  1587  07F6  2DCE               	goto	l108
  1588  07F7  2FE3               	goto	l1571
  1589  07F8                     __end_of_xvprintf:	
  1590                           ;xprintf.c: 161: }
  1591                           
  1592                           
  1593                           	psect	text3
  1594  03F9                     __ptext3:	
  1595 ;; *************** function _xputs *****************
  1596 ;; Defined at:
  1597 ;;		line 44 in file "xprintf.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  str             1    wreg     PTR const unsigned char 
  1600 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  str             1    7[COMMON] PTR const unsigned char 
  1603 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1604 ;; Return value:  Size  Location     Type
