

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 20 03:21:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1424                           ;xprintf.c: 135: case 'D' :
  1425                           
  1426                           
  1427                           ;xprintf.c: 136: case 'U' :
  1428                           ;xprintf.c: 137: r = 10; break;
  1429  010E  300A               	movlw	10
  1430  010F  2911               	goto	L3
  1431  0110                     l2474:	
  1432                           ;xprintf.c: 138: case 'X' :
  1433                           
  1434                           
  1435                           ;xprintf.c: 139: r = 16; break;
  1436  0110  3010               	movlw	16
  1437  0111                     L3:	
  1438  0111  00C5               	movwf	xvprintf@r
  1439  0112  3000               	movlw	0
  1440  0113  00C6               	movwf	xvprintf@r+1
  1441  0114  2932               	goto	l193
  1442  0115                     l2476:	
  1443                           ;xprintf.c: 140: default:
  1444                           
  1445                           
  1446                           ;xprintf.c: 141: xputc(c); continue;
  1447  0115  0854               	movf	xvprintf@c,w
  1448  0116  3183  237D  3180   	fcall	_xputc
  1449  0119  281B               	goto	l160
  1450  011A                     l2480:	
  1451                           ;xprintf.c: 142: }
  1452                           
  1453  011A  0020               	movlb	0	; select bank0
  1454  011B  0853               	movf	xvprintf@d,w
  1455                           
  1456                           ; Switch size 1, requested type "space"
  1457                           ; Number of cases is 7, Range of values is 66 to 88
  1458                           ; switch strategies available:
  1459                           ; Name         Instructions Cycles
  1460                           ; simple_byte           22    12 (average)
  1461                           ; direct_byte           55     9 (fixed)
  1462                           ; jumptable            263     9 (fixed)
  1463                           ;	Chosen strategy is simple_byte
  1464  011C  3A42               	xorlw	66	; case 66
  1465  011D  1903               	skipnz
  1466  011E  2909               	goto	l2468
  1467  011F  3A01               	xorlw	1	; case 67
  1468  0120  1903               	skipnz
  1469  0121  28FC               	goto	l2466
  1470  0122  3A07               	xorlw	7	; case 68
  1471  0123  1903               	skipnz
  1472  0124  290E               	goto	l2472
  1473  0125  3A0B               	xorlw	11	; case 79
  1474  0126  1903               	skipnz
  1475  0127  290C               	goto	l2470
  1476  0128  3A1C               	xorlw	28	; case 83
  1477  0129  1903               	skipnz
  1478  012A  28B2               	goto	l2446
  1479  012B  3A06               	xorlw	6	; case 85
  1480  012C  1903               	skipnz
  1481  012D  290E               	goto	l2472
  1482  012E  3A0D               	xorlw	13	; case 88
  1483  012F  1903               	skipnz
  1484  0130  2910               	goto	l2474
  1485  0131  2915               	goto	l2476
  1486  0132                     l193:	
  1487                           
  1488                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  1489  0132  0020               	movlb	0	; select bank0
  1490  0133  194F               	btfsc	xvprintf@f,2
  1491  0134  296A               	goto	l2490
  1492  0135  3044               	movlw	68
  1493  0136  0653               	xorwf	xvprintf@d,w
  1494  0137  1903               	btfsc	3,2
  1495  0138  294C               	goto	l2486
  1496  0139  0827               	movf	xvprintf@arp,w
  1497  013A  0086               	movwf	6
  1498  013B  0187               	clrf	7
  1499  013C  0801               	movf	1,w
  1500  013D  0084               	movwf	4
  1501  013E  0185               	clrf	5
  1502  013F  3002               	movlw	2
  1503  0140  0781               	addwf	1,f
  1504  0141  3F00               	moviw [0]fsr0
  1505  0142  00A8               	movwf	??_xvprintf
  1506  0143  3F01               	moviw [1]fsr0
  1507  0144  00A9               	movwf	??_xvprintf+1
  1508  0145  0828               	movf	??_xvprintf,w
  1509  0146  00BC               	movwf	_xvprintf$175
  1510  0147  0829               	movf	??_xvprintf+1,w
  1511  0148  00BD               	movwf	_xvprintf$175+1
  1512  0149  01BE               	clrf	_xvprintf$175+2
  1513  014A  01BF               	clrf	_xvprintf$175+3
  1514  014B  2961               	goto	l2488
  1515  014C                     l2486:	
  1516  014C  0827               	movf	xvprintf@arp,w
  1517  014D  0086               	movwf	6
  1518  014E  0187               	clrf	7
  1519  014F  0801               	movf	1,w
  1520  0150  0084               	movwf	4
  1521  0151  0185               	clrf	5
  1522  0152  3002               	movlw	2
  1523  0153  0781               	addwf	1,f
  1524  0154  3F00               	moviw [0]fsr0
  1525  0155  00A8               	movwf	??_xvprintf
  1526  0156  3F01               	moviw [1]fsr0
  1527  0157  00A9               	movwf	??_xvprintf+1
  1528  0158  0828               	movf	??_xvprintf,w
  1529  0159  00BC               	movwf	_xvprintf$175
  1530  015A  0829               	movf	??_xvprintf+1,w
  1531  015B  00BD               	movwf	_xvprintf$175+1
  1532  015C  0D89               	rlf	9,f
  1533  015D  3B89               	subwfb	9,f
  1534  015E  0989               	comf	9,f
  1535  015F  00BE               	movwf	_xvprintf$175+2
  1536  0160  00BF               	movwf	_xvprintf$175+3
  1537  0161                     l2488:	
  1538  0161  083F               	movf	_xvprintf$175+3,w
  1539  0162  00CE               	movwf	xvprintf@v+3
  1540  0163  083E               	movf	_xvprintf$175+2,w
  1541  0164  00CD               	movwf	xvprintf@v+2
  1542  0165  083D               	movf	_xvprintf$175+1,w
  1543  0166  00CC               	movwf	xvprintf@v+1
  1544  0167  083C               	movf	_xvprintf$175,w
  1545  0168  00CB               	movwf	xvprintf@v
  1546  0169  297A               	goto	l2492
  1547  016A                     l2490:	
  1548  016A  0827               	movf	xvprintf@arp,w
  1549  016B  0086               	movwf	6
  1550  016C  0187               	clrf	7
  1551  016D  0801               	movf	1,w
  1552  016E  0084               	movwf	4
  1553  016F  0185               	clrf	5
  1554  0170  3004               	movlw	4
  1555  0171  0781               	addwf	1,f
  1556  0172  3F00               	moviw [0]fsr0
  1557  0173  00CB               	movwf	xvprintf@v
  1558  0174  3F01               	moviw [1]fsr0
  1559  0175  00CC               	movwf	xvprintf@v+1
  1560  0176  3F02               	moviw [2]fsr0
  1561  0177  00CD               	movwf	xvprintf@v+2
  1562  0178  3F03               	moviw [3]fsr0
  1563  0179  00CE               	movwf	xvprintf@v+3
  1564  017A                     l2492:	
  1565                           
  1566                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  1567  017A  3044               	movlw	68
  1568  017B  0653               	xorwf	xvprintf@d,w
  1569  017C  1903               	btfsc	3,2
  1570  017D  1FCE               	btfss	xvprintf@v+3,7
  1571  017E  298B               	goto	l2498
  1572                           
  1573                           ;xprintf.c: 147: v = 0 - v;
  1574  017F  09CB               	comf	xvprintf@v,f
  1575  0180  09CC               	comf	xvprintf@v+1,f
  1576  0181  09CD               	comf	xvprintf@v+2,f
  1577  0182  09CE               	comf	xvprintf@v+3,f
  1578  0183  0ACB               	incf	xvprintf@v,f
  1579  0184  1903               	skipnz
  1580  0185  0ACC               	incf	xvprintf@v+1,f
  1581  0186  1903               	skipnz
  1582  0187  0ACD               	incf	xvprintf@v+2,f
  1583  0188  1903               	skipnz
  1584  0189  0ACE               	incf	xvprintf@v+3,f
  1585                           
  1586                           ;xprintf.c: 148: f |= 8;
  1587  018A  15CF               	bsf	xvprintf@f,3
  1588  018B                     l2498:	
  1589                           
  1590                           ;xprintf.c: 149: }
  1591                           ;xprintf.c: 150: i = 0;
  1592  018B  01D1               	clrf	xvprintf@i
  1593  018C  01D2               	clrf	xvprintf@i+1
  1594  018D                     l2500:	
  1595                           ;xprintf.c: 151: do {
  1596                           
  1597                           
  1598                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  1599  018D  0845               	movf	xvprintf@r,w
  1600  018E  00F1               	movwf	___llmod@divisor
  1601  018F  0846               	movf	xvprintf@r+1,w
  1602  0190  00F2               	movwf	___llmod@divisor+1
  1603  0191  01F3               	clrf	___llmod@divisor+2
  1604  0192  01F4               	clrf	___llmod@divisor+3
  1605  0193  084E               	movf	xvprintf@v+3,w
  1606  0194  00F8               	movwf	___llmod@dividend+3
  1607  0195  084D               	movf	xvprintf@v+2,w
  1608  0196  00F7               	movwf	___llmod@dividend+2
  1609  0197  084C               	movf	xvprintf@v+1,w
  1610  0198  00F6               	movwf	___llmod@dividend+1
  1611  0199  084B               	movf	xvprintf@v,w
  1612  019A  00F5               	movwf	___llmod@dividend
  1613  019B  3183  2301  3180   	fcall	___llmod
  1614  019E  0871               	movf	?___llmod,w
  1615  019F  0020               	movlb	0	; select bank0
  1616  01A0  00A8               	movwf	??_xvprintf
  1617  01A1  0828               	movf	??_xvprintf,w
  1618  01A2  00D3               	movwf	xvprintf@d
  1619  01A3  0845               	movf	xvprintf@r,w
  1620  01A4  00F1               	movwf	___lldiv@divisor
  1621  01A5  0846               	movf	xvprintf@r+1,w
  1622  01A6  00F2               	movwf	___lldiv@divisor+1
  1623  01A7  01F3               	clrf	___lldiv@divisor+2
  1624  01A8  01F4               	clrf	___lldiv@divisor+3
  1625  01A9  084E               	movf	xvprintf@v+3,w
  1626  01AA  00F8               	movwf	___lldiv@dividend+3
  1627  01AB  084D               	movf	xvprintf@v+2,w
  1628  01AC  00F7               	movwf	___lldiv@dividend+2
  1629  01AD  084C               	movf	xvprintf@v+1,w
  1630  01AE  00F6               	movwf	___lldiv@dividend+1
  1631  01AF  084B               	movf	xvprintf@v,w
  1632  01B0  00F5               	movwf	___lldiv@dividend
  1633  01B1  3182  22AE  3180   	fcall	___lldiv
  1634  01B4  0874               	movf	?___lldiv+3,w
  1635  01B5  0020               	movlb	0	; select bank0
  1636  01B6  00CE               	movwf	xvprintf@v+3
  1637  01B7  0873               	movf	?___lldiv+2,w
  1638  01B8  00CD               	movwf	xvprintf@v+2
  1639  01B9  0872               	movf	?___lldiv+1,w
  1640  01BA  00CC               	movwf	xvprintf@v+1
  1641  01BB  0871               	movf	?___lldiv,w
  1642  01BC  00CB               	movwf	xvprintf@v
  1643                           
  1644                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  1645  01BD  300A               	movlw	10
  1646  01BE  0253               	subwf	xvprintf@d,w
  1647  01BF  1C03               	skipc
  1648  01C0  29CF               	goto	l2514
  1649  01C1  3078               	movlw	120
  1650  01C2  0654               	xorwf	xvprintf@c,w
  1651  01C3  1903               	btfsc	3,2
  1652  01C4  29C7               	goto	l2510
  1653  01C5  3007               	movlw	7
  1654  01C6  29C8               	goto	L4
  1655  01C7                     l2510:	
  1656  01C7  3027               	movlw	39
  1657  01C8                     L4:	
  1658  01C8  00C0               	movwf	_xvprintf$176
  1659  01C9  3000               	movlw	0
  1660  01CA  00C1               	movwf	_xvprintf$176+1
  1661  01CB  0840               	movf	_xvprintf$176,w
  1662  01CC  00A8               	movwf	??_xvprintf
  1663  01CD  0828               	movf	??_xvprintf,w
  1664  01CE  07D3               	addwf	xvprintf@d,f
  1665  01CF                     l2514:	
  1666                           
  1667                           ;xprintf.c: 154: s[i++] = d + '0';
  1668  01CF  0853               	movf	xvprintf@d,w
  1669  01D0  3E30               	addlw	48
  1670  01D1  00A8               	movwf	??_xvprintf
  1671  01D2  0851               	movf	xvprintf@i,w
  1672  01D3  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  1673  01D4  0086               	movwf	6
  1674  01D5  0187               	clrf	7
  1675  01D6  0828               	movf	??_xvprintf,w
  1676  01D7  0081               	movwf	1
  1677  01D8  3001               	movlw	1
  1678  01D9  07D1               	addwf	xvprintf@i,f
  1679  01DA  3000               	movlw	0
  1680  01DB  3DD2               	addwfc	xvprintf@i+1,f
  1681                           
  1682                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  1683  01DC  084E               	movf	xvprintf@v+3,w
  1684  01DD  044D               	iorwf	xvprintf@v+2,w
  1685  01DE  044C               	iorwf	xvprintf@v+1,w
  1686  01DF  044B               	iorwf	xvprintf@v,w
  1687  01E0  1903               	skipnz
  1688  01E1  29E9               	goto	l216
  1689  01E2  3000               	movlw	0
  1690  01E3  0252               	subwf	xvprintf@i+1,w
  1691  01E4  3010               	movlw	16
  1692  01E5  1903               	skipnz
  1693  01E6  0251               	subwf	xvprintf@i,w
  1694  01E7  1C03               	skipc
  1695  01E8  298D               	goto	l2500
  1696  01E9                     l216:	
  1697                           
  1698                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  1699  01E9  1DCF               	btfss	xvprintf@f,3
  1700  01EA  29F7               	goto	l2526
  1701  01EB  302D               	movlw	45
  1702  01EC  00A8               	movwf	??_xvprintf
  1703  01ED  0851               	movf	xvprintf@i,w
  1704  01EE  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  1705  01EF  0086               	movwf	6
  1706  01F0  0187               	clrf	7
  1707  01F1  0828               	movf	??_xvprintf,w
  1708  01F2  0081               	movwf	1
  1709  01F3  3001               	movlw	1
  1710  01F4  07D1               	addwf	xvprintf@i,f
  1711  01F5  3000               	movlw	0
  1712  01F6  3DD2               	addwfc	xvprintf@i+1,f
  1713  01F7                     l2526:	
  1714                           
  1715                           ;xprintf.c: 157: j = i; d = (f & 1) ? '0' : ' ';
  1716  01F7  0852               	movf	xvprintf@i+1,w
  1717  01F8  00CA               	movwf	xvprintf@j+1
  1718  01F9  0851               	movf	xvprintf@i,w
  1719  01FA  00C9               	movwf	xvprintf@j
  1720  01FB  184F               	btfsc	xvprintf@f,0
  1721  01FC  29FF               	goto	l2532
  1722  01FD  3020               	movlw	32
  1723  01FE  2A00               	goto	L5
  1724  01FF                     l2532:	
  1725  01FF  3030               	movlw	48
  1726  0200                     L5:	
  1727  0200  00C2               	movwf	_xvprintf$177
  1728  0201  3000               	movlw	0
  1729  0202  00C3               	movwf	_xvprintf$177+1
  1730  0203  0842               	movf	_xvprintf$177,w
  1731  0204  00A8               	movwf	??_xvprintf
  1732  0205  0828               	movf	??_xvprintf,w
  1733  0206  00D3               	movwf	xvprintf@d
  1734                           
  1735                           ;xprintf.c: 158: while (!(f & 2) && j++ < w) xputc(d);
  1736  0207  2A0C               	goto	l2536
  1737  0208                     l2534:	
  1738  0208  0853               	movf	xvprintf@d,w
  1739  0209  3183  237D  3180   	fcall	_xputc
  1740  020C                     l2536:	
  1741  020C  0020               	movlb	0	; select bank0
  1742  020D  18CF               	btfsc	xvprintf@f,1
  1743  020E  2A1E               	goto	l2540
  1744  020F  084A               	movf	xvprintf@j+1,w
  1745  0210  00A9               	movwf	??_xvprintf+1
  1746  0211  0849               	movf	xvprintf@j,w
  1747  0212  00A8               	movwf	??_xvprintf
  1748  0213  0AC9               	incf	xvprintf@j,f
  1749  0214  1903               	skipnz
  1750  0215  0ACA               	incf	xvprintf@j+1,f
  1751  0216  0848               	movf	xvprintf@w+1,w
  1752  0217  0229               	subwf	??_xvprintf+1,w
  1753  0218  1D03               	skipz
  1754  0219  2A1C               	goto	u2795
  1755  021A  0847               	movf	xvprintf@w,w
  1756  021B  0228               	subwf	??_xvprintf,w
  1757  021C                     u2795:	
  1758  021C  1C03               	skipc
  1759  021D  2A08               	goto	l2534
  1760  021E                     l2540:	
  1761                           ;xprintf.c: 159: do xputc(s[--i]); while(i);
  1762                           
  1763  021E  3001               	movlw	1
  1764  021F  02D1               	subwf	xvprintf@i,f
  1765  0220  3000               	movlw	0
  1766  0221  3BD2               	subwfb	xvprintf@i+1,f
  1767  0222  0851               	movf	xvprintf@i,w
  1768  0223  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  1769  0224  0086               	movwf	6
  1770  0225  0187               	clrf	7
  1771  0226  0801               	movf	1,w
  1772  0227  3183  237D  3180   	fcall	_xputc
  1773  022A  0020               	movlb	0	; select bank0
  1774  022B  0851               	movf	xvprintf@i,w
  1775  022C  0452               	iorwf	xvprintf@i+1,w
  1776  022D  1903               	btfsc	3,2
  1777  022E  2A34               	goto	l2546
  1778  022F  2A1E               	goto	l2540
  1779  0230                     l2544:	
  1780                           ;xprintf.c: 160: while (j++ < w) xputc(' ');
  1781                           
  1782  0230  3020               	movlw	32
  1783  0231  3183  237D  3180   	fcall	_xputc
  1784  0234                     l2546:	
  1785  0234  0020               	movlb	0	; select bank0
  1786  0235  084A               	movf	xvprintf@j+1,w
  1787  0236  00A9               	movwf	??_xvprintf+1
  1788  0237  0849               	movf	xvprintf@j,w
  1789  0238  00A8               	movwf	??_xvprintf
  1790  0239  0AC9               	incf	xvprintf@j,f
  1791  023A  1903               	skipnz
  1792  023B  0ACA               	incf	xvprintf@j+1,f
  1793  023C  0848               	movf	xvprintf@w+1,w
  1794  023D  0229               	subwf	??_xvprintf+1,w
  1795  023E  1D03               	skipz
  1796  023F  2A42               	goto	u2815
  1797  0240  0847               	movf	xvprintf@w,w
  1798  0241  0228               	subwf	??_xvprintf,w
  1799  0242                     u2815:	
  1800  0242  1803               	btfsc	3,0
  1801  0243  281B               	goto	l160
  1802  0244  2A30               	goto	l2544
  1803  0245                     __end_of_xvprintf:	
  1804                           ;xprintf.c: 161: }
  1805                           
  1806                           
  1807                           	psect	text3
  1808  044B                     __ptext3:	
  1809 ;; *************** function _xputs *****************
  1810 ;; Defined at:
  1811 ;;		line 44 in file "xprintf.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  str             1    wreg     PTR const unsigned char 
  1814 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  str             1    8[COMMON] PTR const unsigned char 
  1817 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1827 ;;      Params:         0       0       0       0       0       0
  1828 ;;      Locals:         1       0       0       0       0       0
  1829 ;;      Temps:          1       0       0       0       0       0
  1830 ;;      Totals:         2       0       0       0       0       0
  1831 ;;Total ram usage:        2 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; Hardware stack levels required when called:    4
  1834 ;; This function calls:
  1835 ;;		_xputc
  1836 ;; This function is called by:
  1837 ;;		_xvprintf
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _xputs
  1843  044B                     _xputs:	
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _xputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1847                           ;xputs@str stored from wreg
  1848  044B  00F8               	movwf	xputs@str
  1849  044C                     l2318:	
  1850                           ;xprintf.c: 48: while (*str)
  1851                           
  1852  044C  0878               	movf	xputs@str,w
  1853  044D  0086               	movwf	6
  1854  044E  0187               	clrf	7
  1855  044F  0801               	movf	1,w
  1856  0450  1903               	btfsc	3,2
  1857  0451  0008               	return
  1858                           
  1859                           ;xprintf.c: 49: xputc(*str++);
  1860  0452  0878               	movf	xputs@str,w
  1861  0453  0086               	movwf	6
  1862  0454  0187               	clrf	7
  1863  0455  0801               	movf	1,w
  1864  0456  3183  237D  3184   	fcall	_xputc
  1865  0459  3001               	movlw	1
  1866  045A  00F7               	movwf	??_xputs
  1867  045B  0877               	movf	??_xputs,w
  1868  045C  07F8               	addwf	xputs@str,f
  1869  045D  2C4C               	goto	l2318
  1870  045E                     __end_of_xputs:	
  1871                           
  1872                           	psect	text4
  1873  037D                     __ptext4:	
  1874 ;; *************** function _xputc *****************
  1875 ;; Defined at:
  1876 ;;		line 26 in file "xprintf.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  c               1    wreg     unsigned char 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  c               1    6[COMMON] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1890 ;;      Params:         0       0       0       0       0       0
  1891 ;;      Locals:         1       0       0       0       0       0
  1892 ;;      Temps:          1       0       0       0       0       0
  1893 ;;      Totals:         2       0       0       0       0       0
  1894 ;;Total ram usage:        2 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    3
  1897 ;; This function calls:
  1898 ;;		Absolute function
  1899 ;;		_LCD_Put
  1900 ;; This function is called by:
  1901 ;;		_xputs
  1902 ;;		_xvprintf
  1903 ;;		_xfputs
  1904 ;;		_put_dump
  1905 ;;		_xgets
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _xputc
  1911  037D                     _xputc:	
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _xputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1915                           ;xputc@c stored from wreg
  1916  037D  00F6               	movwf	xputc@c
  1917  037E  300A               	movlw	10
  1918  037F  0676               	xorwf	xputc@c,w
  1919  0380  1D03               	btfss	3,2
  1920  0381  2B8C               	goto	l2300
  1921  0382  30EA               	movlw	(low (STR_2| (0+32768)))& (0+255)
  1922  0383  00F5               	movwf	??_xputc
  1923  0384  0875               	movf	??_xputc,w
  1924  0385  00F4               	movwf	LCD_Put@word
  1925  0386  0020               	movlb	0	; select bank0
  1926  0387  0869               	movf	_xfunc_out+1,w
  1927  0388  008A               	movwf	10
  1928  0389  0868               	movf	_xfunc_out,w
  1929  038A  000A               	callw
  1930  038B  3183               	pagesel	$
  1931  038C                     l2300:	
  1932                           
  1933                           ;xprintf.c: 30: if (outptr) {
  1934  038C  087C               	movf	_outptr,w
  1935  038D  1903               	btfsc	3,2
  1936  038E  2B9B               	goto	l2308
  1937                           
  1938                           ;xprintf.c: 31: *outptr++ = (unsigned char)c;
  1939  038F  0876               	movf	xputc@c,w
  1940  0390  00F5               	movwf	??_xputc
  1941  0391  087C               	movf	_outptr,w
  1942  0392  0086               	movwf	6
  1943  0393  0187               	clrf	7
  1944  0394  0875               	movf	??_xputc,w
  1945  0395  0081               	movwf	1
  1946  0396  3001               	movlw	1
  1947  0397  00F5               	movwf	??_xputc
  1948  0398  0875               	movf	??_xputc,w
  1949  0399  07FC               	addwf	_outptr,f
  1950                           
  1951                           ;xprintf.c: 32: return;
  1952  039A  0008               	return
  1953  039B                     l2308:	
  1954                           
  1955                           ;xprintf.c: 33: }
  1956                           ;xprintf.c: 35: if (xfunc_out) xfunc_out((unsigned char)c);
  1957  039B  0020               	movlb	0	; select bank0
  1958  039C  0868               	movf	_xfunc_out,w
  1959  039D  0469               	iorwf	_xfunc_out+1,w
  1960  039E  1903               	btfsc	3,2
  1961  039F  0008               	return
  1962  03A0  0876               	movf	xputc@c,w
  1963  03A1  00F5               	movwf	??_xputc
  1964  03A2  0875               	movf	??_xputc,w
  1965  03A3  00F4               	movwf	LCD_Put@word
  1966  03A4  0869               	movf	_xfunc_out+1,w
  1967  03A5  008A               	movwf	10
  1968  03A6  0868               	movf	_xfunc_out,w
  1969  03A7  000A               	callw
  1970  03A8  3183               	pagesel	$
  1971  03A9  0008               	return
  1972  03AA                     __end_of_xputc:	
  1973                           
  1974                           	psect	text5
  1975  0483                     __ptext5:	
  1976 ;; *************** function _LCD_Put *****************
  1977 ;; Defined at:
  1978 ;;		line 54 in file "LCD.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  word            1    4[COMMON] char 
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1992 ;;      Params:         1       0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0       0
