

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar  2 14:04:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1419  0678  2E88               	goto	l1600
  1420  0679  0845               	movf	xvprintf@j+1,w
  1421  067A  00A4               	movwf	??_xvprintf+1
  1422  067B  0844               	movf	xvprintf@j,w
  1423  067C  00A3               	movwf	??_xvprintf
  1424  067D  0AC4               	incf	xvprintf@j,f
  1425  067E  1903               	skipnz
  1426  067F  0AC5               	incf	xvprintf@j+1,f
  1427  0680  0843               	movf	xvprintf@w+1,w
  1428  0681  0224               	subwf	??_xvprintf+1,w
  1429  0682  1D03               	skipz
  1430  0683  2E86               	goto	u1275
  1431  0684  0842               	movf	xvprintf@w,w
  1432  0685  0223               	subwf	??_xvprintf,w
  1433  0686                     u1275:	
  1434  0686  1C03               	skipc
  1435  0687  2E72               	goto	l1594
  1436  0688                     l1600:	
  1437                           
  1438                           ;xprintf.c: 126: xputs(p);
  1439  0688  083F               	movf	xvprintf@p,w
  1440  0689  3183  237C  3185   	fcall	_xputs
  1441  068C                     l1604:	
  1442                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  1443                           
  1444  068C  0020               	movlb	0	; select bank0
  1445  068D  0845               	movf	xvprintf@j+1,w
  1446  068E  00A4               	movwf	??_xvprintf+1
  1447  068F  0844               	movf	xvprintf@j,w
  1448  0690  00A3               	movwf	??_xvprintf
  1449  0691  0AC4               	incf	xvprintf@j,f
  1450  0692  1903               	skipnz
  1451  0693  0AC5               	incf	xvprintf@j+1,f
  1452  0694  0843               	movf	xvprintf@w+1,w
  1453  0695  0224               	subwf	??_xvprintf+1,w
  1454  0696  1D03               	skipz
  1455  0697  2E9A               	goto	u1285
  1456  0698  0842               	movf	xvprintf@w,w
  1457  0699  0223               	subwf	??_xvprintf,w
  1458  069A                     u1285:	
  1459  069A  1803               	btfsc	3,0
  1460  069B  2DC0               	goto	l132
  1461  069C  3020               	movlw	32
  1462  069D  3184  2415  3185   	fcall	_xputc
  1463  06A0  2E8C               	goto	l1604
  1464  06A1                     l1606:	
  1465                           ;xprintf.c: 129: case 'C' :
  1466                           
  1467                           ;xprintf.c: 128: continue;
  1468                           
  1469                           
  1470                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  1471  06A1  0822               	movf	xvprintf@arp,w
  1472  06A2  0086               	movwf	6
  1473  06A3  0187               	clrf	7
  1474  06A4  0801               	movf	1,w
  1475  06A5  0084               	movwf	4
  1476  06A6  0185               	clrf	5
  1477  06A7  3002               	movlw	2
  1478  06A8  0781               	addwf	1,f
  1479  06A9  0800               	movf	0,w
  1480  06AA  3184  2415  3185   	fcall	_xputc
  1481  06AD  2DC0               	goto	l132
  1482  06AE                     l1608:	
  1483                           ;xprintf.c: 131: case 'B' :
  1484                           
  1485                           
  1486                           ;xprintf.c: 132: r = 2; break;
  1487  06AE  3002               	movlw	2
  1488  06AF  0020               	movlb	0	; select bank0
  1489  06B0  2EB6               	goto	L4
  1490  06B1                     l1610:	
  1491                           ;xprintf.c: 133: case 'O' :
  1492                           
  1493                           
  1494                           ;xprintf.c: 134: r = 8; break;
  1495  06B1  3008               	movlw	8
  1496  06B2  2EB6               	goto	L4
  1497  06B3                     l1612:	
  1498                           ;xprintf.c: 135: case 'D' :
  1499                           
  1500                           
  1501                           ;xprintf.c: 136: case 'U' :
  1502                           ;xprintf.c: 137: r = 10; break;
  1503  06B3  300A               	movlw	10
  1504  06B4  2EB6               	goto	L4
  1505  06B5                     l1614:	
  1506                           ;xprintf.c: 138: case 'X' :
  1507                           
  1508                           
  1509                           ;xprintf.c: 139: r = 16; break;
  1510  06B5  3010               	movlw	16
  1511  06B6                     L4:	
  1512  06B6  00C0               	movwf	xvprintf@r
  1513  06B7  3000               	movlw	0
  1514  06B8  00C1               	movwf	xvprintf@r+1
  1515  06B9  2ED7               	goto	l165
  1516  06BA                     l1616:	
  1517                           ;xprintf.c: 140: default:
  1518                           
  1519                           
  1520                           ;xprintf.c: 141: xputc(c); continue;
  1521  06BA  084F               	movf	xvprintf@c,w
  1522  06BB  3184  2415  3185   	fcall	_xputc
  1523  06BE  2DC0               	goto	l132
  1524  06BF                     l1620:	
  1525                           ;xprintf.c: 142: }
  1526                           
  1527  06BF  0020               	movlb	0	; select bank0
  1528  06C0  084E               	movf	xvprintf@d,w
  1529                           
  1530                           ; Switch size 1, requested type "space"
  1531                           ; Number of cases is 7, Range of values is 66 to 88
  1532                           ; switch strategies available:
  1533                           ; Name         Instructions Cycles
  1534                           ; simple_byte           22    12 (average)
  1535                           ; direct_byte           55     9 (fixed)
  1536                           ; jumptable            263     9 (fixed)
  1537                           ;	Chosen strategy is simple_byte
  1538  06C1  3A42               	xorlw	66	; case 66
  1539  06C2  1903               	skipnz
  1540  06C3  2EAE               	goto	l1608
  1541  06C4  3A01               	xorlw	1	; case 67
  1542  06C5  1903               	skipnz
  1543  06C6  2EA1               	goto	l1606
  1544  06C7  3A07               	xorlw	7	; case 68
  1545  06C8  1903               	skipnz
  1546  06C9  2EB3               	goto	l1612
  1547  06CA  3A0B               	xorlw	11	; case 79
  1548  06CB  1903               	skipnz
  1549  06CC  2EB1               	goto	l1610
  1550  06CD  3A1C               	xorlw	28	; case 83
  1551  06CE  1903               	skipnz
  1552  06CF  2E57               	goto	l1586
  1553  06D0  3A06               	xorlw	6	; case 85
  1554  06D1  1903               	skipnz
  1555  06D2  2EB3               	goto	l1612
  1556  06D3  3A0D               	xorlw	13	; case 88
  1557  06D4  1903               	skipnz
  1558  06D5  2EB5               	goto	l1614
  1559  06D6  2EBA               	goto	l1616
  1560  06D7                     l165:	
  1561                           
  1562                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  1563  06D7  0020               	movlb	0	; select bank0
  1564  06D8  194A               	btfsc	xvprintf@f,2
  1565  06D9  2F0F               	goto	l1630
  1566  06DA  3044               	movlw	68
  1567  06DB  064E               	xorwf	xvprintf@d,w
  1568  06DC  1903               	btfsc	3,2
  1569  06DD  2EF1               	goto	l1626
  1570  06DE  0822               	movf	xvprintf@arp,w
  1571  06DF  0086               	movwf	6
  1572  06E0  0187               	clrf	7
  1573  06E1  0801               	movf	1,w
  1574  06E2  0084               	movwf	4
  1575  06E3  0185               	clrf	5
  1576  06E4  3002               	movlw	2
  1577  06E5  0781               	addwf	1,f
  1578  06E6  3F00               	moviw [0]fsr0
  1579  06E7  00A3               	movwf	??_xvprintf
  1580  06E8  3F01               	moviw [1]fsr0
  1581  06E9  00A4               	movwf	??_xvprintf+1
  1582  06EA  0823               	movf	??_xvprintf,w
  1583  06EB  00B7               	movwf	_xvprintf$186
  1584  06EC  0824               	movf	??_xvprintf+1,w
  1585  06ED  00B8               	movwf	_xvprintf$186+1
  1586  06EE  01B9               	clrf	_xvprintf$186+2
  1587  06EF  01BA               	clrf	_xvprintf$186+3
  1588  06F0  2F06               	goto	l1628
  1589  06F1                     l1626:	
  1590  06F1  0822               	movf	xvprintf@arp,w
  1591  06F2  0086               	movwf	6
  1592  06F3  0187               	clrf	7
  1593  06F4  0801               	movf	1,w
  1594  06F5  0084               	movwf	4
  1595  06F6  0185               	clrf	5
  1596  06F7  3002               	movlw	2
  1597  06F8  0781               	addwf	1,f
  1598  06F9  3F00               	moviw [0]fsr0
  1599  06FA  00A3               	movwf	??_xvprintf
  1600  06FB  3F01               	moviw [1]fsr0
  1601  06FC  00A4               	movwf	??_xvprintf+1
  1602  06FD  0823               	movf	??_xvprintf,w
  1603  06FE  00B7               	movwf	_xvprintf$186
  1604  06FF  0824               	movf	??_xvprintf+1,w
  1605  0700  00B8               	movwf	_xvprintf$186+1
  1606  0701  0D89               	rlf	9,f
  1607  0702  3B89               	subwfb	9,f
  1608  0703  0989               	comf	9,f
  1609  0704  00B9               	movwf	_xvprintf$186+2
  1610  0705  00BA               	movwf	_xvprintf$186+3
  1611  0706                     l1628:	
  1612  0706  083A               	movf	_xvprintf$186+3,w
  1613  0707  00C9               	movwf	xvprintf@v+3
  1614  0708  0839               	movf	_xvprintf$186+2,w
  1615  0709  00C8               	movwf	xvprintf@v+2
  1616  070A  0838               	movf	_xvprintf$186+1,w
  1617  070B  00C7               	movwf	xvprintf@v+1
  1618  070C  0837               	movf	_xvprintf$186,w
  1619  070D  00C6               	movwf	xvprintf@v
  1620  070E  2F1F               	goto	l1632
  1621  070F                     l1630:	
  1622  070F  0822               	movf	xvprintf@arp,w
  1623  0710  0086               	movwf	6
  1624  0711  0187               	clrf	7
  1625  0712  0801               	movf	1,w
  1626  0713  0084               	movwf	4
  1627  0714  0185               	clrf	5
  1628  0715  3004               	movlw	4
  1629  0716  0781               	addwf	1,f
  1630  0717  3F00               	moviw [0]fsr0
  1631  0718  00C6               	movwf	xvprintf@v
  1632  0719  3F01               	moviw [1]fsr0
  1633  071A  00C7               	movwf	xvprintf@v+1
  1634  071B  3F02               	moviw [2]fsr0
  1635  071C  00C8               	movwf	xvprintf@v+2
  1636  071D  3F03               	moviw [3]fsr0
  1637  071E  00C9               	movwf	xvprintf@v+3
  1638  071F                     l1632:	
  1639                           
  1640                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  1641  071F  3044               	movlw	68
  1642  0720  064E               	xorwf	xvprintf@d,w
  1643  0721  1903               	btfsc	3,2
  1644  0722  1FC9               	btfss	xvprintf@v+3,7
  1645  0723  2F30               	goto	l1638
  1646                           
  1647                           ;xprintf.c: 147: v = 0 - v;
  1648  0724  09C6               	comf	xvprintf@v,f
  1649  0725  09C7               	comf	xvprintf@v+1,f
  1650  0726  09C8               	comf	xvprintf@v+2,f
  1651  0727  09C9               	comf	xvprintf@v+3,f
  1652  0728  0AC6               	incf	xvprintf@v,f
  1653  0729  1903               	skipnz
  1654  072A  0AC7               	incf	xvprintf@v+1,f
  1655  072B  1903               	skipnz
  1656  072C  0AC8               	incf	xvprintf@v+2,f
  1657  072D  1903               	skipnz
  1658  072E  0AC9               	incf	xvprintf@v+3,f
  1659                           
  1660                           ;xprintf.c: 148: f |= 8;
  1661  072F  15CA               	bsf	xvprintf@f,3
  1662  0730                     l1638:	
  1663                           
  1664                           ;xprintf.c: 149: }
  1665                           ;xprintf.c: 150: i = 0;
  1666  0730  01CC               	clrf	xvprintf@i
  1667  0731  01CD               	clrf	xvprintf@i+1
  1668  0732                     l1640:	
  1669                           ;xprintf.c: 151: do {
  1670                           
  1671                           
  1672                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  1673  0732  0840               	movf	xvprintf@r,w
  1674  0733  00F0               	movwf	___llmod@divisor
  1675  0734  0841               	movf	xvprintf@r+1,w
  1676  0735  00F1               	movwf	___llmod@divisor+1
  1677  0736  01F2               	clrf	___llmod@divisor+2
  1678  0737  01F3               	clrf	___llmod@divisor+3
  1679  0738  0849               	movf	xvprintf@v+3,w
  1680  0739  00F7               	movwf	___llmod@dividend+3
  1681  073A  0848               	movf	xvprintf@v+2,w
  1682  073B  00F6               	movwf	___llmod@dividend+2
  1683  073C  0847               	movf	xvprintf@v+1,w
  1684  073D  00F5               	movwf	___llmod@dividend+1
  1685  073E  0846               	movf	xvprintf@v,w
  1686  073F  00F4               	movwf	___llmod@dividend
  1687  0740  3184  247C  3185   	fcall	___llmod
  1688  0743  0870               	movf	?___llmod,w
  1689  0744  0020               	movlb	0	; select bank0
  1690  0745  00A3               	movwf	??_xvprintf
  1691  0746  0823               	movf	??_xvprintf,w
  1692  0747  00CE               	movwf	xvprintf@d
  1693  0748  0840               	movf	xvprintf@r,w
  1694  0749  00F0               	movwf	___lldiv@divisor
  1695  074A  0841               	movf	xvprintf@r+1,w
  1696  074B  00F1               	movwf	___lldiv@divisor+1
  1697  074C  01F2               	clrf	___lldiv@divisor+2
  1698  074D  01F3               	clrf	___lldiv@divisor+3
  1699  074E  0849               	movf	xvprintf@v+3,w
  1700  074F  00F7               	movwf	___lldiv@dividend+3
  1701  0750  0848               	movf	xvprintf@v+2,w
  1702  0751  00F6               	movwf	___lldiv@dividend+2
  1703  0752  0847               	movf	xvprintf@v+1,w
  1704  0753  00F5               	movwf	___lldiv@dividend+1
  1705  0754  0846               	movf	xvprintf@v,w
  1706  0755  00F4               	movwf	___lldiv@dividend
  1707  0756  3185  2505  3185   	fcall	___lldiv
  1708  0759  0873               	movf	?___lldiv+3,w
  1709  075A  0020               	movlb	0	; select bank0
  1710  075B  00C9               	movwf	xvprintf@v+3
  1711  075C  0872               	movf	?___lldiv+2,w
  1712  075D  00C8               	movwf	xvprintf@v+2
  1713  075E  0871               	movf	?___lldiv+1,w
  1714  075F  00C7               	movwf	xvprintf@v+1
  1715  0760  0870               	movf	?___lldiv,w
  1716  0761  00C6               	movwf	xvprintf@v
  1717                           
  1718                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  1719  0762  300A               	movlw	10
  1720  0763  024E               	subwf	xvprintf@d,w
  1721  0764  1C03               	skipc
  1722  0765  2F74               	goto	l1654
  1723  0766  3078               	movlw	120
  1724  0767  064F               	xorwf	xvprintf@c,w
  1725  0768  1903               	btfsc	3,2
  1726  0769  2F6C               	goto	l1650
  1727  076A  3007               	movlw	7
  1728  076B  2F6D               	goto	L5
  1729  076C                     l1650:	
  1730  076C  3027               	movlw	39
  1731  076D                     L5:	
  1732  076D  00BB               	movwf	_xvprintf$187
  1733  076E  3000               	movlw	0
  1734  076F  00BC               	movwf	_xvprintf$187+1
  1735  0770  083B               	movf	_xvprintf$187,w
  1736  0771  00A3               	movwf	??_xvprintf
  1737  0772  0823               	movf	??_xvprintf,w
  1738  0773  07CE               	addwf	xvprintf@d,f
  1739  0774                     l1654:	
  1740                           
  1741                           ;xprintf.c: 154: s[i++] = d + '0';
  1742  0774  084E               	movf	xvprintf@d,w
  1743  0775  3E30               	addlw	48
  1744  0776  00A3               	movwf	??_xvprintf
  1745  0777  084C               	movf	xvprintf@i,w
  1746  0778  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1747  0779  0086               	movwf	6
  1748  077A  0187               	clrf	7
  1749  077B  0823               	movf	??_xvprintf,w
  1750  077C  0081               	movwf	1
  1751  077D  3001               	movlw	1
  1752  077E  07CC               	addwf	xvprintf@i,f
  1753  077F  3000               	movlw	0
  1754  0780  3DCD               	addwfc	xvprintf@i+1,f
  1755                           
  1756                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  1757  0781  0849               	movf	xvprintf@v+3,w
  1758  0782  0448               	iorwf	xvprintf@v+2,w
  1759  0783  0447               	iorwf	xvprintf@v+1,w
  1760  0784  0446               	iorwf	xvprintf@v,w
  1761  0785  1903               	skipnz
  1762  0786  2F8E               	goto	l188
  1763  0787  3000               	movlw	0
  1764  0788  024D               	subwf	xvprintf@i+1,w
  1765  0789  3010               	movlw	16
  1766  078A  1903               	skipnz
  1767  078B  024C               	subwf	xvprintf@i,w
  1768  078C  1C03               	skipc
  1769  078D  2F32               	goto	l1640
  1770  078E                     l188:	
  1771                           
  1772                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  1773  078E  1DCA               	btfss	xvprintf@f,3
  1774  078F  2F9C               	goto	l1666
  1775  0790  302D               	movlw	45
  1776  0791  00A3               	movwf	??_xvprintf
  1777  0792  084C               	movf	xvprintf@i,w
  1778  0793  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1779  0794  0086               	movwf	6
  1780  0795  0187               	clrf	7
  1781  0796  0823               	movf	??_xvprintf,w
  1782  0797  0081               	movwf	1
  1783  0798  3001               	movlw	1
  1784  0799  07CC               	addwf	xvprintf@i,f
  1785  079A  3000               	movlw	0
  1786  079B  3DCD               	addwfc	xvprintf@i+1,f
  1787  079C                     l1666:	
  1788                           
  1789                           ;xprintf.c: 157: j = i; d = (f & 1) ? '0' : ' ';
  1790  079C  084D               	movf	xvprintf@i+1,w
  1791  079D  00C5               	movwf	xvprintf@j+1
  1792  079E  084C               	movf	xvprintf@i,w
  1793  079F  00C4               	movwf	xvprintf@j
  1794  07A0  184A               	btfsc	xvprintf@f,0
  1795  07A1  2FA4               	goto	l1672
  1796  07A2  3020               	movlw	32
  1797  07A3  2FA5               	goto	L6
  1798  07A4                     l1672:	
  1799  07A4  3030               	movlw	48
  1800  07A5                     L6:	
  1801  07A5  00BD               	movwf	_xvprintf$188
  1802  07A6  3000               	movlw	0
  1803  07A7  00BE               	movwf	_xvprintf$188+1
  1804  07A8  083D               	movf	_xvprintf$188,w
  1805  07A9  00A3               	movwf	??_xvprintf
  1806  07AA  0823               	movf	??_xvprintf,w
  1807  07AB  00CE               	movwf	xvprintf@d
  1808                           
  1809                           ;xprintf.c: 158: while (!(f & 2) && j++ < w) xputc(d);
  1810  07AC  2FB1               	goto	l1676
  1811  07AD                     l1674:	
  1812  07AD  084E               	movf	xvprintf@d,w
  1813  07AE  3184  2415  3185   	fcall	_xputc
  1814  07B1                     l1676:	
  1815  07B1  0020               	movlb	0	; select bank0
  1816  07B2  18CA               	btfsc	xvprintf@f,1
  1817  07B3  2FC3               	goto	l1680
  1818  07B4  0845               	movf	xvprintf@j+1,w
  1819  07B5  00A4               	movwf	??_xvprintf+1
  1820  07B6  0844               	movf	xvprintf@j,w
  1821  07B7  00A3               	movwf	??_xvprintf
  1822  07B8  0AC4               	incf	xvprintf@j,f
  1823  07B9  1903               	skipnz
  1824  07BA  0AC5               	incf	xvprintf@j+1,f
  1825  07BB  0843               	movf	xvprintf@w+1,w
  1826  07BC  0224               	subwf	??_xvprintf+1,w
  1827  07BD  1D03               	skipz
  1828  07BE  2FC1               	goto	u1405
  1829  07BF  0842               	movf	xvprintf@w,w
  1830  07C0  0223               	subwf	??_xvprintf,w
  1831  07C1                     u1405:	
  1832  07C1  1C03               	skipc
  1833  07C2  2FAD               	goto	l1674
  1834  07C3                     l1680:	
  1835                           ;xprintf.c: 159: do xputc(s[--i]); while(i);
  1836                           
  1837  07C3  3001               	movlw	1
  1838  07C4  02CC               	subwf	xvprintf@i,f
  1839  07C5  3000               	movlw	0
  1840  07C6  3BCD               	subwfb	xvprintf@i+1,f
  1841  07C7  084C               	movf	xvprintf@i,w
  1842  07C8  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1843  07C9  0086               	movwf	6
  1844  07CA  0187               	clrf	7
  1845  07CB  0801               	movf	1,w
  1846  07CC  3184  2415  3185   	fcall	_xputc
  1847  07CF  0020               	movlb	0	; select bank0
  1848  07D0  084C               	movf	xvprintf@i,w
  1849  07D1  044D               	iorwf	xvprintf@i+1,w
  1850  07D2  1903               	btfsc	3,2
  1851  07D3  2FD9               	goto	l1686
  1852  07D4  2FC3               	goto	l1680
  1853  07D5                     l1684:	
  1854                           ;xprintf.c: 160: while (j++ < w) xputc(' ');
  1855                           
  1856  07D5  3020               	movlw	32
  1857  07D6  3184  2415  3185   	fcall	_xputc
  1858  07D9                     l1686:	
  1859  07D9  0020               	movlb	0	; select bank0
  1860  07DA  0845               	movf	xvprintf@j+1,w
  1861  07DB  00A4               	movwf	??_xvprintf+1
  1862  07DC  0844               	movf	xvprintf@j,w
  1863  07DD  00A3               	movwf	??_xvprintf
  1864  07DE  0AC4               	incf	xvprintf@j,f
  1865  07DF  1903               	skipnz
  1866  07E0  0AC5               	incf	xvprintf@j+1,f
  1867  07E1  0843               	movf	xvprintf@w+1,w
  1868  07E2  0224               	subwf	??_xvprintf+1,w
  1869  07E3  1D03               	skipz
  1870  07E4  2FE7               	goto	u1425
  1871  07E5  0842               	movf	xvprintf@w,w
  1872  07E6  0223               	subwf	??_xvprintf,w
  1873  07E7                     u1425:	
  1874  07E7  1803               	btfsc	3,0
  1875  07E8  2DC0               	goto	l132
  1876  07E9  2FD5               	goto	l1684
  1877  07EA                     __end_of_xvprintf:	
  1878                           ;xprintf.c: 161: }
  1879                           
  1880                           
  1881                           	psect	text3
  1882  037C                     __ptext3:	
  1883 ;; *************** function _xputs *****************
  1884 ;; Defined at:
  1885 ;;		line 44 in file "xprintf.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  str             1    wreg     PTR const unsigned char 
  1888 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;  str             1    7[COMMON] PTR const unsigned char 
  1891 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1901 ;;      Params:         0       0       0       0       0       0
  1902 ;;      Locals:         1       0       0       0       0       0
  1903 ;;      Temps:          1       0       0       0       0       0
  1904 ;;      Totals:         2       0       0       0       0       0
  1905 ;;Total ram usage:        2 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    3
  1908 ;; This function calls:
  1909 ;;		_xputc
  1910 ;; This function is called by:
  1911 ;;		_xvprintf
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _xputs
  1917  037C                     _xputs:	
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _xputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1921                           ;xputs@str stored from wreg
  1922  037C  00F7               	movwf	xputs@str
  1923  037D                     l1454:	
  1924                           ;xprintf.c: 48: while (*str)
  1925                           
  1926  037D  0877               	movf	xputs@str,w
  1927  037E  0086               	movwf	6
  1928  037F  0187               	clrf	7
  1929  0380  0801               	movf	1,w
  1930  0381  1903               	btfsc	3,2
  1931  0382  0008               	return
  1932                           
  1933                           ;xprintf.c: 49: xputc(*str++);
  1934  0383  0877               	movf	xputs@str,w
  1935  0384  0086               	movwf	6
  1936  0385  0187               	clrf	7
  1937  0386  0801               	movf	1,w
  1938  0387  3184  2415  3183   	fcall	_xputc
  1939  038A  3001               	movlw	1
  1940  038B  00F6               	movwf	??_xputs
  1941  038C  0876               	movf	??_xputs,w
  1942  038D  07F7               	addwf	xputs@str,f
  1943  038E  2B7D               	goto	l1454
  1944  038F                     __end_of_xputs:	
  1945                           
  1946                           	psect	text4
  1947  0415                     __ptext4:	
  1948 ;; *************** function _xputc *****************
  1949 ;; Defined at:
  1950 ;;		line 26 in file "xprintf.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  c               1    wreg     unsigned char 
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  c               1    5[COMMON] unsigned char 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1964 ;;      Params:         0       0       0       0       0       0
  1965 ;;      Locals:         1       0       0       0       0       0
  1966 ;;      Temps:          1       0       0       0       0       0
  1967 ;;      Totals:         2       0       0       0       0       0
  1968 ;;Total ram usage:        2 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; Hardware stack levels required when called:    2
  1971 ;; This function calls:
  1972 ;;		Absolute function
  1973 ;;		_LCD_Put
  1974 ;; This function is called by:
  1975 ;;		_xputs
  1976 ;;		_xvprintf
  1977 ;;		_xfputs
  1978 ;;		_put_dump
  1979 ;;		_xgets
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _xputc
