

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:36:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  4033  0525  158C               	bsf	12,3	;volatile
  4034  0526  3200               	nop2	;2 cycle nop
  4035  0527  3200               	nop2	;2 cycle nop
  4036  0528  3200               	nop2	;2 cycle nop
  4037  0529  3200               	nop2	;2 cycle nop
  4038  052A  0020               	movlb	0	; select bank0
  4039  052B  118C               	bcf	12,3	;volatile
  4040  052C  3200               	nop2	;2 cycle nop
  4041  052D  3200               	nop2	;2 cycle nop
  4042  052E  3200               	nop2	;2 cycle nop
  4043  052F  3200               	nop2	;2 cycle nop
  4044  0530  0008               	return
  4045  0531                     __end_of_LCD_WriteData:	
  4046                           
  4047                           	psect	text14
  4048  0691                     __ptext14:	
  4049 ;; *************** function _DAC_Initialize *****************
  4050 ;; Defined at:
  4051 ;;		line 14 in file "MCP4726.c"
  4052 ;; Parameters:    Size  Location     Type
  4053 ;;		None
  4054 ;; Auto vars:     Size  Location     Type
  4055 ;;		None
  4056 ;; Return value:  Size  Location     Type
  4057 ;;                  1    wreg      void 
  4058 ;; Registers used:
  4059 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4060 ;; Tracked objects:
  4061 ;;		On entry : 0/0
  4062 ;;		On exit  : 0/0
  4063 ;;		Unchanged: 0/0
  4064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4065 ;;      Params:         0       0       0       0       0       0
  4066 ;;      Locals:         0       0       0       0       0       0
  4067 ;;      Temps:          0       2       0       0       0       0
  4068 ;;      Totals:         0       2       0       0       0       0
  4069 ;;Total ram usage:        2 bytes
  4070 ;; Hardware stack levels used:    1
  4071 ;; Hardware stack levels required when called:    6
  4072 ;; This function calls:
  4073 ;;		_I2C_Init
  4074 ;;		_I2C_Transmit
  4075 ;; This function is called by:
  4076 ;;		_main
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080                           
  4081                           ;psect for function _DAC_Initialize
  4082  0691                     _DAC_Initialize:	
  4083                           
  4084                           ;MCP4726.c: 16: I2C_Init(I2C2_MODULE,0x00,I2C_MODE_MASTER,I2C_SPEED_STANDARD);
  4085                           
  4086                           ;incstack = 0
  4087                           ; Regs used in _DAC_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4088  0691  01F7               	clrf	I2C_Init@address
  4089  0692  01F8               	clrf	I2C_Init@mode
  4090  0693  01F9               	clrf	I2C_Init@Speed
  4091  0694  3001               	movlw	1
  4092  0695  3186  2622  3186   	fcall	_I2C_Init
  4093                           
  4094                           ;MCP4726.c: 18: ConfigReg.Command = (uint8_t)(0x4);
  4095  0698  0020               	movlb	0	; select bank0
  4096  0699  0866               	movf	_ConfigReg,w
  4097  069A  391F               	andlw	-225
  4098  069B  3880               	iorlw	128
  4099  069C  00E6               	movwf	_ConfigReg
  4100                           
  4101                           ;MCP4726.c: 19: ConfigReg.Gain = 0x00;
  4102  069D  1066               	bcf	_ConfigReg,0
  4103                           
  4104                           ;MCP4726.c: 20: ConfigReg.PowerDown = 0x00;
  4105  069E  30F9               	movlw	-7
  4106  069F  05E6               	andwf	_ConfigReg,f
  4107                           
  4108                           ;MCP4726.c: 21: ConfigReg.Voltage_Ref = 0x00;
  4109  06A0  30E7               	movlw	-25
  4110  06A1  05E6               	andwf	_ConfigReg,f
  4111                           
  4112                           ;MCP4726.c: 23: I2C_Transmit(I2C2_MODULE,0x60,ConfigReg.Config_Data,1);
  4113  06A2  3060               	movlw	96
  4114  06A3  00A8               	movwf	??_DAC_Initialize
  4115  06A4  0828               	movf	??_DAC_Initialize,w
  4116  06A5  00A0               	movwf	I2C_Transmit@address
  4117  06A6  3066               	movlw	(low (_ConfigReg| 0))& (0+255)
  4118  06A7  00A9               	movwf	??_DAC_Initialize+1
  4119  06A8  0829               	movf	??_DAC_Initialize+1,w
  4120  06A9  00A1               	movwf	I2C_Transmit@pData
  4121  06AA  01A2               	clrf	I2C_Transmit@size
  4122  06AB  0AA2               	incf	I2C_Transmit@size,f
  4123  06AC  3001               	movlw	1
  4124  06AD  3185  25CE         	fcall	_I2C_Transmit
  4125  06AF  0008               	return
  4126  06B0                     __end_of_DAC_Initialize:	
  4127                           
  4128                           	psect	text15
  4129  05CE                     __ptext15:	
  4130 ;; *************** function _I2C_Transmit *****************
  4131 ;; Defined at:
  4132 ;;		line 23 in file "I2C_Common.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;  I2Cx            1    wreg     enum E3054
  4135 ;;  address         1    0[BANK0 ] unsigned char 
  4136 ;;  pData           1    1[BANK0 ] PTR unsigned char 
  4137 ;;		 -> VoltageReg(2), ConfigReg(1), 
  4138 ;;  size            1    2[BANK0 ] unsigned char 
  4139 ;; Auto vars:     Size  Location     Type
  4140 ;;  I2Cx            1    6[BANK0 ] enum E3054
  4141 ;;  result          1    7[BANK0 ] char 
  4142 ;; Return value:  Size  Location     Type
  4143 ;;                  1    wreg      char 
  4144 ;; Registers used:
  4145 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4146 ;; Tracked objects:
  4147 ;;		On entry : 0/0
  4148 ;;		On exit  : 0/0
  4149 ;;		Unchanged: 0/0
  4150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4151 ;;      Params:         0       3       0       0       0       0
  4152 ;;      Locals:         0       2       0       0       0       0
  4153 ;;      Temps:          0       3       0       0       0       0
  4154 ;;      Totals:         0       8       0       0       0       0
  4155 ;;Total ram usage:        8 bytes
  4156 ;; Hardware stack levels used:    1
  4157 ;; Hardware stack levels required when called:    4
  4158 ;; This function calls:
  4159 ;;		_I2C1_Transmit
  4160 ;;		_I2C2_Transmit
  4161 ;; This function is called by:
  4162 ;;		_DAC_Initialize
  4163 ;;		_DAC_WriteVoltage
  4164 ;; This function uses a non-reentrant model
  4165 ;;
  4166                           
  4167                           
  4168                           ;psect for function _I2C_Transmit
  4169  05CE                     _I2C_Transmit:	
  4170                           
  4171                           ;incstack = 0
  4172                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4173                           ;I2C_Transmit@I2Cx stored from wreg
  4174  05CE  0020               	movlb	0	; select bank0
  4175  05CF  00A6               	movwf	I2C_Transmit@I2Cx
  4176                           
  4177                           ;I2C_Common.c: 25: int8_t result;
  4178                           ;I2C_Common.c: 27: switch(I2Cx)
  4179  05D0  2DEF               	goto	l3657
  4180  05D1                     l3651:	
  4181                           ;I2C_Common.c: 28: {
  4182                           ;I2C_Common.c: 29: case I2C1_MODULE:
  4183                           
  4184                           
  4185                           ;I2C_Common.c: 30: result = I2C1_Transmit(address,pData,size);
  4186  05D1  0821               	movf	I2C_Transmit@pData,w
  4187  05D2  00A3               	movwf	??_I2C_Transmit
  4188  05D3  0823               	movf	??_I2C_Transmit,w
  4189  05D4  00F2               	movwf	I2C1_Transmit@pData
  4190  05D5  0822               	movf	I2C_Transmit@size,w
  4191  05D6  00A4               	movwf	??_I2C_Transmit+1
  4192  05D7  0824               	movf	??_I2C_Transmit+1,w
  4193  05D8  00F3               	movwf	I2C1_Transmit@size
  4194  05D9  0820               	movf	I2C_Transmit@address,w
  4195  05DA  3182  22D2  3185   	fcall	_I2C1_Transmit
  4196  05DD  2DEA               	goto	L7
  4197  05DE                     l3653:	
  4198                           ;I2C_Common.c: 33: case I2C2_MODULE:
  4199                           
  4200                           ;I2C_Common.c: 31: break;
  4201                           
  4202                           
  4203                           ;I2C_Common.c: 34: result = I2C2_Transmit(address,pData,size);
  4204  05DE  0821               	movf	I2C_Transmit@pData,w
  4205  05DF  00A3               	movwf	??_I2C_Transmit
  4206  05E0  0823               	movf	??_I2C_Transmit,w
  4207  05E1  00F2               	movwf	I2C2_Transmit@pData
  4208  05E2  0822               	movf	I2C_Transmit@size,w
  4209  05E3  00A4               	movwf	??_I2C_Transmit+1
  4210  05E4  0824               	movf	??_I2C_Transmit+1,w
  4211  05E5  00F3               	movwf	I2C2_Transmit@size
  4212  05E6  0820               	movf	I2C_Transmit@address,w
  4213  05E7  3182  2253  3185   	fcall	_I2C2_Transmit
  4214  05EA                     L7:	
  4215  05EA  0020               	movlb	0	; select bank0
  4216  05EB  00A5               	movwf	??_I2C_Transmit+2
  4217  05EC  0825               	movf	??_I2C_Transmit+2,w
  4218  05ED  00A7               	movwf	I2C_Transmit@result
  4219                           
  4220                           ;I2C_Common.c: 36: }
  4221                           
  4222                           ;I2C_Common.c: 35: break;
  4223  05EE  2DF7               	goto	l3659
  4224  05EF                     l3657:	
  4225  05EF  0826               	movf	I2C_Transmit@I2Cx,w
  4226                           
  4227                           ; Switch size 1, requested type "space"
  4228                           ; Number of cases is 2, Range of values is 0 to 1
  4229                           ; switch strategies available:
  4230                           ; Name         Instructions Cycles
  4231                           ; simple_byte            7     4 (average)
  4232                           ; direct_byte           10     6 (fixed)
  4233                           ; jumptable            260     6 (fixed)
  4234                           ;	Chosen strategy is simple_byte
  4235  05F0  3A00               	xorlw	0	; case 0
  4236  05F1  1903               	skipnz
  4237  05F2  2DD1               	goto	l3651
  4238  05F3  3A01               	xorlw	1	; case 1
  4239  05F4  1903               	skipnz
  4240  05F5  2DDE               	goto	l3653
  4241  05F6  2DF7               	goto	l3659
  4242  05F7                     l3659:	
  4243                           
  4244                           ;I2C_Common.c: 37: return result;
  4245  05F7  0827               	movf	I2C_Transmit@result,w
  4246  05F8  0008               	return
  4247  05F9                     __end_of_I2C_Transmit:	
  4248                           
  4249                           	psect	text16
  4250  0253                     __ptext16:	
  4251 ;; *************** function _I2C2_Transmit *****************
  4252 ;; Defined at:
  4253 ;;		line 52 in file "I2C2.c"
  4254 ;; Parameters:    Size  Location     Type
  4255 ;;  address         1    wreg     unsigned char 
  4256 ;;  pData           1    2[COMMON] PTR unsigned char 
  4257 ;;		 -> VoltageReg(2), ConfigReg(1), 
  4258 ;;  size            1    3[COMMON] unsigned char 
  4259 ;; Auto vars:     Size  Location     Type
  4260 ;;  address         1    6[COMMON] unsigned char 
  4261 ;;  i               1    8[COMMON] unsigned char 
  4262 ;;  i               1    7[COMMON] unsigned char 
  4263 ;;  result          1    9[COMMON] char 
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      char 
  4266 ;; Registers used:
  4267 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4273 ;;      Params:         2       0       0       0       0       0
  4274 ;;      Locals:         4       0       0       0       0       0
  4275 ;;      Temps:          2       0       0       0       0       0
  4276 ;;      Totals:         8       0       0       0       0       0
  4277 ;;Total ram usage:        8 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; Hardware stack levels required when called:    3
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_I2C_Transmit
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _I2C2_Transmit
  4289  0253                     _I2C2_Transmit:	
  4290                           
  4291                           ;incstack = 0
  4292                           ; Regs used in _I2C2_Transmit: [wreg-fsr1h+status,2+status,0]
  4293                           ;I2C2_Transmit@address stored from wreg
  4294  0253  00F6               	movwf	I2C2_Transmit@address
  4295                           
  4296                           ;I2C2.c: 54: int8_t result = 0;
  4297  0254  01F9               	clrf	I2C2_Transmit@result
  4298                           
  4299                           ;I2C2.c: 56: switch(I2C2_Config.Mode)
  4300  0255  2AC7               	goto	l3449
  4301  0256                     l3405:	
  4302                           ;I2C2.c: 59: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4303                           
  4304                           ;I2C2.c: 57: {
  4305                           ;I2C2.c: 58: case I2C_MODE_MASTER:
  4306                           
  4307  0256  3005               	movlw	5
  4308  0257  0024               	movlb	4	; select bank4
  4309  0258  051C               	andwf	28,w	;volatile
  4310  0259  00F4               	movwf	??_I2C2_Transmit
  4311  025A  081E               	movf	30,w	;volatile
  4312  025B  391F               	andlw	31
  4313  025C  0474               	iorwf	??_I2C2_Transmit,w
  4314  025D  1D03               	btfss	3,2
  4315  025E  2A56               	goto	l3405
  4316                           
  4317                           ;I2C2.c: 60: SSP2CON2bits.SEN = 1;
  4318  025F  141E               	bsf	30,0	;volatile
  4319  0260                     l3407:	
  4320                           ;I2C2.c: 62: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4321                           
  4322  0260  3005               	movlw	5
  4323  0261  051C               	andwf	28,w	;volatile
  4324  0262  00F4               	movwf	??_I2C2_Transmit
  4325  0263  081E               	movf	30,w	;volatile
  4326  0264  391F               	andlw	31
  4327  0265  0474               	iorwf	??_I2C2_Transmit,w
  4328  0266  1D03               	btfss	3,2
  4329  0267  2A60               	goto	l3407
  4330                           
  4331                           ;I2C2.c: 63: SSP2BUF = address << 1;
  4332  0268  3576               	lslf	I2C2_Transmit@address,w
  4333  0269  0099               	movwf	25	;volatile
  4334  026A                     l523:	
  4335                           ;I2C2.c: 64: while(SSP2STATbits.R_nW);
  4336                           
  4337  026A  191C               	btfsc	28,2	;volatile
  4338  026B  2A6A               	goto	l523
  4339                           
  4340                           ;I2C2.c: 66: result = SSP2CON2bits.ACKSTAT;
  4341  026C  3000               	movlw	0
  4342  026D  1B1E               	btfsc	30,6	;volatile
  4343  026E  3001               	movlw	1
  4344  026F  00F9               	movwf	I2C2_Transmit@result
  4345                           
  4346                           ;I2C2.c: 67: if (!result)
  4347  0270  0879               	movf	I2C2_Transmit@result,w
  4348  0271  1D03               	btfss	3,2
  4349  0272  2A9A               	goto	l3431
  4350                           
  4351                           ;I2C2.c: 68: {
  4352                           ;I2C2.c: 69: for(uint8_t i=0;i<size;i++)
  4353  0273  01F7               	clrf	I2C2_Transmit@i
  4354  0274  2A79               	goto	l3429
  4355  0275                     l3427:	
  4356                           ;I2C2.c: 79: break;
  4357                           
  4358  0275  3001               	movlw	1
  4359  0276  00F4               	movwf	??_I2C2_Transmit
  4360  0277  0874               	movf	??_I2C2_Transmit,w
  4361  0278  07F7               	addwf	I2C2_Transmit@i,f
  4362  0279                     l3429:	
  4363  0279  0873               	movf	I2C2_Transmit@size,w
  4364  027A  0277               	subwf	I2C2_Transmit@i,w
  4365  027B  1803               	btfsc	3,0
  4366  027C  2A9A               	goto	l3431
  4367  027D                     l3417:	
  4368                           ;I2C2.c: 70: {
  4369                           ;I2C2.c: 71: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4370                           
  4371  027D  3005               	movlw	5
  4372  027E  051C               	andwf	28,w	;volatile
  4373  027F  00F4               	movwf	??_I2C2_Transmit
  4374  0280  081E               	movf	30,w	;volatile
  4375  0281  391F               	andlw	31
  4376  0282  0474               	iorwf	??_I2C2_Transmit,w
  4377  0283  1D03               	btfss	3,2
  4378  0284  2A7D               	goto	l3417
  4379                           
  4380                           ;I2C2.c: 72: SSP2BUF = *(pData+i);
  4381  0285  0877               	movf	I2C2_Transmit@i,w
  4382  0286  0772               	addwf	I2C2_Transmit@pData,w
  4383  0287  00F4               	movwf	??_I2C2_Transmit
  4384  0288  0874               	movf	??_I2C2_Transmit,w
  4385  0289  0086               	movwf	6
  4386  028A  0187               	clrf	7
  4387  028B  0801               	movf	1,w
  4388  028C  0099               	movwf	25	;volatile
  4389  028D                     l532:	
  4390                           ;I2C2.c: 73: while(SSP2STATbits.R_nW);
  4391                           
  4392  028D  191C               	btfsc	28,2	;volatile
  4393  028E  2A8D               	goto	l532
  4394                           
  4395                           ;I2C2.c: 75: result = SSP2CON2bits.ACKSTAT;
  4396  028F  3000               	movlw	0
  4397  0290  1B1E               	btfsc	30,6	;volatile
  4398  0291  3001               	movlw	1
  4399  0292  00F9               	movwf	I2C2_Transmit@result
  4400                           
  4401                           ;I2C2.c: 76: if (result)
  4402  0293  0879               	movf	I2C2_Transmit@result,w
  4403  0294  1903               	btfsc	3,2
  4404  0295  2A75               	goto	l3427
  4405                           
  4406                           ;I2C2.c: 77: {
  4407                           ;I2C2.c: 78: result = 2;
  4408  0296  3002               	movlw	2
  4409  0297  00F4               	movwf	??_I2C2_Transmit
  4410  0298  0874               	movf	??_I2C2_Transmit,w
  4411  0299  00F9               	movwf	I2C2_Transmit@result
  4412  029A                     l3431:	
  4413                           ;I2C2.c: 80: }
  4414                           ;I2C2.c: 81: }
  4415                           ;I2C2.c: 82: }
  4416                           ;I2C2.c: 84: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4417                           
  4418  029A  3005               	movlw	5
  4419  029B  051C               	andwf	28,w	;volatile
  4420  029C  00F4               	movwf	??_I2C2_Transmit
  4421  029D  081E               	movf	30,w	;volatile
  4422  029E  391F               	andlw	31
  4423  029F  0474               	iorwf	??_I2C2_Transmit,w
  4424  02A0  1D03               	btfss	3,2
  4425  02A1  2A9A               	goto	l3431
  4426                           
  4427                           ;I2C2.c: 85: SSP2CON2bits.PEN = 1;
  4428  02A2  151E               	bsf	30,2	;volatile
  4429                           
  4430                           ;I2C2.c: 86: break;
  4431  02A3  2AD0               	goto	l3451
  4432  02A4                     l541:	
  4433                           ;I2C2.c: 88: case I2C_MODE_SLAVE:
  4434                           
  4435                           
  4436                           ;I2C2.c: 89: if((SSP2STATbits.S==0)&&(SSP2STATbits.P==1))
  4437  02A4  0024               	movlb	4	; select bank4
  4438  02A5  1D9C               	btfss	28,3	;volatile
  4439  02A6  1E1C               	btfss	28,4	;volatile
  4440  02A7  2AC5               	goto	l3445
  4441                           
  4442                           ;I2C2.c: 90: {
  4443                           ;I2C2.c: 91: for(uint8_t i = 0;i<size;i++)
  4444  02A8  01F8               	clrf	I2C2_Transmit@i_552
  4445  02A9                     l3441:	
  4446  02A9  0873               	movf	I2C2_Transmit@size,w
  4447  02AA  0278               	subwf	I2C2_Transmit@i_552,w
  4448  02AB  1803               	btfsc	3,0
  4449  02AC  2AC0               	goto	l3443
  4450                           
  4451                           ;I2C2.c: 92: I2C2_Config.SlaveTransmitBuff[i] = pData[i];
  4452  02AD  0878               	movf	I2C2_Transmit@i_552,w
  4453  02AE  0772               	addwf	I2C2_Transmit@pData,w
  4454  02AF  00F4               	movwf	??_I2C2_Transmit
  4455  02B0  0874               	movf	??_I2C2_Transmit,w
  4456  02B1  0086               	movwf	6
  4457  02B2  0187               	clrf	7
  4458  02B3  0801               	movf	1,w
  4459  02B4  00F5               	movwf	??_I2C2_Transmit+1
  4460  02B5  0878               	movf	I2C2_Transmit@i_552,w
  4461  02B6  3EA0               	addlw	(low (_I2C2_Config| 0))& (0+255)
  4462  02B7  0086               	movwf	6
  4463  02B8  0187               	clrf	7
  4464  02B9  0875               	movf	??_I2C2_Transmit+1,w
  4465  02BA  0081               	movwf	1
  4466  02BB  3001               	movlw	1
  4467  02BC  00F4               	movwf	??_I2C2_Transmit
  4468  02BD  0874               	movf	??_I2C2_Transmit,w
  4469  02BE  07F8               	addwf	I2C2_Transmit@i_552,f
  4470  02BF  2AA9               	goto	l3441
  4471  02C0                     l3443:	
  4472                           
  4473                           ;I2C2.c: 93: result = size;
  4474  02C0  0873               	movf	I2C2_Transmit@size,w
  4475  02C1  00F4               	movwf	??_I2C2_Transmit
  4476  02C2  0874               	movf	??_I2C2_Transmit,w
  4477  02C3  00F9               	movwf	I2C2_Transmit@result
  4478                           
  4479                           ;I2C2.c: 94: }
  4480  02C4  2AD0               	goto	l3451
  4481  02C5                     l3445:	
  4482                           
  4483                           ;I2C2.c: 95: else
  4484                           ;I2C2.c: 96: result = 0;
  4485  02C5  01F9               	clrf	I2C2_Transmit@result
  4486                           
  4487                           ;I2C2.c: 98: }
  4488                           
  4489                           ;I2C2.c: 97: break;
  4490  02C6  2AD0               	goto	l3451
  4491  02C7                     l3449:	
  4492  02C7  0021               	movlb	1	; select bank1
  4493  02C8  0832               	movf	(_I2C2_Config^(0+128)+18),w
  4494                           
  4495                           ; Switch size 1, requested type "space"
  4496                           ; Number of cases is 2, Range of values is 0 to 1
  4497                           ; switch strategies available:
  4498                           ; Name         Instructions Cycles
  4499                           ; simple_byte            7     4 (average)
  4500                           ; direct_byte           10     6 (fixed)
  4501                           ; jumptable            260     6 (fixed)
  4502                           ;	Chosen strategy is simple_byte
  4503  02C9  3A00               	xorlw	0	; case 0
  4504  02CA  1903               	skipnz
  4505  02CB  2A56               	goto	l3405
  4506  02CC  3A01               	xorlw	1	; case 1
  4507  02CD  1903               	skipnz
  4508  02CE  2AA4               	goto	l541
  4509  02CF  2AD0               	goto	l3451
  4510  02D0                     l3451:	
  4511                           
  4512                           ;I2C2.c: 100: return result;
  4513  02D0  0879               	movf	I2C2_Transmit@result,w
  4514  02D1  0008               	return
  4515  02D2                     __end_of_I2C2_Transmit:	
  4516                           
  4517                           	psect	text17
  4518  02D2                     __ptext17:	
  4519 ;; *************** function _I2C1_Transmit *****************
  4520 ;; Defined at:
  4521 ;;		line 52 in file "I2C1.c"
  4522 ;; Parameters:    Size  Location     Type
  4523 ;;  address         1    wreg     unsigned char 
  4524 ;;  pData           1    2[COMMON] PTR unsigned char 
  4525 ;;		 -> VoltageReg(2), ConfigReg(1), 
  4526 ;;  size            1    3[COMMON] unsigned char 
  4527 ;; Auto vars:     Size  Location     Type
  4528 ;;  address         1    6[COMMON] unsigned char 
  4529 ;;  i               1    8[COMMON] unsigned char 
  4530 ;;  i               1    7[COMMON] unsigned char 
  4531 ;;  result          1    9[COMMON] char 
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  1    wreg      char 
  4534 ;; Registers used:
  4535 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4541 ;;      Params:         2       0       0       0       0       0
  4542 ;;      Locals:         4       0       0       0       0       0
  4543 ;;      Temps:          2       0       0       0       0       0
  4544 ;;      Totals:         8       0       0       0       0       0
  4545 ;;Total ram usage:        8 bytes
  4546 ;; Hardware stack levels used:    1
  4547 ;; Hardware stack levels required when called:    3
  4548 ;; This function calls:
  4549 ;;		Nothing
  4550 ;; This function is called by:
  4551 ;;		_I2C_Transmit
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555                           
  4556                           ;psect for function _I2C1_Transmit
  4557  02D2                     _I2C1_Transmit:	
  4558                           
  4559                           ;incstack = 0
  4560                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  4561                           ;I2C1_Transmit@address stored from wreg
  4562  02D2  00F6               	movwf	I2C1_Transmit@address
  4563                           
  4564                           ;I2C1.c: 54: int8_t result;
  4565                           ;I2C1.c: 56: switch(I2C1_Config.Mode)
  4566  02D3  2B45               	goto	l3363
  4567  02D4                     l3319:	
  4568                           ;I2C1.c: 59: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4569                           
  4570                           ;I2C1.c: 57: {
  4571                           ;I2C1.c: 58: case I2C_MODE_MASTER:
  4572                           
  4573  02D4  3005               	movlw	5
  4574  02D5  0024               	movlb	4	; select bank4
  4575  02D6  0514               	andwf	20,w	;volatile
  4576  02D7  00F4               	movwf	??_I2C1_Transmit
  4577  02D8  0816               	movf	22,w	;volatile
  4578  02D9  391F               	andlw	31
  4579  02DA  0474               	iorwf	??_I2C1_Transmit,w
  4580  02DB  1D03               	btfss	3,2
  4581  02DC  2AD4               	goto	l3319
  4582                           
  4583                           ;I2C1.c: 60: SSP1CON2bits.SEN = 1;
  4584  02DD  1416               	bsf	22,0	;volatile
  4585  02DE                     l3321:	
  4586                           ;I2C1.c: 62: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4587                           
  4588  02DE  3005               	movlw	5
  4589  02DF  0514               	andwf	20,w	;volatile
  4590  02E0  00F4               	movwf	??_I2C1_Transmit
  4591  02E1  0816               	movf	22,w	;volatile
  4592  02E2  391F               	andlw	31
  4593  02E3  0474               	iorwf	??_I2C1_Transmit,w
  4594  02E4  1D03               	btfss	3,2
  4595  02E5  2ADE               	goto	l3321
  4596                           
  4597                           ;I2C1.c: 63: SSP1BUF = address << 1;
  4598  02E6  3576               	lslf	I2C1_Transmit@address,w
  4599  02E7  0091               	movwf	17	;volatile
  4600  02E8                     l386:	
  4601                           ;I2C1.c: 64: while(SSP1STATbits.R_nW);
  4602                           
  4603  02E8  1914               	btfsc	20,2	;volatile
  4604  02E9  2AE8               	goto	l386
  4605                           
  4606                           ;I2C1.c: 66: result = SSP1CON2bits.ACKSTAT;
  4607  02EA  3000               	movlw	0
  4608  02EB  1B16               	btfsc	22,6	;volatile
  4609  02EC  3001               	movlw	1
  4610  02ED  00F9               	movwf	I2C1_Transmit@result
  4611                           
  4612                           ;I2C1.c: 67: if (!result)
  4613  02EE  0879               	movf	I2C1_Transmit@result,w
  4614  02EF  1D03               	btfss	3,2
  4615  02F0  2B18               	goto	l3345
  4616                           
  4617                           ;I2C1.c: 68: {
