

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:51:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2402  007C  0086               	movwf	6
  2403  007D  0187               	clrf	7
  2404  007E  0801               	movf	1,w
  2405  007F  00F5               	movwf	??_I2C2_Transmit+1
  2406  0080  0878               	movf	I2C2_Transmit@i_430,w
  2407  0081  3E24               	addlw	(low (_I2C2_Config| 0))& (0+255)
  2408  0082  0086               	movwf	6
  2409  0083  0187               	clrf	7
  2410  0084  0875               	movf	??_I2C2_Transmit+1,w
  2411  0085  0081               	movwf	1
  2412  0086  3001               	movlw	1
  2413  0087  00F4               	movwf	??_I2C2_Transmit
  2414  0088  0874               	movf	??_I2C2_Transmit,w
  2415  0089  07F8               	addwf	I2C2_Transmit@i_430,f
  2416  008A  2874               	goto	l2962
  2417  008B                     l2964:	
  2418                           
  2419                           ;I2C2.c: 93: result = size;
  2420  008B  0873               	movf	I2C2_Transmit@size,w
  2421  008C  00F4               	movwf	??_I2C2_Transmit
  2422  008D  0874               	movf	??_I2C2_Transmit,w
  2423  008E  00F9               	movwf	I2C2_Transmit@result
  2424                           
  2425                           ;I2C2.c: 94: }
  2426  008F  289B               	goto	l2972
  2427  0090                     l2966:	
  2428                           
  2429                           ;I2C2.c: 95: else
  2430                           ;I2C2.c: 96: result = 0;
  2431  0090  01F9               	clrf	I2C2_Transmit@result
  2432                           
  2433                           ;I2C2.c: 98: }
  2434                           
  2435                           ;I2C2.c: 97: break;
  2436  0091  289B               	goto	l2972
  2437  0092                     l2970:	
  2438  0092  0020               	movlb	0	; select bank0
  2439  0093  0836               	movf	_I2C2_Config+18,w
  2440                           
  2441                           ; Switch size 1, requested type "space"
  2442                           ; Number of cases is 2, Range of values is 0 to 1
  2443                           ; switch strategies available:
  2444                           ; Name         Instructions Cycles
  2445                           ; simple_byte            7     4 (average)
  2446                           ; direct_byte           10     6 (fixed)
  2447                           ; jumptable            260     6 (fixed)
  2448                           ;	Chosen strategy is simple_byte
  2449  0094  3A00               	xorlw	0	; case 0
  2450  0095  1903               	skipnz
  2451  0096  2821               	goto	l2926
  2452  0097  3A01               	xorlw	1	; case 1
  2453  0098  1903               	skipnz
  2454  0099  286F               	goto	l393
  2455  009A  289B               	goto	l2972
  2456  009B                     l2972:	
  2457                           
  2458                           ;I2C2.c: 100: return result;
  2459  009B  0879               	movf	I2C2_Transmit@result,w
  2460  009C  0008               	return
  2461  009D                     __end_of_I2C2_Transmit:	
  2462                           
  2463                           	psect	text8
  2464  009D                     __ptext8:	
  2465 ;; *************** function _I2C1_Transmit *****************
  2466 ;; Defined at:
  2467 ;;		line 52 in file "I2C1.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  address         1    wreg     unsigned char 
  2470 ;;  pData           1    2[COMMON] PTR unsigned char 
  2471 ;;		 -> VoltageReg(2), ConfigReg(1), 
  2472 ;;  size            1    3[COMMON] unsigned char 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  address         1    6[COMMON] unsigned char 
  2475 ;;  i               1    8[COMMON] unsigned char 
  2476 ;;  i               1    7[COMMON] unsigned char 
  2477 ;;  result          1    9[COMMON] char 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      char 
  2480 ;; Registers used:
  2481 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2487 ;;      Params:         2       0       0       0       0       0
  2488 ;;      Locals:         4       0       0       0       0       0
  2489 ;;      Temps:          2       0       0       0       0       0
  2490 ;;      Totals:         8       0       0       0       0       0
  2491 ;;Total ram usage:        8 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; Hardware stack levels required when called:    3
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_I2C_Transmit
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _I2C1_Transmit
  2503  009D                     _I2C1_Transmit:	
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  2507                           ;I2C1_Transmit@address stored from wreg
  2508  009D  00F6               	movwf	I2C1_Transmit@address
  2509                           
  2510                           ;I2C1.c: 54: int8_t result;
  2511                           ;I2C1.c: 56: switch(I2C1_Config.Mode)
  2512  009E  2910               	goto	l2884
  2513  009F                     l2840:	
  2514                           ;I2C1.c: 59: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  2515                           
  2516                           ;I2C1.c: 57: {
  2517                           ;I2C1.c: 58: case I2C_MODE_MASTER:
  2518                           
  2519  009F  3005               	movlw	5
  2520  00A0  0024               	movlb	4	; select bank4
  2521  00A1  0514               	andwf	20,w	;volatile
  2522  00A2  00F4               	movwf	??_I2C1_Transmit
  2523  00A3  0816               	movf	22,w	;volatile
  2524  00A4  391F               	andlw	31
  2525  00A5  0474               	iorwf	??_I2C1_Transmit,w
  2526  00A6  1D03               	btfss	3,2
  2527  00A7  289F               	goto	l2840
  2528                           
  2529                           ;I2C1.c: 60: SSP1CON2bits.SEN = 1;
  2530  00A8  1416               	bsf	22,0	;volatile
  2531  00A9                     l2842:	
  2532                           ;I2C1.c: 62: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  2533                           
  2534  00A9  3005               	movlw	5
  2535  00AA  0514               	andwf	20,w	;volatile
  2536  00AB  00F4               	movwf	??_I2C1_Transmit
  2537  00AC  0816               	movf	22,w	;volatile
  2538  00AD  391F               	andlw	31
  2539  00AE  0474               	iorwf	??_I2C1_Transmit,w
  2540  00AF  1D03               	btfss	3,2
  2541  00B0  28A9               	goto	l2842
  2542                           
  2543                           ;I2C1.c: 63: SSP1BUF = address << 1;
  2544  00B1  3576               	lslf	I2C1_Transmit@address,w
  2545  00B2  0091               	movwf	17	;volatile
  2546  00B3                     l238:	
  2547                           ;I2C1.c: 64: while(SSP1STATbits.R_nW);
  2548                           
  2549  00B3  1914               	btfsc	20,2	;volatile
  2550  00B4  28B3               	goto	l238
  2551                           
  2552                           ;I2C1.c: 66: result = SSP1CON2bits.ACKSTAT;
  2553  00B5  3000               	movlw	0
  2554  00B6  1B16               	btfsc	22,6	;volatile
  2555  00B7  3001               	movlw	1
  2556  00B8  00F9               	movwf	I2C1_Transmit@result
  2557                           
  2558                           ;I2C1.c: 67: if (!result)
  2559  00B9  0879               	movf	I2C1_Transmit@result,w
  2560  00BA  1D03               	btfss	3,2
  2561  00BB  28E3               	goto	l2866
  2562                           
  2563                           ;I2C1.c: 68: {
  2564                           ;I2C1.c: 69: for(uint8_t i=0;i<size;i++)
  2565  00BC  01F7               	clrf	I2C1_Transmit@i
  2566  00BD  28C2               	goto	l2864
  2567  00BE                     l2862:	
  2568                           ;I2C1.c: 79: break;
  2569                           
  2570  00BE  3001               	movlw	1
  2571  00BF  00F4               	movwf	??_I2C1_Transmit
  2572  00C0  0874               	movf	??_I2C1_Transmit,w
  2573  00C1  07F7               	addwf	I2C1_Transmit@i,f
  2574  00C2                     l2864:	
  2575  00C2  0873               	movf	I2C1_Transmit@size,w
  2576  00C3  0277               	subwf	I2C1_Transmit@i,w
  2577  00C4  1803               	btfsc	3,0
  2578  00C5  28E3               	goto	l2866
  2579  00C6                     l2852:	
  2580                           ;I2C1.c: 70: {
  2581                           ;I2C1.c: 71: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  2582                           
  2583  00C6  3005               	movlw	5
  2584  00C7  0514               	andwf	20,w	;volatile
  2585  00C8  00F4               	movwf	??_I2C1_Transmit
  2586  00C9  0816               	movf	22,w	;volatile
  2587  00CA  391F               	andlw	31
  2588  00CB  0474               	iorwf	??_I2C1_Transmit,w
  2589  00CC  1D03               	btfss	3,2
  2590  00CD  28C6               	goto	l2852
  2591                           
  2592                           ;I2C1.c: 72: SSP1BUF = *(pData+i);
  2593  00CE  0877               	movf	I2C1_Transmit@i,w
  2594  00CF  0772               	addwf	I2C1_Transmit@pData,w
  2595  00D0  00F4               	movwf	??_I2C1_Transmit
  2596  00D1  0874               	movf	??_I2C1_Transmit,w
  2597  00D2  0086               	movwf	6
  2598  00D3  0187               	clrf	7
  2599  00D4  0801               	movf	1,w
  2600  00D5  0091               	movwf	17	;volatile
  2601  00D6                     l247:	
  2602                           ;I2C1.c: 73: while(SSP1STATbits.R_nW);
  2603                           
  2604  00D6  1914               	btfsc	20,2	;volatile
  2605  00D7  28D6               	goto	l247
  2606                           
  2607                           ;I2C1.c: 75: result = SSP1CON2bits.ACKSTAT;
  2608  00D8  3000               	movlw	0
  2609  00D9  1B16               	btfsc	22,6	;volatile
  2610  00DA  3001               	movlw	1
  2611  00DB  00F9               	movwf	I2C1_Transmit@result
  2612                           
  2613                           ;I2C1.c: 76: if (result)
  2614  00DC  0879               	movf	I2C1_Transmit@result,w
  2615  00DD  1903               	btfsc	3,2
  2616  00DE  28BE               	goto	l2862
  2617                           
  2618                           ;I2C1.c: 77: {
  2619                           ;I2C1.c: 78: result = 2;
  2620  00DF  3002               	movlw	2
  2621  00E0  00F4               	movwf	??_I2C1_Transmit
  2622  00E1  0874               	movf	??_I2C1_Transmit,w
  2623  00E2  00F9               	movwf	I2C1_Transmit@result
  2624  00E3                     l2866:	
  2625                           ;I2C1.c: 80: }
  2626                           ;I2C1.c: 81: }
  2627                           ;I2C1.c: 82: }
  2628                           ;I2C1.c: 84: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  2629                           
  2630  00E3  3005               	movlw	5
  2631  00E4  0514               	andwf	20,w	;volatile
  2632  00E5  00F4               	movwf	??_I2C1_Transmit
  2633  00E6  0816               	movf	22,w	;volatile
  2634  00E7  391F               	andlw	31
  2635  00E8  0474               	iorwf	??_I2C1_Transmit,w
  2636  00E9  1D03               	btfss	3,2
  2637  00EA  28E3               	goto	l2866
  2638                           
  2639                           ;I2C1.c: 85: SSP1CON2bits.PEN = 1;
  2640  00EB  1516               	bsf	22,2	;volatile
  2641                           
  2642                           ;I2C1.c: 86: break;
  2643  00EC  2919               	goto	l2886
  2644  00ED                     l256:	
  2645                           ;I2C1.c: 88: case I2C_MODE_SLAVE:
  2646                           
  2647                           
  2648                           ;I2C1.c: 89: if((SSP1STATbits.S==0)&&(SSP1STATbits.P==1))
  2649  00ED  0024               	movlb	4	; select bank4
  2650  00EE  1D94               	btfss	20,3	;volatile
  2651  00EF  1E14               	btfss	20,4	;volatile
  2652  00F0  290E               	goto	l2880
  2653                           
  2654                           ;I2C1.c: 90: {
  2655                           ;I2C1.c: 91: for(uint8_t i = 0;i<size;i++)
  2656  00F1  01F8               	clrf	I2C1_Transmit@i_286
  2657  00F2                     l2876:	
  2658  00F2  0873               	movf	I2C1_Transmit@size,w
  2659  00F3  0278               	subwf	I2C1_Transmit@i_286,w
  2660  00F4  1803               	btfsc	3,0
  2661  00F5  2909               	goto	l2878
  2662                           
  2663                           ;I2C1.c: 92: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  2664  00F6  0878               	movf	I2C1_Transmit@i_286,w
  2665  00F7  0772               	addwf	I2C1_Transmit@pData,w
  2666  00F8  00F4               	movwf	??_I2C1_Transmit
  2667  00F9  0874               	movf	??_I2C1_Transmit,w
  2668  00FA  0086               	movwf	6
  2669  00FB  0187               	clrf	7
  2670  00FC  0801               	movf	1,w
  2671  00FD  00F5               	movwf	??_I2C1_Transmit+1
  2672  00FE  0878               	movf	I2C1_Transmit@i_286,w
  2673  00FF  3E37               	addlw	(low (_I2C1_Config| 0))& (0+255)
  2674  0100  0086               	movwf	6
  2675  0101  0187               	clrf	7
  2676  0102  0875               	movf	??_I2C1_Transmit+1,w
  2677  0103  0081               	movwf	1
  2678  0104  3001               	movlw	1
  2679  0105  00F4               	movwf	??_I2C1_Transmit
  2680  0106  0874               	movf	??_I2C1_Transmit,w
  2681  0107  07F8               	addwf	I2C1_Transmit@i_286,f
  2682  0108  28F2               	goto	l2876
  2683  0109                     l2878:	
  2684                           
  2685                           ;I2C1.c: 93: result = size;
  2686  0109  0873               	movf	I2C1_Transmit@size,w
  2687  010A  00F4               	movwf	??_I2C1_Transmit
  2688  010B  0874               	movf	??_I2C1_Transmit,w
  2689  010C  00F9               	movwf	I2C1_Transmit@result
  2690                           
  2691                           ;I2C1.c: 94: }
  2692  010D  2919               	goto	l2886
  2693  010E                     l2880:	
  2694                           
  2695                           ;I2C1.c: 95: else
  2696                           ;I2C1.c: 96: result = 0;
  2697  010E  01F9               	clrf	I2C1_Transmit@result
  2698                           
  2699                           ;I2C1.c: 98: }
  2700                           
  2701                           ;I2C1.c: 97: break;
  2702  010F  2919               	goto	l2886
  2703  0110                     l2884:	
  2704  0110  0020               	movlb	0	; select bank0
  2705  0111  0849               	movf	_I2C1_Config+18,w
  2706                           
  2707                           ; Switch size 1, requested type "space"
  2708                           ; Number of cases is 2, Range of values is 0 to 1
  2709                           ; switch strategies available:
  2710                           ; Name         Instructions Cycles
  2711                           ; simple_byte            7     4 (average)
  2712                           ; direct_byte           10     6 (fixed)
  2713                           ; jumptable            260     6 (fixed)
  2714                           ;	Chosen strategy is simple_byte
  2715  0112  3A00               	xorlw	0	; case 0
  2716  0113  1903               	skipnz
  2717  0114  289F               	goto	l2840
  2718  0115  3A01               	xorlw	1	; case 1
  2719  0116  1903               	skipnz
  2720  0117  28ED               	goto	l256
  2721  0118  2919               	goto	l2886
  2722  0119                     l2886:	
  2723                           
  2724                           ;I2C1.c: 100: return result;
  2725  0119  0879               	movf	I2C1_Transmit@result,w
  2726  011A  0008               	return
  2727  011B                     __end_of_I2C1_Transmit:	
  2728                           
  2729                           	psect	text9
  2730  0384                     __ptext9:	
  2731 ;; *************** function _I2C_Init *****************
  2732 ;; Defined at:
  2733 ;;		line 6 in file "I2C_Common.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;  I2Cx            1    wreg     enum E3036
  2736 ;;  address         1    7[COMMON] unsigned char 
  2737 ;;  mode            1    8[COMMON] enum E3027
  2738 ;;  Speed           1    9[COMMON] enum E3031
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  I2Cx            1   10[COMMON] enum E3036
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2750 ;;      Params:         3       0       0       0       0       0
  2751 ;;      Locals:         1       0       0       0       0       0
  2752 ;;      Temps:          0       2       0       0       0       0
  2753 ;;      Totals:         4       2       0       0       0       0
  2754 ;;Total ram usage:        6 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; Hardware stack levels required when called:    5
  2757 ;; This function calls:
  2758 ;;		_I2C1_Setting
  2759 ;;		_I2C2_Setting
  2760 ;; This function is called by:
  2761 ;;		_DAC_Initialize
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _I2C_Init
  2767  0384                     _I2C_Init:	
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _I2C_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2771                           ;I2C_Init@I2Cx stored from wreg
  2772  0384  00FA               	movwf	I2C_Init@I2Cx
  2773                           
  2774                           ;I2C_Common.c: 8: switch(I2Cx)
  2775  0385  2BA2               	goto	l2984
  2776  0386                     l2978:	
  2777                           ;I2C_Common.c: 9: {
  2778                           ;I2C_Common.c: 10: case I2C1_MODULE:
  2779                           
  2780                           
  2781                           ;I2C_Common.c: 11: I2C1_Setting(address,mode,Speed);
  2782  0386  0878               	movf	I2C_Init@mode,w
  2783  0387  0020               	movlb	0	; select bank0
  2784  0388  00CD               	movwf	??_I2C_Init
  2785  0389  084D               	movf	??_I2C_Init,w
  2786  038A  00F3               	movwf	I2C1_Setting@mode
  2787  038B  0879               	movf	I2C_Init@Speed,w
  2788  038C  00CE               	movwf	??_I2C_Init+1
  2789  038D  084E               	movf	??_I2C_Init+1,w
  2790  038E  00F4               	movwf	I2C1_Setting@Speed
  2791  038F  0877               	movf	I2C_Init@address,w
  2792  0390  3182  22F2  3183   	fcall	_I2C1_Setting
  2793                           
  2794                           ;I2C_Common.c: 12: break;
  2795  0393  2BAA               	goto	l485
  2796  0394                     l2980:	
  2797                           ;I2C_Common.c: 14: case I2C2_MODULE:
  2798                           
  2799                           
  2800                           ;I2C_Common.c: 15: I2C2_Setting(address,mode,Speed);
  2801  0394  0878               	movf	I2C_Init@mode,w
  2802  0395  0020               	movlb	0	; select bank0
  2803  0396  00CD               	movwf	??_I2C_Init
  2804  0397  084D               	movf	??_I2C_Init,w
  2805  0398  00F3               	movwf	I2C2_Setting@mode
  2806  0399  0879               	movf	I2C_Init@Speed,w
  2807  039A  00CE               	movwf	??_I2C_Init+1
  2808  039B  084E               	movf	??_I2C_Init+1,w
  2809  039C  00F4               	movwf	I2C2_Setting@Speed
  2810  039D  0877               	movf	I2C_Init@address,w
  2811  039E  3182  22BA  3183   	fcall	_I2C2_Setting
  2812                           
  2813                           ;I2C_Common.c: 17: }
  2814                           
  2815                           ;I2C_Common.c: 16: break;
  2816  03A1  2BAA               	goto	l485
  2817  03A2                     l2984:	
  2818  03A2  087A               	movf	I2C_Init@I2Cx,w
  2819                           
  2820                           ; Switch size 1, requested type "space"
  2821                           ; Number of cases is 2, Range of values is 0 to 1
  2822                           ; switch strategies available:
  2823                           ; Name         Instructions Cycles
  2824                           ; simple_byte            7     4 (average)
  2825                           ; direct_byte           10     6 (fixed)
  2826                           ; jumptable            260     6 (fixed)
  2827                           ;	Chosen strategy is simple_byte
  2828  03A3  3A00               	xorlw	0	; case 0
  2829  03A4  1903               	skipnz
  2830  03A5  2B86               	goto	l2978
  2831  03A6  3A01               	xorlw	1	; case 1
  2832  03A7  1903               	skipnz
  2833  03A8  2B94               	goto	l2980
  2834  03A9  2BAA               	goto	l485
  2835  03AA                     l485:	
  2836                           
  2837                           ;I2C_Common.c: 19: PEIE = 1;
  2838  03AA  170B               	bsf	11,6	;volatile
  2839                           
  2840                           ;I2C_Common.c: 20: GIE = 1;
  2841  03AB  178B               	bsf	11,7	;volatile
  2842  03AC  0008               	return
  2843  03AD                     __end_of_I2C_Init:	
  2844                           
  2845                           	psect	text10
  2846  02BA                     __ptext10:	
  2847 ;; *************** function _I2C2_Setting *****************
  2848 ;; Defined at:
  2849 ;;		line 15 in file "I2C2.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  address         1    wreg     unsigned char 
  2852 ;;  mode            1    3[COMMON] enum E3027
  2853 ;;  Speed           1    4[COMMON] enum E3031
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;  address         1    6[COMMON] unsigned char 
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      void 
  2858 ;; Registers used:
  2859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2865 ;;      Params:         2       0       0       0       0       0
  2866 ;;      Locals:         1       0       0       0       0       0
  2867 ;;      Temps:          1       0       0       0       0       0
  2868 ;;      Totals:         4       0       0       0       0       0
  2869 ;;Total ram usage:        4 bytes
  2870 ;; Hardware stack levels used:    1
  2871 ;; Hardware stack levels required when called:    4
  2872 ;; This function calls:
  2873 ;;		_I2C2_PinInit
  2874 ;; This function is called by:
  2875 ;;		_I2C_Init
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function _I2C2_Setting
  2881  02BA                     _I2C2_Setting:	
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in _I2C2_Setting: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2885                           ;I2C2_Setting@address stored from wreg
  2886  02BA  00F6               	movwf	I2C2_Setting@address
  2887                           
  2888                           ;I2C2.c: 17: I2C2_PinInit();
  2889  02BB  3184  240C  3182   	fcall	_I2C2_PinInit
  2890                           
  2891                           ;I2C2.c: 18: I2C2_Config.Mode = mode;
  2892  02BE  0873               	movf	I2C2_Setting@mode,w
  2893  02BF  00F5               	movwf	??_I2C2_Setting
  2894  02C0  0875               	movf	??_I2C2_Setting,w
  2895  02C1  0020               	movlb	0	; select bank0
  2896  02C2  00B6               	movwf	_I2C2_Config+18
  2897                           
  2898                           ;I2C2.c: 20: switch(mode)
  2899  02C3  2AE3               	goto	l2922
  2900  02C4                     l358:	
  2901                           ;I2C2.c: 21: {
  2902                           ;I2C2.c: 22: case I2C_MODE_MASTER:
  2903                           
  2904                           
  2905                           ;I2C2.c: 23: SSP2CON1 |= (0x08<<0);
  2906  02C4  0024               	movlb	4	; select bank4
  2907  02C5  159D               	bsf	29,3	;volatile
  2908                           
  2909                           ;I2C2.c: 24: if(Speed==I2C_SPEED_STANDARD)
  2910  02C6  0874               	movf	I2C2_Setting@Speed,w
  2911  02C7  1D03               	btfss	3,2
  2912  02C8  2ACC               	goto	l2900
  2913                           
  2914                           ;I2C2.c: 25: {
  2915                           ;I2C2.c: 26: SSP2STAT |= (1<<7);
  2916  02C9  179C               	bsf	28,7	;volatile
  2917                           
  2918                           ;I2C2.c: 27: SSP2ADD = 0x4F;
  2919  02CA  304F               	movlw	79
  2920  02CB  2AD4               	goto	L3
  2921  02CC                     l2900:	
  2922                           ;I2C2.c: 28: }
  2923                           
  2924                           
  2925                           ;I2C2.c: 29: else if(Speed==I2C_SPEED_HIGH)
  2926  02CC  0374               	decf	I2C2_Setting@Speed,w
  2927  02CD  1D03               	btfss	3,2
  2928  02CE  2AE1               	goto	l2918
  2929                           
  2930                           ;I2C2.c: 30: {
  2931                           ;I2C2.c: 31: SSP2STAT &= ~(1<<7);
  2932  02CF  307F               	movlw	127
  2933  02D0  00F5               	movwf	??_I2C2_Setting
  2934  02D1  0875               	movf	??_I2C2_Setting,w
  2935  02D2  059C               	andwf	28,f	;volatile
  2936                           
  2937                           ;I2C2.c: 32: SSP2ADD = 0x13;
  2938  02D3  3013               	movlw	19
  2939  02D4                     L3:	
  2940  02D4  009A               	movwf	26	;volatile
  2941  02D5  2AE1               	goto	l2918
  2942  02D6                     l2908:	
  2943                           ;I2C2.c: 37: case I2C_MODE_SLAVE:
  2944                           
  2945                           ;I2C2.c: 35: break;
  2946                           
  2947                           ;I2C2.c: 33: }
  2948                           ;I2C2.c: 34: SSP2CON1bits.SSPEN = 1;
  2949                           
  2950                           
  2951                           ;I2C2.c: 38: SSP2STAT = 0x00;
  2952  02D6  0024               	movlb	4	; select bank4
  2953  02D7  019C               	clrf	28	;volatile
  2954                           
  2955                           ;I2C2.c: 39: SSP2CON1 |= (0x06<<0);
  2956  02D8  3006               	movlw	6
  2957  02D9  00F5               	movwf	??_I2C2_Setting
  2958  02DA  0875               	movf	??_I2C2_Setting,w
  2959  02DB  049D               	iorwf	29,f	;volatile
  2960                           
  2961                           ;I2C2.c: 40: SSP2CON2bits.SEN= 1;
  2962  02DC  141E               	bsf	30,0	;volatile
  2963                           
  2964                           ;I2C2.c: 41: SSP2ADD = address << 1;
  2965  02DD  3576               	lslf	I2C2_Setting@address,w
  2966  02DE  009A               	movwf	26	;volatile
  2967                           
  2968                           ;I2C2.c: 42: SSP2MSK = 0xFE;
  2969  02DF  30FE               	movlw	254
  2970  02E0  009B               	movwf	27	;volatile
  2971  02E1                     l2918:	
  2972                           
