

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:36:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  3510 ;;		_I2C1_Transmit
  3511 ;;		_I2C2_Transmit
  3512 ;; This function is called by:
  3513 ;;		_main
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _I2C_Transmit
  3519  079F                     _I2C_Transmit:	
  3520                           
  3521                           ;incstack = 0
  3522                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3523                           ;I2C_Transmit@I2Cx stored from wreg
  3524  079F  0020               	movlb	0	; select bank0
  3525  07A0  00A6               	movwf	I2C_Transmit@I2Cx
  3526                           
  3527                           ;I2C_Common.c: 25: int8_t result;
  3528                           ;I2C_Common.c: 27: switch(I2Cx)
  3529  07A1  2FC0               	goto	l3464
  3530  07A2                     l3458:	
  3531                           ;I2C_Common.c: 28: {
  3532                           ;I2C_Common.c: 29: case I2C1_MODULE:
  3533                           
  3534                           
  3535                           ;I2C_Common.c: 30: result = I2C1_Transmit(address,pData,size);
  3536  07A2  0821               	movf	I2C_Transmit@pData,w
  3537  07A3  00A3               	movwf	??_I2C_Transmit
  3538  07A4  0823               	movf	??_I2C_Transmit,w
  3539  07A5  00F2               	movwf	I2C1_Transmit@pData
  3540  07A6  0822               	movf	I2C_Transmit@size,w
  3541  07A7  00A4               	movwf	??_I2C_Transmit+1
  3542  07A8  0824               	movf	??_I2C_Transmit+1,w
  3543  07A9  00F3               	movwf	I2C1_Transmit@size
  3544  07AA  0820               	movf	I2C_Transmit@address,w
  3545  07AB  3183  23FE  3187   	fcall	_I2C1_Transmit
  3546  07AE  2FBB               	goto	L7
  3547  07AF                     l3460:	
  3548                           ;I2C_Common.c: 33: case I2C2_MODULE:
  3549                           
  3550                           ;I2C_Common.c: 31: break;
  3551                           
  3552                           
  3553                           ;I2C_Common.c: 34: result = I2C2_Transmit(address,pData,size);
  3554  07AF  0821               	movf	I2C_Transmit@pData,w
  3555  07B0  00A3               	movwf	??_I2C_Transmit
  3556  07B1  0823               	movf	??_I2C_Transmit,w
  3557  07B2  00F2               	movwf	I2C2_Transmit@pData
  3558  07B3  0822               	movf	I2C_Transmit@size,w
  3559  07B4  00A4               	movwf	??_I2C_Transmit+1
  3560  07B5  0824               	movf	??_I2C_Transmit+1,w
  3561  07B6  00F3               	movwf	I2C2_Transmit@size
  3562  07B7  0820               	movf	I2C_Transmit@address,w
  3563  07B8  3183  2380  3187   	fcall	_I2C2_Transmit
  3564  07BB                     L7:	
  3565  07BB  0020               	movlb	0	; select bank0
  3566  07BC  00A5               	movwf	??_I2C_Transmit+2
  3567  07BD  0825               	movf	??_I2C_Transmit+2,w
  3568  07BE  00A7               	movwf	I2C_Transmit@result
  3569                           
  3570                           ;I2C_Common.c: 36: }
  3571                           
  3572                           ;I2C_Common.c: 35: break;
  3573  07BF  2FC8               	goto	l3466
  3574  07C0                     l3464:	
  3575  07C0  0826               	movf	I2C_Transmit@I2Cx,w
  3576                           
  3577                           ; Switch size 1, requested type "space"
  3578                           ; Number of cases is 2, Range of values is 0 to 1
  3579                           ; switch strategies available:
  3580                           ; Name         Instructions Cycles
  3581                           ; simple_byte            7     4 (average)
  3582                           ; direct_byte           10     6 (fixed)
  3583                           ; jumptable            260     6 (fixed)
  3584                           ;	Chosen strategy is simple_byte
  3585  07C1  3A00               	xorlw	0	; case 0
  3586  07C2  1903               	skipnz
  3587  07C3  2FA2               	goto	l3458
  3588  07C4  3A01               	xorlw	1	; case 1
  3589  07C5  1903               	skipnz
  3590  07C6  2FAF               	goto	l3460
  3591  07C7  2FC8               	goto	l3466
  3592  07C8                     l3466:	
  3593                           
  3594                           ;I2C_Common.c: 37: return result;
  3595  07C8  0827               	movf	I2C_Transmit@result,w
  3596  07C9  0008               	return
  3597  07CA                     __end_of_I2C_Transmit:	
  3598                           
  3599                           	psect	text14
  3600  0380                     __ptext14:	
  3601 ;; *************** function _I2C2_Transmit *****************
  3602 ;; Defined at:
  3603 ;;		line 52 in file "I2C2.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;  address         1    wreg     unsigned char 
  3606 ;;  pData           1    2[COMMON] PTR unsigned char 
  3607 ;;		 -> main@testdata(4), 
  3608 ;;  size            1    3[COMMON] unsigned char 
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;  address         1    6[COMMON] unsigned char 
  3611 ;;  i               1    8[COMMON] unsigned char 
  3612 ;;  i               1    7[COMMON] unsigned char 
  3613 ;;  result          1    9[COMMON] char 
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  1    wreg      char 
  3616 ;; Registers used:
  3617 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3623 ;;      Params:         2       0       0       0       0       0
  3624 ;;      Locals:         4       0       0       0       0       0
  3625 ;;      Temps:          2       0       0       0       0       0
  3626 ;;      Totals:         8       0       0       0       0       0
  3627 ;;Total ram usage:        8 bytes
  3628 ;; Hardware stack levels used:    1
  3629 ;; Hardware stack levels required when called:    3
  3630 ;; This function calls:
  3631 ;;		Nothing
  3632 ;; This function is called by:
  3633 ;;		_I2C_Transmit
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _I2C2_Transmit
  3639  0380                     _I2C2_Transmit:	
  3640                           
  3641                           ;incstack = 0
  3642                           ; Regs used in _I2C2_Transmit: [wreg-fsr1h+status,2+status,0]
  3643                           ;I2C2_Transmit@address stored from wreg
  3644  0380  00F6               	movwf	I2C2_Transmit@address
  3645                           
  3646                           ;I2C2.c: 54: int8_t result;
  3647                           ;I2C2.c: 56: switch(I2C2_Config.Mode)
  3648  0381  2BF3               	goto	l3340
  3649  0382                     l3296:	
  3650                           ;I2C2.c: 59: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  3651                           
  3652                           ;I2C2.c: 57: {
  3653                           ;I2C2.c: 58: case I2C_MODE_MASTER:
  3654                           
  3655  0382  3005               	movlw	5
  3656  0383  0024               	movlb	4	; select bank4
  3657  0384  051C               	andwf	28,w	;volatile
  3658  0385  00F4               	movwf	??_I2C2_Transmit
  3659  0386  081E               	movf	30,w	;volatile
  3660  0387  391F               	andlw	31
  3661  0388  0474               	iorwf	??_I2C2_Transmit,w
  3662  0389  1D03               	btfss	3,2
  3663  038A  2B82               	goto	l3296
  3664                           
  3665                           ;I2C2.c: 60: SSP2CON2bits.SEN = 1;
  3666  038B  141E               	bsf	30,0	;volatile
  3667  038C                     l3298:	
  3668                           ;I2C2.c: 62: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  3669                           
  3670  038C  3005               	movlw	5
  3671  038D  051C               	andwf	28,w	;volatile
  3672  038E  00F4               	movwf	??_I2C2_Transmit
  3673  038F  081E               	movf	30,w	;volatile
  3674  0390  391F               	andlw	31
  3675  0391  0474               	iorwf	??_I2C2_Transmit,w
  3676  0392  1D03               	btfss	3,2
  3677  0393  2B8C               	goto	l3298
  3678                           
  3679                           ;I2C2.c: 63: SSP2BUF = address << 1;
  3680  0394  3576               	lslf	I2C2_Transmit@address,w
  3681  0395  0099               	movwf	25	;volatile
  3682  0396                     l378:	
  3683                           ;I2C2.c: 64: while(SSP2STATbits.R_nW);
  3684                           
  3685  0396  191C               	btfsc	28,2	;volatile
  3686  0397  2B96               	goto	l378
  3687                           
  3688                           ;I2C2.c: 66: result = SSP2CON2bits.ACKSTAT;
  3689  0398  3000               	movlw	0
  3690  0399  1B1E               	btfsc	30,6	;volatile
  3691  039A  3001               	movlw	1
  3692  039B  00F9               	movwf	I2C2_Transmit@result
  3693                           
  3694                           ;I2C2.c: 67: if (!result)
  3695  039C  0879               	movf	I2C2_Transmit@result,w
  3696  039D  1D03               	btfss	3,2
  3697  039E  2BC6               	goto	l3322
  3698                           
  3699                           ;I2C2.c: 68: {
  3700                           ;I2C2.c: 69: for(uint8_t i=0;i<size;i++)
  3701  039F  01F7               	clrf	I2C2_Transmit@i
  3702  03A0  2BA5               	goto	l3320
  3703  03A1                     l3318:	
  3704                           ;I2C2.c: 79: break;
  3705                           
  3706  03A1  3001               	movlw	1
  3707  03A2  00F4               	movwf	??_I2C2_Transmit
  3708  03A3  0874               	movf	??_I2C2_Transmit,w
  3709  03A4  07F7               	addwf	I2C2_Transmit@i,f
  3710  03A5                     l3320:	
  3711  03A5  0873               	movf	I2C2_Transmit@size,w
  3712  03A6  0277               	subwf	I2C2_Transmit@i,w
  3713  03A7  1803               	btfsc	3,0
  3714  03A8  2BC6               	goto	l3322
  3715  03A9                     l3308:	
  3716                           ;I2C2.c: 70: {
  3717                           ;I2C2.c: 71: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  3718                           
  3719  03A9  3005               	movlw	5
  3720  03AA  051C               	andwf	28,w	;volatile
  3721  03AB  00F4               	movwf	??_I2C2_Transmit
  3722  03AC  081E               	movf	30,w	;volatile
  3723  03AD  391F               	andlw	31
  3724  03AE  0474               	iorwf	??_I2C2_Transmit,w
  3725  03AF  1D03               	btfss	3,2
  3726  03B0  2BA9               	goto	l3308
  3727                           
  3728                           ;I2C2.c: 72: SSP2BUF = *(pData+i);
  3729  03B1  0877               	movf	I2C2_Transmit@i,w
  3730  03B2  0772               	addwf	I2C2_Transmit@pData,w
  3731  03B3  00F4               	movwf	??_I2C2_Transmit
  3732  03B4  0874               	movf	??_I2C2_Transmit,w
  3733  03B5  0086               	movwf	6
  3734  03B6  0187               	clrf	7
  3735  03B7  0801               	movf	1,w
  3736  03B8  0099               	movwf	25	;volatile
  3737  03B9                     l387:	
  3738                           ;I2C2.c: 73: while(SSP2STATbits.R_nW);
  3739                           
  3740  03B9  191C               	btfsc	28,2	;volatile
  3741  03BA  2BB9               	goto	l387
  3742                           
  3743                           ;I2C2.c: 75: result = SSP2CON2bits.ACKSTAT;
  3744  03BB  3000               	movlw	0
  3745  03BC  1B1E               	btfsc	30,6	;volatile
  3746  03BD  3001               	movlw	1
  3747  03BE  00F9               	movwf	I2C2_Transmit@result
  3748                           
  3749                           ;I2C2.c: 76: if (result)
  3750  03BF  0879               	movf	I2C2_Transmit@result,w
  3751  03C0  1903               	btfsc	3,2
  3752  03C1  2BA1               	goto	l3318
  3753                           
  3754                           ;I2C2.c: 77: {
  3755                           ;I2C2.c: 78: result = 2;
  3756  03C2  3002               	movlw	2
  3757  03C3  00F4               	movwf	??_I2C2_Transmit
  3758  03C4  0874               	movf	??_I2C2_Transmit,w
  3759  03C5  00F9               	movwf	I2C2_Transmit@result
  3760  03C6                     l3322:	
  3761                           ;I2C2.c: 80: }
  3762                           ;I2C2.c: 81: }
  3763                           ;I2C2.c: 82: }
  3764                           ;I2C2.c: 84: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  3765                           
  3766  03C6  3005               	movlw	5
  3767  03C7  051C               	andwf	28,w	;volatile
  3768  03C8  00F4               	movwf	??_I2C2_Transmit
  3769  03C9  081E               	movf	30,w	;volatile
  3770  03CA  391F               	andlw	31
  3771  03CB  0474               	iorwf	??_I2C2_Transmit,w
  3772  03CC  1D03               	btfss	3,2
  3773  03CD  2BC6               	goto	l3322
  3774                           
  3775                           ;I2C2.c: 85: SSP2CON2bits.PEN = 1;
  3776  03CE  151E               	bsf	30,2	;volatile
  3777                           
  3778                           ;I2C2.c: 86: break;
  3779  03CF  2BFC               	goto	l3342
  3780  03D0                     l396:	
  3781                           ;I2C2.c: 88: case I2C_MODE_SLAVE:
  3782                           
  3783                           
  3784                           ;I2C2.c: 89: if((SSP2STATbits.S==0)&&(SSP2STATbits.P==1))
  3785  03D0  0024               	movlb	4	; select bank4
  3786  03D1  1D9C               	btfss	28,3	;volatile
  3787  03D2  1E1C               	btfss	28,4	;volatile
  3788  03D3  2BF1               	goto	l3336
  3789                           
  3790                           ;I2C2.c: 90: {
  3791                           ;I2C2.c: 91: for(uint8_t i = 0;i<size;i++)
  3792  03D4  01F8               	clrf	I2C2_Transmit@i_494
  3793  03D5                     l3332:	
  3794  03D5  0873               	movf	I2C2_Transmit@size,w
  3795  03D6  0278               	subwf	I2C2_Transmit@i_494,w
  3796  03D7  1803               	btfsc	3,0
  3797  03D8  2BEC               	goto	l3334
  3798                           
  3799                           ;I2C2.c: 92: I2C2_Config.SlaveTransmitBuff[i] = pData[i];
  3800  03D9  0878               	movf	I2C2_Transmit@i_494,w
  3801  03DA  0772               	addwf	I2C2_Transmit@pData,w
  3802  03DB  00F4               	movwf	??_I2C2_Transmit
  3803  03DC  0874               	movf	??_I2C2_Transmit,w
  3804  03DD  0086               	movwf	6
  3805  03DE  0187               	clrf	7
  3806  03DF  0801               	movf	1,w
  3807  03E0  00F5               	movwf	??_I2C2_Transmit+1
  3808  03E1  0878               	movf	I2C2_Transmit@i_494,w
  3809  03E2  3EA0               	addlw	(low (_I2C2_Config| 0))& (0+255)
  3810  03E3  0086               	movwf	6
  3811  03E4  0187               	clrf	7
  3812  03E5  0875               	movf	??_I2C2_Transmit+1,w
  3813  03E6  0081               	movwf	1
  3814  03E7  3001               	movlw	1
  3815  03E8  00F4               	movwf	??_I2C2_Transmit
  3816  03E9  0874               	movf	??_I2C2_Transmit,w
  3817  03EA  07F8               	addwf	I2C2_Transmit@i_494,f
  3818  03EB  2BD5               	goto	l3332
  3819  03EC                     l3334:	
  3820                           
  3821                           ;I2C2.c: 93: result = size;
  3822  03EC  0873               	movf	I2C2_Transmit@size,w
  3823  03ED  00F4               	movwf	??_I2C2_Transmit
  3824  03EE  0874               	movf	??_I2C2_Transmit,w
  3825  03EF  00F9               	movwf	I2C2_Transmit@result
  3826                           
  3827                           ;I2C2.c: 94: }
  3828  03F0  2BFC               	goto	l3342
  3829  03F1                     l3336:	
  3830                           
  3831                           ;I2C2.c: 95: else
  3832                           ;I2C2.c: 96: result = 0;
  3833  03F1  01F9               	clrf	I2C2_Transmit@result
  3834                           
  3835                           ;I2C2.c: 98: }
  3836                           
  3837                           ;I2C2.c: 97: break;
  3838  03F2  2BFC               	goto	l3342
  3839  03F3                     l3340:	
  3840  03F3  0021               	movlb	1	; select bank1
  3841  03F4  0832               	movf	(_I2C2_Config^(0+128)+18),w
  3842                           
  3843                           ; Switch size 1, requested type "space"
  3844                           ; Number of cases is 2, Range of values is 0 to 1
  3845                           ; switch strategies available:
  3846                           ; Name         Instructions Cycles
  3847                           ; simple_byte            7     4 (average)
  3848                           ; direct_byte           10     6 (fixed)
  3849                           ; jumptable            260     6 (fixed)
  3850                           ;	Chosen strategy is simple_byte
  3851  03F5  3A00               	xorlw	0	; case 0
  3852  03F6  1903               	skipnz
  3853  03F7  2B82               	goto	l3296
  3854  03F8  3A01               	xorlw	1	; case 1
  3855  03F9  1903               	skipnz
  3856  03FA  2BD0               	goto	l396
  3857  03FB  2BFC               	goto	l3342
  3858  03FC                     l3342:	
  3859                           
  3860                           ;I2C2.c: 100: return result;
  3861  03FC  0879               	movf	I2C2_Transmit@result,w
  3862  03FD  0008               	return
  3863  03FE                     __end_of_I2C2_Transmit:	
  3864                           
  3865                           	psect	text15
  3866  03FE                     __ptext15:	
  3867 ;; *************** function _I2C1_Transmit *****************
  3868 ;; Defined at:
  3869 ;;		line 52 in file "I2C1.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;  address         1    wreg     unsigned char 
  3872 ;;  pData           1    2[COMMON] PTR unsigned char 
  3873 ;;		 -> main@testdata(4), 
  3874 ;;  size            1    3[COMMON] unsigned char 
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  address         1    6[COMMON] unsigned char 
  3877 ;;  i               1    8[COMMON] unsigned char 
  3878 ;;  i               1    7[COMMON] unsigned char 
  3879 ;;  result          1    9[COMMON] char 
  3880 ;; Return value:  Size  Location     Type
  3881 ;;                  1    wreg      char 
  3882 ;; Registers used:
  3883 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3884 ;; Tracked objects:
  3885 ;;		On entry : 0/0
  3886 ;;		On exit  : 0/0
  3887 ;;		Unchanged: 0/0
  3888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3889 ;;      Params:         2       0       0       0       0       0
  3890 ;;      Locals:         4       0       0       0       0       0
  3891 ;;      Temps:          2       0       0       0       0       0
  3892 ;;      Totals:         8       0       0       0       0       0
  3893 ;;Total ram usage:        8 bytes
  3894 ;; Hardware stack levels used:    1
  3895 ;; Hardware stack levels required when called:    3
  3896 ;; This function calls:
  3897 ;;		Nothing
  3898 ;; This function is called by:
  3899 ;;		_I2C_Transmit
  3900 ;; This function uses a non-reentrant model
  3901 ;;
  3902                           
  3903                           
  3904                           ;psect for function _I2C1_Transmit
  3905  03FE                     _I2C1_Transmit:	
  3906                           
  3907                           ;incstack = 0
  3908                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  3909                           ;I2C1_Transmit@address stored from wreg
  3910  03FE  00F6               	movwf	I2C1_Transmit@address
  3911                           
  3912                           ;I2C1.c: 54: int8_t result;
  3913                           ;I2C1.c: 56: switch(I2C1_Config.Mode)
  3914  03FF  2C71               	goto	l3288
  3915  0400                     l3244:	
  3916                           ;I2C1.c: 59: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  3917                           
  3918                           ;I2C1.c: 57: {
  3919                           ;I2C1.c: 58: case I2C_MODE_MASTER:
  3920                           
  3921  0400  3005               	movlw	5
  3922  0401  0024               	movlb	4	; select bank4
  3923  0402  0514               	andwf	20,w	;volatile
  3924  0403  00F4               	movwf	??_I2C1_Transmit
  3925  0404  0816               	movf	22,w	;volatile
  3926  0405  391F               	andlw	31
  3927  0406  0474               	iorwf	??_I2C1_Transmit,w
  3928  0407  1D03               	btfss	3,2
  3929  0408  2C00               	goto	l3244
  3930                           
  3931                           ;I2C1.c: 60: SSP1CON2bits.SEN = 1;
  3932  0409  1416               	bsf	22,0	;volatile
  3933  040A                     l3246:	
  3934                           ;I2C1.c: 62: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  3935                           
  3936  040A  3005               	movlw	5
  3937  040B  0514               	andwf	20,w	;volatile
  3938  040C  00F4               	movwf	??_I2C1_Transmit
  3939  040D  0816               	movf	22,w	;volatile
  3940  040E  391F               	andlw	31
  3941  040F  0474               	iorwf	??_I2C1_Transmit,w
  3942  0410  1D03               	btfss	3,2
  3943  0411  2C0A               	goto	l3246
  3944                           
  3945                           ;I2C1.c: 63: SSP1BUF = address << 1;
  3946  0412  3576               	lslf	I2C1_Transmit@address,w
  3947  0413  0091               	movwf	17	;volatile
  3948  0414                     l515:	
  3949                           ;I2C1.c: 64: while(SSP1STATbits.R_nW);
  3950                           
  3951  0414  1914               	btfsc	20,2	;volatile
  3952  0415  2C14               	goto	l515
  3953                           
  3954                           ;I2C1.c: 66: result = SSP1CON2bits.ACKSTAT;
  3955  0416  3000               	movlw	0
  3956  0417  1B16               	btfsc	22,6	;volatile
  3957  0418  3001               	movlw	1
  3958  0419  00F9               	movwf	I2C1_Transmit@result
  3959                           
  3960                           ;I2C1.c: 67: if (!result)
  3961  041A  0879               	movf	I2C1_Transmit@result,w
  3962  041B  1D03               	btfss	3,2
  3963  041C  2C44               	goto	l3270
  3964                           
  3965                           ;I2C1.c: 68: {
  3966                           ;I2C1.c: 69: for(uint8_t i=0;i<size;i++)
  3967  041D  01F7               	clrf	I2C1_Transmit@i
  3968  041E  2C23               	goto	l3268
  3969  041F                     l3266:	
  3970                           ;I2C1.c: 79: break;
  3971                           
  3972  041F  3001               	movlw	1
  3973  0420  00F4               	movwf	??_I2C1_Transmit
  3974  0421  0874               	movf	??_I2C1_Transmit,w
  3975  0422  07F7               	addwf	I2C1_Transmit@i,f
  3976  0423                     l3268:	
  3977  0423  0873               	movf	I2C1_Transmit@size,w
  3978  0424  0277               	subwf	I2C1_Transmit@i,w
  3979  0425  1803               	btfsc	3,0
  3980  0426  2C44               	goto	l3270
  3981  0427                     l3256:	
  3982                           ;I2C1.c: 70: {
  3983                           ;I2C1.c: 71: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  3984                           
  3985  0427  3005               	movlw	5
  3986  0428  0514               	andwf	20,w	;volatile
  3987  0429  00F4               	movwf	??_I2C1_Transmit
  3988  042A  0816               	movf	22,w	;volatile
  3989  042B  391F               	andlw	31
  3990  042C  0474               	iorwf	??_I2C1_Transmit,w
  3991  042D  1D03               	btfss	3,2
  3992  042E  2C27               	goto	l3256
  3993                           
  3994                           ;I2C1.c: 72: SSP1BUF = *(pData+i);
  3995  042F  0877               	movf	I2C1_Transmit@i,w
  3996  0430  0772               	addwf	I2C1_Transmit@pData,w
  3997  0431  00F4               	movwf	??_I2C1_Transmit
  3998  0432  0874               	movf	??_I2C1_Transmit,w
  3999  0433  0086               	movwf	6
  4000  0434  0187               	clrf	7
  4001  0435  0801               	movf	1,w
  4002  0436  0091               	movwf	17	;volatile
  4003  0437                     l524:	
  4004                           ;I2C1.c: 73: while(SSP1STATbits.R_nW);
  4005                           
  4006  0437  1914               	btfsc	20,2	;volatile
  4007  0438  2C37               	goto	l524
  4008                           
  4009                           ;I2C1.c: 75: result = SSP1CON2bits.ACKSTAT;
  4010  0439  3000               	movlw	0
  4011  043A  1B16               	btfsc	22,6	;volatile
  4012  043B  3001               	movlw	1
  4013  043C  00F9               	movwf	I2C1_Transmit@result
  4014                           
  4015                           ;I2C1.c: 76: if (result)
  4016  043D  0879               	movf	I2C1_Transmit@result,w
  4017  043E  1903               	btfsc	3,2
  4018  043F  2C1F               	goto	l3266
  4019                           
  4020                           ;I2C1.c: 77: {
  4021                           ;I2C1.c: 78: result = 2;
  4022  0440  3002               	movlw	2
  4023  0441  00F4               	movwf	??_I2C1_Transmit
  4024  0442  0874               	movf	??_I2C1_Transmit,w
  4025  0443  00F9               	movwf	I2C1_Transmit@result
  4026  0444                     l3270:	
  4027                           ;I2C1.c: 80: }
  4028                           ;I2C1.c: 81: }
  4029                           ;I2C1.c: 82: }
  4030                           ;I2C1.c: 84: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4031                           
  4032  0444  3005               	movlw	5
  4033  0445  0514               	andwf	20,w	;volatile
  4034  0446  00F4               	movwf	??_I2C1_Transmit
  4035  0447  0816               	movf	22,w	;volatile
  4036  0448  391F               	andlw	31
  4037  0449  0474               	iorwf	??_I2C1_Transmit,w
  4038  044A  1D03               	btfss	3,2
  4039  044B  2C44               	goto	l3270
  4040                           
  4041                           ;I2C1.c: 85: SSP1CON2bits.PEN = 1;
  4042  044C  1516               	bsf	22,2	;volatile
  4043                           
  4044                           ;I2C1.c: 86: break;
  4045  044D  2C7A               	goto	l3290
  4046  044E                     l533:	
  4047                           ;I2C1.c: 88: case I2C_MODE_SLAVE:
  4048                           
  4049                           
  4050                           ;I2C1.c: 89: if((SSP1STATbits.S==0)&&(SSP1STATbits.P==1))
  4051  044E  0024               	movlb	4	; select bank4
  4052  044F  1D94               	btfss	20,3	;volatile
  4053  0450  1E14               	btfss	20,4	;volatile
  4054  0451  2C6F               	goto	l3284
  4055                           
  4056                           ;I2C1.c: 90: {
  4057                           ;I2C1.c: 91: for(uint8_t i = 0;i<size;i++)
  4058  0452  01F8               	clrf	I2C1_Transmit@i_633
  4059  0453                     l3280:	
  4060  0453  0873               	movf	I2C1_Transmit@size,w
  4061  0454  0278               	subwf	I2C1_Transmit@i_633,w
  4062  0455  1803               	btfsc	3,0
  4063  0456  2C6A               	goto	l3282
  4064                           
  4065                           ;I2C1.c: 92: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  4066  0457  0878               	movf	I2C1_Transmit@i_633,w
  4067  0458  0772               	addwf	I2C1_Transmit@pData,w
  4068  0459  00F4               	movwf	??_I2C1_Transmit
  4069  045A  0874               	movf	??_I2C1_Transmit,w
  4070  045B  0086               	movwf	6
  4071  045C  0187               	clrf	7
  4072  045D  0801               	movf	1,w
  4073  045E  00F5               	movwf	??_I2C1_Transmit+1
  4074  045F  0878               	movf	I2C1_Transmit@i_633,w
  4075  0460  3EB3               	addlw	(low (_I2C1_Config| 0))& (0+255)
  4076  0461  0086               	movwf	6
  4077  0462  0187               	clrf	7
  4078  0463  0875               	movf	??_I2C1_Transmit+1,w
  4079  0464  0081               	movwf	1
  4080  0465  3001               	movlw	1
  4081  0466  00F4               	movwf	??_I2C1_Transmit
  4082  0467  0874               	movf	??_I2C1_Transmit,w
  4083  0468  07F8               	addwf	I2C1_Transmit@i_633,f
  4084  0469  2C53               	goto	l3280
  4085  046A                     l3282:	
  4086                           
  4087                           ;I2C1.c: 93: result = size;
  4088  046A  0873               	movf	I2C1_Transmit@size,w
  4089  046B  00F4               	movwf	??_I2C1_Transmit
  4090  046C  0874               	movf	??_I2C1_Transmit,w
  4091  046D  00F9               	movwf	I2C1_Transmit@result
  4092                           
  4093                           ;I2C1.c: 94: }
  4094  046E  2C7A               	goto	l3290
