

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 10 07:58:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  4018                           ; jumptable            260     6 (fixed)
  4019                           ;	Chosen strategy is simple_byte
  4020  03F8  3A00               	xorlw	0	; case 0
  4021  03F9  1903               	skipnz
  4022  03FA  2B85               	goto	l3277
  4023  03FB  3A01               	xorlw	1	; case 1
  4024  03FC  1903               	skipnz
  4025  03FD  2BD3               	goto	l409
  4026  03FE  2BFF               	goto	l3323
  4027  03FF                     l3323:	
  4028                           
  4029                           ;I2C2.c: 100: return result;
  4030  03FF  0879               	movf	I2C2_Transmit@result,w
  4031  0400  0008               	return
  4032  0401                     __end_of_I2C2_Transmit:	
  4033                           
  4034                           	psect	text15
  4035  0401                     __ptext15:	
  4036 ;; *************** function _I2C1_Transmit *****************
  4037 ;; Defined at:
  4038 ;;		line 52 in file "I2C1.c"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;  address         1    wreg     unsigned char 
  4041 ;;  pData           1    2[COMMON] PTR unsigned char 
  4042 ;;		 -> VoltageReg(2), main@testdata(4), 
  4043 ;;  size            1    3[COMMON] unsigned char 
  4044 ;; Auto vars:     Size  Location     Type
  4045 ;;  address         1    6[COMMON] unsigned char 
  4046 ;;  i               1    8[COMMON] unsigned char 
  4047 ;;  i               1    7[COMMON] unsigned char 
  4048 ;;  result          1    9[COMMON] char 
  4049 ;; Return value:  Size  Location     Type
  4050 ;;                  1    wreg      char 
  4051 ;; Registers used:
  4052 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4053 ;; Tracked objects:
  4054 ;;		On entry : 0/0
  4055 ;;		On exit  : 0/0
  4056 ;;		Unchanged: 0/0
  4057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4058 ;;      Params:         2       0       0       0       0       0
  4059 ;;      Locals:         4       0       0       0       0       0
  4060 ;;      Temps:          2       0       0       0       0       0
  4061 ;;      Totals:         8       0       0       0       0       0
  4062 ;;Total ram usage:        8 bytes
  4063 ;; Hardware stack levels used:    1
  4064 ;; Hardware stack levels required when called:    3
  4065 ;; This function calls:
  4066 ;;		Nothing
  4067 ;; This function is called by:
  4068 ;;		_I2C_Transmit
  4069 ;; This function uses a non-reentrant model
  4070 ;;
  4071                           
  4072                           
  4073                           ;psect for function _I2C1_Transmit
  4074  0401                     _I2C1_Transmit:	
  4075                           
  4076                           ;incstack = 0
  4077                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  4078                           ;I2C1_Transmit@address stored from wreg
  4079  0401  00F6               	movwf	I2C1_Transmit@address
  4080                           
  4081                           ;I2C1.c: 54: int8_t result;
  4082                           ;I2C1.c: 56: switch(I2C1_Config.Mode)
  4083  0402  2C74               	goto	l3269
  4084  0403                     l3225:	
  4085                           ;I2C1.c: 59: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4086                           
  4087                           ;I2C1.c: 57: {
  4088                           ;I2C1.c: 58: case I2C_MODE_MASTER:
  4089                           
  4090  0403  3005               	movlw	5
  4091  0404  0024               	movlb	4	; select bank4
  4092  0405  0514               	andwf	20,w	;volatile
  4093  0406  00F4               	movwf	??_I2C1_Transmit
  4094  0407  0816               	movf	22,w	;volatile
  4095  0408  391F               	andlw	31
  4096  0409  0474               	iorwf	??_I2C1_Transmit,w
  4097  040A  1D03               	btfss	3,2
  4098  040B  2C03               	goto	l3225
  4099                           
  4100                           ;I2C1.c: 60: SSP1CON2bits.SEN = 1;
  4101  040C  1416               	bsf	22,0	;volatile
  4102  040D                     l3227:	
  4103                           ;I2C1.c: 62: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4104                           
  4105  040D  3005               	movlw	5
  4106  040E  0514               	andwf	20,w	;volatile
  4107  040F  00F4               	movwf	??_I2C1_Transmit
  4108  0410  0816               	movf	22,w	;volatile
  4109  0411  391F               	andlw	31
  4110  0412  0474               	iorwf	??_I2C1_Transmit,w
  4111  0413  1D03               	btfss	3,2
  4112  0414  2C0D               	goto	l3227
  4113                           
  4114                           ;I2C1.c: 63: SSP1BUF = address << 1;
  4115  0415  3576               	lslf	I2C1_Transmit@address,w
  4116  0416  0091               	movwf	17	;volatile
  4117  0417                     l528:	
  4118                           ;I2C1.c: 64: while(SSP1STATbits.R_nW);
  4119                           
  4120  0417  1914               	btfsc	20,2	;volatile
  4121  0418  2C17               	goto	l528
  4122                           
  4123                           ;I2C1.c: 66: result = SSP1CON2bits.ACKSTAT;
  4124  0419  3000               	movlw	0
  4125  041A  1B16               	btfsc	22,6	;volatile
  4126  041B  3001               	movlw	1
  4127  041C  00F9               	movwf	I2C1_Transmit@result
  4128                           
  4129                           ;I2C1.c: 67: if (!result)
  4130  041D  0879               	movf	I2C1_Transmit@result,w
  4131  041E  1D03               	btfss	3,2
  4132  041F  2C47               	goto	l3251
  4133                           
  4134                           ;I2C1.c: 68: {
  4135                           ;I2C1.c: 69: for(uint8_t i=0;i<size;i++)
  4136  0420  01F7               	clrf	I2C1_Transmit@i
  4137  0421  2C26               	goto	l3249
  4138  0422                     l3247:	
  4139                           ;I2C1.c: 79: break;
  4140                           
  4141  0422  3001               	movlw	1
  4142  0423  00F4               	movwf	??_I2C1_Transmit
  4143  0424  0874               	movf	??_I2C1_Transmit,w
  4144  0425  07F7               	addwf	I2C1_Transmit@i,f
  4145  0426                     l3249:	
  4146  0426  0873               	movf	I2C1_Transmit@size,w
  4147  0427  0277               	subwf	I2C1_Transmit@i,w
  4148  0428  1803               	btfsc	3,0
  4149  0429  2C47               	goto	l3251
  4150  042A                     l3237:	
  4151                           ;I2C1.c: 70: {
  4152                           ;I2C1.c: 71: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4153                           
  4154  042A  3005               	movlw	5
  4155  042B  0514               	andwf	20,w	;volatile
  4156  042C  00F4               	movwf	??_I2C1_Transmit
  4157  042D  0816               	movf	22,w	;volatile
  4158  042E  391F               	andlw	31
  4159  042F  0474               	iorwf	??_I2C1_Transmit,w
  4160  0430  1D03               	btfss	3,2
  4161  0431  2C2A               	goto	l3237
  4162                           
  4163                           ;I2C1.c: 72: SSP1BUF = *(pData+i);
  4164  0432  0877               	movf	I2C1_Transmit@i,w
  4165  0433  0772               	addwf	I2C1_Transmit@pData,w
  4166  0434  00F4               	movwf	??_I2C1_Transmit
  4167  0435  0874               	movf	??_I2C1_Transmit,w
  4168  0436  0086               	movwf	6
  4169  0437  0187               	clrf	7
  4170  0438  0801               	movf	1,w
  4171  0439  0091               	movwf	17	;volatile
  4172  043A                     l537:	
  4173                           ;I2C1.c: 73: while(SSP1STATbits.R_nW);
  4174                           
  4175  043A  1914               	btfsc	20,2	;volatile
  4176  043B  2C3A               	goto	l537
  4177                           
  4178                           ;I2C1.c: 75: result = SSP1CON2bits.ACKSTAT;
  4179  043C  3000               	movlw	0
  4180  043D  1B16               	btfsc	22,6	;volatile
  4181  043E  3001               	movlw	1
  4182  043F  00F9               	movwf	I2C1_Transmit@result
  4183                           
  4184                           ;I2C1.c: 76: if (result)
  4185  0440  0879               	movf	I2C1_Transmit@result,w
  4186  0441  1903               	btfsc	3,2
  4187  0442  2C22               	goto	l3247
  4188                           
  4189                           ;I2C1.c: 77: {
  4190                           ;I2C1.c: 78: result = 2;
  4191  0443  3002               	movlw	2
  4192  0444  00F4               	movwf	??_I2C1_Transmit
  4193  0445  0874               	movf	??_I2C1_Transmit,w
  4194  0446  00F9               	movwf	I2C1_Transmit@result
  4195  0447                     l3251:	
  4196                           ;I2C1.c: 80: }
  4197                           ;I2C1.c: 81: }
  4198                           ;I2C1.c: 82: }
  4199                           ;I2C1.c: 84: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  4200                           
  4201  0447  3005               	movlw	5
  4202  0448  0514               	andwf	20,w	;volatile
  4203  0449  00F4               	movwf	??_I2C1_Transmit
  4204  044A  0816               	movf	22,w	;volatile
  4205  044B  391F               	andlw	31
  4206  044C  0474               	iorwf	??_I2C1_Transmit,w
  4207  044D  1D03               	btfss	3,2
  4208  044E  2C47               	goto	l3251
  4209                           
  4210                           ;I2C1.c: 85: SSP1CON2bits.PEN = 1;
  4211  044F  1516               	bsf	22,2	;volatile
  4212                           
  4213                           ;I2C1.c: 86: break;
  4214  0450  2C7D               	goto	l3271
  4215  0451                     l546:	
  4216                           ;I2C1.c: 88: case I2C_MODE_SLAVE:
  4217                           
  4218                           
  4219                           ;I2C1.c: 89: if((SSP1STATbits.S==0)&&(SSP1STATbits.P==1))
  4220  0451  0024               	movlb	4	; select bank4
  4221  0452  1D94               	btfss	20,3	;volatile
  4222  0453  1E14               	btfss	20,4	;volatile
  4223  0454  2C72               	goto	l3265
  4224                           
  4225                           ;I2C1.c: 90: {
  4226                           ;I2C1.c: 91: for(uint8_t i = 0;i<size;i++)
  4227  0455  01F8               	clrf	I2C1_Transmit@i_708
  4228  0456                     l3261:	
  4229  0456  0873               	movf	I2C1_Transmit@size,w
  4230  0457  0278               	subwf	I2C1_Transmit@i_708,w
  4231  0458  1803               	btfsc	3,0
  4232  0459  2C6D               	goto	l3263
  4233                           
  4234                           ;I2C1.c: 92: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  4235  045A  0878               	movf	I2C1_Transmit@i_708,w
  4236  045B  0772               	addwf	I2C1_Transmit@pData,w
  4237  045C  00F4               	movwf	??_I2C1_Transmit
  4238  045D  0874               	movf	??_I2C1_Transmit,w
  4239  045E  0086               	movwf	6
  4240  045F  0187               	clrf	7
  4241  0460  0801               	movf	1,w
  4242  0461  00F5               	movwf	??_I2C1_Transmit+1
  4243  0462  0878               	movf	I2C1_Transmit@i_708,w
  4244  0463  3EB9               	addlw	(low (_I2C1_Config| 0))& (0+255)
  4245  0464  0086               	movwf	6
  4246  0465  0187               	clrf	7
  4247  0466  0875               	movf	??_I2C1_Transmit+1,w
  4248  0467  0081               	movwf	1
  4249  0468  3001               	movlw	1
  4250  0469  00F4               	movwf	??_I2C1_Transmit
  4251  046A  0874               	movf	??_I2C1_Transmit,w
  4252  046B  07F8               	addwf	I2C1_Transmit@i_708,f
  4253  046C  2C56               	goto	l3261
  4254  046D                     l3263:	
  4255                           
  4256                           ;I2C1.c: 93: result = size;
  4257  046D  0873               	movf	I2C1_Transmit@size,w
  4258  046E  00F4               	movwf	??_I2C1_Transmit
  4259  046F  0874               	movf	??_I2C1_Transmit,w
  4260  0470  00F9               	movwf	I2C1_Transmit@result
  4261                           
  4262                           ;I2C1.c: 94: }
  4263  0471  2C7D               	goto	l3271
  4264  0472                     l3265:	
  4265                           
  4266                           ;I2C1.c: 95: else
  4267                           ;I2C1.c: 96: result = 0;
  4268  0472  01F9               	clrf	I2C1_Transmit@result
  4269                           
  4270                           ;I2C1.c: 98: }
  4271                           
  4272                           ;I2C1.c: 97: break;
  4273  0473  2C7D               	goto	l3271
  4274  0474                     l3269:	
  4275  0474  0021               	movlb	1	; select bank1
  4276  0475  084B               	movf	(_I2C1_Config^(0+128)+18),w
  4277                           
  4278                           ; Switch size 1, requested type "space"
  4279                           ; Number of cases is 2, Range of values is 0 to 1
  4280                           ; switch strategies available:
  4281                           ; Name         Instructions Cycles
  4282                           ; simple_byte            7     4 (average)
  4283                           ; direct_byte           10     6 (fixed)
  4284                           ; jumptable            260     6 (fixed)
  4285                           ;	Chosen strategy is simple_byte
  4286  0476  3A00               	xorlw	0	; case 0
  4287  0477  1903               	skipnz
  4288  0478  2C03               	goto	l3225
  4289  0479  3A01               	xorlw	1	; case 1
  4290  047A  1903               	skipnz
  4291  047B  2C51               	goto	l546
  4292  047C  2C7D               	goto	l3271
  4293  047D                     l3271:	
  4294                           
  4295                           ;I2C1.c: 100: return result;
  4296  047D  0879               	movf	I2C1_Transmit@result,w
  4297  047E  0008               	return
  4298  047F                     __end_of_I2C1_Transmit:	
  4299                           
  4300                           	psect	text16
  4301  0776                     __ptext16:	
  4302 ;; *************** function _I2C_Receive *****************
  4303 ;; Defined at:
  4304 ;;		line 40 in file "I2C_Common.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;  I2Cx            1    wreg     enum E2992
  4307 ;;  address         1    0[BANK0 ] unsigned char 
  4308 ;;  pData           1    1[BANK0 ] PTR unsigned char 
  4309 ;;		 -> main@resultdata(4), 
  4310 ;;  size            1    2[BANK0 ] unsigned char 
  4311 ;; Auto vars:     Size  Location     Type
  4312 ;;  I2Cx            1    7[BANK0 ] enum E2992
  4313 ;;  result          1    6[BANK0 ] char 
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      char 
  4316 ;; Registers used:
  4317 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4323 ;;      Params:         0       3       0       0       0       0
  4324 ;;      Locals:         0       2       0       0       0       0
  4325 ;;      Temps:          0       3       0       0       0       0
  4326 ;;      Totals:         0       8       0       0       0       0
  4327 ;;Total ram usage:        8 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    4
  4330 ;; This function calls:
  4331 ;;		_I2C1_Receive
  4332 ;;		_I2C2_Receive
  4333 ;; This function is called by:
  4334 ;;		_main
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function _I2C_Receive
  4340  0776                     _I2C_Receive:	
  4341                           
  4342                           ;incstack = 0
  4343                           ; Regs used in _I2C_Receive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4344                           ;I2C_Receive@I2Cx stored from wreg
  4345  0776  0020               	movlb	0	; select bank0
  4346  0777  00A7               	movwf	I2C_Receive@I2Cx
  4347                           
  4348                           ;I2C_Common.c: 42: int8_t result;
  4349                           ;I2C_Common.c: 44: switch(I2Cx)
  4350  0778  2F99               	goto	l3459
  4351  0779                     l3453:	
  4352                           ;I2C_Common.c: 45: {
  4353                           ;I2C_Common.c: 46: case I2C1_MODULE:
  4354                           
  4355                           
  4356                           ;I2C_Common.c: 47: result = I2C1_Receive(address,pData,size);
  4357  0779  0821               	movf	I2C_Receive@pData,w
  4358  077A  00A3               	movwf	??_I2C_Receive
  4359  077B  0823               	movf	??_I2C_Receive,w
  4360  077C  00F2               	movwf	I2C1_Receive@pData
  4361  077D  0822               	movf	I2C_Receive@size,w
  4362  077E  00A4               	movwf	??_I2C_Receive+1
  4363  077F  0824               	movf	??_I2C_Receive+1,w
  4364  0780  00F3               	movwf	I2C1_Receive@size
  4365  0781  0820               	movf	I2C_Receive@address,w
  4366  0782  3182  22F2         	fcall	_I2C1_Receive
  4367  0784  0020               	movlb	0	; select bank0
  4368  0785  00A5               	movwf	??_I2C_Receive+2
  4369  0786  0825               	movf	??_I2C_Receive+2,w
  4370  0787  00A6               	movwf	I2C_Receive@result
  4371                           
  4372                           ;I2C_Common.c: 48: break;
  4373  0788  0008               	return
  4374  0789                     l3455:	
  4375                           ;I2C_Common.c: 50: case I2C2_MODULE:
  4376                           
  4377                           
  4378                           ;I2C_Common.c: 51: result = I2C2_Receive(address,pData,size);
  4379  0789  0821               	movf	I2C_Receive@pData,w
  4380  078A  00A3               	movwf	??_I2C_Receive
  4381  078B  0823               	movf	??_I2C_Receive,w
  4382  078C  00F2               	movwf	I2C2_Receive@pData
  4383  078D  0822               	movf	I2C_Receive@size,w
  4384  078E  00A4               	movwf	??_I2C_Receive+1
  4385  078F  0824               	movf	??_I2C_Receive+1,w
  4386  0790  00F3               	movwf	I2C2_Receive@size
  4387  0791  0820               	movf	I2C_Receive@address,w
  4388  0792  3182  2261         	fcall	_I2C2_Receive
  4389  0794  0020               	movlb	0	; select bank0
  4390  0795  00A5               	movwf	??_I2C_Receive+2
  4391  0796  0825               	movf	??_I2C_Receive+2,w
  4392  0797  00A6               	movwf	I2C_Receive@result
  4393                           
  4394                           ;I2C_Common.c: 53: }
  4395                           
  4396                           ;I2C_Common.c: 52: break;
  4397  0798  0008               	return
  4398  0799                     l3459:	
  4399  0799  0827               	movf	I2C_Receive@I2Cx,w
  4400                           
  4401                           ; Switch size 1, requested type "space"
  4402                           ; Number of cases is 2, Range of values is 0 to 1
  4403                           ; switch strategies available:
  4404                           ; Name         Instructions Cycles
  4405                           ; simple_byte            7     4 (average)
  4406                           ; direct_byte           10     6 (fixed)
  4407                           ; jumptable            260     6 (fixed)
  4408                           ;	Chosen strategy is simple_byte
  4409  079A  3A00               	xorlw	0	; case 0
  4410  079B  1903               	skipnz
  4411  079C  2F79               	goto	l3453
  4412  079D  3A01               	xorlw	1	; case 1
  4413  079E  1903               	skipnz
  4414  079F  2F89               	goto	l3455
  4415  07A0  2FA1               	goto	l332
  4416  07A1                     l332:	
  4417                           ;I2C_Common.c: 55: return result;
  4418                           ;	Return value of _I2C_Receive is never used
  4419                           
  4420  07A1  0008               	return
  4421  07A2                     __end_of_I2C_Receive:	
  4422                           
  4423                           	psect	text17
  4424  0261                     __ptext17:	
  4425 ;; *************** function _I2C2_Receive *****************
  4426 ;; Defined at:
  4427 ;;		line 103 in file "I2C2.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;  address         1    wreg     unsigned char 
  4430 ;;  pData           1    2[COMMON] PTR unsigned char 
  4431 ;;		 -> main@resultdata(4), 
  4432 ;;  size            1    3[COMMON] unsigned char 
  4433 ;; Auto vars:     Size  Location     Type
  4434 ;;  address         1    6[COMMON] unsigned char 
  4435 ;;  i               1    9[COMMON] unsigned char 
  4436 ;;  i               1    8[COMMON] unsigned char 
  4437 ;;  result          1    7[COMMON] char 
  4438 ;; Return value:  Size  Location     Type
  4439 ;;                  1    wreg      char 
  4440 ;; Registers used:
  4441 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4442 ;; Tracked objects:
  4443 ;;		On entry : 0/0
  4444 ;;		On exit  : 0/0
  4445 ;;		Unchanged: 0/0
  4446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4447 ;;      Params:         2       0       0       0       0       0
  4448 ;;      Locals:         4       0       0       0       0       0
  4449 ;;      Temps:          2       0       0       0       0       0
  4450 ;;      Totals:         8       0       0       0       0       0
  4451 ;;Total ram usage:        8 bytes
  4452 ;; Hardware stack levels used:    1
  4453 ;; Hardware stack levels required when called:    3
  4454 ;; This function calls:
  4455 ;;		Nothing
  4456 ;; This function is called by:
  4457 ;;		_I2C_Receive
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461                           
  4462                           ;psect for function _I2C2_Receive
  4463  0261                     _I2C2_Receive:	
  4464                           
  4465                           ;incstack = 0
  4466                           ; Regs used in _I2C2_Receive: [wreg-fsr1h+status,2+status,0]
  4467                           ;I2C2_Receive@address stored from wreg
  4468  0261  00F6               	movwf	I2C2_Receive@address
  4469                           
  4470                           ;I2C2.c: 105: int8_t result;
  4471                           ;I2C2.c: 107: switch(I2C2_Config.Mode)
  4472  0262  2AE7               	goto	l3421
  4473  0263                     l3379:	
  4474                           ;I2C2.c: 110: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4475                           
  4476                           ;I2C2.c: 108: {
  4477                           ;I2C2.c: 109: case I2C_MODE_MASTER:
  4478                           
  4479  0263  3005               	movlw	5
  4480  0264  0024               	movlb	4	; select bank4
  4481  0265  051C               	andwf	28,w	;volatile
  4482  0266  00F4               	movwf	??_I2C2_Receive
  4483  0267  081E               	movf	30,w	;volatile
  4484  0268  391F               	andlw	31
  4485  0269  0474               	iorwf	??_I2C2_Receive,w
  4486  026A  1D03               	btfss	3,2
  4487  026B  2A63               	goto	l3379
  4488                           
  4489                           ;I2C2.c: 111: SSP2CON2bits.SEN = 1;
  4490  026C  141E               	bsf	30,0	;volatile
  4491  026D                     l3381:	
  4492                           ;I2C2.c: 113: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4493                           
  4494  026D  3005               	movlw	5
  4495  026E  051C               	andwf	28,w	;volatile
  4496  026F  00F4               	movwf	??_I2C2_Receive
  4497  0270  081E               	movf	30,w	;volatile
  4498  0271  391F               	andlw	31
  4499  0272  0474               	iorwf	??_I2C2_Receive,w
  4500  0273  1D03               	btfss	3,2
  4501  0274  2A6D               	goto	l3381
  4502                           
  4503                           ;I2C2.c: 114: SSP2BUF = ((address << 1)|0x01);
  4504  0275  1403               	setc
  4505  0276  0D76               	rlf	I2C2_Receive@address,w
  4506  0277  0099               	movwf	25	;volatile
  4507  0278                     l426:	
  4508                           ;I2C2.c: 115: while(SSP2STATbits.R_nW);
  4509                           
  4510  0278  191C               	btfsc	28,2	;volatile
  4511  0279  2A78               	goto	l426
  4512                           
  4513                           ;I2C2.c: 117: result = SSP2CON2bits.ACKSTAT;
  4514  027A  3000               	movlw	0
  4515  027B  1B1E               	btfsc	30,6	;volatile
  4516  027C  3001               	movlw	1
  4517  027D  00F7               	movwf	I2C2_Receive@result
  4518                           
  4519                           ;I2C2.c: 118: if (!result)
  4520  027E  0877               	movf	I2C2_Receive@result,w
  4521  027F  1D03               	btfss	3,2
  4522  0280  2AB8               	goto	l3405
  4523                           
  4524                           ;I2C2.c: 119: {
  4525                           ;I2C2.c: 120: for (uint8_t i=0;i<size;i++)
  4526  0281  01F8               	clrf	I2C2_Receive@i
  4527  0282                     l3403:	
  4528  0282  0873               	movf	I2C2_Receive@size,w
  4529  0283  0278               	subwf	I2C2_Receive@i,w
  4530  0284  1803               	btfsc	3,0
  4531  0285  2AB8               	goto	l3405
  4532  0286                     l3391:	
  4533                           ;I2C2.c: 121: {
  4534                           ;I2C2.c: 122: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4535                           
  4536  0286  3005               	movlw	5
  4537  0287  051C               	andwf	28,w	;volatile
  4538  0288  00F4               	movwf	??_I2C2_Receive
  4539  0289  081E               	movf	30,w	;volatile
  4540  028A  391F               	andlw	31
  4541  028B  0474               	iorwf	??_I2C2_Receive,w
  4542  028C  1D03               	btfss	3,2
  4543  028D  2A86               	goto	l3391
  4544                           
  4545                           ;I2C2.c: 123: SSP2CON2bits.RCEN = 1;
  4546  028E  159E               	bsf	30,3	;volatile
  4547  028F                     l435:	
  4548                           ;I2C2.c: 124: while(SSP2CON2bits.RCEN);
  4549                           
  4550  028F  199E               	btfsc	30,3	;volatile
  4551  0290  2A8F               	goto	l435
  4552                           
  4553                           ;I2C2.c: 125: *(pData+i) = SSP2BUF;
  4554  0291  0819               	movf	25,w	;volatile
  4555  0292  00F4               	movwf	??_I2C2_Receive
  4556  0293  0878               	movf	I2C2_Receive@i,w
  4557  0294  0772               	addwf	I2C2_Receive@pData,w
  4558  0295  00F5               	movwf	??_I2C2_Receive+1
  4559  0296  0875               	movf	??_I2C2_Receive+1,w
  4560  0297  0086               	movwf	6
  4561  0298  0187               	clrf	7
  4562  0299  0874               	movf	??_I2C2_Receive,w
  4563  029A  0081               	movwf	1
  4564  029B                     l3395:	
  4565                           ;I2C2.c: 126: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  4566                           
  4567  029B  3005               	movlw	5
  4568  029C  051C               	andwf	28,w	;volatile
  4569  029D  00F4               	movwf	??_I2C2_Receive
  4570  029E  081E               	movf	30,w	;volatile
  4571  029F  391F               	andlw	31
  4572  02A0  0474               	iorwf	??_I2C2_Receive,w
  4573  02A1  1D03               	btfss	3,2
  4574  02A2  2A9B               	goto	l3395
  4575                           
  4576                           ;I2C2.c: 127: if (i == size-1)
  4577  02A3  0873               	movf	I2C2_Receive@size,w
  4578  02A4  3EFF               	addlw	255
  4579  02A5  00F4               	movwf	??_I2C2_Receive
  4580  02A6  30FF               	movlw	255
  4581  02A7  1803               	skipnc
  4582  02A8  3000               	movlw	0
  4583  02A9  00F5               	movwf	??_I2C2_Receive+1
  4584  02AA  0878               	movf	I2C2_Receive@i,w
  4585  02AB  0674               	xorwf	??_I2C2_Receive,w
  4586  02AC  0475               	iorwf	??_I2C2_Receive+1,w
  4587  02AD  1D03               	skipz
  4588  02AE  2AB1               	goto	l441
  4589                           
  4590                           ;I2C2.c: 128: SSP2CON2bits.ACKDT = 1;
  4591  02AF  169E               	bsf	30,5	;volatile
  4592  02B0  2AB2               	goto	l442
  4593  02B1                     l441:	
  4594                           
  4595                           ;I2C2.c: 129: else
  4596                           ;I2C2.c: 130: SSP2CON2bits.ACKDT = 0;
  4597  02B1  129E               	bcf	30,5	;volatile
  4598  02B2                     l442:	
  4599                           
  4600                           ;I2C2.c: 131: SSP2CON2bits.ACKEN = 1;
  4601  02B2  161E               	bsf	30,4	;volatile
  4602  02B3  3001               	movlw	1
  4603  02B4  00F4               	movwf	??_I2C2_Receive
  4604  02B5  0874               	movf	??_I2C2_Receive,w
  4605  02B6  07F8               	addwf	I2C2_Receive@i,f
  4606  02B7  2A82               	goto	l3403
  4607  02B8                     l3405:	
  4608                           ;I2C2.c: 132: }
  4609                           ;I2C2.c: 133: }
  4610                           ;I2C2.c: 135: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
