

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:58:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1437  022A  0825               	movf	___llmod@divisor,w
  1438  022B  02A9               	subwf	___llmod@dividend,f
  1439  022C  0826               	movf	___llmod@divisor+1,w
  1440  022D  3BAA               	subwfb	___llmod@dividend+1,f
  1441  022E  0827               	movf	___llmod@divisor+2,w
  1442  022F  3BAB               	subwfb	___llmod@dividend+2,f
  1443  0230  0828               	movf	___llmod@divisor+3,w
  1444  0231  3BAC               	subwfb	___llmod@dividend+3,f
  1445  0232                     l1822:	
  1446  0232  3001               	movlw	1
  1447  0233                     u1645:	
  1448  0233  36A8               	lsrf	___llmod@divisor+3,f
  1449  0234  0CA7               	rrf	___llmod@divisor+2,f
  1450  0235  0CA6               	rrf	___llmod@divisor+1,f
  1451  0236  0CA5               	rrf	___llmod@divisor,f
  1452  0237  0B89               	decfsz	9,f
  1453  0238  2A33               	goto	u1645
  1454  0239  3001               	movlw	1
  1455  023A  02FB               	subwf	___llmod@counter,f
  1456  023B  1D03               	btfss	3,2
  1457  023C  2A1A               	goto	l1818
  1458  023D                     l1826:	
  1459  023D  082C               	movf	___llmod@dividend+3,w
  1460  023E  00A8               	movwf	?___llmod+3
  1461  023F  082B               	movf	___llmod@dividend+2,w
  1462  0240  00A7               	movwf	?___llmod+2
  1463  0241  082A               	movf	___llmod@dividend+1,w
  1464  0242  00A6               	movwf	?___llmod+1
  1465  0243  0829               	movf	___llmod@dividend,w
  1466  0244  00A5               	movwf	?___llmod
  1467  0245  0008               	return
  1468  0246                     __end_of___llmod:	
  1469                           
  1470                           	psect	text4
  1471  0167                     __ptext4:	
  1472 ;; *************** function ___lldiv *****************
  1473 ;; Defined at:
  1474 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  divisor         4    1[COMMON] unsigned long 
  1477 ;;  dividend        4    5[COMMON] unsigned long 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  quotient        4    0[BANK0 ] unsigned long 
  1480 ;;  counter         1    4[BANK0 ] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  4    1[COMMON] unsigned long 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1490 ;;      Params:         8       0       0       0       0       0
  1491 ;;      Locals:         0       5       0       0       0       0
  1492 ;;      Temps:          1       0       0       0       0       0
  1493 ;;      Totals:         9       5       0       0       0       0
  1494 ;;Total ram usage:       14 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_printf
  1501 ;;		_Timer1_GetCPM
  1502 ;;		_xvprintf
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function ___lldiv
  1508  0167                     ___lldiv:	
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1512  0167  3000               	movlw	0
  1513  0168  0020               	movlb	0	; select bank0
  1514  0169  00A3               	movwf	___lldiv@quotient+3
  1515  016A  3000               	movlw	0
  1516  016B  00A2               	movwf	___lldiv@quotient+2
  1517  016C  3000               	movlw	0
  1518  016D  00A1               	movwf	___lldiv@quotient+1
  1519  016E  3000               	movlw	0
  1520  016F  00A0               	movwf	___lldiv@quotient
  1521  0170  0874               	movf	___lldiv@divisor+3,w
  1522  0171  0473               	iorwf	___lldiv@divisor+2,w
  1523  0172  0472               	iorwf	___lldiv@divisor+1,w
  1524  0173  0471               	iorwf	___lldiv@divisor,w
  1525  0174  1903               	skipnz
  1526  0175  29B1               	goto	l1806
  1527  0176  01A4               	clrf	___lldiv@counter
  1528  0177  0AA4               	incf	___lldiv@counter,f
  1529  0178                     l1792:	
  1530  0178  1BF4               	btfsc	___lldiv@divisor+3,7
  1531  0179  2986               	goto	l1794
  1532  017A  3001               	movlw	1
  1533  017B                     u1545:	
  1534  017B  35F1               	lslf	___lldiv@divisor,f
  1535  017C  0DF2               	rlf	___lldiv@divisor+1,f
  1536  017D  0DF3               	rlf	___lldiv@divisor+2,f
  1537  017E  0DF4               	rlf	___lldiv@divisor+3,f
  1538  017F  0B89               	decfsz	9,f
  1539  0180  297B               	goto	u1545
  1540  0181  3001               	movlw	1
  1541  0182  00F9               	movwf	??___lldiv
  1542  0183  0879               	movf	??___lldiv,w
  1543  0184  07A4               	addwf	___lldiv@counter,f
  1544  0185  2978               	goto	l1792
  1545  0186                     l1794:	
  1546  0186  3001               	movlw	1
  1547  0187                     u1565:	
  1548  0187  35A0               	lslf	___lldiv@quotient,f
  1549  0188  0DA1               	rlf	___lldiv@quotient+1,f
  1550  0189  0DA2               	rlf	___lldiv@quotient+2,f
  1551  018A  0DA3               	rlf	___lldiv@quotient+3,f
  1552  018B  0B89               	decfsz	9,f
  1553  018C  2987               	goto	u1565
  1554  018D  0874               	movf	___lldiv@divisor+3,w
  1555  018E  0278               	subwf	___lldiv@dividend+3,w
  1556  018F  1D03               	skipz
  1557  0190  299B               	goto	u1575
  1558  0191  0873               	movf	___lldiv@divisor+2,w
  1559  0192  0277               	subwf	___lldiv@dividend+2,w
  1560  0193  1D03               	skipz
  1561  0194  299B               	goto	u1575
  1562  0195  0872               	movf	___lldiv@divisor+1,w
  1563  0196  0276               	subwf	___lldiv@dividend+1,w
  1564  0197  1D03               	skipz
  1565  0198  299B               	goto	u1575
  1566  0199  0871               	movf	___lldiv@divisor,w
  1567  019A  0275               	subwf	___lldiv@dividend,w
  1568  019B                     u1575:	
  1569  019B  1C03               	skipc
  1570  019C  29A6               	goto	l1802
  1571  019D  0871               	movf	___lldiv@divisor,w
  1572  019E  02F5               	subwf	___lldiv@dividend,f
  1573  019F  0872               	movf	___lldiv@divisor+1,w
  1574  01A0  3BF6               	subwfb	___lldiv@dividend+1,f
  1575  01A1  0873               	movf	___lldiv@divisor+2,w
  1576  01A2  3BF7               	subwfb	___lldiv@dividend+2,f
  1577  01A3  0874               	movf	___lldiv@divisor+3,w
  1578  01A4  3BF8               	subwfb	___lldiv@dividend+3,f
  1579  01A5  1420               	bsf	___lldiv@quotient,0
  1580  01A6                     l1802:	
  1581  01A6  3001               	movlw	1
  1582  01A7                     u1585:	
  1583  01A7  36F4               	lsrf	___lldiv@divisor+3,f
  1584  01A8  0CF3               	rrf	___lldiv@divisor+2,f
  1585  01A9  0CF2               	rrf	___lldiv@divisor+1,f
  1586  01AA  0CF1               	rrf	___lldiv@divisor,f
  1587  01AB  0B89               	decfsz	9,f
  1588  01AC  29A7               	goto	u1585
  1589  01AD  3001               	movlw	1
  1590  01AE  02A4               	subwf	___lldiv@counter,f
  1591  01AF  1D03               	btfss	3,2
  1592  01B0  2986               	goto	l1794
  1593  01B1                     l1806:	
  1594  01B1  0823               	movf	___lldiv@quotient+3,w
  1595  01B2  00F4               	movwf	?___lldiv+3
  1596  01B3  0822               	movf	___lldiv@quotient+2,w
  1597  01B4  00F3               	movwf	?___lldiv+2
  1598  01B5  0821               	movf	___lldiv@quotient+1,w
  1599  01B6  00F2               	movwf	?___lldiv+1
  1600  01B7  0820               	movf	___lldiv@quotient,w
  1601  01B8  00F1               	movwf	?___lldiv
  1602  01B9  0008               	return
  1603  01BA                     __end_of___lldiv:	
  1604                           
  1605                           	psect	text5
  1606  029D                     __ptext5:	
  1607 ;; *************** function _Timer1_Init *****************
  1608 ;; Defined at:
  1609 ;;		line 6 in file "Timer1.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1623 ;;      Params:         0       0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0       0
  1625 ;;      Temps:          1       0       0       0       0       0
  1626 ;;      Totals:         1       0       0       0       0       0
  1627 ;;Total ram usage:        1 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _Timer1_Init
  1639  029D                     _Timer1_Init:	
  1640                           
  1641                           ;Timer1.c: 8: TRISB |= (1<<6);
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  1645  029D  0021               	movlb	1	; select bank1
  1646  029E  170D               	bsf	13,6	;volatile
  1647                           
  1648                           ;Timer1.c: 9: ANSELB &= ~(1<<6);
  1649  029F  30BF               	movlw	191
  1650  02A0  00F1               	movwf	??_Timer1_Init
  1651  02A1  0871               	movf	??_Timer1_Init,w
  1652  02A2  0023               	movlb	3	; select bank3
  1653  02A3  058D               	andwf	13,f	;volatile
  1654                           
  1655                           ;Timer1.c: 11: T1CON |= (0x01<<2);
  1656  02A4  0020               	movlb	0	; select bank0
  1657  02A5  1518               	bsf	24,2	;volatile
  1658                           
  1659                           ;Timer1.c: 12: T1CON &= ~(0x01<<3);
  1660  02A6  30F7               	movlw	247
  1661  02A7  00F1               	movwf	??_Timer1_Init
  1662  02A8  0871               	movf	??_Timer1_Init,w
  1663  02A9  0598               	andwf	24,f	;volatile
  1664                           
  1665                           ;Timer1.c: 13: T1CON |= (0x00<<4);
  1666  02AA  0818               	movf	24,w	;volatile
  1667                           
  1668                           ;Timer1.c: 14: T1CON |= (0x02<<6);
  1669  02AB  1798               	bsf	24,7	;volatile
  1670                           
  1671                           ;Timer1.c: 16: T1GCON = 0x00;
  1672  02AC  0199               	clrf	25	;volatile
  1673                           
  1674                           ;Timer1.c: 18: TMR1 = 0xFFFF-10;
  1675  02AD  30FF               	movlw	255
  1676  02AE  0097               	movwf	23	;volatile
  1677  02AF  30F5               	movlw	245
  1678  02B0  0096               	movwf	22	;volatile
  1679                           
  1680                           ;Timer1.c: 20: TMR1IF = 0;
  1681  02B1  1011               	bcf	17,0	;volatile
  1682                           
  1683                           ;Timer1.c: 21: TMR1IE = 1;
  1684  02B2  0021               	movlb	1	; select bank1
  1685  02B3  1411               	bsf	17,0	;volatile
  1686                           
  1687                           ;Timer1.c: 22: PEIE = 1;
  1688  02B4  170B               	bsf	11,6	;volatile
  1689                           
  1690                           ;Timer1.c: 23: GIE = 1;
  1691  02B5  178B               	bsf	11,7	;volatile
  1692  02B6  0008               	return
  1693  02B7                     __end_of_Timer1_Init:	
  1694                           
  1695                           	psect	text6
  1696  00FE                     __ptext6:	
  1697 ;; *************** function _LCD_Init *****************
  1698 ;; Defined at:
  1699 ;;		line 28 in file "LCD.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1713 ;;      Params:         0       0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0       0
  1715 ;;      Temps:          2       0       0       0       0       0
  1716 ;;      Totals:         2       0       0       0       0       0
  1717 ;;Total ram usage:        2 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    3
  1720 ;; This function calls:
  1721 ;;		_LCD_DisplayClear
  1722 ;;		_LCD_WriteData
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _LCD_Init
  1730  00FE                     _LCD_Init:	
  1731                           
  1732                           ;LCD.c: 30: RA3 = 0;
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1736  00FE  0020               	movlb	0	; select bank0
  1737  00FF  118C               	bcf	12,3	;volatile
  1738                           
  1739                           ;LCD.c: 31: RA4 = 0;
  1740  0100  120C               	bcf	12,4	;volatile
  1741                           
  1742                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  1743  0101  3002               	movlw	2
  1744  0102  00F6               	movwf	??_LCD_Init+1
  1745  0103  3038               	movlw	56
  1746  0104  00F5               	movwf	??_LCD_Init
  1747  0105  30AD               	movlw	173
  1748  0106                     u2387:	
  1749  0106  0B89               	decfsz	9,f
  1750  0107  2906               	goto	u2387
  1751  0108  0BF5               	decfsz	??_LCD_Init,f
  1752  0109  2906               	goto	u2387
  1753  010A  0BF6               	decfsz	??_LCD_Init+1,f
  1754  010B  2906               	goto	u2387
  1755  010C  0000               	nop
  1756                           
  1757                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  1758  010D  3003               	movlw	3
  1759  010E  0020               	movlb	0	; select bank0
  1760  010F  008D               	movwf	13	;volatile
  1761                           
  1762                           ;LCD.c: 35: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1763  0110  160C               	bsf	12,4	;volatile
  1764  0111  3200               	nop2	;2 cycle nop
  1765  0112  3200               	nop2	;2 cycle nop
  1766  0113  3200               	nop2	;2 cycle nop
  1767  0114  3200               	nop2	;2 cycle nop
  1768  0115  0020               	movlb	0	; select bank0
  1769  0116  120C               	bcf	12,4	;volatile
  1770  0117  3200               	nop2	;2 cycle nop
  1771  0118  3200               	nop2	;2 cycle nop
  1772  0119  3200               	nop2	;2 cycle nop
  1773  011A  3200               	nop2	;2 cycle nop
  1774                           
  1775                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  1776  011B  3034               	movlw	52
  1777  011C  00F5               	movwf	??_LCD_Init
  1778  011D  30F2               	movlw	242
  1779  011E                     u2397:	
  1780  011E  0B89               	decfsz	9,f
  1781  011F  291E               	goto	u2397
  1782  0120  0BF5               	decfsz	??_LCD_Init,f
  1783  0121  291E               	goto	u2397
  1784                           
  1785                           ;LCD.c: 37: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1786  0122  0020               	movlb	0	; select bank0
  1787  0123  160C               	bsf	12,4	;volatile
  1788  0124  3200               	nop2	;2 cycle nop
  1789  0125  3200               	nop2	;2 cycle nop
  1790  0126  3200               	nop2	;2 cycle nop
  1791  0127  3200               	nop2	;2 cycle nop
  1792  0128  0020               	movlb	0	; select bank0
  1793  0129  120C               	bcf	12,4	;volatile
  1794  012A  3200               	nop2	;2 cycle nop
  1795  012B  3200               	nop2	;2 cycle nop
  1796  012C  3200               	nop2	;2 cycle nop
  1797  012D  3200               	nop2	;2 cycle nop
  1798                           
  1799                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  1800  012E  3005               	movlw	5
  1801  012F  00F5               	movwf	??_LCD_Init
  1802  0130  3026               	movlw	38
  1803  0131                     u2407:	
  1804  0131  0B89               	decfsz	9,f
  1805  0132  2931               	goto	u2407
  1806  0133  0BF5               	decfsz	??_LCD_Init,f
  1807  0134  2931               	goto	u2407
  1808  0135  3200               	nop2
  1809                           
  1810                           ;LCD.c: 39: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1811  0136  0020               	movlb	0	; select bank0
  1812  0137  160C               	bsf	12,4	;volatile
  1813  0138  3200               	nop2	;2 cycle nop
  1814  0139  3200               	nop2	;2 cycle nop
  1815  013A  3200               	nop2	;2 cycle nop
  1816  013B  3200               	nop2	;2 cycle nop
  1817  013C  0020               	movlb	0	; select bank0
  1818  013D  120C               	bcf	12,4	;volatile
  1819  013E  3200               	nop2	;2 cycle nop
  1820  013F  3200               	nop2	;2 cycle nop
  1821  0140  3200               	nop2	;2 cycle nop
  1822  0141  3200               	nop2	;2 cycle nop
  1823                           
  1824                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  1825  0142  3005               	movlw	5
  1826  0143  00F5               	movwf	??_LCD_Init
  1827  0144  3026               	movlw	38
  1828  0145                     u2417:	
  1829  0145  0B89               	decfsz	9,f
  1830  0146  2945               	goto	u2417
  1831  0147  0BF5               	decfsz	??_LCD_Init,f
  1832  0148  2945               	goto	u2417
  1833  0149  3200               	nop2
  1834                           
  1835                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  1836  014A  3002               	movlw	2
  1837  014B  0020               	movlb	0	; select bank0
  1838  014C  008D               	movwf	13	;volatile
  1839                           
  1840                           ;LCD.c: 42: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1841  014D  160C               	bsf	12,4	;volatile
  1842  014E  3200               	nop2	;2 cycle nop
  1843  014F  3200               	nop2	;2 cycle nop
  1844  0150  3200               	nop2	;2 cycle nop
  1845  0151  3200               	nop2	;2 cycle nop
  1846  0152  0020               	movlb	0	; select bank0
  1847  0153  120C               	bcf	12,4	;volatile
  1848  0154  3200               	nop2	;2 cycle nop
  1849  0155  3200               	nop2	;2 cycle nop
  1850  0156  3200               	nop2	;2 cycle nop
  1851  0157  3200               	nop2	;2 cycle nop
  1852                           
  1853                           ;LCD.c: 44: LCD_WriteData(0x28);
  1854  0158  3028               	movlw	40
  1855  0159  3182  2246  3180   	fcall	_LCD_WriteData
  1856                           
  1857                           ;LCD.c: 45: LCD_WriteData(0x0c);
  1858  015C  300C               	movlw	12
  1859  015D  3182  2246  3180   	fcall	_LCD_WriteData
  1860                           
  1861                           ;LCD.c: 46: LCD_DisplayClear();
  1862  0160  3182  22E1  3180   	fcall	_LCD_DisplayClear
  1863                           
  1864                           ;LCD.c: 47: LCD_WriteData(0x06);
  1865  0163  3006               	movlw	6
  1866  0164  3182  2246         	fcall	_LCD_WriteData
  1867  0166  0008               	return
  1868  0167                     __end_of_LCD_Init:	
  1869                           
  1870                           	psect	text7
  1871  02E1                     __ptext7:	
  1872 ;; *************** function _LCD_DisplayClear *****************
  1873 ;; Defined at:
  1874 ;;		line 73 in file "LCD.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1888 ;;      Params:         0       0       0       0       0       0
  1889 ;;      Locals:         0       0       0       0       0       0
  1890 ;;      Temps:          1       0       0       0       0       0
  1891 ;;      Totals:         1       0       0       0       0       0
  1892 ;;Total ram usage:        1 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    2
  1895 ;; This function calls:
  1896 ;;		_LCD_WriteData
  1897 ;; This function is called by:
  1898 ;;		_LCD_Init
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _LCD_DisplayClear
  1904  02E1                     _LCD_DisplayClear:	
  1905                           
  1906                           ;LCD.c: 75: RA3 = 0;
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  1910  02E1  0020               	movlb	0	; select bank0
  1911  02E2  118C               	bcf	12,3	;volatile
  1912                           
  1913                           ;LCD.c: 76: LCD_WriteData(0x01);
  1914  02E3  3001               	movlw	1
  1915  02E4  3182  2246  3182   	fcall	_LCD_WriteData
  1916                           
  1917                           ;LCD.c: 77: _delay((unsigned long)((2)*(32000000/4000.0)));
  1918  02E7  3015               	movlw	21
  1919  02E8  00F4               	movwf	??_LCD_DisplayClear
  1920  02E9  30C6               	movlw	198
  1921  02EA                     u2427:	
  1922  02EA  0B89               	decfsz	9,f
  1923  02EB  2AEA               	goto	u2427
  1924  02EC  0BF4               	decfsz	??_LCD_DisplayClear,f
  1925  02ED  2AEA               	goto	u2427
  1926  02EE  3200               	nop2
  1927  02EF  0008               	return
  1928  02F0                     __end_of_LCD_DisplayClear:	
  1929                           
  1930                           	psect	text8
  1931  02B7                     __ptext8:	
  1932 ;; *************** function _LCD_CursorPosition *****************
  1933 ;; Defined at:
  1934 ;;		line 95 in file "LCD.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  tx              1    wreg     unsigned char 
  1937 ;;  ty              1    4[COMMON] unsigned char 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  tx              1    6[COMMON] unsigned char 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1949 ;;      Params:         1       0       0       0       0       0
  1950 ;;      Locals:         1       0       0       0       0       0
  1951 ;;      Temps:          1       0       0       0       0       0
  1952 ;;      Totals:         3       0       0       0       0       0
  1953 ;;Total ram usage:        3 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    2
  1956 ;; This function calls:
  1957 ;;		_LCD_WriteData
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _LCD_CursorPosition
  1965  02B7                     _LCD_CursorPosition:	
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  1969                           ;LCD_CursorPosition@tx stored from wreg
  1970  02B7  00F6               	movwf	LCD_CursorPosition@tx
  1971                           
  1972                           ;LCD.c: 97: RA3 = 0;
  1973  02B8  0020               	movlb	0	; select bank0
  1974  02B9  118C               	bcf	12,3	;volatile
  1975                           
  1976                           ;LCD.c: 98: LCD_WriteData(0x80|tx|(0x40*ty));
  1977  02BA  0874               	movf	LCD_CursorPosition@ty,w
  1978  02BB  00F5               	movwf	??_LCD_CursorPosition
  1979  02BC  3005               	movlw	5
  1980  02BD                     u1665:	
  1981  02BD  35F5               	lslf	??_LCD_CursorPosition,f
  1982  02BE  3EFF               	addlw	-1
  1983  02BF  1D03               	skipz
  1984  02C0  2ABD               	goto	u1665
  1985  02C1  3575               	lslf	??_LCD_CursorPosition,w
  1986  02C2  0476               	iorwf	LCD_CursorPosition@tx,w
  1987  02C3  3880               	iorlw	-128
  1988  02C4  3182  2246  3182   	fcall	_LCD_WriteData
  1989                           
  1990                           ;LCD.c: 99: _delay((unsigned long)((40)*(32000000/4000000.0)));
  1991  02C7  306A               	movlw	106
  1992  02C8                     u2437:	
  1993  02C8  0B89               	decfsz	9,f
  1994  02C9  2AC8               	goto	u2437
  1995  02CA  3200               	nop2
  1996  02CB  0008               	return
  1997  02CC                     __end_of_LCD_CursorPosition:	
  1998                           
  1999                           	psect	text9
  2000  0246                     __ptext9:	
  2001 ;; *************** function _LCD_WriteData *****************
  2002 ;; Defined at:
  2003 ;;		line 15 in file "LCD.c"
  2004 ;; Parameters:    Size  Location     Type
