

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 27 00:43:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1360  0737  1903               	skipnz
  1361  0738  0AC7               	incf	xvprintf@v+1,f
  1362  0739  1903               	skipnz
  1363  073A  0AC8               	incf	xvprintf@v+2,f
  1364  073B  1903               	skipnz
  1365  073C  0AC9               	incf	xvprintf@v+3,f
  1366                           
  1367                           ;xprintf.c: 148: f |= 8;
  1368  073D  15CA               	bsf	xvprintf@f,3
  1369  073E                     l1524:	
  1370                           
  1371                           ;xprintf.c: 149: }
  1372                           ;xprintf.c: 150: i = 0;
  1373  073E  01CC               	clrf	xvprintf@i
  1374  073F  01CD               	clrf	xvprintf@i+1
  1375  0740                     l1526:	
  1376                           ;xprintf.c: 151: do {
  1377                           
  1378                           
  1379                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  1380  0740  0840               	movf	xvprintf@r,w
  1381  0741  00F0               	movwf	___llmod@divisor
  1382  0742  0841               	movf	xvprintf@r+1,w
  1383  0743  00F1               	movwf	___llmod@divisor+1
  1384  0744  01F2               	clrf	___llmod@divisor+2
  1385  0745  01F3               	clrf	___llmod@divisor+3
  1386  0746  0849               	movf	xvprintf@v+3,w
  1387  0747  00F7               	movwf	___llmod@dividend+3
  1388  0748  0848               	movf	xvprintf@v+2,w
  1389  0749  00F6               	movwf	___llmod@dividend+2
  1390  074A  0847               	movf	xvprintf@v+1,w
  1391  074B  00F5               	movwf	___llmod@dividend+1
  1392  074C  0846               	movf	xvprintf@v,w
  1393  074D  00F4               	movwf	___llmod@dividend
  1394  074E  3184  24D1  3185   	fcall	___llmod
  1395  0751  0870               	movf	?___llmod,w
  1396  0752  0020               	movlb	0	; select bank0
  1397  0753  00A3               	movwf	??_xvprintf
  1398  0754  0823               	movf	??_xvprintf,w
  1399  0755  00CE               	movwf	xvprintf@d
  1400  0756  0840               	movf	xvprintf@r,w
  1401  0757  00F0               	movwf	___lldiv@divisor
  1402  0758  0841               	movf	xvprintf@r+1,w
  1403  0759  00F1               	movwf	___lldiv@divisor+1
  1404  075A  01F2               	clrf	___lldiv@divisor+2
  1405  075B  01F3               	clrf	___lldiv@divisor+3
  1406  075C  0849               	movf	xvprintf@v+3,w
  1407  075D  00F7               	movwf	___lldiv@dividend+3
  1408  075E  0848               	movf	xvprintf@v+2,w
  1409  075F  00F6               	movwf	___lldiv@dividend+2
  1410  0760  0847               	movf	xvprintf@v+1,w
  1411  0761  00F5               	movwf	___lldiv@dividend+1
  1412  0762  0846               	movf	xvprintf@v,w
  1413  0763  00F4               	movwf	___lldiv@dividend
  1414  0764  3185  2513  3185   	fcall	___lldiv
  1415  0767  0873               	movf	?___lldiv+3,w
  1416  0768  0020               	movlb	0	; select bank0
  1417  0769  00C9               	movwf	xvprintf@v+3
  1418  076A  0872               	movf	?___lldiv+2,w
  1419  076B  00C8               	movwf	xvprintf@v+2
  1420  076C  0871               	movf	?___lldiv+1,w
  1421  076D  00C7               	movwf	xvprintf@v+1
  1422  076E  0870               	movf	?___lldiv,w
  1423  076F  00C6               	movwf	xvprintf@v
  1424                           
  1425                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  1426  0770  300A               	movlw	10
  1427  0771  024E               	subwf	xvprintf@d,w
  1428  0772  1C03               	skipc
  1429  0773  2F82               	goto	l1540
  1430  0774  3078               	movlw	120
  1431  0775  064F               	xorwf	xvprintf@c,w
  1432  0776  1903               	btfsc	3,2
  1433  0777  2F7A               	goto	l1536
  1434  0778  3007               	movlw	7
  1435  0779  2F7B               	goto	L4
  1436  077A                     l1536:	
  1437  077A  3027               	movlw	39
  1438  077B                     L4:	
  1439  077B  00BB               	movwf	_xvprintf$155
  1440  077C  3000               	movlw	0
  1441  077D  00BC               	movwf	_xvprintf$155+1
  1442  077E  083B               	movf	_xvprintf$155,w
  1443  077F  00A3               	movwf	??_xvprintf
  1444  0780  0823               	movf	??_xvprintf,w
  1445  0781  07CE               	addwf	xvprintf@d,f
  1446  0782                     l1540:	
  1447                           
  1448                           ;xprintf.c: 154: s[i++] = d + '0';
  1449  0782  084E               	movf	xvprintf@d,w
  1450  0783  3E30               	addlw	48
  1451  0784  00A3               	movwf	??_xvprintf
  1452  0785  084C               	movf	xvprintf@i,w
  1453  0786  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1454  0787  0086               	movwf	6
  1455  0788  0187               	clrf	7
  1456  0789  0823               	movf	??_xvprintf,w
  1457  078A  0081               	movwf	1
  1458  078B  3001               	movlw	1
  1459  078C  07CC               	addwf	xvprintf@i,f
  1460  078D  3000               	movlw	0
  1461  078E  3DCD               	addwfc	xvprintf@i+1,f
  1462                           
  1463                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  1464  078F  0849               	movf	xvprintf@v+3,w
  1465  0790  0448               	iorwf	xvprintf@v+2,w
  1466  0791  0447               	iorwf	xvprintf@v+1,w
  1467  0792  0446               	iorwf	xvprintf@v,w
  1468  0793  1903               	skipnz
  1469  0794  2F9C               	goto	l161
  1470  0795  3000               	movlw	0
  1471  0796  024D               	subwf	xvprintf@i+1,w
  1472  0797  3010               	movlw	16
  1473  0798  1903               	skipnz
  1474  0799  024C               	subwf	xvprintf@i,w
  1475  079A  1C03               	skipc
  1476  079B  2F40               	goto	l1526
  1477  079C                     l161:	
  1478                           
  1479                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  1480  079C  1DCA               	btfss	xvprintf@f,3
  1481  079D  2FAA               	goto	l1552
  1482  079E  302D               	movlw	45
  1483  079F  00A3               	movwf	??_xvprintf
  1484  07A0  084C               	movf	xvprintf@i,w
  1485  07A1  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1486  07A2  0086               	movwf	6
  1487  07A3  0187               	clrf	7
  1488  07A4  0823               	movf	??_xvprintf,w
  1489  07A5  0081               	movwf	1
  1490  07A6  3001               	movlw	1
  1491  07A7  07CC               	addwf	xvprintf@i,f
  1492  07A8  3000               	movlw	0
  1493  07A9  3DCD               	addwfc	xvprintf@i+1,f
  1494  07AA                     l1552:	
  1495                           
  1496                           ;xprintf.c: 157: j = i; d = (f & 1) ? '0' : ' ';
  1497  07AA  084D               	movf	xvprintf@i+1,w
  1498  07AB  00C5               	movwf	xvprintf@j+1
  1499  07AC  084C               	movf	xvprintf@i,w
  1500  07AD  00C4               	movwf	xvprintf@j
  1501  07AE  184A               	btfsc	xvprintf@f,0
  1502  07AF  2FB2               	goto	l1558
  1503  07B0  3020               	movlw	32
  1504  07B1  2FB3               	goto	L5
  1505  07B2                     l1558:	
  1506  07B2  3030               	movlw	48
  1507  07B3                     L5:	
  1508  07B3  00BD               	movwf	_xvprintf$156
  1509  07B4  3000               	movlw	0
  1510  07B5  00BE               	movwf	_xvprintf$156+1
  1511  07B6  083D               	movf	_xvprintf$156,w
  1512  07B7  00A3               	movwf	??_xvprintf
  1513  07B8  0823               	movf	??_xvprintf,w
  1514  07B9  00CE               	movwf	xvprintf@d
  1515                           
  1516                           ;xprintf.c: 158: while (!(f & 2) && j++ < w) xputc(d);
  1517  07BA  2FBF               	goto	l1562
  1518  07BB                     l1560:	
  1519  07BB  084E               	movf	xvprintf@d,w
  1520  07BC  3184  246A  3185   	fcall	_xputc
  1521  07BF                     l1562:	
  1522  07BF  0020               	movlb	0	; select bank0
  1523  07C0  18CA               	btfsc	xvprintf@f,1
  1524  07C1  2FD1               	goto	l1566
  1525  07C2  0845               	movf	xvprintf@j+1,w
  1526  07C3  00A4               	movwf	??_xvprintf+1
  1527  07C4  0844               	movf	xvprintf@j,w
  1528  07C5  00A3               	movwf	??_xvprintf
  1529  07C6  0AC4               	incf	xvprintf@j,f
  1530  07C7  1903               	skipnz
  1531  07C8  0AC5               	incf	xvprintf@j+1,f
  1532  07C9  0843               	movf	xvprintf@w+1,w
  1533  07CA  0224               	subwf	??_xvprintf+1,w
  1534  07CB  1D03               	skipz
  1535  07CC  2FCF               	goto	u1315
  1536  07CD  0842               	movf	xvprintf@w,w
  1537  07CE  0223               	subwf	??_xvprintf,w
  1538  07CF                     u1315:	
  1539  07CF  1C03               	skipc
  1540  07D0  2FBB               	goto	l1560
  1541  07D1                     l1566:	
  1542                           ;xprintf.c: 159: do xputc(s[--i]); while(i);
  1543                           
  1544  07D1  3001               	movlw	1
  1545  07D2  02CC               	subwf	xvprintf@i,f
  1546  07D3  3000               	movlw	0
  1547  07D4  3BCD               	subwfb	xvprintf@i+1,f
  1548  07D5  084C               	movf	xvprintf@i,w
  1549  07D6  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1550  07D7  0086               	movwf	6
  1551  07D8  0187               	clrf	7
  1552  07D9  0801               	movf	1,w
  1553  07DA  3184  246A  3185   	fcall	_xputc
  1554  07DD  0020               	movlb	0	; select bank0
  1555  07DE  084C               	movf	xvprintf@i,w
  1556  07DF  044D               	iorwf	xvprintf@i+1,w
  1557  07E0  1903               	btfsc	3,2
  1558  07E1  2FE7               	goto	l1572
  1559  07E2  2FD1               	goto	l1566
  1560  07E3                     l1570:	
  1561                           ;xprintf.c: 160: while (j++ < w) xputc(' ');
  1562                           
  1563  07E3  3020               	movlw	32
  1564  07E4  3184  246A  3185   	fcall	_xputc
  1565  07E7                     l1572:	
  1566  07E7  0020               	movlb	0	; select bank0
  1567  07E8  0845               	movf	xvprintf@j+1,w
  1568  07E9  00A4               	movwf	??_xvprintf+1
  1569  07EA  0844               	movf	xvprintf@j,w
  1570  07EB  00A3               	movwf	??_xvprintf
  1571  07EC  0AC4               	incf	xvprintf@j,f
  1572  07ED  1903               	skipnz
  1573  07EE  0AC5               	incf	xvprintf@j+1,f
  1574  07EF  0843               	movf	xvprintf@w+1,w
  1575  07F0  0224               	subwf	??_xvprintf+1,w
  1576  07F1  1D03               	skipz
  1577  07F2  2FF5               	goto	u1335
  1578  07F3  0842               	movf	xvprintf@w,w
  1579  07F4  0223               	subwf	??_xvprintf,w
  1580  07F5                     u1335:	
  1581  07F5  1803               	btfsc	3,0
  1582  07F6  2DCE               	goto	l105
  1583  07F7  2FE3               	goto	l1570
  1584  07F8                     __end_of_xvprintf:	
  1585                           ;xprintf.c: 161: }
  1586                           
  1587                           
  1588                           	psect	text3
  1589  03F9                     __ptext3:	
  1590 ;; *************** function _xputs *****************
  1591 ;; Defined at:
  1592 ;;		line 44 in file "xprintf.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  str             1    wreg     PTR const unsigned char 
  1595 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  str             1    7[COMMON] PTR const unsigned char 
  1598 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1608 ;;      Params:         0       0       0       0       0       0
  1609 ;;      Locals:         1       0       0       0       0       0
  1610 ;;      Temps:          1       0       0       0       0       0
  1611 ;;      Totals:         2       0       0       0       0       0
  1612 ;;Total ram usage:        2 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    3
  1615 ;; This function calls:
  1616 ;;		_xputc
  1617 ;; This function is called by:
  1618 ;;		_xvprintf
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _xputs
  1624  03F9                     _xputs:	
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _xputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1628                           ;xputs@str stored from wreg
  1629  03F9  00F7               	movwf	xputs@str
  1630  03FA                     l1344:	
  1631                           ;xprintf.c: 48: while (*str)
  1632                           
  1633  03FA  0877               	movf	xputs@str,w
  1634  03FB  0086               	movwf	6
  1635  03FC  0187               	clrf	7
  1636  03FD  0801               	movf	1,w
  1637  03FE  1903               	btfsc	3,2
  1638  03FF  0008               	return
  1639                           
  1640                           ;xprintf.c: 49: xputc(*str++);
  1641  0400  0877               	movf	xputs@str,w
  1642  0401  0086               	movwf	6
  1643  0402  0187               	clrf	7
  1644  0403  0801               	movf	1,w
  1645  0404  3184  246A  3183   	fcall	_xputc
  1646  0407  3001               	movlw	1
  1647  0408  00F6               	movwf	??_xputs
  1648  0409  0876               	movf	??_xputs,w
  1649  040A  07F7               	addwf	xputs@str,f
  1650  040B  2BFA               	goto	l1344
  1651  040C                     __end_of_xputs:	
  1652                           
  1653                           	psect	text4
  1654  046A                     __ptext4:	
  1655 ;; *************** function _xputc *****************
  1656 ;; Defined at:
  1657 ;;		line 26 in file "xprintf.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  c               1    wreg     unsigned char 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  c               1    5[COMMON] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1671 ;;      Params:         0       0       0       0       0       0
  1672 ;;      Locals:         1       0       0       0       0       0
  1673 ;;      Temps:          1       0       0       0       0       0
  1674 ;;      Totals:         2       0       0       0       0       0
  1675 ;;Total ram usage:        2 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    2
  1678 ;; This function calls:
  1679 ;;		Absolute function
  1680 ;;		_LCD_Put
  1681 ;; This function is called by:
  1682 ;;		_xputs
  1683 ;;		_xvprintf
  1684 ;;		_xfputs
  1685 ;;		_put_dump
  1686 ;;		_xgets
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function _xputc
  1692  046A                     _xputc:	
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _xputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1696                           ;xputc@c stored from wreg
  1697  046A  00F5               	movwf	xputc@c
  1698  046B  300A               	movlw	10
  1699  046C  0675               	xorwf	xputc@c,w
  1700  046D  1D03               	btfss	3,2
  1701  046E  2C79               	goto	l1326
  1702  046F  3027               	movlw	(low (STR_2| (0+32768)))& (0+255)
  1703  0470  00F4               	movwf	??_xputc
  1704  0471  0874               	movf	??_xputc,w
  1705  0472  00F3               	movwf	LCD_Put@word
  1706  0473  0020               	movlb	0	; select bank0
  1707  0474  085B               	movf	_xfunc_out+1,w
  1708  0475  008A               	movwf	10
  1709  0476  085A               	movf	_xfunc_out,w
  1710  0477  000A               	callw
  1711  0478  3184               	pagesel	$
  1712  0479                     l1326:	
  1713                           
  1714                           ;xprintf.c: 30: if (outptr) {
  1715  0479  0020               	movlb	0	; select bank0
  1716  047A  085C               	movf	_outptr,w
  1717  047B  1903               	btfsc	3,2
  1718  047C  2C89               	goto	l1334
  1719                           
  1720                           ;xprintf.c: 31: *outptr++ = (unsigned char)c;
  1721  047D  0875               	movf	xputc@c,w
  1722  047E  00F4               	movwf	??_xputc
  1723  047F  085C               	movf	_outptr,w
  1724  0480  0086               	movwf	6
  1725  0481  0187               	clrf	7
  1726  0482  0874               	movf	??_xputc,w
  1727  0483  0081               	movwf	1
  1728  0484  3001               	movlw	1
  1729  0485  00F4               	movwf	??_xputc
  1730  0486  0874               	movf	??_xputc,w
  1731  0487  07DC               	addwf	_outptr,f
  1732                           
  1733                           ;xprintf.c: 32: return;
  1734  0488  0008               	return
  1735  0489                     l1334:	
  1736                           
  1737                           ;xprintf.c: 33: }
  1738                           ;xprintf.c: 35: if (xfunc_out) xfunc_out((unsigned char)c);
  1739  0489  085A               	movf	_xfunc_out,w
  1740  048A  045B               	iorwf	_xfunc_out+1,w
  1741  048B  1903               	btfsc	3,2
  1742  048C  0008               	return
  1743  048D  0875               	movf	xputc@c,w
  1744  048E  00F4               	movwf	??_xputc
  1745  048F  0874               	movf	??_xputc,w
  1746  0490  00F3               	movwf	LCD_Put@word
  1747  0491  085B               	movf	_xfunc_out+1,w
  1748  0492  008A               	movwf	10
  1749  0493  085A               	movf	_xfunc_out,w
  1750  0494  000A               	callw
  1751  0495  3184               	pagesel	$
  1752  0496  0008               	return
  1753  0497                     __end_of_xputc:	
  1754                           
  1755                           	psect	text5
  1756  03D4                     __ptext5:	
  1757 ;; *************** function _LCD_Put *****************
  1758 ;; Defined at:
  1759 ;;		line 54 in file "LCD.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;  word            1    3[COMMON] char 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1773 ;;      Params:         1       0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0       0
  1776 ;;      Totals:         1       0       0       0       0       0
  1777 ;;Total ram usage:        1 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    1
  1780 ;; This function calls:
  1781 ;;		_LCD_WriteData
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;;		_xputc
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _LCD_Put
  1790  03D4                     _LCD_Put:	
  1791                           
  1792                           ;LCD.c: 56: RA4 = 1;
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _LCD_Put: [wreg+status,2+status,0+pclath+cstack]
  1796  03D4  0020               	movlb	0	; select bank0
  1797  03D5  160C               	bsf	12,4	;volatile
  1798                           
  1799                           ;LCD.c: 57: LCD_WriteData(word);
  1800  03D6  0873               	movf	LCD_Put@word,w
  1801  03D7  3184  2497         	fcall	_LCD_WriteData
  1802  03D9  0008               	return
  1803  03DA                     __end_of_LCD_Put:	
  1804                           
  1805                           	psect	text6
  1806  044F                     __ptext6:	
  1807 ;; *************** function ___wmul *****************
  1808 ;; Defined at:
  1809 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  multiplier      2    0[COMMON] unsigned int 
  1812 ;;  multiplicand    2    2[COMMON] unsigned int 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  product         2    4[COMMON] unsigned int 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  2    0[COMMON] unsigned int 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1824 ;;      Params:         4       0       0       0       0       0
  1825 ;;      Locals:         2       0       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0       0
  1827 ;;      Totals:         6       0       0       0       0       0
  1828 ;;Total ram usage:        6 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_xvprintf
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function ___wmul
  1839  044F                     ___wmul:	
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1843  044F  01F4               	clrf	___wmul@product
  1844  0450  01F5               	clrf	___wmul@product+1
  1845  0451                     l1348:	
  1846  0451  1C70               	btfss	___wmul@multiplier,0
  1847  0452  2C57               	goto	l342
  1848  0453  0872               	movf	___wmul@multiplicand,w
  1849  0454  07F4               	addwf	___wmul@product,f
  1850  0455  0873               	movf	___wmul@multiplicand+1,w
  1851  0456  3DF5               	addwfc	___wmul@product+1,f
  1852  0457                     l342:	
  1853  0457  3001               	movlw	1
  1854  0458                     u905:	
  1855  0458  35F2               	lslf	___wmul@multiplicand,f
  1856  0459  0DF3               	rlf	___wmul@multiplicand+1,f
  1857  045A  0B89               	decfsz	9,f
  1858  045B  2C58               	goto	u905
  1859  045C  3001               	movlw	1
  1860  045D                     u915:	
  1861  045D  36F1               	lsrf	___wmul@multiplier+1,f
  1862  045E  0CF0               	rrf	___wmul@multiplier,f
  1863  045F  0B89               	decfsz	9,f
  1864  0460  2C5D               	goto	u915
  1865  0461  0870               	movf	___wmul@multiplier,w
  1866  0462  0471               	iorwf	___wmul@multiplier+1,w
  1867  0463  1D03               	btfss	3,2
  1868  0464  2C51               	goto	l1348
  1869  0465  0875               	movf	___wmul@product+1,w
  1870  0466  00F1               	movwf	?___wmul+1
  1871  0467  0874               	movf	___wmul@product,w
  1872  0468  00F0               	movwf	?___wmul
  1873  0469  0008               	return
  1874  046A                     __end_of___wmul:	
  1875                           
  1876                           	psect	text7
  1877  04D1                     __ptext7:	
  1878 ;; *************** function ___llmod *****************
  1879 ;; Defined at:
  1880 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  divisor         4    0[COMMON] unsigned long 
  1883 ;;  dividend        4    4[COMMON] unsigned long 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  counter         1    9[COMMON] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  4    0[COMMON] unsigned long 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1895 ;;      Params:         8       0       0       0       0       0
  1896 ;;      Locals:         1       0       0       0       0       0
  1897 ;;      Temps:          1       0       0       0       0       0
  1898 ;;      Totals:        10       0       0       0       0       0
  1899 ;;Total ram usage:       10 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_xvprintf
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function ___llmod
  1910  04D1                     ___llmod:	
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1914  04D1  0873               	movf	___llmod@divisor+3,w
  1915  04D2  0472               	iorwf	___llmod@divisor+2,w
  1916  04D3  0471               	iorwf	___llmod@divisor+1,w
  1917  04D4  0470               	iorwf	___llmod@divisor,w
  1918  04D5  1903               	skipnz
  1919  04D6  2D0A               	goto	l1400
  1920  04D7  01F9               	clrf	___llmod@counter
  1921  04D8  0AF9               	incf	___llmod@counter,f
  1922  04D9                     l1390:	
  1923  04D9  1BF3               	btfsc	___llmod@divisor+3,7
  1924  04DA  2CE7               	goto	l1392
  1925  04DB  3001               	movlw	1
  1926  04DC                     u1015:	
  1927  04DC  35F0               	lslf	___llmod@divisor,f
  1928  04DD  0DF1               	rlf	___llmod@divisor+1,f
  1929  04DE  0DF2               	rlf	___llmod@divisor+2,f
  1930  04DF  0DF3               	rlf	___llmod@divisor+3,f
  1931  04E0  0B89               	decfsz	9,f
  1932  04E1  2CDC               	goto	u1015
  1933  04E2  3001               	movlw	1
  1934  04E3  00F8               	movwf	??___llmod
  1935  04E4  0878               	movf	??___llmod,w
  1936  04E5  07F9               	addwf	___llmod@counter,f
  1937  04E6  2CD9               	goto	l1390
  1938  04E7                     l1392:	
  1939  04E7  0873               	movf	___llmod@divisor+3,w
  1940  04E8  0277               	subwf	___llmod@dividend+3,w
