

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 14:02:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1827 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1420                           ;xprintf.c: 137: r = 10; break;
  1421  0113  300A               	movlw	10
  1422  0114  2916               	goto	L3
  1423  0115                     l2140:	
  1424                           ;xprintf.c: 138: case 'X' :
  1425                           
  1426                           
  1427                           ;xprintf.c: 139: r = 16; break;
  1428  0115  3010               	movlw	16
  1429  0116                     L3:	
  1430  0116  00C5               	movwf	xvprintf@r
  1431  0117  3000               	movlw	0
  1432  0118  00C6               	movwf	xvprintf@r+1
  1433  0119  2937               	goto	l190
  1434  011A                     l2142:	
  1435                           ;xprintf.c: 140: default:
  1436                           
  1437                           
  1438                           ;xprintf.c: 141: xputc(c); continue;
  1439  011A  0854               	movf	xvprintf@c,w
  1440  011B  3183  2382  3180   	fcall	_xputc
  1441  011E  2820               	goto	l157
  1442  011F                     l2146:	
  1443                           ;xprintf.c: 142: }
  1444                           
  1445  011F  0020               	movlb	0	; select bank0
  1446  0120  0853               	movf	xvprintf@d,w
  1447                           
  1448                           ; Switch size 1, requested type "space"
  1449                           ; Number of cases is 7, Range of values is 66 to 88
  1450                           ; switch strategies available:
  1451                           ; Name         Instructions Cycles
  1452                           ; simple_byte           22    12 (average)
  1453                           ; direct_byte           55     9 (fixed)
  1454                           ; jumptable            263     9 (fixed)
  1455                           ;	Chosen strategy is simple_byte
  1456  0121  3A42               	xorlw	66	; case 66
  1457  0122  1903               	skipnz
  1458  0123  290E               	goto	l2134
  1459  0124  3A01               	xorlw	1	; case 67
  1460  0125  1903               	skipnz
  1461  0126  2901               	goto	l2132
  1462  0127  3A07               	xorlw	7	; case 68
  1463  0128  1903               	skipnz
  1464  0129  2913               	goto	l2138
  1465  012A  3A0B               	xorlw	11	; case 79
  1466  012B  1903               	skipnz
  1467  012C  2911               	goto	l2136
  1468  012D  3A1C               	xorlw	28	; case 83
  1469  012E  1903               	skipnz
  1470  012F  28B7               	goto	l2112
  1471  0130  3A06               	xorlw	6	; case 85
  1472  0131  1903               	skipnz
  1473  0132  2913               	goto	l2138
  1474  0133  3A0D               	xorlw	13	; case 88
  1475  0134  1903               	skipnz
  1476  0135  2915               	goto	l2140
  1477  0136  291A               	goto	l2142
  1478  0137                     l190:	
  1479                           
  1480                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  1481  0137  0020               	movlb	0	; select bank0
  1482  0138  194F               	btfsc	xvprintf@f,2
  1483  0139  296F               	goto	l2156
  1484  013A  3044               	movlw	68
  1485  013B  0653               	xorwf	xvprintf@d,w
  1486  013C  1903               	btfsc	3,2
  1487  013D  2951               	goto	l2152
  1488  013E  0827               	movf	xvprintf@arp,w
  1489  013F  0086               	movwf	6
  1490  0140  0187               	clrf	7
  1491  0141  0801               	movf	1,w
  1492  0142  0084               	movwf	4
  1493  0143  0185               	clrf	5
  1494  0144  3002               	movlw	2
  1495  0145  0781               	addwf	1,f
  1496  0146  3F00               	moviw [0]fsr0
  1497  0147  00A8               	movwf	??_xvprintf
  1498  0148  3F01               	moviw [1]fsr0
  1499  0149  00A9               	movwf	??_xvprintf+1
  1500  014A  0828               	movf	??_xvprintf,w
  1501  014B  00BC               	movwf	_xvprintf$170
  1502  014C  0829               	movf	??_xvprintf+1,w
  1503  014D  00BD               	movwf	_xvprintf$170+1
  1504  014E  01BE               	clrf	_xvprintf$170+2
  1505  014F  01BF               	clrf	_xvprintf$170+3
  1506  0150  2966               	goto	l2154
  1507  0151                     l2152:	
  1508  0151  0827               	movf	xvprintf@arp,w
  1509  0152  0086               	movwf	6
  1510  0153  0187               	clrf	7
  1511  0154  0801               	movf	1,w
  1512  0155  0084               	movwf	4
  1513  0156  0185               	clrf	5
  1514  0157  3002               	movlw	2
  1515  0158  0781               	addwf	1,f
  1516  0159  3F00               	moviw [0]fsr0
  1517  015A  00A8               	movwf	??_xvprintf
  1518  015B  3F01               	moviw [1]fsr0
  1519  015C  00A9               	movwf	??_xvprintf+1
  1520  015D  0828               	movf	??_xvprintf,w
  1521  015E  00BC               	movwf	_xvprintf$170
  1522  015F  0829               	movf	??_xvprintf+1,w
  1523  0160  00BD               	movwf	_xvprintf$170+1
  1524  0161  0D89               	rlf	9,f
  1525  0162  3B89               	subwfb	9,f
  1526  0163  0989               	comf	9,f
  1527  0164  00BE               	movwf	_xvprintf$170+2
  1528  0165  00BF               	movwf	_xvprintf$170+3
  1529  0166                     l2154:	
  1530  0166  083F               	movf	_xvprintf$170+3,w
  1531  0167  00CE               	movwf	xvprintf@v+3
  1532  0168  083E               	movf	_xvprintf$170+2,w
  1533  0169  00CD               	movwf	xvprintf@v+2
  1534  016A  083D               	movf	_xvprintf$170+1,w
  1535  016B  00CC               	movwf	xvprintf@v+1
  1536  016C  083C               	movf	_xvprintf$170,w
  1537  016D  00CB               	movwf	xvprintf@v
  1538  016E  297F               	goto	l2158
  1539  016F                     l2156:	
  1540  016F  0827               	movf	xvprintf@arp,w
  1541  0170  0086               	movwf	6
  1542  0171  0187               	clrf	7
  1543  0172  0801               	movf	1,w
  1544  0173  0084               	movwf	4
  1545  0174  0185               	clrf	5
  1546  0175  3004               	movlw	4
  1547  0176  0781               	addwf	1,f
  1548  0177  3F00               	moviw [0]fsr0
  1549  0178  00CB               	movwf	xvprintf@v
  1550  0179  3F01               	moviw [1]fsr0
  1551  017A  00CC               	movwf	xvprintf@v+1
  1552  017B  3F02               	moviw [2]fsr0
  1553  017C  00CD               	movwf	xvprintf@v+2
  1554  017D  3F03               	moviw [3]fsr0
  1555  017E  00CE               	movwf	xvprintf@v+3
  1556  017F                     l2158:	
  1557                           
  1558                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  1559  017F  3044               	movlw	68
  1560  0180  0653               	xorwf	xvprintf@d,w
  1561  0181  1903               	btfsc	3,2
  1562  0182  1FCE               	btfss	xvprintf@v+3,7
  1563  0183  2990               	goto	l2164
  1564                           
  1565                           ;xprintf.c: 147: v = 0 - v;
  1566  0184  09CB               	comf	xvprintf@v,f
  1567  0185  09CC               	comf	xvprintf@v+1,f
  1568  0186  09CD               	comf	xvprintf@v+2,f
  1569  0187  09CE               	comf	xvprintf@v+3,f
  1570  0188  0ACB               	incf	xvprintf@v,f
  1571  0189  1903               	skipnz
  1572  018A  0ACC               	incf	xvprintf@v+1,f
  1573  018B  1903               	skipnz
  1574  018C  0ACD               	incf	xvprintf@v+2,f
  1575  018D  1903               	skipnz
  1576  018E  0ACE               	incf	xvprintf@v+3,f
  1577                           
  1578                           ;xprintf.c: 148: f |= 8;
  1579  018F  15CF               	bsf	xvprintf@f,3
  1580  0190                     l2164:	
  1581                           
  1582                           ;xprintf.c: 149: }
  1583                           ;xprintf.c: 150: i = 0;
  1584  0190  01D1               	clrf	xvprintf@i
  1585  0191  01D2               	clrf	xvprintf@i+1
  1586  0192                     l2166:	
  1587                           ;xprintf.c: 151: do {
  1588                           
  1589                           
  1590                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  1591  0192  0845               	movf	xvprintf@r,w
  1592  0193  00F1               	movwf	___llmod@divisor
  1593  0194  0846               	movf	xvprintf@r+1,w
  1594  0195  00F2               	movwf	___llmod@divisor+1
  1595  0196  01F3               	clrf	___llmod@divisor+2
  1596  0197  01F4               	clrf	___llmod@divisor+3
  1597  0198  084E               	movf	xvprintf@v+3,w
  1598  0199  00F8               	movwf	___llmod@dividend+3
  1599  019A  084D               	movf	xvprintf@v+2,w
  1600  019B  00F7               	movwf	___llmod@dividend+2
  1601  019C  084C               	movf	xvprintf@v+1,w
  1602  019D  00F6               	movwf	___llmod@dividend+1
  1603  019E  084B               	movf	xvprintf@v,w
  1604  019F  00F5               	movwf	___llmod@dividend
  1605  01A0  3183  2306  3180   	fcall	___llmod
  1606  01A3  0871               	movf	?___llmod,w
  1607  01A4  0020               	movlb	0	; select bank0
  1608  01A5  00A8               	movwf	??_xvprintf
  1609  01A6  0828               	movf	??_xvprintf,w
  1610  01A7  00D3               	movwf	xvprintf@d
  1611  01A8  0845               	movf	xvprintf@r,w
  1612  01A9  00F1               	movwf	___lldiv@divisor
  1613  01AA  0846               	movf	xvprintf@r+1,w
  1614  01AB  00F2               	movwf	___lldiv@divisor+1
  1615  01AC  01F3               	clrf	___lldiv@divisor+2
  1616  01AD  01F4               	clrf	___lldiv@divisor+3
  1617  01AE  084E               	movf	xvprintf@v+3,w
  1618  01AF  00F8               	movwf	___lldiv@dividend+3
  1619  01B0  084D               	movf	xvprintf@v+2,w
  1620  01B1  00F7               	movwf	___lldiv@dividend+2
  1621  01B2  084C               	movf	xvprintf@v+1,w
  1622  01B3  00F6               	movwf	___lldiv@dividend+1
  1623  01B4  084B               	movf	xvprintf@v,w
  1624  01B5  00F5               	movwf	___lldiv@dividend
  1625  01B6  3182  22B3  3180   	fcall	___lldiv
  1626  01B9  0874               	movf	?___lldiv+3,w
  1627  01BA  0020               	movlb	0	; select bank0
  1628  01BB  00CE               	movwf	xvprintf@v+3
  1629  01BC  0873               	movf	?___lldiv+2,w
  1630  01BD  00CD               	movwf	xvprintf@v+2
  1631  01BE  0872               	movf	?___lldiv+1,w
  1632  01BF  00CC               	movwf	xvprintf@v+1
  1633  01C0  0871               	movf	?___lldiv,w
  1634  01C1  00CB               	movwf	xvprintf@v
  1635                           
  1636                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  1637  01C2  300A               	movlw	10
  1638  01C3  0253               	subwf	xvprintf@d,w
  1639  01C4  1C03               	skipc
  1640  01C5  29D4               	goto	l2180
  1641  01C6  3078               	movlw	120
  1642  01C7  0654               	xorwf	xvprintf@c,w
  1643  01C8  1903               	btfsc	3,2
  1644  01C9  29CC               	goto	l2176
  1645  01CA  3007               	movlw	7
  1646  01CB  29CD               	goto	L4
  1647  01CC                     l2176:	
  1648  01CC  3027               	movlw	39
  1649  01CD                     L4:	
  1650  01CD  00C0               	movwf	_xvprintf$171
  1651  01CE  3000               	movlw	0
  1652  01CF  00C1               	movwf	_xvprintf$171+1
  1653  01D0  0840               	movf	_xvprintf$171,w
  1654  01D1  00A8               	movwf	??_xvprintf
  1655  01D2  0828               	movf	??_xvprintf,w
  1656  01D3  07D3               	addwf	xvprintf@d,f
  1657  01D4                     l2180:	
  1658                           
  1659                           ;xprintf.c: 154: s[i++] = d + '0';
  1660  01D4  0853               	movf	xvprintf@d,w
  1661  01D5  3E30               	addlw	48
  1662  01D6  00A8               	movwf	??_xvprintf
  1663  01D7  0851               	movf	xvprintf@i,w
  1664  01D8  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  1665  01D9  0086               	movwf	6
  1666  01DA  0187               	clrf	7
  1667  01DB  0828               	movf	??_xvprintf,w
  1668  01DC  0081               	movwf	1
  1669  01DD  3001               	movlw	1
  1670  01DE  07D1               	addwf	xvprintf@i,f
  1671  01DF  3000               	movlw	0
  1672  01E0  3DD2               	addwfc	xvprintf@i+1,f
  1673                           
  1674                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  1675  01E1  084E               	movf	xvprintf@v+3,w
  1676  01E2  044D               	iorwf	xvprintf@v+2,w
  1677  01E3  044C               	iorwf	xvprintf@v+1,w
  1678  01E4  044B               	iorwf	xvprintf@v,w
  1679  01E5  1903               	skipnz
  1680  01E6  29EE               	goto	l213
  1681  01E7  3000               	movlw	0
  1682  01E8  0252               	subwf	xvprintf@i+1,w
  1683  01E9  3010               	movlw	16
  1684  01EA  1903               	skipnz
  1685  01EB  0251               	subwf	xvprintf@i,w
  1686  01EC  1C03               	skipc
  1687  01ED  2992               	goto	l2166
  1688  01EE                     l213:	
  1689                           
  1690                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  1691  01EE  1DCF               	btfss	xvprintf@f,3
  1692  01EF  29FC               	goto	l2192
  1693  01F0  302D               	movlw	45
  1694  01F1  00A8               	movwf	??_xvprintf
  1695  01F2  0851               	movf	xvprintf@i,w
  1696  01F3  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  1697  01F4  0086               	movwf	6
  1698  01F5  0187               	clrf	7
  1699  01F6  0828               	movf	??_xvprintf,w
  1700  01F7  0081               	movwf	1
  1701  01F8  3001               	movlw	1
  1702  01F9  07D1               	addwf	xvprintf@i,f
  1703  01FA  3000               	movlw	0
  1704  01FB  3DD2               	addwfc	xvprintf@i+1,f
  1705  01FC                     l2192:	
  1706                           
  1707                           ;xprintf.c: 157: j = i; d = (f & 1) ? '0' : ' ';
  1708  01FC  0852               	movf	xvprintf@i+1,w
  1709  01FD  00CA               	movwf	xvprintf@j+1
  1710  01FE  0851               	movf	xvprintf@i,w
  1711  01FF  00C9               	movwf	xvprintf@j
  1712  0200  184F               	btfsc	xvprintf@f,0
  1713  0201  2A04               	goto	l2198
  1714  0202  3020               	movlw	32
  1715  0203  2A05               	goto	L5
  1716  0204                     l2198:	
  1717  0204  3030               	movlw	48
  1718  0205                     L5:	
  1719  0205  00C2               	movwf	_xvprintf$172
  1720  0206  3000               	movlw	0
  1721  0207  00C3               	movwf	_xvprintf$172+1
  1722  0208  0842               	movf	_xvprintf$172,w
  1723  0209  00A8               	movwf	??_xvprintf
  1724  020A  0828               	movf	??_xvprintf,w
  1725  020B  00D3               	movwf	xvprintf@d
  1726                           
  1727                           ;xprintf.c: 158: while (!(f & 2) && j++ < w) xputc(d);
  1728  020C  2A11               	goto	l2202
  1729  020D                     l2200:	
  1730  020D  0853               	movf	xvprintf@d,w
  1731  020E  3183  2382  3180   	fcall	_xputc
  1732  0211                     l2202:	
  1733  0211  0020               	movlb	0	; select bank0
  1734  0212  18CF               	btfsc	xvprintf@f,1
  1735  0213  2A23               	goto	l2206
  1736  0214  084A               	movf	xvprintf@j+1,w
  1737  0215  00A9               	movwf	??_xvprintf+1
  1738  0216  0849               	movf	xvprintf@j,w
  1739  0217  00A8               	movwf	??_xvprintf
  1740  0218  0AC9               	incf	xvprintf@j,f
  1741  0219  1903               	skipnz
  1742  021A  0ACA               	incf	xvprintf@j+1,f
  1743  021B  0848               	movf	xvprintf@w+1,w
  1744  021C  0229               	subwf	??_xvprintf+1,w
  1745  021D  1D03               	skipz
  1746  021E  2A21               	goto	u2045
  1747  021F  0847               	movf	xvprintf@w,w
  1748  0220  0228               	subwf	??_xvprintf,w
  1749  0221                     u2045:	
  1750  0221  1C03               	skipc
  1751  0222  2A0D               	goto	l2200
  1752  0223                     l2206:	
  1753                           ;xprintf.c: 159: do xputc(s[--i]); while(i);
  1754                           
  1755  0223  3001               	movlw	1
  1756  0224  02D1               	subwf	xvprintf@i,f
  1757  0225  3000               	movlw	0
  1758  0226  3BD2               	subwfb	xvprintf@i+1,f
  1759  0227  0851               	movf	xvprintf@i,w
  1760  0228  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  1761  0229  0086               	movwf	6
  1762  022A  0187               	clrf	7
  1763  022B  0801               	movf	1,w
  1764  022C  3183  2382  3180   	fcall	_xputc
  1765  022F  0020               	movlb	0	; select bank0
  1766  0230  0851               	movf	xvprintf@i,w
  1767  0231  0452               	iorwf	xvprintf@i+1,w
  1768  0232  1903               	btfsc	3,2
  1769  0233  2A39               	goto	l2212
  1770  0234  2A23               	goto	l2206
  1771  0235                     l2210:	
  1772                           ;xprintf.c: 160: while (j++ < w) xputc(' ');
  1773                           
  1774  0235  3020               	movlw	32
  1775  0236  3183  2382  3180   	fcall	_xputc
  1776  0239                     l2212:	
  1777  0239  0020               	movlb	0	; select bank0
  1778  023A  084A               	movf	xvprintf@j+1,w
  1779  023B  00A9               	movwf	??_xvprintf+1
  1780  023C  0849               	movf	xvprintf@j,w
  1781  023D  00A8               	movwf	??_xvprintf
  1782  023E  0AC9               	incf	xvprintf@j,f
  1783  023F  1903               	skipnz
  1784  0240  0ACA               	incf	xvprintf@j+1,f
  1785  0241  0848               	movf	xvprintf@w+1,w
  1786  0242  0229               	subwf	??_xvprintf+1,w
  1787  0243  1D03               	skipz
  1788  0244  2A47               	goto	u2065
  1789  0245  0847               	movf	xvprintf@w,w
  1790  0246  0228               	subwf	??_xvprintf,w
  1791  0247                     u2065:	
  1792  0247  1803               	btfsc	3,0
  1793  0248  2820               	goto	l157
  1794  0249  2A35               	goto	l2210
  1795  024A                     __end_of_xvprintf:	
  1796                           ;xprintf.c: 161: }
  1797                           
  1798                           
  1799                           	psect	text3
  1800  0452                     __ptext3:	
  1801 ;; *************** function _xputs *****************
  1802 ;; Defined at:
  1803 ;;		line 44 in file "xprintf.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  str             1    wreg     PTR const unsigned char 
  1806 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  str             1    8[COMMON] PTR const unsigned char 
  1809 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1819 ;;      Params:         0       0       0       0       0       0
  1820 ;;      Locals:         1       0       0       0       0       0
  1821 ;;      Temps:          1       0       0       0       0       0
  1822 ;;      Totals:         2       0       0       0       0       0
  1823 ;;Total ram usage:        2 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    4
  1826 ;; This function calls:
  1827 ;;		_xputc
  1828 ;; This function is called by:
  1829 ;;		_xvprintf
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _xputs
  1835  0452                     _xputs:	
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _xputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1839                           ;xputs@str stored from wreg
  1840  0452  00F8               	movwf	xputs@str
  1841  0453                     l1984:	
  1842                           ;xprintf.c: 48: while (*str)
  1843                           
  1844  0453  0878               	movf	xputs@str,w
  1845  0454  0086               	movwf	6
  1846  0455  0187               	clrf	7
  1847  0456  0801               	movf	1,w
  1848  0457  1903               	btfsc	3,2
  1849  0458  0008               	return
  1850                           
  1851                           ;xprintf.c: 49: xputc(*str++);
  1852  0459  0878               	movf	xputs@str,w
  1853  045A  0086               	movwf	6
  1854  045B  0187               	clrf	7
  1855  045C  0801               	movf	1,w
  1856  045D  3183  2382  3184   	fcall	_xputc
  1857  0460  3001               	movlw	1
  1858  0461  00F7               	movwf	??_xputs
  1859  0462  0877               	movf	??_xputs,w
  1860  0463  07F8               	addwf	xputs@str,f
  1861  0464  2C53               	goto	l1984
  1862  0465                     __end_of_xputs:	
  1863                           
  1864                           	psect	text4
  1865  0382                     __ptext4:	
  1866 ;; *************** function _xputc *****************
  1867 ;; Defined at:
  1868 ;;		line 26 in file "xprintf.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  c               1    wreg     unsigned char 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  c               1    6[COMMON] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1882 ;;      Params:         0       0       0       0       0       0
  1883 ;;      Locals:         1       0       0       0       0       0
  1884 ;;      Temps:          1       0       0       0       0       0
  1885 ;;      Totals:         2       0       0       0       0       0
  1886 ;;Total ram usage:        2 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    3
  1889 ;; This function calls:
  1890 ;;		Absolute function
  1891 ;;		_LCD_Put
  1892 ;; This function is called by:
  1893 ;;		_xputs
  1894 ;;		_xvprintf
  1895 ;;		_xfputs
  1896 ;;		_put_dump
  1897 ;;		_xgets
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _xputc
  1903  0382                     _xputc:	
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _xputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1907                           ;xputc@c stored from wreg
  1908  0382  00F6               	movwf	xputc@c
  1909  0383  300A               	movlw	10
  1910  0384  0676               	xorwf	xputc@c,w
  1911  0385  1D03               	btfss	3,2
  1912  0386  2B91               	goto	l1966
  1913  0387  30EF               	movlw	(low (STR_2| (0+32768)))& (0+255)
  1914  0388  00F5               	movwf	??_xputc
  1915  0389  0875               	movf	??_xputc,w
  1916  038A  00F4               	movwf	LCD_Put@word
  1917  038B  0020               	movlb	0	; select bank0
  1918  038C  0863               	movf	_xfunc_out+1,w
  1919  038D  008A               	movwf	10
  1920  038E  0862               	movf	_xfunc_out,w
  1921  038F  000A               	callw
  1922  0390  3183               	pagesel	$
  1923  0391                     l1966:	
  1924                           
  1925                           ;xprintf.c: 30: if (outptr) {
  1926  0391  087C               	movf	_outptr,w
  1927  0392  1903               	btfsc	3,2
  1928  0393  2BA0               	goto	l1974
  1929                           
  1930                           ;xprintf.c: 31: *outptr++ = (unsigned char)c;
  1931  0394  0876               	movf	xputc@c,w
  1932  0395  00F5               	movwf	??_xputc
  1933  0396  087C               	movf	_outptr,w
  1934  0397  0086               	movwf	6
  1935  0398  0187               	clrf	7
  1936  0399  0875               	movf	??_xputc,w
  1937  039A  0081               	movwf	1
  1938  039B  3001               	movlw	1
  1939  039C  00F5               	movwf	??_xputc
  1940  039D  0875               	movf	??_xputc,w
  1941  039E  07FC               	addwf	_outptr,f
  1942                           
  1943                           ;xprintf.c: 32: return;
  1944  039F  0008               	return
  1945  03A0                     l1974:	
  1946                           
  1947                           ;xprintf.c: 33: }
  1948                           ;xprintf.c: 35: if (xfunc_out) xfunc_out((unsigned char)c);
  1949  03A0  0020               	movlb	0	; select bank0
  1950  03A1  0862               	movf	_xfunc_out,w
  1951  03A2  0463               	iorwf	_xfunc_out+1,w
  1952  03A3  1903               	btfsc	3,2
  1953  03A4  0008               	return
  1954  03A5  0876               	movf	xputc@c,w
  1955  03A6  00F5               	movwf	??_xputc
  1956  03A7  0875               	movf	??_xputc,w
  1957  03A8  00F4               	movwf	LCD_Put@word
  1958  03A9  0863               	movf	_xfunc_out+1,w
  1959  03AA  008A               	movwf	10
  1960  03AB  0862               	movf	_xfunc_out,w
  1961  03AC  000A               	callw
  1962  03AD  3183               	pagesel	$
  1963  03AE  0008               	return
  1964  03AF                     __end_of_xputc:	
  1965                           
  1966                           	psect	text5
  1967  0484                     __ptext5:	
  1968 ;; *************** function _LCD_Put *****************
  1969 ;; Defined at:
  1970 ;;		line 54 in file "LCD.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;  word            1    4[COMMON] char 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1984 ;;      Params:         1       0       0       0       0       0
  1985 ;;      Locals:         0       0       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0       0
  1987 ;;      Totals:         1       0       0       0       0       0
  1988 ;;Total ram usage:        1 bytes
  1989 ;; Hardware stack levels used:    1
