

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:24:47 2017
=======
                                                                                               Fri Mar  3 08:06:44 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   859 ;;      Params:         0       3       0       0       0       0
   860 ;;      Locals:         0      41       0       0       0       0
   861 ;;      Temps:          0       4       0       0       0       0
   862 ;;      Totals:         0      48       0       0       0       0
   863 ;;Total ram usage:       48 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    4
   866 ;; This function calls:
   867 ;;		___lldiv
   868 ;;		___llmod
   869 ;;		___wmul
   870 ;;		_xputc
   871 ;;		_xputs
   872 ;; This function is called by:
   873 ;;		_xprintf
   874 ;;		_xsprintf
   875 ;;		_xfprintf
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _xvprintf
   881  05CE                     _xvprintf:	
   882  05CE                     l108:	
   883                           ;incstack = 0
   884                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   885                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
   886                           ;xprintf.c: 94: unsigned long v;
   887                           ;xprintf.c: 95: char s[16], c, d, *p;
   888                           ;xprintf.c: 98: for (;;) {
   889                           
   890                           
   891                           ;xprintf.c: 99: c = *fmt++;
   892  05CE  0020               	movlb	0	; select bank0
   893  05CF  0820               	movf	xvprintf@fmt,w
   894  05D0  0084               	movwf	4
   895  05D1  0821               	movf	xvprintf@fmt+1,w
   896  05D2  0085               	movwf	5
   897  05D3  0800               	movf	0,w	;code access
   898  05D4  00A3               	movwf	??_xvprintf
   899  05D5  0823               	movf	??_xvprintf,w
   900  05D6  00CF               	movwf	xvprintf@c
   901  05D7  3001               	movlw	1
   902  05D8  07A0               	addwf	xvprintf@fmt,f
   903  05D9  3000               	movlw	0
   904  05DA  3DA1               	addwfc	xvprintf@fmt+1,f
   905                           
   906                           ;xprintf.c: 100: if (!c) break;
   907  05DB  084F               	movf	xvprintf@c,w
   908  05DC  1903               	btfsc	3,2
   909  05DD  0008               	return
   910                           
   911                           ;xprintf.c: 101: if (c != '%') {
   912  05DE  3025               	movlw	37
   913  05DF  064F               	xorwf	xvprintf@c,w
   914  05E0  1903               	btfsc	3,2
   915  05E1  2DE7               	goto	l1423
   916                           
   917                           ;xprintf.c: 102: xputc(c); continue;
   918  05E2  084F               	movf	xvprintf@c,w
   919  05E3  3184  246A  3185   	fcall	_xputc
   920  05E6  2DCE               	goto	l108
   921  05E7                     l1423:	
   922                           
   923                           ;xprintf.c: 103: }
   924                           ;xprintf.c: 104: f = 0;
   925  05E7  0020               	movlb	0	; select bank0
   926  05E8  01CA               	clrf	xvprintf@f
   927  05E9  01CB               	clrf	xvprintf@f+1
   928                           
   929                           ;xprintf.c: 105: c = *fmt++;
   930  05EA  0820               	movf	xvprintf@fmt,w
   931  05EB  0084               	movwf	4
   932  05EC  0821               	movf	xvprintf@fmt+1,w
   933  05ED  0085               	movwf	5
   934  05EE  0800               	movf	0,w	;code access
   935  05EF  00A3               	movwf	??_xvprintf
   936  05F0  0823               	movf	??_xvprintf,w
   937  05F1  00CF               	movwf	xvprintf@c
   938  05F2  3001               	movlw	1
   939  05F3  07A0               	addwf	xvprintf@fmt,f
   940  05F4  3000               	movlw	0
   941  05F5  3DA1               	addwfc	xvprintf@fmt+1,f
   942                           
   943                           ;xprintf.c: 106: if (c == '0') {
   944  05F6  3030               	movlw	48
   945  05F7  064F               	xorwf	xvprintf@c,w
   946  05F8  1D03               	btfss	3,2
   947  05F9  2DFC               	goto	l1437
   948                           
   949                           ;xprintf.c: 107: f = 1; c = *fmt++;
   950  05FA  3001               	movlw	1
   951  05FB  2E01               	goto	L6
   952  05FC                     l1437:	
   953                           ;xprintf.c: 108: } else {
   954                           
   955                           
   956                           ;xprintf.c: 109: if (c == '-') {
   957  05FC  302D               	movlw	45
   958  05FD  064F               	xorwf	xvprintf@c,w
   959  05FE  1D03               	btfss	3,2
   960  05FF  2E10               	goto	l1445
   961                           
   962                           ;xprintf.c: 110: f = 2; c = *fmt++;
   963  0600  3002               	movlw	2
   964  0601                     L6:	
   965  0601  00CA               	movwf	xvprintf@f
   966  0602  3000               	movlw	0
   967  0603  00CB               	movwf	xvprintf@f+1
   968  0604  0820               	movf	xvprintf@fmt,w
   969  0605  0084               	movwf	4
   970  0606  0821               	movf	xvprintf@fmt+1,w
   971  0607  0085               	movwf	5
   972  0608  0800               	movf	0,w	;code access
   973  0609  00A3               	movwf	??_xvprintf
   974  060A  0823               	movf	??_xvprintf,w
   975  060B  00CF               	movwf	xvprintf@c
   976  060C  3001               	movlw	1
   977  060D  07A0               	addwf	xvprintf@fmt,f
   978  060E  3000               	movlw	0
   979  060F  3DA1               	addwfc	xvprintf@fmt+1,f
   980  0610                     l1445:	
   981                           
   982                           ;xprintf.c: 111: }
   983                           ;xprintf.c: 112: }
   984                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
   985  0610  01C2               	clrf	xvprintf@w
   986  0611  01C3               	clrf	xvprintf@w+1
   987  0612  2E3A               	goto	l1453
   988  0613                     l1447:	
   989                           
   990                           ;xprintf.c: 114: w = w * 10 + c - '0';
   991  0613  084F               	movf	xvprintf@c,w
   992  0614  00A3               	movwf	??_xvprintf
   993  0615  01A4               	clrf	??_xvprintf+1
   994  0616  0843               	movf	xvprintf@w+1,w
   995  0617  00F1               	movwf	___wmul@multiplier+1
   996  0618  0842               	movf	xvprintf@w,w
   997  0619  00F0               	movwf	___wmul@multiplier
   998  061A  300A               	movlw	10
   999  061B  00F2               	movwf	___wmul@multiplicand
  1000  061C  3000               	movlw	0
  1001  061D  00F3               	movwf	___wmul@multiplicand+1
  1002  061E  3184  244F  3185   	fcall	___wmul
  1003  0621  0020               	movlb	0	; select bank0
  1004  0622  0823               	movf	??_xvprintf,w
  1005  0623  0770               	addwf	?___wmul,w
  1006  0624  00A5               	movwf	??_xvprintf+2
  1007  0625  0824               	movf	??_xvprintf+1,w
  1008  0626  3D71               	addwfc	?___wmul+1,w
  1009  0627  00A6               	movwf	??_xvprintf+3
  1010  0628  0825               	movf	??_xvprintf+2,w
  1011  0629  3ED0               	addlw	208
  1012  062A  00C2               	movwf	xvprintf@w
  1013  062B  30FF               	movlw	255
  1014  062C  3D26               	addwfc	??_xvprintf+3,w
  1015  062D  00C3               	movwf	xvprintf@w+1
  1016  062E  0820               	movf	xvprintf@fmt,w
  1017  062F  0084               	movwf	4
  1018  0630  0821               	movf	xvprintf@fmt+1,w
  1019  0631  0085               	movwf	5
  1020  0632  0800               	movf	0,w	;code access
  1021  0633  00A3               	movwf	??_xvprintf
  1022  0634  0823               	movf	??_xvprintf,w
  1023  0635  00CF               	movwf	xvprintf@c
  1024  0636  3001               	movlw	1
  1025  0637  07A0               	addwf	xvprintf@fmt,f
  1026  0638  3000               	movlw	0
  1027  0639  3DA1               	addwfc	xvprintf@fmt+1,f
  1028  063A                     l1453:	
  1029  063A  3030               	movlw	48
  1030  063B  024F               	subwf	xvprintf@c,w
  1031  063C  1C03               	skipc
  1032  063D  2E42               	goto	l1457
  1033  063E  303A               	movlw	58
  1034  063F  024F               	subwf	xvprintf@c,w
  1035  0640  1C03               	skipc
  1036  0641  2E13               	goto	l1447
  1037  0642                     l1457:	
  1038                           
  1039                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  1040  0642  306C               	movlw	108
  1041  0643  064F               	xorwf	xvprintf@c,w
  1042  0644  1903               	btfsc	3,2
  1043  0645  2E4A               	goto	l123
  1044  0646  304C               	movlw	76
  1045  0647  064F               	xorwf	xvprintf@c,w
  1046  0648  1D03               	btfss	3,2
  1047  0649  2E57               	goto	l1465
  1048  064A                     l123:	
  1049                           
  1050                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  1051  064A  154A               	bsf	xvprintf@f,2
  1052  064B  0820               	movf	xvprintf@fmt,w
  1053  064C  0084               	movwf	4
  1054  064D  0821               	movf	xvprintf@fmt+1,w
  1055  064E  0085               	movwf	5
  1056  064F  0800               	movf	0,w	;code access
  1057  0650  00A3               	movwf	??_xvprintf
  1058  0651  0823               	movf	??_xvprintf,w
  1059  0652  00CF               	movwf	xvprintf@c
  1060  0653  3001               	movlw	1
  1061  0654  07A0               	addwf	xvprintf@fmt,f
  1062  0655  3000               	movlw	0
  1063  0656  3DA1               	addwfc	xvprintf@fmt+1,f
  1064  0657                     l1465:	
  1065                           
  1066                           ;xprintf.c: 117: }
  1067                           ;xprintf.c: 118: if (!c) break;
  1068  0657  084F               	movf	xvprintf@c,w
  1069  0658  1903               	btfsc	3,2
  1070  0659  0008               	return
  1071                           
  1072                           ;xprintf.c: 119: d = c;
  1073  065A  084F               	movf	xvprintf@c,w
  1074  065B  00A3               	movwf	??_xvprintf
  1075  065C  0823               	movf	??_xvprintf,w
  1076  065D  00CE               	movwf	xvprintf@d
  1077                           
  1078                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  1079  065E  3061               	movlw	97
  1080  065F  024E               	subwf	xvprintf@d,w
  1081  0660  1C03               	skipc
  1082  0661  2ECD               	goto	l1507
  1083  0662  3020               	movlw	32
  1084  0663  02CE               	subwf	xvprintf@d,f
  1085                           
  1086                           ;xprintf.c: 121: switch (d) {
  1087  0664  2ECD               	goto	l1507
  1088  0665                     l1473:	
  1089                           ;xprintf.c: 122: case 'S' :
  1090                           
  1091                           
  1092                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  1093  0665  0822               	movf	xvprintf@arp,w
  1094  0666  0086               	movwf	6
  1095  0667  0187               	clrf	7
  1096  0668  3F40               	moviw [0]fsr1
  1097  0669  0084               	movwf	4
  1098  066A  0185               	clrf	5
  1099  066B  0A81               	incf	1,f
  1100  066C  0800               	movf	0,w
  1101  066D  00A3               	movwf	??_xvprintf
  1102  066E  0823               	movf	??_xvprintf,w
  1103  066F  00BF               	movwf	xvprintf@p
  1104                           
  1105                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  1106  0670  01C4               	clrf	xvprintf@j
  1107  0671  01C5               	clrf	xvprintf@j+1
  1108  0672                     l1479:	
  1109  0672  0844               	movf	xvprintf@j,w
  1110  0673  073F               	addwf	xvprintf@p,w
  1111  0674  00A3               	movwf	??_xvprintf
  1112  0675  0823               	movf	??_xvprintf,w
  1113  0676  0086               	movwf	6
  1114  0677  0187               	clrf	7
  1115  0678  0801               	movf	1,w
  1116  0679  1903               	btfsc	3,2
  1117  067A  2E84               	goto	l1483
  1118  067B  3001               	movlw	1
  1119  067C  07C4               	addwf	xvprintf@j,f
  1120  067D  3000               	movlw	0
  1121  067E  3DC5               	addwfc	xvprintf@j+1,f
  1122  067F  2E72               	goto	l1479
  1123  0680                     l1481:	
  1124                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  1125                           
  1126  0680  3020               	movlw	32
  1127  0681  3184  246A  3185   	fcall	_xputc
  1128  0684                     l1483:	
  1129  0684  0020               	movlb	0	; select bank0
  1130  0685  18CA               	btfsc	xvprintf@f,1
  1131  0686  2E96               	goto	l1487
  1132  0687  0845               	movf	xvprintf@j+1,w
  1133  0688  00A4               	movwf	??_xvprintf+1
  1134  0689  0844               	movf	xvprintf@j,w
  1135  068A  00A3               	movwf	??_xvprintf
  1136  068B  0AC4               	incf	xvprintf@j,f
  1137  068C  1903               	skipnz
  1138  068D  0AC5               	incf	xvprintf@j+1,f
  1139  068E  0843               	movf	xvprintf@w+1,w
  1140  068F  0224               	subwf	??_xvprintf+1,w
  1141  0690  1D03               	skipz
  1142  0691  2E94               	goto	u1185
  1143  0692  0842               	movf	xvprintf@w,w
  1144  0693  0223               	subwf	??_xvprintf,w
  1145  0694                     u1185:	
  1146  0694  1C03               	skipc
  1147  0695  2E80               	goto	l1481
  1148  0696                     l1487:	
  1149                           
  1150                           ;xprintf.c: 126: xputs(p);
  1151  0696  083F               	movf	xvprintf@p,w
  1152  0697  3183  23F9  3185   	fcall	_xputs
  1153  069A                     l1491:	
  1154                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  1155                           
  1156  069A  0020               	movlb	0	; select bank0
  1157  069B  0845               	movf	xvprintf@j+1,w
  1158  069C  00A4               	movwf	??_xvprintf+1
  1159  069D  0844               	movf	xvprintf@j,w
  1160  069E  00A3               	movwf	??_xvprintf
  1161  069F  0AC4               	incf	xvprintf@j,f
  1162  06A0  1903               	skipnz
  1163  06A1  0AC5               	incf	xvprintf@j+1,f
  1164  06A2  0843               	movf	xvprintf@w+1,w
  1165  06A3  0224               	subwf	??_xvprintf+1,w
  1166  06A4  1D03               	skipz
  1167  06A5  2EA8               	goto	u1195
  1168  06A6  0842               	movf	xvprintf@w,w
  1169  06A7  0223               	subwf	??_xvprintf,w
  1170  06A8                     u1195:	
  1171  06A8  1803               	btfsc	3,0
  1172  06A9  2DCE               	goto	l108
  1173  06AA  3020               	movlw	32
  1174  06AB  3184  246A  3185   	fcall	_xputc
  1175  06AE  2E9A               	goto	l1491
  1176  06AF                     l1493:	
  1177                           ;xprintf.c: 129: case 'C' :
  1178                           
  1179                           ;xprintf.c: 128: continue;
  1180                           
  1181                           
  1182                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  1183  06AF  0822               	movf	xvprintf@arp,w
  1184  06B0  0086               	movwf	6
  1185  06B1  0187               	clrf	7
  1186  06B2  0801               	movf	1,w
  1187  06B3  0084               	movwf	4
  1188  06B4  0185               	clrf	5
  1189  06B5  3002               	movlw	2
  1190  06B6  0781               	addwf	1,f
  1191  06B7  0800               	movf	0,w
  1192  06B8  3184  246A  3185   	fcall	_xputc
  1193  06BB  2DCE               	goto	l108
  1194  06BC                     l1495:	
  1195                           ;xprintf.c: 131: case 'B' :
  1196                           
  1197                           
  1198                           ;xprintf.c: 132: r = 2; break;
  1199  06BC  3002               	movlw	2
  1200  06BD  0020               	movlb	0	; select bank0
  1201  06BE  2EC4               	goto	L3
  1202  06BF                     l1497:	
  1203                           ;xprintf.c: 133: case 'O' :
  1204                           
  1205                           
  1206                           ;xprintf.c: 134: r = 8; break;
  1207  06BF  3008               	movlw	8
  1208  06C0  2EC4               	goto	L3
  1209  06C1                     l1499:	
  1210                           ;xprintf.c: 135: case 'D' :
  1211                           
  1212                           
  1213                           ;xprintf.c: 136: case 'U' :
  1214                           ;xprintf.c: 137: r = 10; break;
  1215  06C1  300A               	movlw	10
  1216  06C2  2EC4               	goto	L3
  1217  06C3                     l1501:	
  1218                           ;xprintf.c: 138: case 'X' :
  1219                           
  1220                           
  1221                           ;xprintf.c: 139: r = 16; break;
  1222  06C3  3010               	movlw	16
  1223  06C4                     L3:	
  1224  06C4  00C0               	movwf	xvprintf@r
  1225  06C5  3000               	movlw	0
  1226  06C6  00C1               	movwf	xvprintf@r+1
  1227  06C7  2EE5               	goto	l141
  1228  06C8                     l1503:	
  1229                           ;xprintf.c: 140: default:
  1230                           
  1231                           
  1232                           ;xprintf.c: 141: xputc(c); continue;
  1233  06C8  084F               	movf	xvprintf@c,w
  1234  06C9  3184  246A  3185   	fcall	_xputc
  1235  06CC  2DCE               	goto	l108
  1236  06CD                     l1507:	
  1237                           ;xprintf.c: 142: }
  1238                           
  1239  06CD  0020               	movlb	0	; select bank0
  1240  06CE  084E               	movf	xvprintf@d,w
  1241                           
  1242                           ; Switch size 1, requested type "space"
  1243                           ; Number of cases is 7, Range of values is 66 to 88
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte           22    12 (average)
  1247                           ; direct_byte           55     9 (fixed)
  1248                           ; jumptable            263     9 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250  06CF  3A42               	xorlw	66	; case 66
  1251  06D0  1903               	skipnz
  1252  06D1  2EBC               	goto	l1495
  1253  06D2  3A01               	xorlw	1	; case 67
  1254  06D3  1903               	skipnz
  1255  06D4  2EAF               	goto	l1493
  1256  06D5  3A07               	xorlw	7	; case 68
  1257  06D6  1903               	skipnz
  1258  06D7  2EC1               	goto	l1499
  1259  06D8  3A0B               	xorlw	11	; case 79
  1260  06D9  1903               	skipnz
  1261  06DA  2EBF               	goto	l1497
  1262  06DB  3A1C               	xorlw	28	; case 83
  1263  06DC  1903               	skipnz
  1264  06DD  2E65               	goto	l1473
  1265  06DE  3A06               	xorlw	6	; case 85
  1266  06DF  1903               	skipnz
  1267  06E0  2EC1               	goto	l1499
  1268  06E1  3A0D               	xorlw	13	; case 88
  1269  06E2  1903               	skipnz
  1270  06E3  2EC3               	goto	l1501
  1271  06E4  2EC8               	goto	l1503
  1272  06E5                     l141:	
  1273                           
  1274                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  1275  06E5  0020               	movlb	0	; select bank0
  1276  06E6  194A               	btfsc	xvprintf@f,2
  1277  06E7  2F1D               	goto	l1517
  1278  06E8  3044               	movlw	68
  1279  06E9  064E               	xorwf	xvprintf@d,w
  1280  06EA  1903               	btfsc	3,2
  1281  06EB  2EFF               	goto	l1513
  1282  06EC  0822               	movf	xvprintf@arp,w
  1283  06ED  0086               	movwf	6
  1284  06EE  0187               	clrf	7
  1285  06EF  0801               	movf	1,w
  1286  06F0  0084               	movwf	4
  1287  06F1  0185               	clrf	5
  1288  06F2  3002               	movlw	2
  1289  06F3  0781               	addwf	1,f
  1290  06F4  3F00               	moviw [0]fsr0
  1291  06F5  00A3               	movwf	??_xvprintf
  1292  06F6  3F01               	moviw [1]fsr0
  1293  06F7  00A4               	movwf	??_xvprintf+1
  1294  06F8  0823               	movf	??_xvprintf,w
  1295  06F9  00B7               	movwf	_xvprintf$154
  1296  06FA  0824               	movf	??_xvprintf+1,w
  1297  06FB  00B8               	movwf	_xvprintf$154+1
  1298  06FC  01B9               	clrf	_xvprintf$154+2
  1299  06FD  01BA               	clrf	_xvprintf$154+3
  1300  06FE  2F14               	goto	l1515
  1301  06FF                     l1513:	
  1302  06FF  0822               	movf	xvprintf@arp,w
  1303  0700  0086               	movwf	6
  1304  0701  0187               	clrf	7
  1305  0702  0801               	movf	1,w
  1306  0703  0084               	movwf	4
  1307  0704  0185               	clrf	5
  1308  0705  3002               	movlw	2
  1309  0706  0781               	addwf	1,f
  1310  0707  3F00               	moviw [0]fsr0
  1311  0708  00A3               	movwf	??_xvprintf
  1312  0709  3F01               	moviw [1]fsr0
  1313  070A  00A4               	movwf	??_xvprintf+1
  1314  070B  0823               	movf	??_xvprintf,w
  1315  070C  00B7               	movwf	_xvprintf$154
  1316  070D  0824               	movf	??_xvprintf+1,w
  1317  070E  00B8               	movwf	_xvprintf$154+1
  1318  070F  0D89               	rlf	9,f
  1319  0710  3B89               	subwfb	9,f
  1320  0711  0989               	comf	9,f
  1321  0712  00B9               	movwf	_xvprintf$154+2
  1322  0713  00BA               	movwf	_xvprintf$154+3
  1323  0714                     l1515:	
  1324  0714  083A               	movf	_xvprintf$154+3,w
  1325  0715  00C9               	movwf	xvprintf@v+3
  1326  0716  0839               	movf	_xvprintf$154+2,w
  1327  0717  00C8               	movwf	xvprintf@v+2
  1328  0718  0838               	movf	_xvprintf$154+1,w
  1329  0719  00C7               	movwf	xvprintf@v+1
  1330  071A  0837               	movf	_xvprintf$154,w
  1331  071B  00C6               	movwf	xvprintf@v
  1332  071C  2F2D               	goto	l1519
  1333  071D                     l1517:	
  1334  071D  0822               	movf	xvprintf@arp,w
  1335  071E  0086               	movwf	6
  1336  071F  0187               	clrf	7
  1337  0720  0801               	movf	1,w
  1338  0721  0084               	movwf	4
  1339  0722  0185               	clrf	5
  1340  0723  3004               	movlw	4
  1341  0724  0781               	addwf	1,f
  1342  0725  3F00               	moviw [0]fsr0
  1343  0726  00C6               	movwf	xvprintf@v
  1344  0727  3F01               	moviw [1]fsr0
  1345  0728  00C7               	movwf	xvprintf@v+1
  1346  0729  3F02               	moviw [2]fsr0
  1347  072A  00C8               	movwf	xvprintf@v+2
  1348  072B  3F03               	moviw [3]fsr0
  1349  072C  00C9               	movwf	xvprintf@v+3
  1350  072D                     l1519:	
  1351                           
  1352                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  1353  072D  3044               	movlw	68
  1354  072E  064E               	xorwf	xvprintf@d,w
  1355  072F  1903               	btfsc	3,2
  1356  0730  1FC9               	btfss	xvprintf@v+3,7
  1357  0731  2F3E               	goto	l1525
  1358                           
  1359                           ;xprintf.c: 147: v = 0 - v;
  1360  0732  09C6               	comf	xvprintf@v,f
  1361  0733  09C7               	comf	xvprintf@v+1,f
  1362  0734  09C8               	comf	xvprintf@v+2,f
  1363  0735  09C9               	comf	xvprintf@v+3,f
  1364  0736  0AC6               	incf	xvprintf@v,f
  1365  0737  1903               	skipnz
  1366  0738  0AC7               	incf	xvprintf@v+1,f
  1367  0739  1903               	skipnz
  1368  073A  0AC8               	incf	xvprintf@v+2,f
  1369  073B  1903               	skipnz
  1370  073C  0AC9               	incf	xvprintf@v+3,f
  1371                           
  1372                           ;xprintf.c: 148: f |= 8;
  1373  073D  15CA               	bsf	xvprintf@f,3
  1374  073E                     l1525:	
  1375                           
  1376                           ;xprintf.c: 149: }
  1377                           ;xprintf.c: 150: i = 0;
  1378  073E  01CC               	clrf	xvprintf@i
  1379  073F  01CD               	clrf	xvprintf@i+1
  1380  0740                     l1527:	
  1381                           ;xprintf.c: 151: do {
  1382                           
  1383                           
  1384                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  1385  0740  0840               	movf	xvprintf@r,w
  1386  0741  00F0               	movwf	___llmod@divisor
  1387  0742  0841               	movf	xvprintf@r+1,w
  1388  0743  00F1               	movwf	___llmod@divisor+1
  1389  0744  01F2               	clrf	___llmod@divisor+2
  1390  0745  01F3               	clrf	___llmod@divisor+3
  1391  0746  0849               	movf	xvprintf@v+3,w
  1392  0747  00F7               	movwf	___llmod@dividend+3
  1393  0748  0848               	movf	xvprintf@v+2,w
  1394  0749  00F6               	movwf	___llmod@dividend+2
  1395  074A  0847               	movf	xvprintf@v+1,w
  1396  074B  00F5               	movwf	___llmod@dividend+1
  1397  074C  0846               	movf	xvprintf@v,w
  1398  074D  00F4               	movwf	___llmod@dividend
  1399  074E  3184  24D1  3185   	fcall	___llmod
  1400  0751  0870               	movf	?___llmod,w
  1401  0752  0020               	movlb	0	; select bank0
  1402  0753  00A3               	movwf	??_xvprintf
  1403  0754  0823               	movf	??_xvprintf,w
  1404  0755  00CE               	movwf	xvprintf@d
  1405  0756  0840               	movf	xvprintf@r,w
  1406  0757  00F0               	movwf	___lldiv@divisor
  1407  0758  0841               	movf	xvprintf@r+1,w
  1408  0759  00F1               	movwf	___lldiv@divisor+1
  1409  075A  01F2               	clrf	___lldiv@divisor+2
  1410  075B  01F3               	clrf	___lldiv@divisor+3
  1411  075C  0849               	movf	xvprintf@v+3,w
  1412  075D  00F7               	movwf	___lldiv@dividend+3
  1413  075E  0848               	movf	xvprintf@v+2,w
  1414  075F  00F6               	movwf	___lldiv@dividend+2
  1415  0760  0847               	movf	xvprintf@v+1,w
  1416  0761  00F5               	movwf	___lldiv@dividend+1
  1417  0762  0846               	movf	xvprintf@v,w
  1418  0763  00F4               	movwf	___lldiv@dividend
  1419  0764  3185  2513  3185   	fcall	___lldiv
  1420  0767  0873               	movf	?___lldiv+3,w
  1421  0768  0020               	movlb	0	; select bank0
  1422  0769  00C9               	movwf	xvprintf@v+3
  1423  076A  0872               	movf	?___lldiv+2,w
  1424  076B  00C8               	movwf	xvprintf@v+2
  1425  076C  0871               	movf	?___lldiv+1,w
  1426  076D  00C7               	movwf	xvprintf@v+1
  1427  076E  0870               	movf	?___lldiv,w
