

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 04:48:29 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1424  0112  00C5               	movwf	xvprintf@r
  1425  0113  3000               	movlw	0
  1426  0114  00C6               	movwf	xvprintf@r+1
  1427  0115  2933               	goto	l182
  1428  0116                     l2116:	
  1429                           ;xprintf.c: 140: default:
  1430                           
  1431                           
  1432                           ;xprintf.c: 141: xputc(c); continue;
  1433  0116  0854               	movf	xvprintf@c,w
  1434  0117  3183  237E  3180   	fcall	_xputc
  1435  011A  281C               	goto	l149
  1436  011B                     l2120:	
  1437                           ;xprintf.c: 142: }
  1438                           
  1439  011B  0020               	movlb	0	; select bank0
  1440  011C  0853               	movf	xvprintf@d,w
  1441                           
  1442                           ; Switch size 1, requested type "space"
  1443                           ; Number of cases is 7, Range of values is 66 to 88
  1444                           ; switch strategies available:
  1445                           ; Name         Instructions Cycles
  1446                           ; simple_byte           22    12 (average)
  1447                           ; direct_byte           55     9 (fixed)
  1448                           ; jumptable            263     9 (fixed)
  1449                           ;	Chosen strategy is simple_byte
  1450  011D  3A42               	xorlw	66	; case 66
  1451  011E  1903               	skipnz
  1452  011F  290A               	goto	l2108
  1453  0120  3A01               	xorlw	1	; case 67
  1454  0121  1903               	skipnz
  1455  0122  28FD               	goto	l2106
  1456  0123  3A07               	xorlw	7	; case 68
  1457  0124  1903               	skipnz
  1458  0125  290F               	goto	l2112
  1459  0126  3A0B               	xorlw	11	; case 79
  1460  0127  1903               	skipnz
  1461  0128  290D               	goto	l2110
  1462  0129  3A1C               	xorlw	28	; case 83
  1463  012A  1903               	skipnz
  1464  012B  28B3               	goto	l2086
  1465  012C  3A06               	xorlw	6	; case 85
  1466  012D  1903               	skipnz
  1467  012E  290F               	goto	l2112
  1468  012F  3A0D               	xorlw	13	; case 88
  1469  0130  1903               	skipnz
  1470  0131  2911               	goto	l2114
  1471  0132  2916               	goto	l2116
  1472  0133                     l182:	
  1473                           
  1474                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  1475  0133  0020               	movlb	0	; select bank0
  1476  0134  194F               	btfsc	xvprintf@f,2
  1477  0135  296B               	goto	l2130
  1478  0136  3044               	movlw	68
  1479  0137  0653               	xorwf	xvprintf@d,w
  1480  0138  1903               	btfsc	3,2
  1481  0139  294D               	goto	l2126
  1482  013A  0827               	movf	xvprintf@arp,w
  1483  013B  0086               	movwf	6
  1484  013C  0187               	clrf	7
  1485  013D  0801               	movf	1,w
  1486  013E  0084               	movwf	4
  1487  013F  0185               	clrf	5
  1488  0140  3002               	movlw	2
  1489  0141  0781               	addwf	1,f
  1490  0142  3F00               	moviw [0]fsr0
  1491  0143  00A8               	movwf	??_xvprintf
  1492  0144  3F01               	moviw [1]fsr0
  1493  0145  00A9               	movwf	??_xvprintf+1
  1494  0146  0828               	movf	??_xvprintf,w
  1495  0147  00BC               	movwf	_xvprintf$166
  1496  0148  0829               	movf	??_xvprintf+1,w
  1497  0149  00BD               	movwf	_xvprintf$166+1
  1498  014A  01BE               	clrf	_xvprintf$166+2
  1499  014B  01BF               	clrf	_xvprintf$166+3
  1500  014C  2962               	goto	l2128
  1501  014D                     l2126:	
  1502  014D  0827               	movf	xvprintf@arp,w
  1503  014E  0086               	movwf	6
  1504  014F  0187               	clrf	7
  1505  0150  0801               	movf	1,w
  1506  0151  0084               	movwf	4
  1507  0152  0185               	clrf	5
  1508  0153  3002               	movlw	2
  1509  0154  0781               	addwf	1,f
  1510  0155  3F00               	moviw [0]fsr0
  1511  0156  00A8               	movwf	??_xvprintf
  1512  0157  3F01               	moviw [1]fsr0
  1513  0158  00A9               	movwf	??_xvprintf+1
  1514  0159  0828               	movf	??_xvprintf,w
  1515  015A  00BC               	movwf	_xvprintf$166
  1516  015B  0829               	movf	??_xvprintf+1,w
  1517  015C  00BD               	movwf	_xvprintf$166+1
  1518  015D  0D89               	rlf	9,f
  1519  015E  3B89               	subwfb	9,f
  1520  015F  0989               	comf	9,f
  1521  0160  00BE               	movwf	_xvprintf$166+2
  1522  0161  00BF               	movwf	_xvprintf$166+3
  1523  0162                     l2128:	
  1524  0162  083F               	movf	_xvprintf$166+3,w
  1525  0163  00CE               	movwf	xvprintf@v+3
  1526  0164  083E               	movf	_xvprintf$166+2,w
  1527  0165  00CD               	movwf	xvprintf@v+2
  1528  0166  083D               	movf	_xvprintf$166+1,w
  1529  0167  00CC               	movwf	xvprintf@v+1
  1530  0168  083C               	movf	_xvprintf$166,w
  1531  0169  00CB               	movwf	xvprintf@v
  1532  016A  297B               	goto	l2132
  1533  016B                     l2130:	
  1534  016B  0827               	movf	xvprintf@arp,w
  1535  016C  0086               	movwf	6
  1536  016D  0187               	clrf	7
  1537  016E  0801               	movf	1,w
  1538  016F  0084               	movwf	4
  1539  0170  0185               	clrf	5
  1540  0171  3004               	movlw	4
  1541  0172  0781               	addwf	1,f
  1542  0173  3F00               	moviw [0]fsr0
  1543  0174  00CB               	movwf	xvprintf@v
  1544  0175  3F01               	moviw [1]fsr0
  1545  0176  00CC               	movwf	xvprintf@v+1
  1546  0177  3F02               	moviw [2]fsr0
  1547  0178  00CD               	movwf	xvprintf@v+2
  1548  0179  3F03               	moviw [3]fsr0
  1549  017A  00CE               	movwf	xvprintf@v+3
  1550  017B                     l2132:	
  1551                           
  1552                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  1553  017B  3044               	movlw	68
  1554  017C  0653               	xorwf	xvprintf@d,w
  1555  017D  1903               	btfsc	3,2
  1556  017E  1FCE               	btfss	xvprintf@v+3,7
  1557  017F  298C               	goto	l2138
  1558                           
  1559                           ;xprintf.c: 147: v = 0 - v;
  1560  0180  09CB               	comf	xvprintf@v,f
  1561  0181  09CC               	comf	xvprintf@v+1,f
  1562  0182  09CD               	comf	xvprintf@v+2,f
  1563  0183  09CE               	comf	xvprintf@v+3,f
  1564  0184  0ACB               	incf	xvprintf@v,f
  1565  0185  1903               	skipnz
  1566  0186  0ACC               	incf	xvprintf@v+1,f
  1567  0187  1903               	skipnz
  1568  0188  0ACD               	incf	xvprintf@v+2,f
  1569  0189  1903               	skipnz
  1570  018A  0ACE               	incf	xvprintf@v+3,f
  1571                           
  1572                           ;xprintf.c: 148: f |= 8;
  1573  018B  15CF               	bsf	xvprintf@f,3
  1574  018C                     l2138:	
  1575                           
  1576                           ;xprintf.c: 149: }
  1577                           ;xprintf.c: 150: i = 0;
  1578  018C  01D1               	clrf	xvprintf@i
  1579  018D  01D2               	clrf	xvprintf@i+1
  1580  018E                     l2140:	
  1581                           ;xprintf.c: 151: do {
  1582                           
  1583                           
  1584                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  1585  018E  0845               	movf	xvprintf@r,w
  1586  018F  00F1               	movwf	___llmod@divisor
  1587  0190  0846               	movf	xvprintf@r+1,w
  1588  0191  00F2               	movwf	___llmod@divisor+1
  1589  0192  01F3               	clrf	___llmod@divisor+2
  1590  0193  01F4               	clrf	___llmod@divisor+3
  1591  0194  084E               	movf	xvprintf@v+3,w
  1592  0195  00F8               	movwf	___llmod@dividend+3
  1593  0196  084D               	movf	xvprintf@v+2,w
  1594  0197  00F7               	movwf	___llmod@dividend+2
  1595  0198  084C               	movf	xvprintf@v+1,w
  1596  0199  00F6               	movwf	___llmod@dividend+1
  1597  019A  084B               	movf	xvprintf@v,w
  1598  019B  00F5               	movwf	___llmod@dividend
  1599  019C  3183  2302  3180   	fcall	___llmod
  1600  019F  0871               	movf	?___llmod,w
  1601  01A0  0020               	movlb	0	; select bank0
  1602  01A1  00A8               	movwf	??_xvprintf
  1603  01A2  0828               	movf	??_xvprintf,w
  1604  01A3  00D3               	movwf	xvprintf@d
  1605  01A4  0845               	movf	xvprintf@r,w
  1606  01A5  00F1               	movwf	___lldiv@divisor
  1607  01A6  0846               	movf	xvprintf@r+1,w
  1608  01A7  00F2               	movwf	___lldiv@divisor+1
  1609  01A8  01F3               	clrf	___lldiv@divisor+2
  1610  01A9  01F4               	clrf	___lldiv@divisor+3
  1611  01AA  084E               	movf	xvprintf@v+3,w
  1612  01AB  00F8               	movwf	___lldiv@dividend+3
  1613  01AC  084D               	movf	xvprintf@v+2,w
  1614  01AD  00F7               	movwf	___lldiv@dividend+2
  1615  01AE  084C               	movf	xvprintf@v+1,w
  1616  01AF  00F6               	movwf	___lldiv@dividend+1
  1617  01B0  084B               	movf	xvprintf@v,w
  1618  01B1  00F5               	movwf	___lldiv@dividend
  1619  01B2  3182  22AF  3180   	fcall	___lldiv
  1620  01B5  0874               	movf	?___lldiv+3,w
  1621  01B6  0020               	movlb	0	; select bank0
  1622  01B7  00CE               	movwf	xvprintf@v+3
  1623  01B8  0873               	movf	?___lldiv+2,w
  1624  01B9  00CD               	movwf	xvprintf@v+2
  1625  01BA  0872               	movf	?___lldiv+1,w
  1626  01BB  00CC               	movwf	xvprintf@v+1
  1627  01BC  0871               	movf	?___lldiv,w
  1628  01BD  00CB               	movwf	xvprintf@v
  1629                           
  1630                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  1631  01BE  300A               	movlw	10
  1632  01BF  0253               	subwf	xvprintf@d,w
  1633  01C0  1C03               	skipc
  1634  01C1  29D0               	goto	l2154
  1635  01C2  3078               	movlw	120
  1636  01C3  0654               	xorwf	xvprintf@c,w
  1637  01C4  1903               	btfsc	3,2
  1638  01C5  29C8               	goto	l2150
  1639  01C6  3007               	movlw	7
  1640  01C7  29C9               	goto	L4
  1641  01C8                     l2150:	
  1642  01C8  3027               	movlw	39
  1643  01C9                     L4:	
  1644  01C9  00C0               	movwf	_xvprintf$167
  1645  01CA  3000               	movlw	0
  1646  01CB  00C1               	movwf	_xvprintf$167+1
  1647  01CC  0840               	movf	_xvprintf$167,w
  1648  01CD  00A8               	movwf	??_xvprintf
  1649  01CE  0828               	movf	??_xvprintf,w
  1650  01CF  07D3               	addwf	xvprintf@d,f
  1651  01D0                     l2154:	
  1652                           
  1653                           ;xprintf.c: 154: s[i++] = d + '0';
  1654  01D0  0853               	movf	xvprintf@d,w
  1655  01D1  3E30               	addlw	48
  1656  01D2  00A8               	movwf	??_xvprintf
  1657  01D3  0851               	movf	xvprintf@i,w
  1658  01D4  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  1659  01D5  0086               	movwf	6
  1660  01D6  0187               	clrf	7
  1661  01D7  0828               	movf	??_xvprintf,w
  1662  01D8  0081               	movwf	1
  1663  01D9  3001               	movlw	1
  1664  01DA  07D1               	addwf	xvprintf@i,f
  1665  01DB  3000               	movlw	0
  1666  01DC  3DD2               	addwfc	xvprintf@i+1,f
  1667                           
  1668                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  1669  01DD  084E               	movf	xvprintf@v+3,w
  1670  01DE  044D               	iorwf	xvprintf@v+2,w
  1671  01DF  044C               	iorwf	xvprintf@v+1,w
  1672  01E0  044B               	iorwf	xvprintf@v,w
  1673  01E1  1903               	skipnz
  1674  01E2  29EA               	goto	l205
  1675  01E3  3000               	movlw	0
  1676  01E4  0252               	subwf	xvprintf@i+1,w
  1677  01E5  3010               	movlw	16
  1678  01E6  1903               	skipnz
  1679  01E7  0251               	subwf	xvprintf@i,w
  1680  01E8  1C03               	skipc
  1681  01E9  298E               	goto	l2140
  1682  01EA                     l205:	
  1683                           
  1684                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  1685  01EA  1DCF               	btfss	xvprintf@f,3
  1686  01EB  29F8               	goto	l2166
  1687  01EC  302D               	movlw	45
  1688  01ED  00A8               	movwf	??_xvprintf
  1689  01EE  0851               	movf	xvprintf@i,w
  1690  01EF  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  1691  01F0  0086               	movwf	6
  1692  01F1  0187               	clrf	7
  1693  01F2  0828               	movf	??_xvprintf,w
  1694  01F3  0081               	movwf	1
  1695  01F4  3001               	movlw	1
  1696  01F5  07D1               	addwf	xvprintf@i,f
  1697  01F6  3000               	movlw	0
  1698  01F7  3DD2               	addwfc	xvprintf@i+1,f
  1699  01F8                     l2166:	
  1700                           
  1701                           ;xprintf.c: 157: j = i; d = (f & 1) ? '0' : ' ';
  1702  01F8  0852               	movf	xvprintf@i+1,w
  1703  01F9  00CA               	movwf	xvprintf@j+1
  1704  01FA  0851               	movf	xvprintf@i,w
  1705  01FB  00C9               	movwf	xvprintf@j
  1706  01FC  184F               	btfsc	xvprintf@f,0
  1707  01FD  2A00               	goto	l2172
  1708  01FE  3020               	movlw	32
  1709  01FF  2A01               	goto	L5
  1710  0200                     l2172:	
  1711  0200  3030               	movlw	48
  1712  0201                     L5:	
  1713  0201  00C2               	movwf	_xvprintf$168
  1714  0202  3000               	movlw	0
  1715  0203  00C3               	movwf	_xvprintf$168+1
  1716  0204  0842               	movf	_xvprintf$168,w
  1717  0205  00A8               	movwf	??_xvprintf
  1718  0206  0828               	movf	??_xvprintf,w
  1719  0207  00D3               	movwf	xvprintf@d
  1720                           
  1721                           ;xprintf.c: 158: while (!(f & 2) && j++ < w) xputc(d);
  1722  0208  2A0D               	goto	l2176
  1723  0209                     l2174:	
  1724  0209  0853               	movf	xvprintf@d,w
  1725  020A  3183  237E  3180   	fcall	_xputc
  1726  020D                     l2176:	
  1727  020D  0020               	movlb	0	; select bank0
  1728  020E  18CF               	btfsc	xvprintf@f,1
  1729  020F  2A1F               	goto	l2180
  1730  0210  084A               	movf	xvprintf@j+1,w
  1731  0211  00A9               	movwf	??_xvprintf+1
  1732  0212  0849               	movf	xvprintf@j,w
  1733  0213  00A8               	movwf	??_xvprintf
  1734  0214  0AC9               	incf	xvprintf@j,f
  1735  0215  1903               	skipnz
  1736  0216  0ACA               	incf	xvprintf@j+1,f
  1737  0217  0848               	movf	xvprintf@w+1,w
  1738  0218  0229               	subwf	??_xvprintf+1,w
  1739  0219  1D03               	skipz
  1740  021A  2A1D               	goto	u2025
  1741  021B  0847               	movf	xvprintf@w,w
  1742  021C  0228               	subwf	??_xvprintf,w
  1743  021D                     u2025:	
  1744  021D  1C03               	skipc
  1745  021E  2A09               	goto	l2174
  1746  021F                     l2180:	
  1747                           ;xprintf.c: 159: do xputc(s[--i]); while(i);
  1748                           
  1749  021F  3001               	movlw	1
  1750  0220  02D1               	subwf	xvprintf@i,f
  1751  0221  3000               	movlw	0
  1752  0222  3BD2               	subwfb	xvprintf@i+1,f
  1753  0223  0851               	movf	xvprintf@i,w
  1754  0224  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  1755  0225  0086               	movwf	6
  1756  0226  0187               	clrf	7
  1757  0227  0801               	movf	1,w
  1758  0228  3183  237E  3180   	fcall	_xputc
  1759  022B  0020               	movlb	0	; select bank0
  1760  022C  0851               	movf	xvprintf@i,w
  1761  022D  0452               	iorwf	xvprintf@i+1,w
  1762  022E  1903               	btfsc	3,2
  1763  022F  2A35               	goto	l2186
  1764  0230  2A1F               	goto	l2180
  1765  0231                     l2184:	
  1766                           ;xprintf.c: 160: while (j++ < w) xputc(' ');
  1767                           
  1768  0231  3020               	movlw	32
  1769  0232  3183  237E  3180   	fcall	_xputc
  1770  0235                     l2186:	
  1771  0235  0020               	movlb	0	; select bank0
  1772  0236  084A               	movf	xvprintf@j+1,w
  1773  0237  00A9               	movwf	??_xvprintf+1
  1774  0238  0849               	movf	xvprintf@j,w
  1775  0239  00A8               	movwf	??_xvprintf
  1776  023A  0AC9               	incf	xvprintf@j,f
  1777  023B  1903               	skipnz
  1778  023C  0ACA               	incf	xvprintf@j+1,f
  1779  023D  0848               	movf	xvprintf@w+1,w
  1780  023E  0229               	subwf	??_xvprintf+1,w
  1781  023F  1D03               	skipz
  1782  0240  2A43               	goto	u2045
  1783  0241  0847               	movf	xvprintf@w,w
  1784  0242  0228               	subwf	??_xvprintf,w
  1785  0243                     u2045:	
  1786  0243  1803               	btfsc	3,0
  1787  0244  281C               	goto	l149
  1788  0245  2A31               	goto	l2184
  1789  0246                     __end_of_xvprintf:	
  1790                           ;xprintf.c: 161: }
  1791                           
  1792                           
  1793                           	psect	text3
  1794  044B                     __ptext3:	
  1795 ;; *************** function _xputs *****************
  1796 ;; Defined at:
  1797 ;;		line 44 in file "xprintf.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  str             1    wreg     PTR const unsigned char 
  1800 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  str             1    8[COMMON] PTR const unsigned char 
  1803 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1813 ;;      Params:         0       0       0       0       0       0
  1814 ;;      Locals:         1       0       0       0       0       0
  1815 ;;      Temps:          1       0       0       0       0       0
  1816 ;;      Totals:         2       0       0       0       0       0
  1817 ;;Total ram usage:        2 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    5
  1820 ;; This function calls:
  1821 ;;		_xputc
  1822 ;; This function is called by:
  1823 ;;		_xvprintf
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           
  1828                           ;psect for function _xputs
  1829  044B                     _xputs:	
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _xputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1833                           ;xputs@str stored from wreg
  1834  044B  00F8               	movwf	xputs@str
  1835  044C                     l1958:	
  1836                           ;xprintf.c: 48: while (*str)
  1837                           
  1838  044C  0878               	movf	xputs@str,w
  1839  044D  0086               	movwf	6
  1840  044E  0187               	clrf	7
  1841  044F  0801               	movf	1,w
  1842  0450  1903               	btfsc	3,2
  1843  0451  0008               	return
  1844                           
  1845                           ;xprintf.c: 49: xputc(*str++);
  1846  0452  0878               	movf	xputs@str,w
  1847  0453  0086               	movwf	6
  1848  0454  0187               	clrf	7
  1849  0455  0801               	movf	1,w
  1850  0456  3183  237E  3184   	fcall	_xputc
  1851  0459  3001               	movlw	1
  1852  045A  00F7               	movwf	??_xputs
  1853  045B  0877               	movf	??_xputs,w
  1854  045C  07F8               	addwf	xputs@str,f
  1855  045D  2C4C               	goto	l1958
  1856  045E                     __end_of_xputs:	
  1857                           
  1858                           	psect	text4
  1859  037E                     __ptext4:	
  1860 ;; *************** function _xputc *****************
  1861 ;; Defined at:
  1862 ;;		line 26 in file "xprintf.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;  c               1    wreg     unsigned char 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  c               1    6[COMMON] unsigned char 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1876 ;;      Params:         0       0       0       0       0       0
  1877 ;;      Locals:         1       0       0       0       0       0
  1878 ;;      Temps:          1       0       0       0       0       0
  1879 ;;      Totals:         2       0       0       0       0       0
  1880 ;;Total ram usage:        2 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    4
  1883 ;; This function calls:
  1884 ;;		Absolute function
  1885 ;;		_LCD_Put
  1886 ;; This function is called by:
  1887 ;;		_xputs
  1888 ;;		_xvprintf
  1889 ;;		_xfputs
  1890 ;;		_put_dump
  1891 ;;		_xgets
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _xputc
  1897  037E                     _xputc:	
  1898                           
  1899                           ;incstack = 0
  1900                           ; Regs used in _xputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1901                           ;xputc@c stored from wreg
  1902  037E  00F6               	movwf	xputc@c
  1903  037F  300A               	movlw	10
  1904  0380  0676               	xorwf	xputc@c,w
  1905  0381  1D03               	btfss	3,2
  1906  0382  2B8D               	goto	l1940
  1907  0383  30EB               	movlw	(low (STR_2| (0+32768)))& (0+255)
  1908  0384  00F5               	movwf	??_xputc
  1909  0385  0875               	movf	??_xputc,w
  1910  0386  00F4               	movwf	LCD_Put@word
  1911  0387  0020               	movlb	0	; select bank0
  1912  0388  085F               	movf	_xfunc_out+1,w
  1913  0389  008A               	movwf	10
  1914  038A  085E               	movf	_xfunc_out,w
  1915  038B  000A               	callw
  1916  038C  3183               	pagesel	$
  1917  038D                     l1940:	
  1918                           
  1919                           ;xprintf.c: 30: if (outptr) {
  1920  038D  087C               	movf	_outptr,w
  1921  038E  1903               	btfsc	3,2
  1922  038F  2B9C               	goto	l1948
  1923                           
  1924                           ;xprintf.c: 31: *outptr++ = (unsigned char)c;
  1925  0390  0876               	movf	xputc@c,w
  1926  0391  00F5               	movwf	??_xputc
  1927  0392  087C               	movf	_outptr,w
  1928  0393  0086               	movwf	6
  1929  0394  0187               	clrf	7
  1930  0395  0875               	movf	??_xputc,w
  1931  0396  0081               	movwf	1
  1932  0397  3001               	movlw	1
  1933  0398  00F5               	movwf	??_xputc
  1934  0399  0875               	movf	??_xputc,w
  1935  039A  07FC               	addwf	_outptr,f
  1936                           
  1937                           ;xprintf.c: 32: return;
  1938  039B  0008               	return
  1939  039C                     l1948:	
  1940                           
  1941                           ;xprintf.c: 33: }
  1942                           ;xprintf.c: 35: if (xfunc_out) xfunc_out((unsigned char)c);
  1943  039C  0020               	movlb	0	; select bank0
  1944  039D  085E               	movf	_xfunc_out,w
  1945  039E  045F               	iorwf	_xfunc_out+1,w
  1946  039F  1903               	btfsc	3,2
  1947  03A0  0008               	return
  1948  03A1  0876               	movf	xputc@c,w
  1949  03A2  00F5               	movwf	??_xputc
  1950  03A3  0875               	movf	??_xputc,w
  1951  03A4  00F4               	movwf	LCD_Put@word
  1952  03A5  085F               	movf	_xfunc_out+1,w
  1953  03A6  008A               	movwf	10
  1954  03A7  085E               	movf	_xfunc_out,w
  1955  03A8  000A               	callw
  1956  03A9  3183               	pagesel	$
  1957  03AA  0008               	return
  1958  03AB                     __end_of_xputc:	
  1959                           
  1960                           	psect	text5
  1961  0486                     __ptext5:	
  1962 ;; *************** function _LCD_Put *****************
  1963 ;; Defined at:
  1964 ;;		line 54 in file "LCD.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  word            1    4[COMMON] char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1978 ;;      Params:         1       0       0       0       0       0
  1979 ;;      Locals:         0       0       0       0       0       0
  1980 ;;      Temps:          0       0       0       0       0       0
  1981 ;;      Totals:         1       0       0       0       0       0
  1982 ;;Total ram usage:        1 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    3
  1985 ;; This function calls:
  1986 ;;		_LCD_WriteData
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;;		_xputc
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
