

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 22 13:23:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1473 ;;  c               1    wreg     unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  c               1    4[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1485 ;;      Params:         0       0       0       0       0       0
  1486 ;;      Locals:         0       1       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0       0
  1488 ;;      Totals:         0       1       0       0       0       0
  1489 ;;Total ram usage:        1 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    4
  1492 ;; This function calls:
  1493 ;;		_LCD_WriteData
  1494 ;; This function is called by:
  1495 ;;		_printf
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _putch
  1501  03D5                     _putch:	
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1505                           ;putch@c stored from wreg
  1506  03D5  0020               	movlb	0	; select bank0
  1507  03D6  00A4               	movwf	putch@c
  1508                           
  1509                           ;LCD.c: 66: RA3 = 1;
  1510  03D7  158C               	bsf	12,3	;volatile
  1511                           
  1512                           ;LCD.c: 67: LCD_WriteData(c);
  1513  03D8  0824               	movf	putch@c,w
  1514  03D9  3182  224F         	fcall	_LCD_WriteData
  1515  03DB  0008               	return
  1516  03DC                     __end_of_putch:	
  1517                           
  1518                           	psect	text3
  1519  02EE                     __ptext3:	
  1520 ;; *************** function ___lwmod *****************
  1521 ;; Defined at:
  1522 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwmod.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  divisor         2    9[BANK0 ] unsigned int 
  1525 ;;  dividend        2   11[BANK0 ] unsigned int 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  counter         1   14[BANK0 ] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2    9[BANK0 ] unsigned int 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1537 ;;      Params:         0       4       0       0       0       0
  1538 ;;      Locals:         0       1       0       0       0       0
  1539 ;;      Temps:          0       1       0       0       0       0
  1540 ;;      Totals:         0       6       0       0       0       0
  1541 ;;Total ram usage:        6 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    3
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_printf
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function ___lwmod
  1553  02EE                     ___lwmod:	
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1557  02EE  0020               	movlb	0	; select bank0
  1558  02EF  0829               	movf	___lwmod@divisor,w
  1559  02F0  042A               	iorwf	___lwmod@divisor+1,w
  1560  02F1  1903               	btfsc	3,2
  1561  02F2  2B16               	goto	l1178
  1562  02F3  01AE               	clrf	___lwmod@counter
  1563  02F4  0AAE               	incf	___lwmod@counter,f
  1564  02F5                     l1168:	
  1565  02F5  1BAA               	btfsc	___lwmod@divisor+1,7
  1566  02F6  2B01               	goto	l1170
  1567  02F7  3001               	movlw	1
  1568  02F8                     u625:	
  1569  02F8  35A9               	lslf	___lwmod@divisor,f
  1570  02F9  0DAA               	rlf	___lwmod@divisor+1,f
  1571  02FA  0B89               	decfsz	9,f
  1572  02FB  2AF8               	goto	u625
  1573  02FC  3001               	movlw	1
  1574  02FD  00AD               	movwf	??___lwmod
  1575  02FE  082D               	movf	??___lwmod,w
  1576  02FF  07AE               	addwf	___lwmod@counter,f
  1577  0300  2AF5               	goto	l1168
  1578  0301                     l1170:	
  1579  0301  082A               	movf	___lwmod@divisor+1,w
  1580  0302  022C               	subwf	___lwmod@dividend+1,w
  1581  0303  1D03               	skipz
  1582  0304  2B07               	goto	u645
  1583  0305  0829               	movf	___lwmod@divisor,w
  1584  0306  022B               	subwf	___lwmod@dividend,w
  1585  0307                     u645:	
  1586  0307  1C03               	skipc
  1587  0308  2B0D               	goto	l1174
  1588  0309  0829               	movf	___lwmod@divisor,w
  1589  030A  02AB               	subwf	___lwmod@dividend,f
  1590  030B  082A               	movf	___lwmod@divisor+1,w
  1591  030C  3BAC               	subwfb	___lwmod@dividend+1,f
  1592  030D                     l1174:	
  1593  030D  3001               	movlw	1
  1594  030E                     u655:	
  1595  030E  36AA               	lsrf	___lwmod@divisor+1,f
  1596  030F  0CA9               	rrf	___lwmod@divisor,f
  1597  0310  0B89               	decfsz	9,f
  1598  0311  2B0E               	goto	u655
  1599  0312  3001               	movlw	1
  1600  0313  02AE               	subwf	___lwmod@counter,f
  1601  0314  1D03               	btfss	3,2
  1602  0315  2B01               	goto	l1170
  1603  0316                     l1178:	
  1604  0316  082C               	movf	___lwmod@dividend+1,w
  1605  0317  00AA               	movwf	?___lwmod+1
  1606  0318  082B               	movf	___lwmod@dividend,w
  1607  0319  00A9               	movwf	?___lwmod
  1608  031A  0008               	return
  1609  031B                     __end_of___lwmod:	
  1610                           
  1611                           	psect	text4
  1612  028A                     __ptext4:	
  1613 ;; *************** function ___lwdiv *****************
  1614 ;; Defined at:
  1615 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwdiv.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  divisor         2    1[BANK0 ] unsigned int 
  1618 ;;  dividend        2    3[BANK0 ] unsigned int 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  quotient        2    6[BANK0 ] unsigned int 
  1621 ;;  counter         1    8[BANK0 ] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  2    1[BANK0 ] unsigned int 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1631 ;;      Params:         0       4       0       0       0       0
  1632 ;;      Locals:         0       3       0       0       0       0
  1633 ;;      Temps:          0       1       0       0       0       0
  1634 ;;      Totals:         0       8       0       0       0       0
  1635 ;;Total ram usage:        8 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    3
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_printf
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function ___lwdiv
  1647  028A                     ___lwdiv:	
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1651  028A  0020               	movlb	0	; select bank0
  1652  028B  01A6               	clrf	___lwdiv@quotient
  1653  028C  01A7               	clrf	___lwdiv@quotient+1
  1654  028D  0821               	movf	___lwdiv@divisor,w
  1655  028E  0422               	iorwf	___lwdiv@divisor+1,w
  1656  028F  1903               	btfsc	3,2
  1657  0290  2ABA               	goto	l1156
  1658  0291  01A8               	clrf	___lwdiv@counter
  1659  0292  0AA8               	incf	___lwdiv@counter,f
  1660  0293                     l1144:	
  1661  0293  1BA2               	btfsc	___lwdiv@divisor+1,7
  1662  0294  2A9F               	goto	l1146
  1663  0295  3001               	movlw	1
  1664  0296                     u555:	
  1665  0296  35A1               	lslf	___lwdiv@divisor,f
  1666  0297  0DA2               	rlf	___lwdiv@divisor+1,f
  1667  0298  0B89               	decfsz	9,f
  1668  0299  2A96               	goto	u555
  1669  029A  3001               	movlw	1
  1670  029B  00A5               	movwf	??___lwdiv
  1671  029C  0825               	movf	??___lwdiv,w
  1672  029D  07A8               	addwf	___lwdiv@counter,f
  1673  029E  2A93               	goto	l1144
  1674  029F                     l1146:	
  1675  029F  3001               	movlw	1
  1676  02A0                     u575:	
  1677  02A0  35A6               	lslf	___lwdiv@quotient,f
  1678  02A1  0DA7               	rlf	___lwdiv@quotient+1,f
  1679  02A2  0B89               	decfsz	9,f
  1680  02A3  2AA0               	goto	u575
  1681  02A4  0822               	movf	___lwdiv@divisor+1,w
  1682  02A5  0224               	subwf	___lwdiv@dividend+1,w
  1683  02A6  1D03               	skipz
  1684  02A7  2AAA               	goto	u585
  1685  02A8  0821               	movf	___lwdiv@divisor,w
  1686  02A9  0223               	subwf	___lwdiv@dividend,w
  1687  02AA                     u585:	
  1688  02AA  1C03               	skipc
  1689  02AB  2AB1               	goto	l1152
  1690  02AC  0821               	movf	___lwdiv@divisor,w
  1691  02AD  02A3               	subwf	___lwdiv@dividend,f
  1692  02AE  0822               	movf	___lwdiv@divisor+1,w
  1693  02AF  3BA4               	subwfb	___lwdiv@dividend+1,f
  1694  02B0  1426               	bsf	___lwdiv@quotient,0
  1695  02B1                     l1152:	
  1696  02B1  3001               	movlw	1
  1697  02B2                     u595:	
  1698  02B2  36A2               	lsrf	___lwdiv@divisor+1,f
  1699  02B3  0CA1               	rrf	___lwdiv@divisor,f
  1700  02B4  0B89               	decfsz	9,f
  1701  02B5  2AB2               	goto	u595
  1702  02B6  3001               	movlw	1
  1703  02B7  02A8               	subwf	___lwdiv@counter,f
  1704  02B8  1D03               	btfss	3,2
  1705  02B9  2A9F               	goto	l1146
  1706  02BA                     l1156:	
  1707  02BA  0827               	movf	___lwdiv@quotient+1,w
  1708  02BB  00A2               	movwf	?___lwdiv+1
  1709  02BC  0826               	movf	___lwdiv@quotient,w
  1710  02BD  00A1               	movwf	?___lwdiv
  1711  02BE  0008               	return
  1712  02BF                     __end_of___lwdiv:	
  1713                           
  1714                           	psect	text5
  1715  03A8                     __ptext5:	
  1716 ;; *************** function _Timer4_Init *****************
  1717 ;; Defined at:
  1718 ;;		line 3 in file "Timer4.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1732 ;;      Params:         0       0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0       0
  1734 ;;      Temps:          0       0       0       0       0       0
  1735 ;;      Totals:         0       0       0       0       0       0
  1736 ;;Total ram usage:        0 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    3
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _Timer4_Init
  1748  03A8                     _Timer4_Init:	
  1749                           
  1750                           ;Timer4.c: 5: PR4 = 0x64;
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _Timer4_Init: [wreg+status,2]
  1754  03A8  3064               	movlw	100
  1755  03A9  0028               	movlb	8	; select bank8
  1756  03AA  0096               	movwf	22	;volatile
  1757                           
  1758                           ;Timer4.c: 6: TMR4 = 0x00;
  1759  03AB  0195               	clrf	21	;volatile
  1760                           
  1761                           ;Timer4.c: 7: T4CON |= (0x02<<0);
  1762  03AC  1497               	bsf	23,1	;volatile
  1763                           
  1764                           ;Timer4.c: 8: T4CON |= (0x00<<3);
  1765  03AD  0817               	movf	23,w	;volatile
  1766                           
  1767                           ;Timer4.c: 9: T4CON |= (0x01<<2);
  1768  03AE  1517               	bsf	23,2	;volatile
  1769                           
  1770                           ;Timer4.c: 11: TMR4IF = 0;
  1771  03AF  0020               	movlb	0	; select bank0
  1772  03B0  1093               	bcf	19,1	;volatile
  1773                           
  1774                           ;Timer4.c: 12: TMR4IE = 1;
  1775  03B1  0021               	movlb	1	; select bank1
  1776  03B2  1493               	bsf	19,1	;volatile
  1777                           
  1778                           ;Timer4.c: 13: PEIE = 1;
  1779  03B3  170B               	bsf	11,6	;volatile
  1780                           
  1781                           ;Timer4.c: 14: GIE = 1;
  1782  03B4  178B               	bsf	11,7	;volatile
  1783  03B5  0008               	return
  1784  03B6                     __end_of_Timer4_Init:	
  1785                           
  1786                           	psect	text6
  1787  03E8                     __ptext6:	
  1788 ;; *************** function _Timer1_StartCount *****************
  1789 ;; Defined at:
  1790 ;;		line 31 in file "Timer1.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1804 ;;      Params:         0       0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0       0
  1807 ;;      Totals:         0       0       0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    4
  1811 ;; This function calls:
  1812 ;;		_Timer1_ClearRecord
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _Timer1_StartCount
  1820  03E8                     _Timer1_StartCount:	
  1821                           
  1822                           ;Timer1.c: 33: Timer1_ClearRecord();
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _Timer1_StartCount: [wreg+status,2+status,0+pclath+cstack]
  1826  03E8  3183  231B         	fcall	_Timer1_ClearRecord
  1827                           
  1828                           ;Timer1.c: 34: TMR1ON = 1;
  1829  03EA  0020               	movlb	0	; select bank0
  1830  03EB  1418               	bsf	24,0	;volatile
  1831  03EC  0008               	return
  1832  03ED                     __end_of_Timer1_StartCount:	
  1833                           
  1834                           	psect	text7
  1835  031B                     __ptext7:	
  1836 ;; *************** function _Timer1_ClearRecord *****************
  1837 ;; Defined at:
  1838 ;;		line 42 in file "Timer1.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1852 ;;      Params:         0       0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0       0
  1855 ;;      Totals:         0       0       0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    3
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_Timer1_StartCount
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _Timer1_ClearRecord
  1868  031B                     _Timer1_ClearRecord:	
  1869                           
  1870                           ;Timer1.c: 44: {TMR1ON = 0; TMR1 = (uint16_t)0x0000; TMR1ON = 1; };
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _Timer1_ClearRecord: [wreg+status,2]
  1874  031B  0020               	movlb	0	; select bank0
  1875  031C  1018               	bcf	24,0	;volatile
  1876  031D  0196               	clrf	22	;volatile
  1877  031E  0197               	clrf	23	;volatile
  1878  031F  1418               	bsf	24,0	;volatile
  1879                           
  1880                           ;Timer1.c: 45: cnts.SigmaDeltaCount= 0;
  1881  0320  3000               	movlw	0
  1882  0321  00C4               	movwf	_cnts+3
  1883  0322  3000               	movlw	0
  1884  0323  00C3               	movwf	_cnts+2
  1885  0324  3000               	movlw	0
  1886  0325  00C2               	movwf	_cnts+1
  1887  0326  3000               	movlw	0
  1888  0327  00C1               	movwf	_cnts
  1889                           
  1890                           ;Timer1.c: 46: cnts.SigmaCPM = 0;
  1891  0328  3000               	movlw	0
  1892  0329  00C8               	movwf	_cnts+7
  1893  032A  3000               	movlw	0
  1894  032B  00C7               	movwf	_cnts+6
  1895  032C  3000               	movlw	0
  1896  032D  00C6               	movwf	_cnts+5
  1897  032E  3000               	movlw	0
  1898  032F  00C5               	movwf	_cnts+4
  1899                           
  1900                           ;Timer1.c: 47: cnts.Num_of_Detect = 0;
  1901  0330  3000               	movlw	0
  1902  0331  00CE               	movwf	_cnts+13
  1903  0332  3000               	movlw	0
  1904  0333  00CD               	movwf	_cnts+12
  1905  0334  3000               	movlw	0
  1906  0335  00CC               	movwf	_cnts+11
  1907  0336  3000               	movlw	0
  1908  0337  00CB               	movwf	_cnts+10
  1909                           
  1910                           ;Timer1.c: 48: tcnt.Delta_t = 0;
  1911  0338  3000               	movlw	0
  1912  0339  00D2               	movwf	_tcnt+3
  1913  033A  3000               	movlw	0
  1914  033B  00D1               	movwf	_tcnt+2
  1915  033C  3000               	movlw	0
  1916  033D  00D0               	movwf	_tcnt+1
  1917  033E  3000               	movlw	0
  1918  033F  00CF               	movwf	_tcnt
  1919  0340  0008               	return
  1920  0341                     __end_of_Timer1_ClearRecord:	
  1921                           
  1922                           	psect	text8
  1923  0341                     __ptext8:	
  1924 ;; *************** function _Timer1_Init *****************
  1925 ;; Defined at:
  1926 ;;		line 6 in file "Timer1.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1940 ;;      Params:         0       0       0       0       0       0
  1941 ;;      Locals:         0       0       0       0       0       0
  1942 ;;      Temps:          0       1       0       0       0       0
  1943 ;;      Totals:         0       1       0       0       0       0
  1944 ;;Total ram usage:        1 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    3
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _Timer1_Init
  1956  0341                     _Timer1_Init:	
  1957                           
  1958                           ;Timer1.c: 8: TRISB |= (1<<6);
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  1962  0341  0021               	movlb	1	; select bank1
  1963  0342  170D               	bsf	13,6	;volatile
  1964                           
  1965                           ;Timer1.c: 9: ANSELB &= ~(1<<6);
  1966  0343  30BF               	movlw	191
  1967  0344  0020               	movlb	0	; select bank0
  1968  0345  00A1               	movwf	??_Timer1_Init
  1969  0346  0821               	movf	??_Timer1_Init,w
  1970  0347  0023               	movlb	3	; select bank3
  1971  0348  058D               	andwf	13,f	;volatile
  1972                           
  1973                           ;Timer1.c: 10: WPUB |= (1<<6);
  1974  0349  0024               	movlb	4	; select bank4
  1975  034A  170D               	bsf	13,6	;volatile
  1976                           
  1977                           ;Timer1.c: 12: T1CON |= (0x01<<2);
  1978  034B  0020               	movlb	0	; select bank0
  1979  034C  1518               	bsf	24,2	;volatile
  1980                           
  1981                           ;Timer1.c: 13: T1CON &= ~(0x01<<3);
  1982  034D  30F7               	movlw	247
  1983  034E  00A1               	movwf	??_Timer1_Init
  1984  034F  0821               	movf	??_Timer1_Init,w
  1985  0350  0598               	andwf	24,f	;volatile
  1986                           
  1987                           ;Timer1.c: 14: T1CON |= (0x00<<4);
  1988  0351  0818               	movf	24,w	;volatile
  1989                           
  1990                           ;Timer1.c: 15: T1CON |= (0x02<<6);
  1991  0352  1798               	bsf	24,7	;volatile
  1992                           
  1993                           ;Timer1.c: 17: T1GCON = 0x00;
  1994  0353  0199               	clrf	25	;volatile
  1995                           
  1996                           ;Timer1.c: 19: {TMR1ON = 0; TMR1 = (uint16_t)0xFFFF - 10UL; TMR1ON = 1; };
  1997  0354  1018               	bcf	24,0	;volatile
  1998  0355  30FF               	movlw	255
  1999  0356  0097               	movwf	23	;volatile
  2000  0357  30F5               	movlw	245
  2001  0358  0096               	movwf	22	;volatile
  2002  0359  1418               	bsf	24,0	;volatile
  2003                           
  2004                           ;Timer1.c: 21: TMR1IF = 0;
  2005  035A  1011               	bcf	17,0	;volatile
  2006                           
  2007                           ;Timer1.c: 22: TMR1IE = 1;
  2008  035B  0021               	movlb	1	; select bank1
  2009  035C  1411               	bsf	17,0	;volatile
  2010                           
  2011                           ;Timer1.c: 23: PEIE = 1;
  2012  035D  170B               	bsf	11,6	;volatile
  2013                           
  2014                           ;Timer1.c: 24: GIE = 1;
  2015  035E  178B               	bsf	11,7	;volatile
  2016                           
  2017                           ;Timer1.c: 26: TMR1ON = 0;
  2018  035F  0020               	movlb	0	; select bank0
  2019  0360  1018               	bcf	24,0	;volatile
  2020  0361  0008               	return
  2021  0362                     __end_of_Timer1_Init:	
  2022                           
  2023                           	psect	text9
  2024  03C1                     __ptext9:	
  2025 ;; *************** function _Timer1_GetCountSum *****************
  2026 ;; Defined at:
  2027 ;;		line 51 in file "Timer1.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;		None
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;		None
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  4    1[BANK0 ] unsigned long 
  2034 ;; Registers used:
  2035 ;;		wreg
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2041 ;;      Params:         0       4       0       0       0       0
  2042 ;;      Locals:         0       0       0       0       0       0
  2043 ;;      Temps:          0       0       0       0       0       0
  2044 ;;      Totals:         0       4       0       0       0       0
  2045 ;;Total ram usage:        4 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; Hardware stack levels required when called:    3
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_main
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _Timer1_GetCountSum
  2057  03C1                     _Timer1_GetCountSum:	
  2058                           
  2059                           ;Timer1.c: 53: return cnts.SigmaDeltaCount;
  2060                           
  2061                           ;incstack = 0
  2062                           ; Regs used in _Timer1_GetCountSum: [wreg]
  2063  03C1  0020               	movlb	0	; select bank0
  2064  03C2  0844               	movf	_cnts+3,w
  2065  03C3  00A4               	movwf	?_Timer1_GetCountSum+3
  2066  03C4  0843               	movf	_cnts+2,w
  2067  03C5  00A3               	movwf	?_Timer1_GetCountSum+2
