

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:13:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2412  007A  00F4               	movwf	??_I2C2_Transmit
  2413  007B  0874               	movf	??_I2C2_Transmit,w
  2414  007C  0086               	movwf	6
  2415  007D  0187               	clrf	7
  2416  007E  0801               	movf	1,w
  2417  007F  00F5               	movwf	??_I2C2_Transmit+1
  2418  0080  0878               	movf	I2C2_Transmit@i_513,w
  2419  0081  3E27               	addlw	(low (_I2C2_Config| 0))& (0+255)
  2420  0082  0086               	movwf	6
  2421  0083  0187               	clrf	7
  2422  0084  0875               	movf	??_I2C2_Transmit+1,w
  2423  0085  0081               	movwf	1
  2424  0086  3001               	movlw	1
  2425  0087  00F4               	movwf	??_I2C2_Transmit
  2426  0088  0874               	movf	??_I2C2_Transmit,w
  2427  0089  07F8               	addwf	I2C2_Transmit@i_513,f
  2428  008A  2874               	goto	l2964
  2429  008B                     l2966:	
  2430                           
  2431                           ;I2C2.c: 93: result = size;
  2432  008B  0873               	movf	I2C2_Transmit@size,w
  2433  008C  00F4               	movwf	??_I2C2_Transmit
  2434  008D  0874               	movf	??_I2C2_Transmit,w
  2435  008E  00F9               	movwf	I2C2_Transmit@result
  2436                           
  2437                           ;I2C2.c: 94: }
  2438  008F  289B               	goto	l2974
  2439  0090                     l2968:	
  2440                           
  2441                           ;I2C2.c: 95: else
  2442                           ;I2C2.c: 96: result = 0;
  2443  0090  01F9               	clrf	I2C2_Transmit@result
  2444                           
  2445                           ;I2C2.c: 98: }
  2446                           
  2447                           ;I2C2.c: 97: break;
  2448  0091  289B               	goto	l2974
  2449  0092                     l2972:	
  2450  0092  0020               	movlb	0	; select bank0
  2451  0093  0839               	movf	_I2C2_Config+18,w
  2452                           
  2453                           ; Switch size 1, requested type "space"
  2454                           ; Number of cases is 2, Range of values is 0 to 1
  2455                           ; switch strategies available:
  2456                           ; Name         Instructions Cycles
  2457                           ; simple_byte            7     4 (average)
  2458                           ; direct_byte           10     6 (fixed)
  2459                           ; jumptable            260     6 (fixed)
  2460                           ;	Chosen strategy is simple_byte
  2461  0094  3A00               	xorlw	0	; case 0
  2462  0095  1903               	skipnz
  2463  0096  2821               	goto	l2928
  2464  0097  3A01               	xorlw	1	; case 1
  2465  0098  1903               	skipnz
  2466  0099  286F               	goto	l485
  2467  009A  289B               	goto	l2974
  2468  009B                     l2974:	
  2469                           
  2470                           ;I2C2.c: 100: return result;
  2471  009B  0879               	movf	I2C2_Transmit@result,w
  2472  009C  0008               	return
  2473  009D                     __end_of_I2C2_Transmit:	
  2474                           
  2475                           	psect	text8
  2476  009D                     __ptext8:	
  2477 ;; *************** function _I2C1_Transmit *****************
  2478 ;; Defined at:
  2479 ;;		line 52 in file "I2C1.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  address         1    wreg     unsigned char 
  2482 ;;  pData           1    2[COMMON] PTR unsigned char 
  2483 ;;		 -> VoltageReg(2), ConfigReg(1), 
  2484 ;;  size            1    3[COMMON] unsigned char 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;  address         1    6[COMMON] unsigned char 
  2487 ;;  i               1    8[COMMON] unsigned char 
  2488 ;;  i               1    7[COMMON] unsigned char 
  2489 ;;  result          1    9[COMMON] char 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      char 
  2492 ;; Registers used:
  2493 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2499 ;;      Params:         2       0       0       0       0       0
  2500 ;;      Locals:         4       0       0       0       0       0
  2501 ;;      Temps:          2       0       0       0       0       0
  2502 ;;      Totals:         8       0       0       0       0       0
  2503 ;;Total ram usage:        8 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; Hardware stack levels required when called:    3
  2506 ;; This function calls:
  2507 ;;		Nothing
  2508 ;; This function is called by:
  2509 ;;		_I2C_Transmit
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _I2C1_Transmit
  2515  009D                     _I2C1_Transmit:	
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  2519                           ;I2C1_Transmit@address stored from wreg
  2520  009D  00F6               	movwf	I2C1_Transmit@address
  2521                           
  2522                           ;I2C1.c: 54: int8_t result;
  2523                           ;I2C1.c: 56: switch(I2C1_Config.Mode)
  2524  009E  2910               	goto	l2886
  2525  009F                     l2842:	
  2526                           ;I2C1.c: 59: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  2527                           
  2528                           ;I2C1.c: 57: {
  2529                           ;I2C1.c: 58: case I2C_MODE_MASTER:
  2530                           
  2531  009F  3005               	movlw	5
  2532  00A0  0024               	movlb	4	; select bank4
  2533  00A1  0514               	andwf	20,w	;volatile
  2534  00A2  00F4               	movwf	??_I2C1_Transmit
  2535  00A3  0816               	movf	22,w	;volatile
  2536  00A4  391F               	andlw	31
  2537  00A5  0474               	iorwf	??_I2C1_Transmit,w
  2538  00A6  1D03               	btfss	3,2
  2539  00A7  289F               	goto	l2842
  2540                           
  2541                           ;I2C1.c: 60: SSP1CON2bits.SEN = 1;
  2542  00A8  1416               	bsf	22,0	;volatile
  2543  00A9                     l2844:	
  2544                           ;I2C1.c: 62: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  2545                           
  2546  00A9  3005               	movlw	5
  2547  00AA  0514               	andwf	20,w	;volatile
  2548  00AB  00F4               	movwf	??_I2C1_Transmit
  2549  00AC  0816               	movf	22,w	;volatile
  2550  00AD  391F               	andlw	31
  2551  00AE  0474               	iorwf	??_I2C1_Transmit,w
  2552  00AF  1D03               	btfss	3,2
  2553  00B0  28A9               	goto	l2844
  2554                           
  2555                           ;I2C1.c: 63: SSP1BUF = address << 1;
  2556  00B1  3576               	lslf	I2C1_Transmit@address,w
  2557  00B2  0091               	movwf	17	;volatile
  2558  00B3                     l330:	
  2559                           ;I2C1.c: 64: while(SSP1STATbits.R_nW);
  2560                           
  2561  00B3  1914               	btfsc	20,2	;volatile
  2562  00B4  28B3               	goto	l330
  2563                           
  2564                           ;I2C1.c: 66: result = SSP1CON2bits.ACKSTAT;
  2565  00B5  3000               	movlw	0
  2566  00B6  1B16               	btfsc	22,6	;volatile
  2567  00B7  3001               	movlw	1
  2568  00B8  00F9               	movwf	I2C1_Transmit@result
  2569                           
  2570                           ;I2C1.c: 67: if (!result)
  2571  00B9  0879               	movf	I2C1_Transmit@result,w
  2572  00BA  1D03               	btfss	3,2
  2573  00BB  28E3               	goto	l2868
  2574                           
  2575                           ;I2C1.c: 68: {
  2576                           ;I2C1.c: 69: for(uint8_t i=0;i<size;i++)
  2577  00BC  01F7               	clrf	I2C1_Transmit@i
  2578  00BD  28C2               	goto	l2866
  2579  00BE                     l2864:	
  2580                           ;I2C1.c: 79: break;
  2581                           
  2582  00BE  3001               	movlw	1
  2583  00BF  00F4               	movwf	??_I2C1_Transmit
  2584  00C0  0874               	movf	??_I2C1_Transmit,w
  2585  00C1  07F7               	addwf	I2C1_Transmit@i,f
  2586  00C2                     l2866:	
  2587  00C2  0873               	movf	I2C1_Transmit@size,w
  2588  00C3  0277               	subwf	I2C1_Transmit@i,w
  2589  00C4  1803               	btfsc	3,0
  2590  00C5  28E3               	goto	l2868
  2591  00C6                     l2854:	
  2592                           ;I2C1.c: 70: {
  2593                           ;I2C1.c: 71: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  2594                           
  2595  00C6  3005               	movlw	5
  2596  00C7  0514               	andwf	20,w	;volatile
  2597  00C8  00F4               	movwf	??_I2C1_Transmit
  2598  00C9  0816               	movf	22,w	;volatile
  2599  00CA  391F               	andlw	31
  2600  00CB  0474               	iorwf	??_I2C1_Transmit,w
  2601  00CC  1D03               	btfss	3,2
  2602  00CD  28C6               	goto	l2854
  2603                           
  2604                           ;I2C1.c: 72: SSP1BUF = *(pData+i);
  2605  00CE  0877               	movf	I2C1_Transmit@i,w
  2606  00CF  0772               	addwf	I2C1_Transmit@pData,w
  2607  00D0  00F4               	movwf	??_I2C1_Transmit
  2608  00D1  0874               	movf	??_I2C1_Transmit,w
  2609  00D2  0086               	movwf	6
  2610  00D3  0187               	clrf	7
  2611  00D4  0801               	movf	1,w
  2612  00D5  0091               	movwf	17	;volatile
  2613  00D6                     l339:	
  2614                           ;I2C1.c: 73: while(SSP1STATbits.R_nW);
  2615                           
  2616  00D6  1914               	btfsc	20,2	;volatile
  2617  00D7  28D6               	goto	l339
  2618                           
  2619                           ;I2C1.c: 75: result = SSP1CON2bits.ACKSTAT;
  2620  00D8  3000               	movlw	0
  2621  00D9  1B16               	btfsc	22,6	;volatile
  2622  00DA  3001               	movlw	1
  2623  00DB  00F9               	movwf	I2C1_Transmit@result
  2624                           
  2625                           ;I2C1.c: 76: if (result)
  2626  00DC  0879               	movf	I2C1_Transmit@result,w
  2627  00DD  1903               	btfsc	3,2
  2628  00DE  28BE               	goto	l2864
  2629                           
  2630                           ;I2C1.c: 77: {
  2631                           ;I2C1.c: 78: result = 2;
  2632  00DF  3002               	movlw	2
  2633  00E0  00F4               	movwf	??_I2C1_Transmit
  2634  00E1  0874               	movf	??_I2C1_Transmit,w
  2635  00E2  00F9               	movwf	I2C1_Transmit@result
  2636  00E3                     l2868:	
  2637                           ;I2C1.c: 80: }
  2638                           ;I2C1.c: 81: }
  2639                           ;I2C1.c: 82: }
  2640                           ;I2C1.c: 84: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  2641                           
  2642  00E3  3005               	movlw	5
  2643  00E4  0514               	andwf	20,w	;volatile
  2644  00E5  00F4               	movwf	??_I2C1_Transmit
  2645  00E6  0816               	movf	22,w	;volatile
  2646  00E7  391F               	andlw	31
  2647  00E8  0474               	iorwf	??_I2C1_Transmit,w
  2648  00E9  1D03               	btfss	3,2
  2649  00EA  28E3               	goto	l2868
  2650                           
  2651                           ;I2C1.c: 85: SSP1CON2bits.PEN = 1;
  2652  00EB  1516               	bsf	22,2	;volatile
  2653                           
  2654                           ;I2C1.c: 86: break;
  2655  00EC  2919               	goto	l2888
  2656  00ED                     l348:	
  2657                           ;I2C1.c: 88: case I2C_MODE_SLAVE:
  2658                           
  2659                           
  2660                           ;I2C1.c: 89: if((SSP1STATbits.S==0)&&(SSP1STATbits.P==1))
  2661  00ED  0024               	movlb	4	; select bank4
  2662  00EE  1D94               	btfss	20,3	;volatile
  2663  00EF  1E14               	btfss	20,4	;volatile
  2664  00F0  290E               	goto	l2882
  2665                           
  2666                           ;I2C1.c: 90: {
  2667                           ;I2C1.c: 91: for(uint8_t i = 0;i<size;i++)
  2668  00F1  01F8               	clrf	I2C1_Transmit@i_369
  2669  00F2                     l2878:	
  2670  00F2  0873               	movf	I2C1_Transmit@size,w
  2671  00F3  0278               	subwf	I2C1_Transmit@i_369,w
  2672  00F4  1803               	btfsc	3,0
  2673  00F5  2909               	goto	l2880
  2674                           
  2675                           ;I2C1.c: 92: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  2676  00F6  0878               	movf	I2C1_Transmit@i_369,w
  2677  00F7  0772               	addwf	I2C1_Transmit@pData,w
  2678  00F8  00F4               	movwf	??_I2C1_Transmit
  2679  00F9  0874               	movf	??_I2C1_Transmit,w
  2680  00FA  0086               	movwf	6
  2681  00FB  0187               	clrf	7
  2682  00FC  0801               	movf	1,w
  2683  00FD  00F5               	movwf	??_I2C1_Transmit+1
  2684  00FE  0878               	movf	I2C1_Transmit@i_369,w
  2685  00FF  3E3A               	addlw	(low (_I2C1_Config| 0))& (0+255)
  2686  0100  0086               	movwf	6
  2687  0101  0187               	clrf	7
  2688  0102  0875               	movf	??_I2C1_Transmit+1,w
  2689  0103  0081               	movwf	1
  2690  0104  3001               	movlw	1
  2691  0105  00F4               	movwf	??_I2C1_Transmit
  2692  0106  0874               	movf	??_I2C1_Transmit,w
  2693  0107  07F8               	addwf	I2C1_Transmit@i_369,f
  2694  0108  28F2               	goto	l2878
  2695  0109                     l2880:	
  2696                           
  2697                           ;I2C1.c: 93: result = size;
  2698  0109  0873               	movf	I2C1_Transmit@size,w
  2699  010A  00F4               	movwf	??_I2C1_Transmit
  2700  010B  0874               	movf	??_I2C1_Transmit,w
  2701  010C  00F9               	movwf	I2C1_Transmit@result
  2702                           
  2703                           ;I2C1.c: 94: }
  2704  010D  2919               	goto	l2888
  2705  010E                     l2882:	
  2706                           
  2707                           ;I2C1.c: 95: else
  2708                           ;I2C1.c: 96: result = 0;
  2709  010E  01F9               	clrf	I2C1_Transmit@result
  2710                           
  2711                           ;I2C1.c: 98: }
  2712                           
  2713                           ;I2C1.c: 97: break;
  2714  010F  2919               	goto	l2888
  2715  0110                     l2886:	
  2716  0110  0020               	movlb	0	; select bank0
  2717  0111  084C               	movf	_I2C1_Config+18,w
  2718                           
  2719                           ; Switch size 1, requested type "space"
  2720                           ; Number of cases is 2, Range of values is 0 to 1
  2721                           ; switch strategies available:
  2722                           ; Name         Instructions Cycles
  2723                           ; simple_byte            7     4 (average)
  2724                           ; direct_byte           10     6 (fixed)
  2725                           ; jumptable            260     6 (fixed)
  2726                           ;	Chosen strategy is simple_byte
  2727  0112  3A00               	xorlw	0	; case 0
  2728  0113  1903               	skipnz
  2729  0114  289F               	goto	l2842
  2730  0115  3A01               	xorlw	1	; case 1
  2731  0116  1903               	skipnz
  2732  0117  28ED               	goto	l348
  2733  0118  2919               	goto	l2888
  2734  0119                     l2888:	
  2735                           
  2736                           ;I2C1.c: 100: return result;
  2737  0119  0879               	movf	I2C1_Transmit@result,w
  2738  011A  0008               	return
  2739  011B                     __end_of_I2C1_Transmit:	
  2740                           
  2741                           	psect	text9
  2742  0388                     __ptext9:	
  2743 ;; *************** function _I2C_Init *****************
  2744 ;; Defined at:
  2745 ;;		line 6 in file "I2C_Common.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;  I2Cx            1    wreg     enum E3036
  2748 ;;  address         1    7[COMMON] unsigned char 
  2749 ;;  mode            1    8[COMMON] enum E3027
  2750 ;;  Speed           1    9[COMMON] enum E3031
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  I2Cx            1   10[COMMON] enum E3036
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  1    wreg      void 
  2755 ;; Registers used:
  2756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2762 ;;      Params:         3       0       0       0       0       0
  2763 ;;      Locals:         1       0       0       0       0       0
  2764 ;;      Temps:          0       2       0       0       0       0
  2765 ;;      Totals:         4       2       0       0       0       0
  2766 ;;Total ram usage:        6 bytes
  2767 ;; Hardware stack levels used:    1
  2768 ;; Hardware stack levels required when called:    5
  2769 ;; This function calls:
  2770 ;;		_I2C1_Setting
  2771 ;;		_I2C2_Setting
  2772 ;; This function is called by:
  2773 ;;		_DAC_Initialize
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function _I2C_Init
  2779  0388                     _I2C_Init:	
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _I2C_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2783                           ;I2C_Init@I2Cx stored from wreg
  2784  0388  00FA               	movwf	I2C_Init@I2Cx
  2785                           
  2786                           ;I2C_Common.c: 8: switch(I2Cx)
  2787  0389  2BA6               	goto	l2986
  2788  038A                     l2980:	
  2789                           ;I2C_Common.c: 9: {
  2790                           ;I2C_Common.c: 10: case I2C1_MODULE:
  2791                           
  2792                           
  2793                           ;I2C_Common.c: 11: I2C1_Setting(address,mode,Speed);
  2794  038A  0878               	movf	I2C_Init@mode,w
  2795  038B  0020               	movlb	0	; select bank0
  2796  038C  00D0               	movwf	??_I2C_Init
  2797  038D  0850               	movf	??_I2C_Init,w
  2798  038E  00F3               	movwf	I2C1_Setting@mode
  2799  038F  0879               	movf	I2C_Init@Speed,w
  2800  0390  00D1               	movwf	??_I2C_Init+1
  2801  0391  0851               	movf	??_I2C_Init+1,w
  2802  0392  00F4               	movwf	I2C1_Setting@Speed
  2803  0393  0877               	movf	I2C_Init@address,w
  2804  0394  3182  22F2  3183   	fcall	_I2C1_Setting
  2805                           
  2806                           ;I2C_Common.c: 12: break;
  2807  0397  2BAE               	goto	l577
  2808  0398                     l2982:	
  2809                           ;I2C_Common.c: 14: case I2C2_MODULE:
  2810                           
  2811                           
  2812                           ;I2C_Common.c: 15: I2C2_Setting(address,mode,Speed);
  2813  0398  0878               	movf	I2C_Init@mode,w
  2814  0399  0020               	movlb	0	; select bank0
  2815  039A  00D0               	movwf	??_I2C_Init
  2816  039B  0850               	movf	??_I2C_Init,w
  2817  039C  00F3               	movwf	I2C2_Setting@mode
  2818  039D  0879               	movf	I2C_Init@Speed,w
  2819  039E  00D1               	movwf	??_I2C_Init+1
  2820  039F  0851               	movf	??_I2C_Init+1,w
  2821  03A0  00F4               	movwf	I2C2_Setting@Speed
  2822  03A1  0877               	movf	I2C_Init@address,w
  2823  03A2  3182  22BA  3183   	fcall	_I2C2_Setting
  2824                           
  2825                           ;I2C_Common.c: 17: }
  2826                           
  2827                           ;I2C_Common.c: 16: break;
  2828  03A5  2BAE               	goto	l577
  2829  03A6                     l2986:	
  2830  03A6  087A               	movf	I2C_Init@I2Cx,w
  2831                           
  2832                           ; Switch size 1, requested type "space"
  2833                           ; Number of cases is 2, Range of values is 0 to 1
  2834                           ; switch strategies available:
  2835                           ; Name         Instructions Cycles
  2836                           ; simple_byte            7     4 (average)
  2837                           ; direct_byte           10     6 (fixed)
  2838                           ; jumptable            260     6 (fixed)
  2839                           ;	Chosen strategy is simple_byte
  2840  03A7  3A00               	xorlw	0	; case 0
  2841  03A8  1903               	skipnz
  2842  03A9  2B8A               	goto	l2980
  2843  03AA  3A01               	xorlw	1	; case 1
  2844  03AB  1903               	skipnz
  2845  03AC  2B98               	goto	l2982
  2846  03AD  2BAE               	goto	l577
  2847  03AE                     l577:	
  2848                           
  2849                           ;I2C_Common.c: 19: PEIE = 1;
  2850  03AE  170B               	bsf	11,6	;volatile
  2851                           
  2852                           ;I2C_Common.c: 20: GIE = 1;
  2853  03AF  178B               	bsf	11,7	;volatile
  2854  03B0  0008               	return
  2855  03B1                     __end_of_I2C_Init:	
  2856                           
  2857                           	psect	text10
  2858  02BA                     __ptext10:	
  2859 ;; *************** function _I2C2_Setting *****************
  2860 ;; Defined at:
  2861 ;;		line 15 in file "I2C2.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;  address         1    wreg     unsigned char 
  2864 ;;  mode            1    3[COMMON] enum E3027
  2865 ;;  Speed           1    4[COMMON] enum E3031
  2866 ;; Auto vars:     Size  Location     Type
  2867 ;;  address         1    6[COMMON] unsigned char 
  2868 ;; Return value:  Size  Location     Type
  2869 ;;                  1    wreg      void 
  2870 ;; Registers used:
  2871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2872 ;; Tracked objects:
  2873 ;;		On entry : 0/0
  2874 ;;		On exit  : 0/0
  2875 ;;		Unchanged: 0/0
  2876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2877 ;;      Params:         2       0       0       0       0       0
  2878 ;;      Locals:         1       0       0       0       0       0
  2879 ;;      Temps:          1       0       0       0       0       0
  2880 ;;      Totals:         4       0       0       0       0       0
  2881 ;;Total ram usage:        4 bytes
  2882 ;; Hardware stack levels used:    1
  2883 ;; Hardware stack levels required when called:    4
  2884 ;; This function calls:
  2885 ;;		_I2C2_PinInit
  2886 ;; This function is called by:
  2887 ;;		_I2C_Init
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _I2C2_Setting
  2893  02BA                     _I2C2_Setting:	
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _I2C2_Setting: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2897                           ;I2C2_Setting@address stored from wreg
  2898  02BA  00F6               	movwf	I2C2_Setting@address
  2899                           
  2900                           ;I2C2.c: 17: I2C2_PinInit();
  2901  02BB  3184  2410  3182   	fcall	_I2C2_PinInit
  2902                           
  2903                           ;I2C2.c: 18: I2C2_Config.Mode = mode;
  2904  02BE  0873               	movf	I2C2_Setting@mode,w
  2905  02BF  00F5               	movwf	??_I2C2_Setting
  2906  02C0  0875               	movf	??_I2C2_Setting,w
  2907  02C1  0020               	movlb	0	; select bank0
  2908  02C2  00B9               	movwf	_I2C2_Config+18
  2909                           
  2910                           ;I2C2.c: 20: switch(mode)
  2911  02C3  2AE3               	goto	l2924
  2912  02C4                     l450:	
  2913                           ;I2C2.c: 21: {
  2914                           ;I2C2.c: 22: case I2C_MODE_MASTER:
  2915                           
  2916                           
  2917                           ;I2C2.c: 23: SSP2CON1 |= (0x08<<0);
  2918  02C4  0024               	movlb	4	; select bank4
  2919  02C5  159D               	bsf	29,3	;volatile
  2920                           
  2921                           ;I2C2.c: 24: if(Speed==I2C_SPEED_STANDARD)
  2922  02C6  0874               	movf	I2C2_Setting@Speed,w
  2923  02C7  1D03               	btfss	3,2
  2924  02C8  2ACC               	goto	l2902
  2925                           
  2926                           ;I2C2.c: 25: {
  2927                           ;I2C2.c: 26: SSP2STAT |= (1<<7);
  2928  02C9  179C               	bsf	28,7	;volatile
  2929                           
  2930                           ;I2C2.c: 27: SSP2ADD = 0x4F;
  2931  02CA  304F               	movlw	79
  2932  02CB  2AD4               	goto	L3
  2933  02CC                     l2902:	
  2934                           ;I2C2.c: 28: }
  2935                           
  2936                           
  2937                           ;I2C2.c: 29: else if(Speed==I2C_SPEED_HIGH)
  2938  02CC  0374               	decf	I2C2_Setting@Speed,w
  2939  02CD  1D03               	btfss	3,2
  2940  02CE  2AE1               	goto	l2920
  2941                           
  2942                           ;I2C2.c: 30: {
  2943                           ;I2C2.c: 31: SSP2STAT &= ~(1<<7);
  2944  02CF  307F               	movlw	127
  2945  02D0  00F5               	movwf	??_I2C2_Setting
  2946  02D1  0875               	movf	??_I2C2_Setting,w
  2947  02D2  059C               	andwf	28,f	;volatile
  2948                           
  2949                           ;I2C2.c: 32: SSP2ADD = 0x13;
  2950  02D3  3013               	movlw	19
  2951  02D4                     L3:	
  2952  02D4  009A               	movwf	26	;volatile
  2953  02D5  2AE1               	goto	l2920
  2954  02D6                     l2910:	
  2955                           ;I2C2.c: 37: case I2C_MODE_SLAVE:
  2956                           
  2957                           ;I2C2.c: 35: break;
  2958                           
  2959                           ;I2C2.c: 33: }
  2960                           ;I2C2.c: 34: SSP2CON1bits.SSPEN = 1;
  2961                           
  2962                           
  2963                           ;I2C2.c: 38: SSP2STAT = 0x00;
  2964  02D6  0024               	movlb	4	; select bank4
  2965  02D7  019C               	clrf	28	;volatile
  2966                           
  2967                           ;I2C2.c: 39: SSP2CON1 |= (0x06<<0);
  2968  02D8  3006               	movlw	6
  2969  02D9  00F5               	movwf	??_I2C2_Setting
  2970  02DA  0875               	movf	??_I2C2_Setting,w
  2971  02DB  049D               	iorwf	29,f	;volatile
  2972                           
  2973                           ;I2C2.c: 40: SSP2CON2bits.SEN= 1;
  2974  02DC  141E               	bsf	30,0	;volatile
  2975                           
  2976                           ;I2C2.c: 41: SSP2ADD = address << 1;
  2977  02DD  3576               	lslf	I2C2_Setting@address,w
  2978  02DE  009A               	movwf	26	;volatile
  2979                           
  2980                           ;I2C2.c: 42: SSP2MSK = 0xFE;
