

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 22 12:47:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1827 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2103  01C6  3200               	nop2	;2 cycle nop
  2104  01C7  0020               	movlb	0	; select bank0
  2105  01C8  120C               	bcf	12,4	;volatile
  2106  01C9  3200               	nop2	;2 cycle nop
  2107  01CA  3200               	nop2	;2 cycle nop
  2108  01CB  3200               	nop2	;2 cycle nop
  2109  01CC  3200               	nop2	;2 cycle nop
  2110                           
  2111                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2112  01CD  3005               	movlw	5
  2113  01CE  0020               	movlb	0	; select bank0
  2114  01CF  00A5               	movwf	??_LCD_Init
  2115  01D0  3026               	movlw	38
  2116  01D1                     u1657:	
  2117  01D1  0B89               	decfsz	9,f
  2118  01D2  29D1               	goto	u1657
  2119  01D3  0BA5               	decfsz	??_LCD_Init,f
  2120  01D4  29D1               	goto	u1657
  2121  01D5  0000               	nop
  2122                           
  2123                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  2124  01D6  3002               	movlw	2
  2125  01D7  0020               	movlb	0	; select bank0
  2126  01D8  008D               	movwf	13	;volatile
  2127                           
  2128                           ;LCD.c: 42: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2129  01D9  160C               	bsf	12,4	;volatile
  2130  01DA  3200               	nop2	;2 cycle nop
  2131  01DB  3200               	nop2	;2 cycle nop
  2132  01DC  3200               	nop2	;2 cycle nop
  2133  01DD  3200               	nop2	;2 cycle nop
  2134  01DE  0020               	movlb	0	; select bank0
  2135  01DF  120C               	bcf	12,4	;volatile
  2136  01E0  3200               	nop2	;2 cycle nop
  2137  01E1  3200               	nop2	;2 cycle nop
  2138  01E2  3200               	nop2	;2 cycle nop
  2139  01E3  3200               	nop2	;2 cycle nop
  2140                           
  2141                           ;LCD.c: 44: LCD_WriteData(0x28);
  2142  01E4  3028               	movlw	40
  2143  01E5  3182  2245  3181   	fcall	_LCD_WriteData
  2144                           
  2145                           ;LCD.c: 45: LCD_WriteData(0x0c);
  2146  01E8  300C               	movlw	12
  2147  01E9  3182  2245  3181   	fcall	_LCD_WriteData
  2148                           
  2149                           ;LCD.c: 46: LCD_DisplayClear();
  2150  01EC  3183  2355  3181   	fcall	_LCD_DisplayClear
  2151                           
  2152                           ;LCD.c: 47: LCD_WriteData(0x06);
  2153  01EF  3006               	movlw	6
  2154  01F0  3182  2245         	fcall	_LCD_WriteData
  2155  01F2  0008               	return
  2156  01F3                     __end_of_LCD_Init:	
  2157                           
  2158                           	psect	text10
  2159  0355                     __ptext10:	
  2160 ;; *************** function _LCD_DisplayClear *****************
  2161 ;; Defined at:
  2162 ;;		line 73 in file "LCD.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2176 ;;      Params:         0       0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0       0
  2178 ;;      Temps:          0       1       0       0       0       0
  2179 ;;      Totals:         0       1       0       0       0       0
  2180 ;;Total ram usage:        1 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    4
  2183 ;; This function calls:
  2184 ;;		_LCD_WriteData
  2185 ;; This function is called by:
  2186 ;;		_LCD_Init
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _LCD_DisplayClear
  2192  0355                     _LCD_DisplayClear:	
  2193                           
  2194                           ;LCD.c: 75: RA3 = 0;
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  2198  0355  0020               	movlb	0	; select bank0
  2199  0356  118C               	bcf	12,3	;volatile
  2200                           
  2201                           ;LCD.c: 76: LCD_WriteData(0x01);
  2202  0357  3001               	movlw	1
  2203  0358  3182  2245  3183   	fcall	_LCD_WriteData
  2204                           
  2205                           ;LCD.c: 77: _delay((unsigned long)((2)*(32000000/4000.0)));
  2206  035B  3015               	movlw	21
  2207  035C  0020               	movlb	0	; select bank0
  2208  035D  00A4               	movwf	??_LCD_DisplayClear
  2209  035E  30C6               	movlw	198
  2210  035F                     u1667:	
  2211  035F  0B89               	decfsz	9,f
  2212  0360  2B5F               	goto	u1667
  2213  0361  0BA4               	decfsz	??_LCD_DisplayClear,f
  2214  0362  2B5F               	goto	u1667
  2215  0363  0000               	nop
  2216  0364  0008               	return
  2217  0365                     __end_of_LCD_DisplayClear:	
  2218                           
  2219                           	psect	text11
  2220  0365                     __ptext11:	
  2221 ;; *************** function _LCD_CursorHome *****************
  2222 ;; Defined at:
  2223 ;;		line 84 in file "LCD.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;		None
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;		None
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		wreg, status,2, status,0, pclath, cstack
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2237 ;;      Params:         0       0       0       0       0       0
  2238 ;;      Locals:         0       0       0       0       0       0
  2239 ;;      Temps:          0       1       0       0       0       0
  2240 ;;      Totals:         0       1       0       0       0       0
  2241 ;;Total ram usage:        1 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; Hardware stack levels required when called:    4
  2244 ;; This function calls:
  2245 ;;		_LCD_WriteData
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _LCD_CursorHome
  2253  0365                     _LCD_CursorHome:	
  2254                           
  2255                           ;LCD.c: 86: RA3 = 0;
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _LCD_CursorHome: [wreg+status,2+status,0+pclath+cstack]
  2259  0365  0020               	movlb	0	; select bank0
  2260  0366  118C               	bcf	12,3	;volatile
  2261                           
  2262                           ;LCD.c: 87: LCD_WriteData(0x02);
  2263  0367  3002               	movlw	2
  2264  0368  3182  2245  3183   	fcall	_LCD_WriteData
  2265                           
  2266                           ;LCD.c: 88: _delay((unsigned long)((2)*(32000000/4000.0)));
  2267  036B  3015               	movlw	21
  2268  036C  0020               	movlb	0	; select bank0
  2269  036D  00A4               	movwf	??_LCD_CursorHome
  2270  036E  30C6               	movlw	198
  2271  036F                     u1677:	
  2272  036F  0B89               	decfsz	9,f
  2273  0370  2B6F               	goto	u1677
  2274  0371  0BA4               	decfsz	??_LCD_CursorHome,f
  2275  0372  2B6F               	goto	u1677
  2276  0373  0000               	nop
  2277  0374  0008               	return
  2278  0375                     __end_of_LCD_CursorHome:	
  2279                           
  2280                           	psect	text12
  2281  0245                     __ptext12:	
  2282 ;; *************** function _LCD_WriteData *****************
  2283 ;; Defined at:
  2284 ;;		line 15 in file "LCD.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  point           1    wreg     char 
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;  point           1    3[BANK0 ] char 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2298 ;;      Params:         0       0       0       0       0       0
  2299 ;;      Locals:         0       1       0       0       0       0
  2300 ;;      Temps:          0       2       0       0       0       0
  2301 ;;      Totals:         0       3       0       0       0       0
  2302 ;;Total ram usage:        3 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; Hardware stack levels required when called:    3
  2305 ;; This function calls:
  2306 ;;		Nothing
  2307 ;; This function is called by:
  2308 ;;		_LCD_Init
  2309 ;;		_putch
  2310 ;;		_LCD_DisplayClear
  2311 ;;		_LCD_CursorHome
  2312 ;;		_LCD_Put
  2313 ;;		_LCD_CursorPosition
  2314 ;;		_LCD_CursorShift
  2315 ;;		_LCD_DispShift
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _LCD_WriteData
  2321  0245                     _LCD_WriteData:	
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2325                           ;LCD_WriteData@point stored from wreg
  2326  0245  0020               	movlb	0	; select bank0
  2327  0246  00A3               	movwf	LCD_WriteData@point
  2328                           
  2329                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2330  0247  30D5               	movlw	213
  2331  0248                     u1687:	
  2332  0248  0B89               	decfsz	9,f
  2333  0249  2A48               	goto	u1687
  2334  024A  0000               	nop
  2335                           
  2336                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2337  024B  0020               	movlb	0	; select bank0
  2338  024C  0823               	movf	LCD_WriteData@point,w
  2339  024D  00A1               	movwf	??_LCD_WriteData
  2340  024E  3004               	movlw	4
  2341  024F                     u455:	
  2342  024F  1003               	clrc
  2343  0250  1BA1               	btfsc	??_LCD_WriteData,7
  2344  0251  1403               	setc
  2345  0252  0CA1               	rrf	??_LCD_WriteData,f
  2346  0253  0B89               	decfsz	9,f
  2347  0254  2A4F               	goto	u455
  2348  0255  3003               	movlw	3
  2349  0256  0521               	andwf	??_LCD_WriteData,w
  2350  0257  00A2               	movwf	??_LCD_WriteData+1
  2351  0258  0E23               	swapf	LCD_WriteData@point,w
  2352  0259  390F               	andlw	15
  2353  025A  1989               	btfsc	9,3
  2354  025B  38F0               	iorlw	240
  2355  025C  390C               	andlw	12
  2356  025D  0709               	addwf	9,w
  2357  025E  0422               	iorwf	??_LCD_WriteData+1,w
  2358  025F  008D               	movwf	13	;volatile
  2359                           
  2360                           ;LCD.c: 19: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2361  0260  160C               	bsf	12,4	;volatile
  2362  0261  3200               	nop2	;2 cycle nop
  2363  0262  3200               	nop2	;2 cycle nop
  2364  0263  3200               	nop2	;2 cycle nop
  2365  0264  3200               	nop2	;2 cycle nop
  2366  0265  0020               	movlb	0	; select bank0
  2367  0266  120C               	bcf	12,4	;volatile
  2368  0267  3200               	nop2	;2 cycle nop
  2369  0268  3200               	nop2	;2 cycle nop
  2370  0269  3200               	nop2	;2 cycle nop
  2371  026A  3200               	nop2	;2 cycle nop
  2372                           
  2373                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2374  026B  3003               	movlw	3
  2375  026C  0020               	movlb	0	; select bank0
  2376  026D  0523               	andwf	LCD_WriteData@point,w
  2377  026E  00A1               	movwf	??_LCD_WriteData
  2378  026F  0823               	movf	LCD_WriteData@point,w
  2379  0270  390C               	andlw	12
  2380  0271  0709               	addwf	9,w
  2381  0272  0421               	iorwf	??_LCD_WriteData,w
  2382  0273  008D               	movwf	13	;volatile
  2383                           
  2384                           ;LCD.c: 21: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2385  0274  160C               	bsf	12,4	;volatile
  2386  0275  3200               	nop2	;2 cycle nop
  2387  0276  3200               	nop2	;2 cycle nop
  2388  0277  3200               	nop2	;2 cycle nop
  2389  0278  3200               	nop2	;2 cycle nop
  2390  0279  0020               	movlb	0	; select bank0
  2391  027A  120C               	bcf	12,4	;volatile
  2392  027B  3200               	nop2	;2 cycle nop
  2393  027C  3200               	nop2	;2 cycle nop
  2394  027D  3200               	nop2	;2 cycle nop
  2395  027E  3200               	nop2	;2 cycle nop
  2396  027F  0008               	return
  2397  0280                     __end_of_LCD_WriteData:	
  2398                           
  2399                           	psect	text13
  2400  032F                     __ptext13:	
  2401 ;; *************** function _Basic_Init *****************
  2402 ;; Defined at:
  2403 ;;		line 31 in file "main.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;		None
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;		None
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      char 
  2410 ;; Registers used:
  2411 ;;		wreg, status,2
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2417 ;;      Params:         0       0       0       0       0       0
  2418 ;;      Locals:         0       0       0       0       0       0
  2419 ;;      Temps:          0       0       0       0       0       0
  2420 ;;      Totals:         0       0       0       0       0       0
  2421 ;;Total ram usage:        0 bytes
  2422 ;; Hardware stack levels used:    1
  2423 ;; Hardware stack levels required when called:    3
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_main
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _Basic_Init
  2433  032F                     _Basic_Init:	
  2434                           
  2435                           ;main.c: 33: OSCCON = 0xF0;
  2436                           
  2437                           ;incstack = 0
  2438                           ; Regs used in _Basic_Init: [wreg+status,2]
  2439  032F  30F0               	movlw	240
  2440  0330  0021               	movlb	1	; select bank1
  2441  0331  0099               	movwf	25	;volatile
  2442                           
  2443                           ;main.c: 37: TRISA = 0x07;
  2444  0332  3007               	movlw	7
  2445  0333  008C               	movwf	12	;volatile
  2446                           
  2447                           ;main.c: 38: ANSELA = 0x07;
  2448  0334  3007               	movlw	7
  2449  0335  0023               	movlb	3	; select bank3
  2450  0336  008C               	movwf	12	;volatile
  2451                           
  2452                           ;main.c: 40: TRISB = 0x40;
  2453  0337  3040               	movlw	64
  2454  0338  0021               	movlb	1	; select bank1
  2455  0339  008D               	movwf	13	;volatile
  2456                           
  2457                           ;main.c: 41: ANSELB = 0x00;
  2458  033A  0023               	movlb	3	; select bank3
  2459  033B  018D               	clrf	13	;volatile
  2460                           
  2461                           ;main.c: 43: APFCON0 = 0x08;
  2462  033C  3008               	movlw	8
  2463  033D  0022               	movlb	2	; select bank2
  2464  033E  009D               	movwf	29	;volatile
  2465                           
  2466                           ;main.c: 44: APFCON1 = 0x00;
  2467  033F  019E               	clrf	30	;volatile
  2468                           
  2469                           ;main.c: 46: PORTA = 0x00;
  2470  0340  0020               	movlb	0	; select bank0
  2471  0341  018C               	clrf	12	;volatile
  2472                           
  2473                           ;main.c: 47: PORTB = 0x00;
  2474  0342  018D               	clrf	13	;volatile
  2475  0343  0008               	return
  2476  0344                     __end_of_Basic_Init:	
  2477                           ;main.c: 49: return 0;
  2478                           ;	Return value of _Basic_Init is never used
  2479                           
  2480                           
  2481                           	psect	intentry
  2482  0004                     __pintentry:	
  2483 ;; *************** function _Handler *****************
  2484 ;; Defined at:
  2485 ;;		line 52 in file "main.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;		None
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;		None
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      void 
  2492 ;; Registers used:
  2493 ;;		wreg, status,2, status,0, pclath, cstack
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2499 ;;      Params:         0       0       0       0       0       0
  2500 ;;      Locals:         0       0       0       0       0       0
  2501 ;;      Temps:          0       1       0       0       0       0
  2502 ;;      Totals:         0       1       0       0       0       0
  2503 ;;Total ram usage:        1 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; Hardware stack levels required when called:    2
  2506 ;; This function calls:
  2507 ;;		_Timer1_Count200us
  2508 ;;		_Timer1_DetectAssignCount
  2509 ;;		_Timer4_Handler
  2510 ;; This function is called by:
  2511 ;;		Interrupt level 1
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515  0004                     _Handler:	
  2516                           
  2517                           ;incstack = 0
  2518  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2519                           
  2520                           ; Regs used in _Handler: [wreg+status,2+status,0+pclath+cstack]
  2521  0005  3180               	pagesel	$
  2522  0006  0020               	movlb	0	; select bank0
  2523  0007  087F               	movf	127,w
  2524  0008  00A0               	movwf	??_Handler
  2525                           
  2526                           ;main.c: 54: if(Timer4_Handler())
  2527  0009  3183  2383  3180   	fcall	_Timer4_Handler
  2528  000C  3A00               	xorlw	0
  2529  000D  1903               	skipnz
  2530  000E  2812               	goto	i1l179
  2531                           
  2532                           ;main.c: 55: Timer1_Count200us();
  2533  000F  3183  2398  3180   	fcall	_Timer1_Count200us
  2534  0012                     i1l179:	
  2535                           
  2536                           ;main.c: 57: if(Timer1_DetectAssignCount())
  2537  0012  3180  20F9  3180   	fcall	_Timer1_DetectAssignCount
  2538  0015  3A00               	xorlw	0
  2539  0016  1903               	skipnz
  2540  0017  281B               	goto	i1l181
  2541                           
  2542                           ;main.c: 58: LATA6 = !LATA6;
  2543  0018  3040               	movlw	64
  2544  0019  0022               	movlb	2	; select bank2
  2545  001A  068C               	xorwf	12,f
  2546  001B                     i1l181:	
  2547  001B  0020               	movlb	0	; select bank0
  2548  001C  0820               	movf	??_Handler,w
  2549  001D  00FF               	movwf	127
  2550  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2551  001F  0009               	retfie
  2552  0020                     __end_of_Handler:	
  2553                           
  2554                           	psect	text15
  2555  0383                     __ptext15:	
  2556 ;; *************** function _Timer4_Handler *****************
  2557 ;; Defined at:
  2558 ;;		line 17 in file "Timer4.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;		None
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;		None
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      unsigned char 
  2565 ;; Registers used:
  2566 ;;		wreg
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2572 ;;      Params:         0       0       0       0       0       0
  2573 ;;      Locals:         0       0       0       0       0       0
  2574 ;;      Temps:          0       0       0       0       0       0
  2575 ;;      Totals:         0       0       0       0       0       0
  2576 ;;Total ram usage:        0 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_Handler
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _Timer4_Handler
  2587  0383                     _Timer4_Handler:	
  2588                           
  2589                           ;Timer4.c: 19: if(TMR4IE&&TMR4IF)
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _Timer4_Handler: [wreg]
  2593  0383  0021               	movlb	1	; select bank1
  2594  0384  1C93               	btfss	19,1	;volatile
  2595  0385  2B8C               	goto	i1l943
  2596  0386  0020               	movlb	0	; select bank0
  2597  0387  1C93               	btfss	19,1	;volatile
  2598  0388  2B8C               	goto	i1l943
  2599                           
  2600                           ;Timer4.c: 20: {
  2601                           ;Timer4.c: 21: TMR4IF = 0;
  2602  0389  1093               	bcf	19,1	;volatile
  2603                           
  2604                           ;Timer4.c: 22: return 1;
  2605  038A  3001               	movlw	1
  2606  038B  0008               	return
  2607  038C                     i1l943:	
  2608                           
  2609                           ;Timer4.c: 23: }
  2610                           ;Timer4.c: 24: return 0;
  2611  038C  3000               	movlw	0
  2612  038D  0008               	return
  2613  038E                     __end_of_Timer4_Handler:	
  2614                           
  2615                           	psect	text16
  2616  00F9                     __ptext16:	
  2617 ;; *************** function _Timer1_DetectAssignCount *****************
  2618 ;; Defined at:
  2619 ;;		line 49 in file "Timer1.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      unsigned char 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2633 ;;      Params:         0       0       0       0       0       0
  2634 ;;      Locals:         0       0       0       0       0       0
  2635 ;;      Temps:          0       0       0       0       0       0
  2636 ;;      Totals:         0       0       0       0       0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    1
  2640 ;; This function calls:
  2641 ;;		___lldiv
  2642 ;; This function is called by:
  2643 ;;		_Handler
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _Timer1_DetectAssignCount
  2649  00F9                     _Timer1_DetectAssignCount:	
  2650                           
  2651                           ;Timer1.c: 51: static uint16_t PreviousTimer1;
  2652                           ;Timer1.c: 52: if((timecount>50000)&&(TMR1==PreviousTimer1))
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _Timer1_DetectAssignCount: [wreg+status,2+status,0+pclath+cstack]
  2656  00F9  0020               	movlb	0	; select bank0
  2657  00FA  0844               	movf	_timecount+3,w
  2658  00FB  1D03               	btfss	3,2
  2659  00FC  2906               	goto	i1l1357
  2660  00FD  0843               	movf	_timecount+2,w
  2661  00FE  1D03               	btfss	3,2
  2662  00FF  2906               	goto	i1l1357
  2663  0100  3051               	movlw	81
  2664  0101  0241               	subwf	_timecount,w
  2665  0102  30C3               	movlw	195
  2666  0103  3B42               	subwfb	_timecount+1,w
  2667  0104  1C03               	btfss	3,0
  2668  0105  2916               	goto	i1l99
  2669  0106                     i1l1357:	
  2670  0106  0858               	movf	Timer1_DetectAssignCount@PreviousTimer1+1,w
  2671  0107  0617               	xorwf	23,w	;volatile
  2672  0108  1D03               	skipz
  2673  0109  290C               	goto	u102_25
  2674  010A  0857               	movf	Timer1_DetectAssignCount@PreviousTimer1,w
  2675  010B  0616               	xorwf	22,w	;volatile
  2676  010C                     u102_25:	
  2677  010C  1D03               	skipz
  2678  010D  2916               	goto	i1l99
  2679                           
  2680                           ;Timer1.c: 53: SigmaCPM = 0;
  2681  010E  3000               	movlw	0
  2682  010F  00D0               	movwf	_SigmaCPM+3
  2683  0110  3000               	movlw	0
  2684  0111  00CF               	movwf	_SigmaCPM+2
  2685  0112  3000               	movlw	0
  2686  0113  00CE               	movwf	_SigmaCPM+1
  2687  0114  3000               	movlw	0
  2688  0115  00CD               	movwf	_SigmaCPM
  2689  0116                     i1l99:	
  2690                           
  2691                           ;Timer1.c: 54: PreviousTimer1 = (uint16_t)TMR1;
  2692  0116  0817               	movf	23,w	;volatile
  2693  0117  00D8               	movwf	Timer1_DetectAssignCount@PreviousTimer1+1
  2694  0118  0816               	movf	22,w	;volatile
  2695  0119  00D7               	movwf	Timer1_DetectAssignCount@PreviousTimer1
  2696                           
  2697                           ;Timer1.c: 56: RenewalCPM++;
