

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Apr 14 12:11:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  3293  06CE  3001               	movlw	1
  3294  06CF                     u2015:	
  3295  06CF  35F4               	lslf	___wmul@multiplicand,f
  3296  06D0  0DF5               	rlf	___wmul@multiplicand+1,f
  3297  06D1  0B89               	decfsz	9,f
  3298  06D2  2ECF               	goto	u2015
  3299  06D3  3001               	movlw	1
  3300  06D4                     u2025:	
  3301  06D4  36F3               	lsrf	___wmul@multiplier+1,f
  3302  06D5  0CF2               	rrf	___wmul@multiplier,f
  3303  06D6  0B89               	decfsz	9,f
  3304  06D7  2ED4               	goto	u2025
  3305  06D8  0872               	movf	___wmul@multiplier,w
  3306  06D9  0473               	iorwf	___wmul@multiplier+1,w
  3307  06DA  1D03               	btfss	3,2
  3308  06DB  2EC8               	goto	l2529
  3309  06DC  0877               	movf	___wmul@product+1,w
  3310  06DD  00F3               	movwf	?___wmul+1
  3311  06DE  0876               	movf	___wmul@product,w
  3312  06DF  00F2               	movwf	?___wmul
  3313  06E0  0008               	return
  3314  06E1                     __end_of___wmul:	
  3315                           
  3316                           	psect	text7
  3317  04B6                     __ptext7:	
  3318 ;; *************** function ___llmod *****************
  3319 ;; Defined at:
  3320 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;  divisor         4    2[COMMON] unsigned long 
  3323 ;;  dividend        4    6[COMMON] unsigned long 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  counter         1    0[BANK0 ] unsigned char 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  4    2[COMMON] unsigned long 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3335 ;;      Params:         8       0       0       0       0       0
  3336 ;;      Locals:         0       1       0       0       0       0
  3337 ;;      Temps:          1       0       0       0       0       0
  3338 ;;      Totals:         9       1       0       0       0       0
  3339 ;;Total ram usage:       10 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    3
  3342 ;; This function calls:
  3343 ;;		Nothing
  3344 ;; This function is called by:
  3345 ;;		_xvprintf
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           
  3350                           ;psect for function ___llmod
  3351  04B6                     ___llmod:	
  3352                           
  3353                           ;incstack = 0
  3354                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3355  04B6  0875               	movf	___llmod@divisor+3,w
  3356  04B7  0474               	iorwf	___llmod@divisor+2,w
  3357  04B8  0473               	iorwf	___llmod@divisor+1,w
  3358  04B9  0472               	iorwf	___llmod@divisor,w
  3359  04BA  1903               	skipnz
  3360  04BB  2CF0               	goto	l3487
  3361  04BC  0020               	movlb	0	; select bank0
  3362  04BD  01A0               	clrf	___llmod@counter
  3363  04BE  0AA0               	incf	___llmod@counter,f
  3364  04BF                     l3477:	
  3365  04BF  1BF5               	btfsc	___llmod@divisor+3,7
  3366  04C0  2CCD               	goto	l3479
  3367  04C1  3001               	movlw	1
  3368  04C2                     u3415:	
  3369  04C2  35F2               	lslf	___llmod@divisor,f
  3370  04C3  0DF3               	rlf	___llmod@divisor+1,f
  3371  04C4  0DF4               	rlf	___llmod@divisor+2,f
  3372  04C5  0DF5               	rlf	___llmod@divisor+3,f
  3373  04C6  0B89               	decfsz	9,f
  3374  04C7  2CC2               	goto	u3415
  3375  04C8  3001               	movlw	1
  3376  04C9  00FA               	movwf	??___llmod
  3377  04CA  087A               	movf	??___llmod,w
  3378  04CB  07A0               	addwf	___llmod@counter,f
  3379  04CC  2CBF               	goto	l3477
  3380  04CD                     l3479:	
  3381  04CD  0875               	movf	___llmod@divisor+3,w
  3382  04CE  0279               	subwf	___llmod@dividend+3,w
  3383  04CF  1D03               	skipz
  3384  04D0  2CDB               	goto	u3435
  3385  04D1  0874               	movf	___llmod@divisor+2,w
  3386  04D2  0278               	subwf	___llmod@dividend+2,w
  3387  04D3  1D03               	skipz
  3388  04D4  2CDB               	goto	u3435
  3389  04D5  0873               	movf	___llmod@divisor+1,w
  3390  04D6  0277               	subwf	___llmod@dividend+1,w
  3391  04D7  1D03               	skipz
  3392  04D8  2CDB               	goto	u3435
  3393  04D9  0872               	movf	___llmod@divisor,w
  3394  04DA  0276               	subwf	___llmod@dividend,w
  3395  04DB                     u3435:	
  3396  04DB  1C03               	skipc
  3397  04DC  2CE5               	goto	l3483
  3398  04DD  0872               	movf	___llmod@divisor,w
  3399  04DE  02F6               	subwf	___llmod@dividend,f
  3400  04DF  0873               	movf	___llmod@divisor+1,w
  3401  04E0  3BF7               	subwfb	___llmod@dividend+1,f
  3402  04E1  0874               	movf	___llmod@divisor+2,w
  3403  04E2  3BF8               	subwfb	___llmod@dividend+2,f
  3404  04E3  0875               	movf	___llmod@divisor+3,w
  3405  04E4  3BF9               	subwfb	___llmod@dividend+3,f
  3406  04E5                     l3483:	
  3407  04E5  3001               	movlw	1
  3408  04E6                     u3445:	
  3409  04E6  36F5               	lsrf	___llmod@divisor+3,f
  3410  04E7  0CF4               	rrf	___llmod@divisor+2,f
  3411  04E8  0CF3               	rrf	___llmod@divisor+1,f
  3412  04E9  0CF2               	rrf	___llmod@divisor,f
  3413  04EA  0B89               	decfsz	9,f
  3414  04EB  2CE6               	goto	u3445
  3415  04EC  3001               	movlw	1
  3416  04ED  02A0               	subwf	___llmod@counter,f
  3417  04EE  1D03               	btfss	3,2
  3418  04EF  2CCD               	goto	l3479
  3419  04F0                     l3487:	
  3420  04F0  0879               	movf	___llmod@dividend+3,w
  3421  04F1  00F5               	movwf	?___llmod+3
  3422  04F2  0878               	movf	___llmod@dividend+2,w
  3423  04F3  00F4               	movwf	?___llmod+2
  3424  04F4  0877               	movf	___llmod@dividend+1,w
  3425  04F5  00F3               	movwf	?___llmod+1
  3426  04F6  0876               	movf	___llmod@dividend,w
  3427  04F7  00F2               	movwf	?___llmod
  3428  04F8  0008               	return
  3429  04F9                     __end_of___llmod:	
  3430                           
  3431                           	psect	text8
  3432  0463                     __ptext8:	
  3433 ;; *************** function ___lldiv *****************
  3434 ;; Defined at:
  3435 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;  divisor         4    2[COMMON] unsigned long 
  3438 ;;  dividend        4    6[COMMON] unsigned long 
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;  quotient        4    0[BANK0 ] unsigned long 
  3441 ;;  counter         1    4[BANK0 ] unsigned char 
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  4    2[COMMON] unsigned long 
  3444 ;; Registers used:
  3445 ;;		wreg, status,2, status,0
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3451 ;;      Params:         8       0       0       0       0       0
  3452 ;;      Locals:         0       5       0       0       0       0
  3453 ;;      Temps:          1       0       0       0       0       0
  3454 ;;      Totals:         9       5       0       0       0       0
  3455 ;;Total ram usage:       14 bytes
  3456 ;; Hardware stack levels used:    1
  3457 ;; Hardware stack levels required when called:    3
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_xvprintf
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function ___lldiv
  3467  0463                     ___lldiv:	
  3468                           
  3469                           ;incstack = 0
  3470                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3471  0463  3000               	movlw	0
  3472  0464  0020               	movlb	0	; select bank0
  3473  0465  00A3               	movwf	___lldiv@quotient+3
  3474  0466  3000               	movlw	0
  3475  0467  00A2               	movwf	___lldiv@quotient+2
  3476  0468  3000               	movlw	0
  3477  0469  00A1               	movwf	___lldiv@quotient+1
  3478  046A  3000               	movlw	0
  3479  046B  00A0               	movwf	___lldiv@quotient
  3480  046C  0875               	movf	___lldiv@divisor+3,w
  3481  046D  0474               	iorwf	___lldiv@divisor+2,w
  3482  046E  0473               	iorwf	___lldiv@divisor+1,w
  3483  046F  0472               	iorwf	___lldiv@divisor,w
  3484  0470  1903               	skipnz
  3485  0471  2CAD               	goto	l2561
  3486  0472  01A4               	clrf	___lldiv@counter
  3487  0473  0AA4               	incf	___lldiv@counter,f
  3488  0474                     l2547:	
  3489  0474  1BF5               	btfsc	___lldiv@divisor+3,7
  3490  0475  2C82               	goto	l2549
  3491  0476  3001               	movlw	1
  3492  0477                     u2055:	
  3493  0477  35F2               	lslf	___lldiv@divisor,f
  3494  0478  0DF3               	rlf	___lldiv@divisor+1,f
  3495  0479  0DF4               	rlf	___lldiv@divisor+2,f
  3496  047A  0DF5               	rlf	___lldiv@divisor+3,f
  3497  047B  0B89               	decfsz	9,f
  3498  047C  2C77               	goto	u2055
  3499  047D  3001               	movlw	1
  3500  047E  00FA               	movwf	??___lldiv
  3501  047F  087A               	movf	??___lldiv,w
  3502  0480  07A4               	addwf	___lldiv@counter,f
  3503  0481  2C74               	goto	l2547
  3504  0482                     l2549:	
  3505  0482  3001               	movlw	1
  3506  0483                     u2075:	
  3507  0483  35A0               	lslf	___lldiv@quotient,f
  3508  0484  0DA1               	rlf	___lldiv@quotient+1,f
  3509  0485  0DA2               	rlf	___lldiv@quotient+2,f
  3510  0486  0DA3               	rlf	___lldiv@quotient+3,f
  3511  0487  0B89               	decfsz	9,f
  3512  0488  2C83               	goto	u2075
  3513  0489  0875               	movf	___lldiv@divisor+3,w
  3514  048A  0279               	subwf	___lldiv@dividend+3,w
  3515  048B  1D03               	skipz
  3516  048C  2C97               	goto	u2085
  3517  048D  0874               	movf	___lldiv@divisor+2,w
  3518  048E  0278               	subwf	___lldiv@dividend+2,w
  3519  048F  1D03               	skipz
  3520  0490  2C97               	goto	u2085
  3521  0491  0873               	movf	___lldiv@divisor+1,w
  3522  0492  0277               	subwf	___lldiv@dividend+1,w
  3523  0493  1D03               	skipz
  3524  0494  2C97               	goto	u2085
  3525  0495  0872               	movf	___lldiv@divisor,w
  3526  0496  0276               	subwf	___lldiv@dividend,w
  3527  0497                     u2085:	
  3528  0497  1C03               	skipc
  3529  0498  2CA2               	goto	l2557
  3530  0499  0872               	movf	___lldiv@divisor,w
  3531  049A  02F6               	subwf	___lldiv@dividend,f
  3532  049B  0873               	movf	___lldiv@divisor+1,w
  3533  049C  3BF7               	subwfb	___lldiv@dividend+1,f
  3534  049D  0874               	movf	___lldiv@divisor+2,w
  3535  049E  3BF8               	subwfb	___lldiv@dividend+2,f
  3536  049F  0875               	movf	___lldiv@divisor+3,w
  3537  04A0  3BF9               	subwfb	___lldiv@dividend+3,f
  3538  04A1  1420               	bsf	___lldiv@quotient,0
  3539  04A2                     l2557:	
  3540  04A2  3001               	movlw	1
  3541  04A3                     u2095:	
  3542  04A3  36F5               	lsrf	___lldiv@divisor+3,f
  3543  04A4  0CF4               	rrf	___lldiv@divisor+2,f
  3544  04A5  0CF3               	rrf	___lldiv@divisor+1,f
  3545  04A6  0CF2               	rrf	___lldiv@divisor,f
  3546  04A7  0B89               	decfsz	9,f
  3547  04A8  2CA3               	goto	u2095
  3548  04A9  3001               	movlw	1
  3549  04AA  02A4               	subwf	___lldiv@counter,f
  3550  04AB  1D03               	btfss	3,2
  3551  04AC  2C82               	goto	l2549
  3552  04AD                     l2561:	
  3553  04AD  0823               	movf	___lldiv@quotient+3,w
  3554  04AE  00F5               	movwf	?___lldiv+3
  3555  04AF  0822               	movf	___lldiv@quotient+2,w
  3556  04B0  00F4               	movwf	?___lldiv+2
  3557  04B1  0821               	movf	___lldiv@quotient+1,w
  3558  04B2  00F3               	movwf	?___lldiv+1
  3559  04B3  0820               	movf	___lldiv@quotient,w
  3560  04B4  00F2               	movwf	?___lldiv
  3561  04B5  0008               	return
  3562  04B6                     __end_of___lldiv:	
  3563                           
  3564                           	psect	text9
  3565  06E1                     __ptext9:	
  3566 ;; *************** function _Timer1_Init *****************
  3567 ;; Defined at:
  3568 ;;		line 3 in file "Timer1.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;		None
  3571 ;; Auto vars:     Size  Location     Type
  3572 ;;		None
  3573 ;; Return value:  Size  Location     Type
  3574 ;;                  1    wreg      void 
  3575 ;; Registers used:
  3576 ;;		wreg, status,2, status,0
  3577 ;; Tracked objects:
  3578 ;;		On entry : 0/0
  3579 ;;		On exit  : 0/0
  3580 ;;		Unchanged: 0/0
  3581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3582 ;;      Params:         0       0       0       0       0       0
  3583 ;;      Locals:         0       0       0       0       0       0
  3584 ;;      Temps:          1       0       0       0       0       0
  3585 ;;      Totals:         1       0       0       0       0       0
  3586 ;;Total ram usage:        1 bytes
  3587 ;; Hardware stack levels used:    1
  3588 ;; Hardware stack levels required when called:    3
  3589 ;; This function calls:
  3590 ;;		Nothing
  3591 ;; This function is called by:
  3592 ;;		_main
  3593 ;; This function uses a non-reentrant model
  3594 ;;
  3595                           
  3596                           
  3597                           ;psect for function _Timer1_Init
  3598  06E1                     _Timer1_Init:	
  3599                           
  3600                           ;Timer1.c: 5: TRISB |= (1<<6);
  3601                           
  3602                           ;incstack = 0
  3603                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  3604  06E1  0021               	movlb	1	; select bank1
  3605  06E2  170D               	bsf	13,6	;volatile
  3606                           
  3607                           ;Timer1.c: 6: ANSELB &= ~(1<<6);
  3608  06E3  30BF               	movlw	191
  3609  06E4  00F2               	movwf	??_Timer1_Init
  3610  06E5  0872               	movf	??_Timer1_Init,w
  3611  06E6  0023               	movlb	3	; select bank3
  3612  06E7  058D               	andwf	13,f	;volatile
  3613                           
  3614                           ;Timer1.c: 8: T1CON |= (0x01<<2);
  3615  06E8  0020               	movlb	0	; select bank0
  3616  06E9  1518               	bsf	24,2	;volatile
  3617                           
  3618                           ;Timer1.c: 9: T1CON &= ~(0x01<<3);
  3619  06EA  30F7               	movlw	247
  3620  06EB  00F2               	movwf	??_Timer1_Init
  3621  06EC  0872               	movf	??_Timer1_Init,w
  3622  06ED  0598               	andwf	24,f	;volatile
  3623                           
  3624                           ;Timer1.c: 10: T1CON |= (0x00<<4);
  3625  06EE  0818               	movf	24,w	;volatile
  3626                           
  3627                           ;Timer1.c: 11: T1CON |= (0x02<<6);
  3628  06EF  1798               	bsf	24,7	;volatile
  3629                           
  3630                           ;Timer1.c: 13: T1GCON = 0x00;
  3631  06F0  0199               	clrf	25	;volatile
  3632                           
  3633                           ;Timer1.c: 15: TMR1 = 0x0000;
  3634  06F1  0196               	clrf	22	;volatile
  3635  06F2  0197               	clrf	23	;volatile
  3636                           
  3637                           ;Timer1.c: 17: TMR1IE = 1;
  3638  06F3  0021               	movlb	1	; select bank1
  3639  06F4  1411               	bsf	17,0	;volatile
  3640                           
  3641                           ;Timer1.c: 18: TMR1IF = 0;
  3642  06F5  0020               	movlb	0	; select bank0
  3643  06F6  1011               	bcf	17,0	;volatile
  3644                           
  3645                           ;Timer1.c: 19: PEIE = 1;
  3646  06F7  170B               	bsf	11,6	;volatile
  3647                           
  3648                           ;Timer1.c: 20: GIE = 1;
  3649  06F8  178B               	bsf	11,7	;volatile
  3650  06F9  0008               	return
  3651  06FA                     __end_of_Timer1_Init:	
  3652                           
  3653                           	psect	text10
  3654  0350                     __ptext10:	
  3655 ;; *************** function _LCD_Init *****************
  3656 ;; Defined at:
  3657 ;;		line 28 in file "LCD.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg, status,2, status,0, pclath, cstack
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3671 ;;      Params:         0       0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0       0
  3673 ;;      Temps:          2       0       0       0       0       0
  3674 ;;      Totals:         2       0       0       0       0       0
  3675 ;;Total ram usage:        2 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    5
  3678 ;; This function calls:
  3679 ;;		_LCD_DisplayClear
  3680 ;;		_LCD_WriteData
  3681 ;; This function is called by:
  3682 ;;		_main
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685                           
  3686                           
  3687                           ;psect for function _LCD_Init
  3688  0350                     _LCD_Init:	
  3689                           
  3690                           ;LCD.c: 30: LATA3 = 0;
  3691                           
  3692                           ;incstack = 0
  3693                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3694  0350  0022               	movlb	2	; select bank2
  3695  0351  118C               	bcf	12,3	;volatile
  3696                           
  3697                           ;LCD.c: 31: LATA4 = 0;
  3698  0352  120C               	bcf	12,4	;volatile
  3699                           
  3700                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  3701  0353  3002               	movlw	2
  3702  0354  00F7               	movwf	??_LCD_Init+1
  3703  0355  3038               	movlw	56
  3704  0356  00F6               	movwf	??_LCD_Init
  3705  0357  30AD               	movlw	173
  3706  0358                     u3817:	
  3707  0358  0B89               	decfsz	9,f
  3708  0359  2B58               	goto	u3817
  3709  035A  0BF6               	decfsz	??_LCD_Init,f
  3710  035B  2B58               	goto	u3817
  3711  035C  0BF7               	decfsz	??_LCD_Init+1,f
  3712  035D  2B58               	goto	u3817
  3713  035E  0000               	nop
  3714                           
  3715                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  3716  035F  3003               	movlw	3
  3717  0360  0020               	movlb	0	; select bank0
  3718  0361  008D               	movwf	13	;volatile
  3719                           
  3720                           ;LCD.c: 35: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  3721  0362  0022               	movlb	2	; select bank2
  3722  0363  160C               	bsf	12,4	;volatile
  3723  0364  3200               	nop2	;2 cycle nop
  3724  0365  3200               	nop2	;2 cycle nop
  3725  0366  3200               	nop2	;2 cycle nop
  3726  0367  3200               	nop2	;2 cycle nop
  3727  0368  0022               	movlb	2	; select bank2
  3728  0369  120C               	bcf	12,4	;volatile
  3729  036A  3200               	nop2	;2 cycle nop
  3730  036B  3200               	nop2	;2 cycle nop
  3731  036C  3200               	nop2	;2 cycle nop
  3732  036D  3200               	nop2	;2 cycle nop
  3733                           
  3734                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  3735  036E  3034               	movlw	52
  3736  036F  00F6               	movwf	??_LCD_Init
  3737  0370  30F2               	movlw	242
  3738  0371                     u3827:	
  3739  0371  0B89               	decfsz	9,f
  3740  0372  2B71               	goto	u3827
  3741  0373  0BF6               	decfsz	??_LCD_Init,f
  3742  0374  2B71               	goto	u3827
  3743                           
  3744                           ;LCD.c: 37: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  3745  0375  0022               	movlb	2	; select bank2
  3746  0376  160C               	bsf	12,4	;volatile
  3747  0377  3200               	nop2	;2 cycle nop
  3748  0378  3200               	nop2	;2 cycle nop
  3749  0379  3200               	nop2	;2 cycle nop
  3750  037A  3200               	nop2	;2 cycle nop
  3751  037B  0022               	movlb	2	; select bank2
  3752  037C  120C               	bcf	12,4	;volatile
  3753  037D  3200               	nop2	;2 cycle nop
  3754  037E  3200               	nop2	;2 cycle nop
  3755  037F  3200               	nop2	;2 cycle nop
  3756  0380  3200               	nop2	;2 cycle nop
  3757                           
  3758                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  3759  0381  3005               	movlw	5
  3760  0382  00F6               	movwf	??_LCD_Init
  3761  0383  3026               	movlw	38
  3762  0384                     u3837:	
  3763  0384  0B89               	decfsz	9,f
  3764  0385  2B84               	goto	u3837
  3765  0386  0BF6               	decfsz	??_LCD_Init,f
  3766  0387  2B84               	goto	u3837
  3767  0388  3200               	nop2
  3768                           
  3769                           ;LCD.c: 39: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  3770  0389  0022               	movlb	2	; select bank2
  3771  038A  160C               	bsf	12,4	;volatile
  3772  038B  3200               	nop2	;2 cycle nop
  3773  038C  3200               	nop2	;2 cycle nop
  3774  038D  3200               	nop2	;2 cycle nop
  3775  038E  3200               	nop2	;2 cycle nop
  3776  038F  0022               	movlb	2	; select bank2
  3777  0390  120C               	bcf	12,4	;volatile
  3778  0391  3200               	nop2	;2 cycle nop
  3779  0392  3200               	nop2	;2 cycle nop
  3780  0393  3200               	nop2	;2 cycle nop
  3781  0394  3200               	nop2	;2 cycle nop
  3782                           
  3783                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  3784  0395  3005               	movlw	5
  3785  0396  00F6               	movwf	??_LCD_Init
  3786  0397  3026               	movlw	38
  3787  0398                     u3847:	
  3788  0398  0B89               	decfsz	9,f
  3789  0399  2B98               	goto	u3847
  3790  039A  0BF6               	decfsz	??_LCD_Init,f
  3791  039B  2B98               	goto	u3847
  3792  039C  3200               	nop2
  3793                           
  3794                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  3795  039D  3002               	movlw	2
  3796  039E  0020               	movlb	0	; select bank0
  3797  039F  008D               	movwf	13	;volatile
  3798                           
  3799                           ;LCD.c: 42: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  3800  03A0  0022               	movlb	2	; select bank2
  3801  03A1  160C               	bsf	12,4	;volatile
  3802  03A2  3200               	nop2	;2 cycle nop
  3803  03A3  3200               	nop2	;2 cycle nop
  3804  03A4  3200               	nop2	;2 cycle nop
  3805  03A5  3200               	nop2	;2 cycle nop
  3806  03A6  0022               	movlb	2	; select bank2
  3807  03A7  120C               	bcf	12,4	;volatile
  3808  03A8  3200               	nop2	;2 cycle nop
  3809  03A9  3200               	nop2	;2 cycle nop
  3810  03AA  3200               	nop2	;2 cycle nop
  3811  03AB  3200               	nop2	;2 cycle nop
  3812                           
  3813                           ;LCD.c: 44: LCD_WriteData(0x28);
  3814  03AC  3028               	movlw	40
  3815  03AD  3184  24F9  3183   	fcall	_LCD_WriteData
  3816                           
  3817                           ;LCD.c: 45: LCD_WriteData(0x0c);
  3818  03B0  300C               	movlw	12
  3819  03B1  3184  24F9  3183   	fcall	_LCD_WriteData
  3820                           
  3821                           ;LCD.c: 46: LCD_DisplayClear();
  3822  03B4  3187  2747  3183   	fcall	_LCD_DisplayClear
  3823                           
  3824                           ;LCD.c: 47: LCD_WriteData(0x06);
  3825  03B7  3006               	movlw	6
  3826  03B8  3184  24F9         	fcall	_LCD_WriteData
  3827  03BA  0008               	return
  3828  03BB                     __end_of_LCD_Init:	
  3829                           
  3830                           	psect	text11
  3831  0747                     __ptext11:	
  3832 ;; *************** function _LCD_DisplayClear *****************
  3833 ;; Defined at:
  3834 ;;		line 64 in file "LCD.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;		None
  3837 ;; Auto vars:     Size  Location     Type
  3838 ;;		None
  3839 ;; Return value:  Size  Location     Type
  3840 ;;                  1    wreg      void 
  3841 ;; Registers used:
  3842 ;;		wreg, status,2, status,0, pclath, cstack
  3843 ;; Tracked objects:
  3844 ;;		On entry : 0/0
  3845 ;;		On exit  : 0/0
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3848 ;;      Params:         0       0       0       0       0       0
  3849 ;;      Locals:         0       0       0       0       0       0
  3850 ;;      Temps:          1       0       0       0       0       0
  3851 ;;      Totals:         1       0       0       0       0       0
  3852 ;;Total ram usage:        1 bytes
  3853 ;; Hardware stack levels used:    1
  3854 ;; Hardware stack levels required when called:    4
  3855 ;; This function calls:
  3856 ;;		_LCD_WriteData
  3857 ;; This function is called by:
  3858 ;;		_LCD_Init
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862                           
  3863                           ;psect for function _LCD_DisplayClear
  3864  0747                     _LCD_DisplayClear:	
  3865                           
  3866                           ;LCD.c: 66: LATA3 = 0;
  3867                           
  3868                           ;incstack = 0
  3869                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  3870  0747  0022               	movlb	2	; select bank2
  3871  0748  118C               	bcf	12,3	;volatile
  3872                           
  3873                           ;LCD.c: 67: LCD_WriteData(0x01);
  3874  0749  3001               	movlw	1
