

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May  1 23:13:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  4649 ;;		wreg, status,2, status,0
  4650 ;; Tracked objects:
  4651 ;;		On entry : 0/0
  4652 ;;		On exit  : 0/0
  4653 ;;		Unchanged: 0/0
  4654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4655 ;;      Params:         0       0       0       0       0       0
  4656 ;;      Locals:         1       0       0       0       0       0
  4657 ;;      Temps:          2       0       0       0       0       0
  4658 ;;      Totals:         3       0       0       0       0       0
  4659 ;;Total ram usage:        3 bytes
  4660 ;; Hardware stack levels used:    1
  4661 ;; Hardware stack levels required when called:    3
  4662 ;; This function calls:
  4663 ;;		Nothing
  4664 ;; This function is called by:
  4665 ;;		_LCD_Init
  4666 ;;		_LCD_Put
  4667 ;;		_LCD_DisplayClear
  4668 ;;		_LCD_CursorPosition
  4669 ;;		_LCD_CursorHome
  4670 ;;		_LCD_CursorShift
  4671 ;;		_LCD_DispShift
  4672 ;; This function uses a non-reentrant model
  4673 ;;
  4674                           
  4675                           
  4676                           ;psect for function _LCD_WriteData
  4677  05A1                     _LCD_WriteData:	
  4678                           
  4679                           ;incstack = 0
  4680                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  4681                           ;LCD_WriteData@point stored from wreg
  4682  05A1  00F4               	movwf	LCD_WriteData@point
  4683                           
  4684                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  4685  05A2  30D5               	movlw	213
  4686  05A3                     u4107:	
  4687  05A3  0B89               	decfsz	9,f
  4688  05A4  2DA3               	goto	u4107
  4689  05A5  0000               	nop
  4690                           
  4691                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  4692  05A6  0874               	movf	LCD_WriteData@point,w
  4693  05A7  00F2               	movwf	??_LCD_WriteData
  4694  05A8  3004               	movlw	4
  4695  05A9                     u1755:	
  4696  05A9  1003               	clrc
  4697  05AA  1BF2               	btfsc	??_LCD_WriteData,7
  4698  05AB  1403               	setc
  4699  05AC  0CF2               	rrf	??_LCD_WriteData,f
  4700  05AD  0B89               	decfsz	9,f
  4701  05AE  2DA9               	goto	u1755
  4702  05AF  3003               	movlw	3
  4703  05B0  0572               	andwf	??_LCD_WriteData,w
  4704  05B1  00F3               	movwf	??_LCD_WriteData+1
  4705  05B2  0E74               	swapf	LCD_WriteData@point,w
  4706  05B3  390F               	andlw	15
  4707  05B4  1989               	btfsc	9,3
  4708  05B5  38F0               	iorlw	240
  4709  05B6  390C               	andlw	12
  4710  05B7  0709               	addwf	9,w
  4711  05B8  0473               	iorwf	??_LCD_WriteData+1,w
  4712  05B9  0020               	movlb	0	; select bank0
  4713  05BA  008D               	movwf	13	;volatile
  4714                           
  4715                           ;LCD.c: 19: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4716  05BB  0022               	movlb	2	; select bank2
  4717  05BC  160C               	bsf	12,4	;volatile
  4718  05BD  3200               	nop2	;2 cycle nop
  4719  05BE  3200               	nop2	;2 cycle nop
  4720  05BF  3200               	nop2	;2 cycle nop
  4721  05C0  3200               	nop2	;2 cycle nop
  4722  05C1  0022               	movlb	2	; select bank2
  4723  05C2  120C               	bcf	12,4	;volatile
  4724  05C3  3200               	nop2	;2 cycle nop
  4725  05C4  3200               	nop2	;2 cycle nop
  4726  05C5  3200               	nop2	;2 cycle nop
  4727  05C6  3200               	nop2	;2 cycle nop
  4728                           
  4729                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  4730  05C7  3003               	movlw	3
  4731  05C8  0574               	andwf	LCD_WriteData@point,w
  4732  05C9  00F2               	movwf	??_LCD_WriteData
  4733  05CA  0874               	movf	LCD_WriteData@point,w
  4734  05CB  390C               	andlw	12
  4735  05CC  0709               	addwf	9,w
  4736  05CD  0472               	iorwf	??_LCD_WriteData,w
  4737  05CE  0020               	movlb	0	; select bank0
  4738  05CF  008D               	movwf	13	;volatile
  4739                           
  4740                           ;LCD.c: 21: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4741  05D0  0022               	movlb	2	; select bank2
  4742  05D1  160C               	bsf	12,4	;volatile
  4743  05D2  3200               	nop2	;2 cycle nop
  4744  05D3  3200               	nop2	;2 cycle nop
  4745  05D4  3200               	nop2	;2 cycle nop
  4746  05D5  3200               	nop2	;2 cycle nop
  4747  05D6  0022               	movlb	2	; select bank2
  4748  05D7  120C               	bcf	12,4	;volatile
  4749  05D8  3200               	nop2	;2 cycle nop
  4750  05D9  3200               	nop2	;2 cycle nop
  4751  05DA  3200               	nop2	;2 cycle nop
  4752  05DB  3200               	nop2	;2 cycle nop
  4753  05DC  0008               	return
  4754  05DD                     __end_of_LCD_WriteData:	
  4755                           
  4756                           	psect	text17
  4757  0741                     __ptext17:	
  4758 ;; *************** function _DAC_Initialize *****************
  4759 ;; Defined at:
  4760 ;;		line 14 in file "MCP4726.c"
  4761 ;; Parameters:    Size  Location     Type
  4762 ;;		None
  4763 ;; Auto vars:     Size  Location     Type
  4764 ;;		None
  4765 ;; Return value:  Size  Location     Type
  4766 ;;                  1    wreg      void 
  4767 ;; Registers used:
  4768 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4769 ;; Tracked objects:
  4770 ;;		On entry : 0/0
  4771 ;;		On exit  : 0/0
  4772 ;;		Unchanged: 0/0
  4773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4774 ;;      Params:         0       0       0       0       0       0
  4775 ;;      Locals:         0       0       0       0       0       0
  4776 ;;      Temps:          0       2       0       0       0       0
  4777 ;;      Totals:         0       2       0       0       0       0
  4778 ;;Total ram usage:        2 bytes
  4779 ;; Hardware stack levels used:    1
  4780 ;; Hardware stack levels required when called:    6
  4781 ;; This function calls:
  4782 ;;		_I2C_Init
  4783 ;;		_I2C_Transmit
  4784 ;; This function is called by:
  4785 ;;		_main
  4786 ;; This function uses a non-reentrant model
  4787 ;;
  4788                           
  4789                           
  4790                           ;psect for function _DAC_Initialize
  4791  0741                     _DAC_Initialize:	
  4792                           
  4793                           ;MCP4726.c: 16: I2C_Init(I2C2_MODULE,0x00,I2C_MODE_MASTER,I2C_SPEED_STANDARD);
  4794                           
  4795                           ;incstack = 0
  4796                           ; Regs used in _DAC_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4797  0741  01F7               	clrf	I2C_Init@address
  4798  0742  01F8               	clrf	I2C_Init@mode
  4799  0743  01F9               	clrf	I2C_Init@Speed
  4800  0744  3001               	movlw	1
  4801  0745  3186  26D0  3187   	fcall	_I2C_Init
  4802                           
  4803                           ;MCP4726.c: 18: ConfigReg.Command = (uint8_t)(0x4);
  4804  0748  0020               	movlb	0	; select bank0
  4805  0749  086E               	movf	_ConfigReg,w
  4806  074A  391F               	andlw	-225
  4807  074B  3880               	iorlw	128
  4808  074C  00EE               	movwf	_ConfigReg
  4809                           
  4810                           ;MCP4726.c: 19: ConfigReg.Gain = 0x00;
  4811  074D  106E               	bcf	_ConfigReg,0
  4812                           
  4813                           ;MCP4726.c: 20: ConfigReg.PowerDown = 0x00;
  4814  074E  30F9               	movlw	-7
  4815  074F  05EE               	andwf	_ConfigReg,f
  4816                           
  4817                           ;MCP4726.c: 21: ConfigReg.Voltage_Ref = 0x00;
  4818  0750  30E7               	movlw	-25
  4819  0751  05EE               	andwf	_ConfigReg,f
  4820                           
  4821                           ;MCP4726.c: 23: I2C_Transmit(I2C2_MODULE,0x60,ConfigReg.Config_Data,1);
  4822  0752  3060               	movlw	96
  4823  0753  00A8               	movwf	??_DAC_Initialize
  4824  0754  0828               	movf	??_DAC_Initialize,w
  4825  0755  00A0               	movwf	I2C_Transmit@address
  4826  0756  306E               	movlw	(low (_ConfigReg| 0))& (0+255)
  4827  0757  00A9               	movwf	??_DAC_Initialize+1
  4828  0758  0829               	movf	??_DAC_Initialize+1,w
  4829  0759  00A1               	movwf	I2C_Transmit@pData
  4830  075A  01A2               	clrf	I2C_Transmit@size
  4831  075B  0AA2               	incf	I2C_Transmit@size,f
  4832  075C  3001               	movlw	1
  4833  075D  3186  26A5         	fcall	_I2C_Transmit
  4834  075F  0008               	return
  4835  0760                     __end_of_DAC_Initialize:	
  4836                           
  4837                           	psect	text18
  4838  06A5                     __ptext18:	
  4839 ;; *************** function _I2C_Transmit *****************
  4840 ;; Defined at:
  4841 ;;		line 23 in file "I2C_Common.c"
  4842 ;; Parameters:    Size  Location     Type
  4843 ;;  I2Cx            1    wreg     enum E3062
  4844 ;;  address         1    0[BANK0 ] unsigned char 
  4845 ;;  pData           1    1[BANK0 ] PTR unsigned char 
  4846 ;;		 -> VoltageReg(2), ConfigReg(1), 
  4847 ;;  size            1    2[BANK0 ] unsigned char 
  4848 ;; Auto vars:     Size  Location     Type
  4849 ;;  I2Cx            1    6[BANK0 ] enum E3062
  4850 ;;  result          1    7[BANK0 ] char 
  4851 ;; Return value:  Size  Location     Type
  4852 ;;                  1    wreg      char 
  4853 ;; Registers used:
  4854 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4855 ;; Tracked objects:
  4856 ;;		On entry : 0/0
  4857 ;;		On exit  : 0/0
  4858 ;;		Unchanged: 0/0
  4859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4860 ;;      Params:         0       3       0       0       0       0
  4861 ;;      Locals:         0       2       0       0       0       0
  4862 ;;      Temps:          0       3       0       0       0       0
  4863 ;;      Totals:         0       8       0       0       0       0
  4864 ;;Total ram usage:        8 bytes
  4865 ;; Hardware stack levels used:    1
  4866 ;; Hardware stack levels required when called:    4
  4867 ;; This function calls:
  4868 ;;		_I2C1_Transmit
  4869 ;;		_I2C2_Transmit
  4870 ;; This function is called by:
  4871 ;;		_DAC_Initialize
  4872 ;;		_DAC_WriteVoltage
  4873 ;; This function uses a non-reentrant model
  4874 ;;
  4875                           
  4876                           
  4877                           ;psect for function _I2C_Transmit
  4878  06A5                     _I2C_Transmit:	
  4879                           
  4880                           ;incstack = 0
  4881                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4882                           ;I2C_Transmit@I2Cx stored from wreg
  4883  06A5  0020               	movlb	0	; select bank0
  4884  06A6  00A6               	movwf	I2C_Transmit@I2Cx
  4885                           
  4886                           ;I2C_Common.c: 25: int8_t result;
  4887                           ;I2C_Common.c: 27: switch(I2Cx)
  4888  06A7  2EC6               	goto	l3879
  4889  06A8                     l3873:	
  4890                           ;I2C_Common.c: 28: {
  4891                           ;I2C_Common.c: 29: case I2C1_MODULE:
  4892                           
  4893                           
  4894                           ;I2C_Common.c: 30: result = I2C1_Transmit(address,pData,size);
  4895  06A8  0821               	movf	I2C_Transmit@pData,w
  4896  06A9  00A3               	movwf	??_I2C_Transmit
  4897  06AA  0823               	movf	??_I2C_Transmit,w
  4898  06AB  00F2               	movwf	I2C1_Transmit@pData
  4899  06AC  0822               	movf	I2C_Transmit@size,w
  4900  06AD  00A4               	movwf	??_I2C_Transmit+1
  4901  06AE  0824               	movf	??_I2C_Transmit+1,w
  4902  06AF  00F3               	movwf	I2C1_Transmit@size
  4903  06B0  0820               	movf	I2C_Transmit@address,w
  4904  06B1  3183  237A  3186   	fcall	_I2C1_Transmit
  4905  06B4  2EC1               	goto	L8
  4906  06B5                     l3875:	
  4907                           ;I2C_Common.c: 33: case I2C2_MODULE:
  4908                           
  4909                           ;I2C_Common.c: 31: break;
  4910                           
  4911                           
  4912                           ;I2C_Common.c: 34: result = I2C2_Transmit(address,pData,size);
  4913  06B5  0821               	movf	I2C_Transmit@pData,w
  4914  06B6  00A3               	movwf	??_I2C_Transmit
  4915  06B7  0823               	movf	??_I2C_Transmit,w
  4916  06B8  00F2               	movwf	I2C2_Transmit@pData
  4917  06B9  0822               	movf	I2C_Transmit@size,w
  4918  06BA  00A4               	movwf	??_I2C_Transmit+1
  4919  06BB  0824               	movf	??_I2C_Transmit+1,w
  4920  06BC  00F3               	movwf	I2C2_Transmit@size
  4921  06BD  0820               	movf	I2C_Transmit@address,w
  4922  06BE  3182  22FB  3186   	fcall	_I2C2_Transmit
  4923  06C1                     L8:	
  4924  06C1  0020               	movlb	0	; select bank0
  4925  06C2  00A5               	movwf	??_I2C_Transmit+2
  4926  06C3  0825               	movf	??_I2C_Transmit+2,w
  4927  06C4  00A7               	movwf	I2C_Transmit@result
  4928                           
  4929                           ;I2C_Common.c: 36: }
  4930                           
  4931                           ;I2C_Common.c: 35: break;
  4932  06C5  2ECE               	goto	l3881
  4933  06C6                     l3879:	
  4934  06C6  0826               	movf	I2C_Transmit@I2Cx,w
  4935                           
  4936                           ; Switch size 1, requested type "space"
  4937                           ; Number of cases is 2, Range of values is 0 to 1
  4938                           ; switch strategies available:
  4939                           ; Name         Instructions Cycles
  4940                           ; simple_byte            7     4 (average)
  4941                           ; direct_byte           10     6 (fixed)
  4942                           ; jumptable            260     6 (fixed)
  4943                           ;	Chosen strategy is simple_byte
  4944  06C7  3A00               	xorlw	0	; case 0
  4945  06C8  1903               	skipnz
  4946  06C9  2EA8               	goto	l3873
  4947  06CA  3A01               	xorlw	1	; case 1
  4948  06CB  1903               	skipnz
  4949  06CC  2EB5               	goto	l3875
  4950  06CD  2ECE               	goto	l3881
  4951  06CE                     l3881:	
  4952                           
  4953                           ;I2C_Common.c: 37: return result;
  4954  06CE  0827               	movf	I2C_Transmit@result,w
  4955  06CF  0008               	return
  4956  06D0                     __end_of_I2C_Transmit:	
  4957                           
  4958                           	psect	text19
  4959  02FB                     __ptext19:	
  4960 ;; *************** function _I2C2_Transmit *****************
  4961 ;; Defined at:
  4962 ;;		line 52 in file "I2C2.c"
  4963 ;; Parameters:    Size  Location     Type
  4964 ;;  address         1    wreg     unsigned char 
  4965 ;;  pData           1    2[COMMON] PTR unsigned char 
  4966 ;;		 -> VoltageReg(2), ConfigReg(1), 
  4967 ;;  size            1    3[COMMON] unsigned char 
  4968 ;; Auto vars:     Size  Location     Type
  4969 ;;  address         1    6[COMMON] unsigned char 
  4970 ;;  i               1    8[COMMON] unsigned char 
  4971 ;;  i               1    7[COMMON] unsigned char 
  4972 ;;  result          1    9[COMMON] char 
  4973 ;; Return value:  Size  Location     Type
  4974 ;;                  1    wreg      char 
  4975 ;; Registers used:
  4976 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4977 ;; Tracked objects:
  4978 ;;		On entry : 0/0
  4979 ;;		On exit  : 0/0
  4980 ;;		Unchanged: 0/0
  4981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4982 ;;      Params:         2       0       0       0       0       0
  4983 ;;      Locals:         4       0       0       0       0       0
  4984 ;;      Temps:          2       0       0       0       0       0
  4985 ;;      Totals:         8       0       0       0       0       0
  4986 ;;Total ram usage:        8 bytes
  4987 ;; Hardware stack levels used:    1
  4988 ;; Hardware stack levels required when called:    3
  4989 ;; This function calls:
  4990 ;;		Nothing
  4991 ;; This function is called by:
  4992 ;;		_I2C_Transmit
  4993 ;; This function uses a non-reentrant model
  4994 ;;
  4995                           
  4996                           
  4997                           ;psect for function _I2C2_Transmit
  4998  02FB                     _I2C2_Transmit:	
  4999                           
  5000                           ;incstack = 0
  5001                           ; Regs used in _I2C2_Transmit: [wreg-fsr1h+status,2+status,0]
  5002                           ;I2C2_Transmit@address stored from wreg
  5003  02FB  00F6               	movwf	I2C2_Transmit@address
  5004                           
  5005                           ;I2C2.c: 54: int8_t result = 0;
  5006  02FC  01F9               	clrf	I2C2_Transmit@result
  5007                           
  5008                           ;I2C2.c: 56: switch(I2C2_Config.Mode)
  5009  02FD  2B6F               	goto	l3647
  5010  02FE                     l3603:	
  5011                           ;I2C2.c: 59: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5012                           
  5013                           ;I2C2.c: 57: {
  5014                           ;I2C2.c: 58: case I2C_MODE_MASTER:
  5015                           
  5016  02FE  3005               	movlw	5
  5017  02FF  0024               	movlb	4	; select bank4
  5018  0300  051C               	andwf	28,w	;volatile
  5019  0301  00F4               	movwf	??_I2C2_Transmit
  5020  0302  081E               	movf	30,w	;volatile
  5021  0303  391F               	andlw	31
  5022  0304  0474               	iorwf	??_I2C2_Transmit,w
  5023  0305  1D03               	btfss	3,2
  5024  0306  2AFE               	goto	l3603
  5025                           
  5026                           ;I2C2.c: 60: SSP2CON2bits.SEN = 1;
  5027  0307  141E               	bsf	30,0	;volatile
  5028  0308                     l3605:	
  5029                           ;I2C2.c: 62: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5030                           
  5031  0308  3005               	movlw	5
  5032  0309  051C               	andwf	28,w	;volatile
  5033  030A  00F4               	movwf	??_I2C2_Transmit
  5034  030B  081E               	movf	30,w	;volatile
  5035  030C  391F               	andlw	31
  5036  030D  0474               	iorwf	??_I2C2_Transmit,w
  5037  030E  1D03               	btfss	3,2
  5038  030F  2B08               	goto	l3605
  5039                           
  5040                           ;I2C2.c: 63: SSP2BUF = address << 1;
  5041  0310  3576               	lslf	I2C2_Transmit@address,w
  5042  0311  0099               	movwf	25	;volatile
  5043  0312                     l516:	
  5044                           ;I2C2.c: 64: while(SSP2STATbits.R_nW);
  5045                           
  5046  0312  191C               	btfsc	28,2	;volatile
  5047  0313  2B12               	goto	l516
  5048                           
  5049                           ;I2C2.c: 66: result = SSP2CON2bits.ACKSTAT;
  5050  0314  3000               	movlw	0
  5051  0315  1B1E               	btfsc	30,6	;volatile
  5052  0316  3001               	movlw	1
  5053  0317  00F9               	movwf	I2C2_Transmit@result
  5054                           
  5055                           ;I2C2.c: 67: if (!result)
  5056  0318  0879               	movf	I2C2_Transmit@result,w
  5057  0319  1D03               	btfss	3,2
  5058  031A  2B42               	goto	l3629
  5059                           
  5060                           ;I2C2.c: 68: {
  5061                           ;I2C2.c: 69: for(uint8_t i=0;i<size;i++)
  5062  031B  01F7               	clrf	I2C2_Transmit@i
  5063  031C  2B21               	goto	l3627
  5064  031D                     l3625:	
  5065                           ;I2C2.c: 79: break;
  5066                           
  5067  031D  3001               	movlw	1
  5068  031E  00F4               	movwf	??_I2C2_Transmit
  5069  031F  0874               	movf	??_I2C2_Transmit,w
  5070  0320  07F7               	addwf	I2C2_Transmit@i,f
  5071  0321                     l3627:	
  5072  0321  0873               	movf	I2C2_Transmit@size,w
  5073  0322  0277               	subwf	I2C2_Transmit@i,w
  5074  0323  1803               	btfsc	3,0
  5075  0324  2B42               	goto	l3629
  5076  0325                     l3615:	
  5077                           ;I2C2.c: 70: {
  5078                           ;I2C2.c: 71: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5079                           
  5080  0325  3005               	movlw	5
  5081  0326  051C               	andwf	28,w	;volatile
  5082  0327  00F4               	movwf	??_I2C2_Transmit
  5083  0328  081E               	movf	30,w	;volatile
  5084  0329  391F               	andlw	31
  5085  032A  0474               	iorwf	??_I2C2_Transmit,w
  5086  032B  1D03               	btfss	3,2
  5087  032C  2B25               	goto	l3615
  5088                           
  5089                           ;I2C2.c: 72: SSP2BUF = *(pData+i);
  5090  032D  0877               	movf	I2C2_Transmit@i,w
  5091  032E  0772               	addwf	I2C2_Transmit@pData,w
  5092  032F  00F4               	movwf	??_I2C2_Transmit
  5093  0330  0874               	movf	??_I2C2_Transmit,w
  5094  0331  0086               	movwf	6
  5095  0332  0187               	clrf	7
  5096  0333  0801               	movf	1,w
  5097  0334  0099               	movwf	25	;volatile
  5098  0335                     l525:	
  5099                           ;I2C2.c: 73: while(SSP2STATbits.R_nW);
  5100                           
  5101  0335  191C               	btfsc	28,2	;volatile
  5102  0336  2B35               	goto	l525
  5103                           
  5104                           ;I2C2.c: 75: result = SSP2CON2bits.ACKSTAT;
  5105  0337  3000               	movlw	0
  5106  0338  1B1E               	btfsc	30,6	;volatile
  5107  0339  3001               	movlw	1
  5108  033A  00F9               	movwf	I2C2_Transmit@result
  5109                           
  5110                           ;I2C2.c: 76: if (result)
  5111  033B  0879               	movf	I2C2_Transmit@result,w
  5112  033C  1903               	btfsc	3,2
  5113  033D  2B1D               	goto	l3625
  5114                           
  5115                           ;I2C2.c: 77: {
  5116                           ;I2C2.c: 78: result = 2;
  5117  033E  3002               	movlw	2
  5118  033F  00F4               	movwf	??_I2C2_Transmit
  5119  0340  0874               	movf	??_I2C2_Transmit,w
  5120  0341  00F9               	movwf	I2C2_Transmit@result
  5121  0342                     l3629:	
  5122                           ;I2C2.c: 80: }
  5123                           ;I2C2.c: 81: }
  5124                           ;I2C2.c: 82: }
  5125                           ;I2C2.c: 84: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5126                           
  5127  0342  3005               	movlw	5
  5128  0343  051C               	andwf	28,w	;volatile
  5129  0344  00F4               	movwf	??_I2C2_Transmit
  5130  0345  081E               	movf	30,w	;volatile
  5131  0346  391F               	andlw	31
  5132  0347  0474               	iorwf	??_I2C2_Transmit,w
  5133  0348  1D03               	btfss	3,2
  5134  0349  2B42               	goto	l3629
  5135                           
  5136                           ;I2C2.c: 85: SSP2CON2bits.PEN = 1;
  5137  034A  151E               	bsf	30,2	;volatile
  5138                           
  5139                           ;I2C2.c: 86: break;
  5140  034B  2B78               	goto	l3649
  5141  034C                     l534:	
  5142                           ;I2C2.c: 88: case I2C_MODE_SLAVE:
  5143                           
  5144                           
  5145                           ;I2C2.c: 89: if((SSP2STATbits.S==0)&&(SSP2STATbits.P==1))
  5146  034C  0024               	movlb	4	; select bank4
  5147  034D  1D9C               	btfss	28,3	;volatile
  5148  034E  1E1C               	btfss	28,4	;volatile
  5149  034F  2B6D               	goto	l3643
  5150                           
  5151                           ;I2C2.c: 90: {
  5152                           ;I2C2.c: 91: for(uint8_t i = 0;i<size;i++)
  5153  0350  01F8               	clrf	I2C2_Transmit@i_560
  5154  0351                     l3639:	
  5155  0351  0873               	movf	I2C2_Transmit@size,w
  5156  0352  0278               	subwf	I2C2_Transmit@i_560,w
  5157  0353  1803               	btfsc	3,0
  5158  0354  2B68               	goto	l3641
  5159                           
  5160                           ;I2C2.c: 92: I2C2_Config.SlaveTransmitBuff[i] = pData[i];
  5161  0355  0878               	movf	I2C2_Transmit@i_560,w
  5162  0356  0772               	addwf	I2C2_Transmit@pData,w
  5163  0357  00F4               	movwf	??_I2C2_Transmit
  5164  0358  0874               	movf	??_I2C2_Transmit,w
  5165  0359  0086               	movwf	6
  5166  035A  0187               	clrf	7
  5167  035B  0801               	movf	1,w
  5168  035C  00F5               	movwf	??_I2C2_Transmit+1
  5169  035D  0878               	movf	I2C2_Transmit@i_560,w
  5170  035E  3EA6               	addlw	(low (_I2C2_Config| 0))& (0+255)
  5171  035F  0086               	movwf	6
  5172  0360  0187               	clrf	7
  5173  0361  0875               	movf	??_I2C2_Transmit+1,w
  5174  0362  0081               	movwf	1
  5175  0363  3001               	movlw	1
  5176  0364  00F4               	movwf	??_I2C2_Transmit
  5177  0365  0874               	movf	??_I2C2_Transmit,w
  5178  0366  07F8               	addwf	I2C2_Transmit@i_560,f
  5179  0367  2B51               	goto	l3639
  5180  0368                     l3641:	
  5181                           
  5182                           ;I2C2.c: 93: result = size;
  5183  0368  0873               	movf	I2C2_Transmit@size,w
  5184  0369  00F4               	movwf	??_I2C2_Transmit
  5185  036A  0874               	movf	??_I2C2_Transmit,w
  5186  036B  00F9               	movwf	I2C2_Transmit@result
  5187                           
  5188                           ;I2C2.c: 94: }
  5189  036C  2B78               	goto	l3649
  5190  036D                     l3643:	
  5191                           
  5192                           ;I2C2.c: 95: else
  5193                           ;I2C2.c: 96: result = 0;
  5194  036D  01F9               	clrf	I2C2_Transmit@result
  5195                           
  5196                           ;I2C2.c: 98: }
  5197                           
  5198                           ;I2C2.c: 97: break;
  5199  036E  2B78               	goto	l3649
  5200  036F                     l3647:	
  5201  036F  0021               	movlb	1	; select bank1
  5202  0370  0838               	movf	(_I2C2_Config^(0+128)+18),w
  5203                           
  5204                           ; Switch size 1, requested type "space"
  5205                           ; Number of cases is 2, Range of values is 0 to 1
  5206                           ; switch strategies available:
  5207                           ; Name         Instructions Cycles
  5208                           ; simple_byte            7     4 (average)
  5209                           ; direct_byte           10     6 (fixed)
  5210                           ; jumptable            260     6 (fixed)
  5211                           ;	Chosen strategy is simple_byte
  5212  0371  3A00               	xorlw	0	; case 0
  5213  0372  1903               	skipnz
  5214  0373  2AFE               	goto	l3603
  5215  0374  3A01               	xorlw	1	; case 1
  5216  0375  1903               	skipnz
  5217  0376  2B4C               	goto	l534
  5218  0377  2B78               	goto	l3649
  5219  0378                     l3649:	
  5220                           
