

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:48:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  3387                           
  3388                           ;mTouch.c: 26: CPSCON1 = (uint8_t)0x00;
  3389  049D  019F               	clrf	31	;volatile
  3390  049E  0008               	return
  3391  049F                     __end_of_mTouch_Init:	
  3392                           
  3393                           	psect	text4
  3394  04F1                     __ptext4:	
  3395 ;; *************** function _mTouch_PortInit *****************
  3396 ;; Defined at:
  3397 ;;		line 6 in file "mTouch.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;		None
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;		None
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  1    wreg      void 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3411 ;;      Params:         0       0       0       0       0       0
  3412 ;;      Locals:         0       0       0       0       0       0
  3413 ;;      Temps:          0       1       0       0       0       0
  3414 ;;      Totals:         0       1       0       0       0       0
  3415 ;;Total ram usage:        1 bytes
  3416 ;; Hardware stack levels used:    1
  3417 ;; Hardware stack levels required when called:    3
  3418 ;; This function calls:
  3419 ;;		Nothing
  3420 ;; This function is called by:
  3421 ;;		_mTouch_Init
  3422 ;; This function uses a non-reentrant model
  3423 ;;
  3424                           
  3425                           
  3426                           ;psect for function _mTouch_PortInit
  3427  04F1                     _mTouch_PortInit:	
  3428                           
  3429                           ;mTouch.c: 8: TRISA |= (0x07);
  3430                           
  3431                           ;incstack = 0
  3432                           ; Regs used in _mTouch_PortInit: [wreg+status,2+status,0]
  3433  04F1  3007               	movlw	7
  3434  04F2  0020               	movlb	0	; select bank0
  3435  04F3  00DE               	movwf	??_mTouch_PortInit
  3436  04F4  085E               	movf	??_mTouch_PortInit,w
  3437  04F5  0021               	movlb	1	; select bank1
  3438  04F6  048C               	iorwf	12,f	;volatile
  3439                           
  3440                           ;mTouch.c: 9: ANSELA |= (0x07);
  3441  04F7  3007               	movlw	7
  3442  04F8  0020               	movlb	0	; select bank0
  3443  04F9  00DE               	movwf	??_mTouch_PortInit
  3444  04FA  085E               	movf	??_mTouch_PortInit,w
  3445  04FB  0023               	movlb	3	; select bank3
  3446  04FC  048C               	iorwf	12,f	;volatile
  3447  04FD  0008               	return
  3448  04FE                     __end_of_mTouch_PortInit:	
  3449                           
  3450                           	psect	text5
  3451  04E3                     __ptext5:	
  3452 ;; *************** function _Timer6_Init *****************
  3453 ;; Defined at:
  3454 ;;		line 3 in file "Timer6.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3468 ;;      Params:         0       0       0       0       0       0
  3469 ;;      Locals:         0       0       0       0       0       0
  3470 ;;      Temps:          0       0       0       0       0       0
  3471 ;;      Totals:         0       0       0       0       0       0
  3472 ;;Total ram usage:        0 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; Hardware stack levels required when called:    3
  3475 ;; This function calls:
  3476 ;;		Nothing
  3477 ;; This function is called by:
  3478 ;;		_main
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482                           
  3483                           ;psect for function _Timer6_Init
  3484  04E3                     _Timer6_Init:	
  3485                           
  3486                           ;Timer6.c: 5: PR6 = 50;
  3487                           
  3488                           ;incstack = 0
  3489                           ; Regs used in _Timer6_Init: [wreg+status,2]
  3490  04E3  3032               	movlw	50
  3491  04E4  0028               	movlb	8	; select bank8
  3492  04E5  009D               	movwf	29	;volatile
  3493                           
  3494                           ;Timer6.c: 6: TMR6 = 0x00;
  3495  04E6  019C               	clrf	28	;volatile
  3496                           
  3497                           ;Timer6.c: 7: T6CON |= (0x02<<0);
  3498  04E7  149E               	bsf	30,1	;volatile
  3499                           
  3500                           ;Timer6.c: 8: T6CON |= (0x00<<3);
  3501  04E8  081E               	movf	30,w	;volatile
  3502                           
  3503                           ;Timer6.c: 9: T6CON |= (0x01<<2);
  3504  04E9  151E               	bsf	30,2	;volatile
  3505                           
  3506                           ;Timer6.c: 11: TMR6IF = 0;
  3507  04EA  0020               	movlb	0	; select bank0
  3508  04EB  1193               	bcf	19,3	;volatile
  3509                           
  3510                           ;Timer6.c: 12: TMR6IE = 1;
  3511  04EC  0021               	movlb	1	; select bank1
  3512  04ED  1593               	bsf	19,3	;volatile
  3513                           
  3514                           ;Timer6.c: 13: PEIE = 1;
  3515  04EE  170B               	bsf	11,6	;volatile
  3516                           
  3517                           ;Timer6.c: 14: GIE = 1;
  3518  04EF  178B               	bsf	11,7	;volatile
  3519  04F0  0008               	return
  3520  04F1                     __end_of_Timer6_Init:	
  3521                           
  3522                           	psect	text6
  3523  049F                     __ptext6:	
  3524 ;; *************** function _Timer4_Init *****************
  3525 ;; Defined at:
  3526 ;;		line 3 in file "Timer4.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, status,2, status,0
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3540 ;;      Params:         0       0       0       0       0       0
  3541 ;;      Locals:         0       0       0       0       0       0
  3542 ;;      Temps:          0       1       0       0       0       0
  3543 ;;      Totals:         0       1       0       0       0       0
  3544 ;;Total ram usage:        1 bytes
  3545 ;; Hardware stack levels used:    1
  3546 ;; Hardware stack levels required when called:    3
  3547 ;; This function calls:
  3548 ;;		Nothing
  3549 ;; This function is called by:
  3550 ;;		_main
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _Timer4_Init
  3556  049F                     _Timer4_Init:	
  3557                           
  3558                           ;Timer4.c: 5: PR4 = 0x7D;
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in _Timer4_Init: [wreg+status,2+status,0]
  3562  049F  307D               	movlw	125
  3563  04A0  0028               	movlb	8	; select bank8
  3564  04A1  0096               	movwf	22	;volatile
  3565                           
  3566                           ;Timer4.c: 6: TMR4 = 0x00;
  3567  04A2  0195               	clrf	21	;volatile
  3568                           
  3569                           ;Timer4.c: 7: T4CON |= (0x03<<0);
  3570  04A3  3003               	movlw	3
  3571  04A4  0020               	movlb	0	; select bank0
  3572  04A5  00DE               	movwf	??_Timer4_Init
  3573  04A6  085E               	movf	??_Timer4_Init,w
  3574  04A7  0028               	movlb	8	; select bank8
  3575  04A8  0497               	iorwf	23,f	;volatile
  3576                           
  3577                           ;Timer4.c: 8: T4CON |= (0x00<<3);
  3578  04A9  0817               	movf	23,w	;volatile
  3579                           
  3580                           ;Timer4.c: 9: T4CON |= (0x01<<2);
  3581  04AA  1517               	bsf	23,2	;volatile
  3582                           
  3583                           ;Timer4.c: 11: TMR4IF = 0;
  3584  04AB  0020               	movlb	0	; select bank0
  3585  04AC  1093               	bcf	19,1	;volatile
  3586                           
  3587                           ;Timer4.c: 12: TMR4IE = 1;
  3588  04AD  0021               	movlb	1	; select bank1
  3589  04AE  1493               	bsf	19,1	;volatile
  3590                           
  3591                           ;Timer4.c: 13: PEIE = 1;
  3592  04AF  170B               	bsf	11,6	;volatile
  3593                           
  3594                           ;Timer4.c: 14: GIE = 1;
  3595  04B0  178B               	bsf	11,7	;volatile
  3596  04B1  0008               	return
  3597  04B2                     __end_of_Timer4_Init:	
  3598                           
  3599                           	psect	text7
  3600  042F                     __ptext7:	
  3601 ;; *************** function _Timer1_Init *****************
  3602 ;; Defined at:
  3603 ;;		line 6 in file "Timer1.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;		None
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;		None
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  1    wreg      void 
  3610 ;; Registers used:
  3611 ;;		wreg, status,2, status,0
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3617 ;;      Params:         0       0       0       0       0       0
  3618 ;;      Locals:         0       0       0       0       0       0
  3619 ;;      Temps:          0       1       0       0       0       0
  3620 ;;      Totals:         0       1       0       0       0       0
  3621 ;;Total ram usage:        1 bytes
  3622 ;; Hardware stack levels used:    1
  3623 ;; Hardware stack levels required when called:    3
  3624 ;; This function calls:
  3625 ;;		Nothing
  3626 ;; This function is called by:
  3627 ;;		_main
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           
  3632                           ;psect for function _Timer1_Init
  3633  042F                     _Timer1_Init:	
  3634                           
  3635                           ;Timer1.c: 8: TRISB |= (1<<6);
  3636                           
  3637                           ;incstack = 0
  3638                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  3639  042F  0021               	movlb	1	; select bank1
  3640  0430  170D               	bsf	13,6	;volatile
  3641                           
  3642                           ;Timer1.c: 9: ANSELB &= ~(1<<6);
  3643  0431  30BF               	movlw	191
  3644  0432  0020               	movlb	0	; select bank0
  3645  0433  00DE               	movwf	??_Timer1_Init
  3646  0434  085E               	movf	??_Timer1_Init,w
  3647  0435  0023               	movlb	3	; select bank3
  3648  0436  058D               	andwf	13,f	;volatile
  3649                           
  3650                           ;Timer1.c: 11: T1CON |= (0x01<<2);
  3651  0437  0020               	movlb	0	; select bank0
  3652  0438  1518               	bsf	24,2	;volatile
  3653                           
  3654                           ;Timer1.c: 12: T1CON &= ~(0x01<<3);
  3655  0439  30F7               	movlw	247
  3656  043A  00DE               	movwf	??_Timer1_Init
  3657  043B  085E               	movf	??_Timer1_Init,w
  3658  043C  0598               	andwf	24,f	;volatile
  3659                           
  3660                           ;Timer1.c: 13: T1CON |= (0x00<<4);
  3661  043D  0818               	movf	24,w	;volatile
  3662                           
  3663                           ;Timer1.c: 14: T1CON |= (0x02<<6);
  3664  043E  1798               	bsf	24,7	;volatile
  3665                           
  3666                           ;Timer1.c: 16: T1GCON = 0x00;
  3667  043F  0199               	clrf	25	;volatile
  3668                           
  3669                           ;Timer1.c: 18: TMR1 = 0xFFFF-10;
  3670  0440  30FF               	movlw	255
  3671  0441  0097               	movwf	23	;volatile
  3672  0442  30F5               	movlw	245
  3673  0443  0096               	movwf	22	;volatile
  3674                           
  3675                           ;Timer1.c: 20: TMR1IF = 0;
  3676  0444  1011               	bcf	17,0	;volatile
  3677                           
  3678                           ;Timer1.c: 21: TMR1IE = 1;
  3679  0445  0021               	movlb	1	; select bank1
  3680  0446  1411               	bsf	17,0	;volatile
  3681                           
  3682                           ;Timer1.c: 22: PEIE = 1;
  3683  0447  170B               	bsf	11,6	;volatile
  3684                           
  3685                           ;Timer1.c: 23: GIE = 1;
  3686  0448  178B               	bsf	11,7	;volatile
  3687  0449  0008               	return
  3688  044A                     __end_of_Timer1_Init:	
  3689                           
  3690                           	psect	text8
  3691  018B                     __ptext8:	
  3692 ;; *************** function _LCD_Init *****************
  3693 ;; Defined at:
  3694 ;;		line 28 in file "LCD.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;		None
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;		None
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		wreg, status,2, status,0, pclath, cstack
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3708 ;;      Params:         0       0       0       0       0       0
  3709 ;;      Locals:         0       0       0       0       0       0
  3710 ;;      Temps:          0       2       0       0       0       0
  3711 ;;      Totals:         0       2       0       0       0       0
  3712 ;;Total ram usage:        2 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    5
  3715 ;; This function calls:
  3716 ;;		_LCD_DisplayClear
  3717 ;;		_LCD_WriteData
  3718 ;; This function is called by:
  3719 ;;		_main
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _LCD_Init
  3725  018B                     _LCD_Init:	
  3726                           
  3727                           ;LCD.c: 30: LATA3 = 0;
  3728                           
  3729                           ;incstack = 0
  3730                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3731  018B  0022               	movlb	2	; select bank2
  3732  018C  118C               	bcf	12,3	;volatile
  3733                           
  3734                           ;LCD.c: 31: LATA4 = 0;
  3735  018D  120C               	bcf	12,4	;volatile
  3736                           
  3737                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  3738  018E  3002               	movlw	2
  3739  018F  0020               	movlb	0	; select bank0
  3740  0190  00E3               	movwf	??_LCD_Init+1
  3741  0191  3038               	movlw	56
  3742  0192  00E2               	movwf	??_LCD_Init
  3743  0193  30AD               	movlw	173
  3744  0194                     u2497:	
  3745  0194  0B89               	decfsz	9,f
  3746  0195  2994               	goto	u2497
  3747  0196  0BE2               	decfsz	??_LCD_Init,f
  3748  0197  2994               	goto	u2497
  3749  0198  0BE3               	decfsz	??_LCD_Init+1,f
  3750  0199  2994               	goto	u2497
  3751                           
  3752                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  3753  019A  3003               	movlw	3
  3754  019B  0020               	movlb	0	; select bank0
  3755  019C  008D               	movwf	13	;volatile
  3756                           
  3757                           ;LCD.c: 35: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  3758  019D  0022               	movlb	2	; select bank2
  3759  019E  160C               	bsf	12,4	;volatile
  3760  019F  3200               	nop2	;2 cycle nop
  3761  01A0  3200               	nop2	;2 cycle nop
  3762  01A1  3200               	nop2	;2 cycle nop
  3763  01A2  3200               	nop2	;2 cycle nop
  3764  01A3  0022               	movlb	2	; select bank2
  3765  01A4  120C               	bcf	12,4	;volatile
  3766  01A5  3200               	nop2	;2 cycle nop
  3767  01A6  3200               	nop2	;2 cycle nop
  3768  01A7  3200               	nop2	;2 cycle nop
  3769  01A8  3200               	nop2	;2 cycle nop
  3770                           
  3771                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  3772  01A9  3034               	movlw	52
  3773  01AA  0020               	movlb	0	; select bank0
  3774  01AB  00E2               	movwf	??_LCD_Init
  3775  01AC  30F1               	movlw	241
  3776  01AD                     u2507:	
  3777  01AD  0B89               	decfsz	9,f
  3778  01AE  29AD               	goto	u2507
  3779  01AF  0BE2               	decfsz	??_LCD_Init,f
  3780  01B0  29AD               	goto	u2507
  3781  01B1  3200               	nop2
  3782                           
  3783                           ;LCD.c: 37: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  3784  01B2  0022               	movlb	2	; select bank2
  3785  01B3  160C               	bsf	12,4	;volatile
  3786  01B4  3200               	nop2	;2 cycle nop
  3787  01B5  3200               	nop2	;2 cycle nop
  3788  01B6  3200               	nop2	;2 cycle nop
  3789  01B7  3200               	nop2	;2 cycle nop
  3790  01B8  0022               	movlb	2	; select bank2
  3791  01B9  120C               	bcf	12,4	;volatile
  3792  01BA  3200               	nop2	;2 cycle nop
  3793  01BB  3200               	nop2	;2 cycle nop
  3794  01BC  3200               	nop2	;2 cycle nop
  3795  01BD  3200               	nop2	;2 cycle nop
  3796                           
  3797                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  3798  01BE  3005               	movlw	5
  3799  01BF  0020               	movlb	0	; select bank0
  3800  01C0  00E2               	movwf	??_LCD_Init
  3801  01C1  3026               	movlw	38
  3802  01C2                     u2517:	
  3803  01C2  0B89               	decfsz	9,f
  3804  01C3  29C2               	goto	u2517
  3805  01C4  0BE2               	decfsz	??_LCD_Init,f
  3806  01C5  29C2               	goto	u2517
  3807  01C6  0000               	nop
  3808                           
  3809                           ;LCD.c: 39: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  3810  01C7  0022               	movlb	2	; select bank2
  3811  01C8  160C               	bsf	12,4	;volatile
  3812  01C9  3200               	nop2	;2 cycle nop
  3813  01CA  3200               	nop2	;2 cycle nop
  3814  01CB  3200               	nop2	;2 cycle nop
  3815  01CC  3200               	nop2	;2 cycle nop
  3816  01CD  0022               	movlb	2	; select bank2
  3817  01CE  120C               	bcf	12,4	;volatile
  3818  01CF  3200               	nop2	;2 cycle nop
  3819  01D0  3200               	nop2	;2 cycle nop
  3820  01D1  3200               	nop2	;2 cycle nop
  3821  01D2  3200               	nop2	;2 cycle nop
  3822                           
  3823                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  3824  01D3  3005               	movlw	5
  3825  01D4  0020               	movlb	0	; select bank0
  3826  01D5  00E2               	movwf	??_LCD_Init
  3827  01D6  3026               	movlw	38
  3828  01D7                     u2527:	
  3829  01D7  0B89               	decfsz	9,f
  3830  01D8  29D7               	goto	u2527
  3831  01D9  0BE2               	decfsz	??_LCD_Init,f
  3832  01DA  29D7               	goto	u2527
  3833  01DB  0000               	nop
  3834                           
  3835                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  3836  01DC  3002               	movlw	2
  3837  01DD  0020               	movlb	0	; select bank0
  3838  01DE  008D               	movwf	13	;volatile
  3839                           
  3840                           ;LCD.c: 42: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  3841  01DF  0022               	movlb	2	; select bank2
  3842  01E0  160C               	bsf	12,4	;volatile
  3843  01E1  3200               	nop2	;2 cycle nop
  3844  01E2  3200               	nop2	;2 cycle nop
  3845  01E3  3200               	nop2	;2 cycle nop
  3846  01E4  3200               	nop2	;2 cycle nop
  3847  01E5  0022               	movlb	2	; select bank2
  3848  01E6  120C               	bcf	12,4	;volatile
  3849  01E7  3200               	nop2	;2 cycle nop
  3850  01E8  3200               	nop2	;2 cycle nop
  3851  01E9  3200               	nop2	;2 cycle nop
  3852  01EA  3200               	nop2	;2 cycle nop
  3853                           
  3854                           ;LCD.c: 44: LCD_WriteData(0x28);
  3855  01EB  3028               	movlw	40
  3856  01EC  3183  232F  3181   	fcall	_LCD_WriteData
  3857                           
  3858                           ;LCD.c: 45: LCD_WriteData(0x0c);
  3859  01EF  300C               	movlw	12
  3860  01F0  3183  232F  3181   	fcall	_LCD_WriteData
  3861                           
  3862                           ;LCD.c: 46: LCD_DisplayClear();
  3863  01F3  3184  24C3  3181   	fcall	_LCD_DisplayClear
  3864                           
  3865                           ;LCD.c: 47: LCD_WriteData(0x06);
  3866  01F6  3006               	movlw	6
  3867  01F7  3183  232F         	fcall	_LCD_WriteData
  3868  01F9  0008               	return
  3869  01FA                     __end_of_LCD_Init:	
  3870                           
  3871                           	psect	text9
  3872  04C3                     __ptext9:	
  3873 ;; *************** function _LCD_DisplayClear *****************
  3874 ;; Defined at:
  3875 ;;		line 73 in file "LCD.c"
  3876 ;; Parameters:    Size  Location     Type
  3877 ;;		None
  3878 ;; Auto vars:     Size  Location     Type
  3879 ;;		None
  3880 ;; Return value:  Size  Location     Type
  3881 ;;                  1    wreg      void 
  3882 ;; Registers used:
  3883 ;;		wreg, status,2, status,0, pclath, cstack
  3884 ;; Tracked objects:
  3885 ;;		On entry : 0/0
  3886 ;;		On exit  : 0/0
  3887 ;;		Unchanged: 0/0
  3888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3889 ;;      Params:         0       0       0       0       0       0
  3890 ;;      Locals:         0       0       0       0       0       0
  3891 ;;      Temps:          0       1       0       0       0       0
  3892 ;;      Totals:         0       1       0       0       0       0
  3893 ;;Total ram usage:        1 bytes
  3894 ;; Hardware stack levels used:    1
  3895 ;; Hardware stack levels required when called:    4
  3896 ;; This function calls:
  3897 ;;		_LCD_WriteData
  3898 ;; This function is called by:
  3899 ;;		_LCD_Init
  3900 ;; This function uses a non-reentrant model
  3901 ;;
  3902                           
  3903                           
  3904                           ;psect for function _LCD_DisplayClear
  3905  04C3                     _LCD_DisplayClear:	
  3906                           
  3907                           ;LCD.c: 75: LATA3 = 0;
  3908                           
  3909                           ;incstack = 0
  3910                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  3911  04C3  0022               	movlb	2	; select bank2
  3912  04C4  118C               	bcf	12,3	;volatile
  3913                           
  3914                           ;LCD.c: 76: LCD_WriteData(0x01);
  3915  04C5  3001               	movlw	1
  3916  04C6  3183  232F  3184   	fcall	_LCD_WriteData
  3917                           
  3918                           ;LCD.c: 77: _delay((unsigned long)((2)*(32000000/4000.0)));
  3919  04C9  3015               	movlw	21
  3920  04CA  0020               	movlb	0	; select bank0
  3921  04CB  00E1               	movwf	??_LCD_DisplayClear
  3922  04CC  30C6               	movlw	198
  3923  04CD                     u2537:	
  3924  04CD  0B89               	decfsz	9,f
  3925  04CE  2CCD               	goto	u2537
  3926  04CF  0BE1               	decfsz	??_LCD_DisplayClear,f
  3927  04D0  2CCD               	goto	u2537
  3928  04D1  0000               	nop
  3929  04D2  0008               	return
  3930  04D3                     __end_of_LCD_DisplayClear:	
  3931                           
  3932                           	psect	text10
  3933  04D3                     __ptext10:	
  3934 ;; *************** function _LCD_CursorHome *****************
  3935 ;; Defined at:
  3936 ;;		line 84 in file "LCD.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      void 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2, status,0, pclath, cstack
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3950 ;;      Params:         0       0       0       0       0       0
  3951 ;;      Locals:         0       0       0       0       0       0
  3952 ;;      Temps:          0       1       0       0       0       0
  3953 ;;      Totals:         0       1       0       0       0       0
  3954 ;;Total ram usage:        1 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; Hardware stack levels required when called:    4
  3957 ;; This function calls:
  3958 ;;		_LCD_WriteData
  3959 ;; This function is called by:
  3960 ;;		_main
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function _LCD_CursorHome
  3966  04D3                     _LCD_CursorHome:	
  3967                           
  3968                           ;LCD.c: 86: LATA3 = 0;
  3969                           
  3970                           ;incstack = 0
  3971                           ; Regs used in _LCD_CursorHome: [wreg+status,2+status,0+pclath+cstack]
  3972  04D3  0022               	movlb	2	; select bank2
  3973  04D4  118C               	bcf	12,3	;volatile
  3974                           
  3975                           ;LCD.c: 87: LCD_WriteData(0x02);
  3976  04D5  3002               	movlw	2
  3977  04D6  3183  232F  3184   	fcall	_LCD_WriteData
  3978                           
  3979                           ;LCD.c: 88: _delay((unsigned long)((2)*(32000000/4000.0)));
  3980  04D9  3015               	movlw	21
  3981  04DA  0020               	movlb	0	; select bank0
  3982  04DB  00E1               	movwf	??_LCD_CursorHome
  3983  04DC  30C6               	movlw	198
  3984  04DD                     u2547:	
  3985  04DD  0B89               	decfsz	9,f
  3986  04DE  2CDD               	goto	u2547
  3987  04DF  0BE1               	decfsz	??_LCD_CursorHome,f
  3988  04E0  2CDD               	goto	u2547
  3989  04E1  0000               	nop
  3990  04E2  0008               	return
  3991  04E3                     __end_of_LCD_CursorHome:	
  3992                           
  3993                           	psect	text11
  3994  032F                     __ptext11:	
  3995 ;; *************** function _LCD_WriteData *****************
  3996 ;; Defined at:
  3997 ;;		line 15 in file "LCD.c"
  3998 ;; Parameters:    Size  Location     Type
  3999 ;;  point           1    wreg     char 
  4000 ;; Auto vars:     Size  Location     Type
  4001 ;;  point           1    2[BANK0 ] char 
  4002 ;; Return value:  Size  Location     Type
  4003 ;;                  1    wreg      void 
  4004 ;; Registers used:
  4005 ;;		wreg, status,2, status,0
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
