

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 04:42:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  4529 ;;      Temps:          1       0       0       0       0       0
  4530 ;;      Totals:         1       0       0       0       0       0
  4531 ;;Total ram usage:        1 bytes
  4532 ;; Hardware stack levels used:    1
  4533 ;; Hardware stack levels required when called:    4
  4534 ;; This function calls:
  4535 ;;		_LCD_WriteData
  4536 ;; This function is called by:
  4537 ;;		_LCD_Init
  4538 ;; This function uses a non-reentrant model
  4539 ;;
  4540                           
  4541                           
  4542                           ;psect for function _LCD_DisplayClear
  4543  0FE1                     _LCD_DisplayClear:	
  4544                           
  4545                           ;LCD.c: 66: LATA3 = 0;
  4546                           
  4547                           ;incstack = 0
  4548                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  4549  0FE1  0022               	movlb	2	; select bank2
  4550  0FE2  118C               	bcf	12,3	;volatile
  4551                           
  4552                           ;LCD.c: 67: LCD_WriteData(0x01);
  4553  0FE3  3001               	movlw	1
  4554  0FE4  3185  25A7  318F   	fcall	_LCD_WriteData
  4555                           
  4556                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  4557  0FE7  3015               	movlw	21
  4558  0FE8  00F5               	movwf	??_LCD_DisplayClear
  4559  0FE9  30C6               	movlw	198
  4560  0FEA                     u4087:	
  4561  0FEA  0B89               	decfsz	9,f
  4562  0FEB  2FEA               	goto	u4087
  4563  0FEC  0BF5               	decfsz	??_LCD_DisplayClear,f
  4564  0FED  2FEA               	goto	u4087
  4565  0FEE  3200               	nop2
  4566  0FEF  0008               	return
  4567  0FF0                     __end_of_LCD_DisplayClear:	
  4568                           
  4569                           	psect	text15
  4570  079A                     __ptext15:	
  4571 ;; *************** function _LCD_CursorPosition *****************
  4572 ;; Defined at:
  4573 ;;		line 86 in file "LCD.c"
  4574 ;; Parameters:    Size  Location     Type
  4575 ;;  tx              1    wreg     unsigned char 
  4576 ;;  ty              1    5[COMMON] unsigned char 
  4577 ;; Auto vars:     Size  Location     Type
  4578 ;;  tx              1    7[COMMON] unsigned char 
  4579 ;; Return value:  Size  Location     Type
  4580 ;;                  1    wreg      void 
  4581 ;; Registers used:
  4582 ;;		wreg, status,2, status,0, pclath, cstack
  4583 ;; Tracked objects:
  4584 ;;		On entry : 0/0
  4585 ;;		On exit  : 0/0
  4586 ;;		Unchanged: 0/0
  4587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4588 ;;      Params:         1       0       0       0       0       0
  4589 ;;      Locals:         1       0       0       0       0       0
  4590 ;;      Temps:          1       0       0       0       0       0
  4591 ;;      Totals:         3       0       0       0       0       0
  4592 ;;Total ram usage:        3 bytes
  4593 ;; Hardware stack levels used:    1
  4594 ;; Hardware stack levels required when called:    4
  4595 ;; This function calls:
  4596 ;;		_LCD_WriteData
  4597 ;; This function is called by:
  4598 ;;		_main
  4599 ;; This function uses a non-reentrant model
  4600 ;;
  4601                           
  4602                           
  4603                           ;psect for function _LCD_CursorPosition
  4604  079A                     _LCD_CursorPosition:	
  4605                           
  4606                           ;incstack = 0
  4607                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  4608                           ;LCD_CursorPosition@tx stored from wreg
  4609  079A  00F7               	movwf	LCD_CursorPosition@tx
  4610                           
  4611                           ;LCD.c: 88: LATA3 = 0;
  4612  079B  0022               	movlb	2	; select bank2
  4613  079C  118C               	bcf	12,3	;volatile
  4614                           
  4615                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  4616  079D  0875               	movf	LCD_CursorPosition@ty,w
  4617  079E  00F6               	movwf	??_LCD_CursorPosition
  4618  079F  3005               	movlw	5
  4619  07A0                     u2755:	
  4620  07A0  35F6               	lslf	??_LCD_CursorPosition,f
  4621  07A1  3EFF               	addlw	-1
  4622  07A2  1D03               	skipz
  4623  07A3  2FA0               	goto	u2755
  4624  07A4  3576               	lslf	??_LCD_CursorPosition,w
  4625  07A5  0477               	iorwf	LCD_CursorPosition@tx,w
  4626  07A6  3880               	iorlw	-128
  4627  07A7  3185  25A7  3187   	fcall	_LCD_WriteData
  4628                           
  4629                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  4630  07AA  306A               	movlw	106
  4631  07AB                     u4097:	
  4632  07AB  0B89               	decfsz	9,f
  4633  07AC  2FAB               	goto	u4097
  4634  07AD  3200               	nop2
  4635  07AE  0008               	return
  4636  07AF                     __end_of_LCD_CursorPosition:	
  4637                           
  4638                           	psect	text16
  4639  05A7                     __ptext16:	
  4640 ;; *************** function _LCD_WriteData *****************
  4641 ;; Defined at:
  4642 ;;		line 15 in file "LCD.c"
  4643 ;; Parameters:    Size  Location     Type
  4644 ;;  point           1    wreg     char 
  4645 ;; Auto vars:     Size  Location     Type
  4646 ;;  point           1    4[COMMON] char 
  4647 ;; Return value:  Size  Location     Type
  4648 ;;                  1    wreg      void 
  4649 ;; Registers used:
  4650 ;;		wreg, status,2, status,0
  4651 ;; Tracked objects:
  4652 ;;		On entry : 0/0
  4653 ;;		On exit  : 0/0
  4654 ;;		Unchanged: 0/0
  4655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4656 ;;      Params:         0       0       0       0       0       0
  4657 ;;      Locals:         1       0       0       0       0       0
  4658 ;;      Temps:          2       0       0       0       0       0
  4659 ;;      Totals:         3       0       0       0       0       0
  4660 ;;Total ram usage:        3 bytes
  4661 ;; Hardware stack levels used:    1
  4662 ;; Hardware stack levels required when called:    3
  4663 ;; This function calls:
  4664 ;;		Nothing
  4665 ;; This function is called by:
  4666 ;;		_LCD_Init
  4667 ;;		_LCD_Put
  4668 ;;		_LCD_DisplayClear
  4669 ;;		_LCD_CursorPosition
  4670 ;;		_LCD_CursorHome
  4671 ;;		_LCD_CursorShift
  4672 ;;		_LCD_DispShift
  4673 ;; This function uses a non-reentrant model
  4674 ;;
  4675                           
  4676                           
  4677                           ;psect for function _LCD_WriteData
  4678  05A7                     _LCD_WriteData:	
  4679                           
  4680                           ;incstack = 0
  4681                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  4682                           ;LCD_WriteData@point stored from wreg
  4683  05A7  00F4               	movwf	LCD_WriteData@point
  4684                           
  4685                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  4686  05A8  30D5               	movlw	213
  4687  05A9                     u4107:	
  4688  05A9  0B89               	decfsz	9,f
  4689  05AA  2DA9               	goto	u4107
  4690  05AB  0000               	nop
  4691                           
  4692                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  4693  05AC  0874               	movf	LCD_WriteData@point,w
  4694  05AD  00F2               	movwf	??_LCD_WriteData
  4695  05AE  3004               	movlw	4
  4696  05AF                     u1755:	
  4697  05AF  1003               	clrc
  4698  05B0  1BF2               	btfsc	??_LCD_WriteData,7
  4699  05B1  1403               	setc
  4700  05B2  0CF2               	rrf	??_LCD_WriteData,f
  4701  05B3  0B89               	decfsz	9,f
  4702  05B4  2DAF               	goto	u1755
  4703  05B5  3003               	movlw	3
  4704  05B6  0572               	andwf	??_LCD_WriteData,w
  4705  05B7  00F3               	movwf	??_LCD_WriteData+1
  4706  05B8  0E74               	swapf	LCD_WriteData@point,w
  4707  05B9  390F               	andlw	15
  4708  05BA  1989               	btfsc	9,3
  4709  05BB  38F0               	iorlw	240
  4710  05BC  390C               	andlw	12
  4711  05BD  0709               	addwf	9,w
  4712  05BE  0473               	iorwf	??_LCD_WriteData+1,w
  4713  05BF  0020               	movlb	0	; select bank0
  4714  05C0  008D               	movwf	13	;volatile
  4715                           
  4716                           ;LCD.c: 19: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4717  05C1  0022               	movlb	2	; select bank2
  4718  05C2  160C               	bsf	12,4	;volatile
  4719  05C3  3200               	nop2	;2 cycle nop
  4720  05C4  3200               	nop2	;2 cycle nop
  4721  05C5  3200               	nop2	;2 cycle nop
  4722  05C6  3200               	nop2	;2 cycle nop
  4723  05C7  0022               	movlb	2	; select bank2
  4724  05C8  120C               	bcf	12,4	;volatile
  4725  05C9  3200               	nop2	;2 cycle nop
  4726  05CA  3200               	nop2	;2 cycle nop
  4727  05CB  3200               	nop2	;2 cycle nop
  4728  05CC  3200               	nop2	;2 cycle nop
  4729                           
  4730                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  4731  05CD  3003               	movlw	3
  4732  05CE  0574               	andwf	LCD_WriteData@point,w
  4733  05CF  00F2               	movwf	??_LCD_WriteData
  4734  05D0  0874               	movf	LCD_WriteData@point,w
  4735  05D1  390C               	andlw	12
  4736  05D2  0709               	addwf	9,w
  4737  05D3  0472               	iorwf	??_LCD_WriteData,w
  4738  05D4  0020               	movlb	0	; select bank0
  4739  05D5  008D               	movwf	13	;volatile
  4740                           
  4741                           ;LCD.c: 21: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4742  05D6  0022               	movlb	2	; select bank2
  4743  05D7  160C               	bsf	12,4	;volatile
  4744  05D8  3200               	nop2	;2 cycle nop
  4745  05D9  3200               	nop2	;2 cycle nop
  4746  05DA  3200               	nop2	;2 cycle nop
  4747  05DB  3200               	nop2	;2 cycle nop
  4748  05DC  0022               	movlb	2	; select bank2
  4749  05DD  120C               	bcf	12,4	;volatile
  4750  05DE  3200               	nop2	;2 cycle nop
  4751  05DF  3200               	nop2	;2 cycle nop
  4752  05E0  3200               	nop2	;2 cycle nop
  4753  05E1  3200               	nop2	;2 cycle nop
  4754  05E2  0008               	return
  4755  05E3                     __end_of_LCD_WriteData:	
  4756                           
  4757                           	psect	text17
  4758  0747                     __ptext17:	
  4759 ;; *************** function _DAC_Initialize *****************
  4760 ;; Defined at:
  4761 ;;		line 14 in file "MCP4726.c"
  4762 ;; Parameters:    Size  Location     Type
  4763 ;;		None
  4764 ;; Auto vars:     Size  Location     Type
  4765 ;;		None
  4766 ;; Return value:  Size  Location     Type
  4767 ;;                  1    wreg      void 
  4768 ;; Registers used:
  4769 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4770 ;; Tracked objects:
  4771 ;;		On entry : 0/0
  4772 ;;		On exit  : 0/0
  4773 ;;		Unchanged: 0/0
  4774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4775 ;;      Params:         0       0       0       0       0       0
  4776 ;;      Locals:         0       0       0       0       0       0
  4777 ;;      Temps:          0       2       0       0       0       0
  4778 ;;      Totals:         0       2       0       0       0       0
  4779 ;;Total ram usage:        2 bytes
  4780 ;; Hardware stack levels used:    1
  4781 ;; Hardware stack levels required when called:    6
  4782 ;; This function calls:
  4783 ;;		_I2C_Init
  4784 ;;		_I2C_Transmit
  4785 ;; This function is called by:
  4786 ;;		_main
  4787 ;; This function uses a non-reentrant model
  4788 ;;
  4789                           
  4790                           
  4791                           ;psect for function _DAC_Initialize
  4792  0747                     _DAC_Initialize:	
  4793                           
  4794                           ;MCP4726.c: 16: I2C_Init(I2C2_MODULE,0x00,I2C_MODE_MASTER,I2C_SPEED_STANDARD);
  4795                           
  4796                           ;incstack = 0
  4797                           ; Regs used in _DAC_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4798  0747  01F7               	clrf	I2C_Init@address
  4799  0748  01F8               	clrf	I2C_Init@mode
  4800  0749  01F9               	clrf	I2C_Init@Speed
  4801  074A  3001               	movlw	1
  4802  074B  3186  26D6  3187   	fcall	_I2C_Init
  4803                           
  4804                           ;MCP4726.c: 18: ConfigReg.Command = (uint8_t)(0x4);
  4805  074E  0020               	movlb	0	; select bank0
  4806  074F  086E               	movf	_ConfigReg,w
  4807  0750  391F               	andlw	-225
  4808  0751  3880               	iorlw	128
  4809  0752  00EE               	movwf	_ConfigReg
  4810                           
  4811                           ;MCP4726.c: 19: ConfigReg.Gain = 0x00;
  4812  0753  106E               	bcf	_ConfigReg,0
  4813                           
  4814                           ;MCP4726.c: 20: ConfigReg.PowerDown = 0x00;
  4815  0754  30F9               	movlw	-7
  4816  0755  05EE               	andwf	_ConfigReg,f
  4817                           
  4818                           ;MCP4726.c: 21: ConfigReg.Voltage_Ref = 0x00;
  4819  0756  30E7               	movlw	-25
  4820  0757  05EE               	andwf	_ConfigReg,f
  4821                           
  4822                           ;MCP4726.c: 23: I2C_Transmit(I2C2_MODULE,0x60,ConfigReg.Config_Data,1);
  4823  0758  3060               	movlw	96
  4824  0759  00A8               	movwf	??_DAC_Initialize
  4825  075A  0828               	movf	??_DAC_Initialize,w
  4826  075B  00A0               	movwf	I2C_Transmit@address
  4827  075C  306E               	movlw	(low (_ConfigReg| 0))& (0+255)
  4828  075D  00A9               	movwf	??_DAC_Initialize+1
  4829  075E  0829               	movf	??_DAC_Initialize+1,w
  4830  075F  00A1               	movwf	I2C_Transmit@pData
  4831  0760  01A2               	clrf	I2C_Transmit@size
  4832  0761  0AA2               	incf	I2C_Transmit@size,f
  4833  0762  3001               	movlw	1
  4834  0763  3186  26AB         	fcall	_I2C_Transmit
  4835  0765  0008               	return
  4836  0766                     __end_of_DAC_Initialize:	
  4837                           
  4838                           	psect	text18
  4839  06AB                     __ptext18:	
  4840 ;; *************** function _I2C_Transmit *****************
  4841 ;; Defined at:
  4842 ;;		line 23 in file "I2C_Common.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;  I2Cx            1    wreg     enum E3062
  4845 ;;  address         1    0[BANK0 ] unsigned char 
  4846 ;;  pData           1    1[BANK0 ] PTR unsigned char 
  4847 ;;		 -> VoltageReg(2), ConfigReg(1), 
  4848 ;;  size            1    2[BANK0 ] unsigned char 
  4849 ;; Auto vars:     Size  Location     Type
  4850 ;;  I2Cx            1    6[BANK0 ] enum E3062
  4851 ;;  result          1    7[BANK0 ] char 
  4852 ;; Return value:  Size  Location     Type
  4853 ;;                  1    wreg      char 
  4854 ;; Registers used:
  4855 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4861 ;;      Params:         0       3       0       0       0       0
  4862 ;;      Locals:         0       2       0       0       0       0
  4863 ;;      Temps:          0       3       0       0       0       0
  4864 ;;      Totals:         0       8       0       0       0       0
  4865 ;;Total ram usage:        8 bytes
  4866 ;; Hardware stack levels used:    1
  4867 ;; Hardware stack levels required when called:    4
  4868 ;; This function calls:
  4869 ;;		_I2C1_Transmit
  4870 ;;		_I2C2_Transmit
  4871 ;; This function is called by:
  4872 ;;		_DAC_Initialize
  4873 ;;		_DAC_WriteVoltage
  4874 ;; This function uses a non-reentrant model
  4875 ;;
  4876                           
  4877                           
  4878                           ;psect for function _I2C_Transmit
  4879  06AB                     _I2C_Transmit:	
  4880                           
  4881                           ;incstack = 0
  4882                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4883                           ;I2C_Transmit@I2Cx stored from wreg
  4884  06AB  0020               	movlb	0	; select bank0
  4885  06AC  00A6               	movwf	I2C_Transmit@I2Cx
  4886                           
  4887                           ;I2C_Common.c: 25: int8_t result;
  4888                           ;I2C_Common.c: 27: switch(I2Cx)
  4889  06AD  2ECC               	goto	l3877
  4890  06AE                     l3871:	
  4891                           ;I2C_Common.c: 28: {
  4892                           ;I2C_Common.c: 29: case I2C1_MODULE:
  4893                           
  4894                           
  4895                           ;I2C_Common.c: 30: result = I2C1_Transmit(address,pData,size);
  4896  06AE  0821               	movf	I2C_Transmit@pData,w
  4897  06AF  00A3               	movwf	??_I2C_Transmit
  4898  06B0  0823               	movf	??_I2C_Transmit,w
  4899  06B1  00F2               	movwf	I2C1_Transmit@pData
  4900  06B2  0822               	movf	I2C_Transmit@size,w
  4901  06B3  00A4               	movwf	??_I2C_Transmit+1
  4902  06B4  0824               	movf	??_I2C_Transmit+1,w
  4903  06B5  00F3               	movwf	I2C1_Transmit@size
  4904  06B6  0820               	movf	I2C_Transmit@address,w
  4905  06B7  3183  2380  3186   	fcall	_I2C1_Transmit
  4906  06BA  2EC7               	goto	L7
  4907  06BB                     l3873:	
  4908                           ;I2C_Common.c: 33: case I2C2_MODULE:
  4909                           
  4910                           ;I2C_Common.c: 31: break;
  4911                           
  4912                           
  4913                           ;I2C_Common.c: 34: result = I2C2_Transmit(address,pData,size);
  4914  06BB  0821               	movf	I2C_Transmit@pData,w
  4915  06BC  00A3               	movwf	??_I2C_Transmit
  4916  06BD  0823               	movf	??_I2C_Transmit,w
  4917  06BE  00F2               	movwf	I2C2_Transmit@pData
  4918  06BF  0822               	movf	I2C_Transmit@size,w
  4919  06C0  00A4               	movwf	??_I2C_Transmit+1
  4920  06C1  0824               	movf	??_I2C_Transmit+1,w
  4921  06C2  00F3               	movwf	I2C2_Transmit@size
  4922  06C3  0820               	movf	I2C_Transmit@address,w
  4923  06C4  3183  2301  3186   	fcall	_I2C2_Transmit
  4924  06C7                     L7:	
  4925  06C7  0020               	movlb	0	; select bank0
  4926  06C8  00A5               	movwf	??_I2C_Transmit+2
  4927  06C9  0825               	movf	??_I2C_Transmit+2,w
  4928  06CA  00A7               	movwf	I2C_Transmit@result
  4929                           
  4930                           ;I2C_Common.c: 36: }
  4931                           
  4932                           ;I2C_Common.c: 35: break;
  4933  06CB  2ED4               	goto	l3879
  4934  06CC                     l3877:	
  4935  06CC  0826               	movf	I2C_Transmit@I2Cx,w
  4936                           
  4937                           ; Switch size 1, requested type "space"
  4938                           ; Number of cases is 2, Range of values is 0 to 1
  4939                           ; switch strategies available:
  4940                           ; Name         Instructions Cycles
  4941                           ; simple_byte            7     4 (average)
  4942                           ; direct_byte           10     6 (fixed)
  4943                           ; jumptable            260     6 (fixed)
  4944                           ;	Chosen strategy is simple_byte
  4945  06CD  3A00               	xorlw	0	; case 0
  4946  06CE  1903               	skipnz
  4947  06CF  2EAE               	goto	l3871
  4948  06D0  3A01               	xorlw	1	; case 1
  4949  06D1  1903               	skipnz
  4950  06D2  2EBB               	goto	l3873
  4951  06D3  2ED4               	goto	l3879
  4952  06D4                     l3879:	
  4953                           
  4954                           ;I2C_Common.c: 37: return result;
  4955  06D4  0827               	movf	I2C_Transmit@result,w
  4956  06D5  0008               	return
  4957  06D6                     __end_of_I2C_Transmit:	
  4958                           
  4959                           	psect	text19
  4960  0301                     __ptext19:	
  4961 ;; *************** function _I2C2_Transmit *****************
  4962 ;; Defined at:
  4963 ;;		line 52 in file "I2C2.c"
  4964 ;; Parameters:    Size  Location     Type
  4965 ;;  address         1    wreg     unsigned char 
  4966 ;;  pData           1    2[COMMON] PTR unsigned char 
  4967 ;;		 -> VoltageReg(2), ConfigReg(1), 
  4968 ;;  size            1    3[COMMON] unsigned char 
  4969 ;; Auto vars:     Size  Location     Type
  4970 ;;  address         1    6[COMMON] unsigned char 
  4971 ;;  i               1    8[COMMON] unsigned char 
  4972 ;;  i               1    7[COMMON] unsigned char 
  4973 ;;  result          1    9[COMMON] char 
  4974 ;; Return value:  Size  Location     Type
  4975 ;;                  1    wreg      char 
  4976 ;; Registers used:
  4977 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4978 ;; Tracked objects:
  4979 ;;		On entry : 0/0
  4980 ;;		On exit  : 0/0
  4981 ;;		Unchanged: 0/0
  4982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4983 ;;      Params:         2       0       0       0       0       0
  4984 ;;      Locals:         4       0       0       0       0       0
  4985 ;;      Temps:          2       0       0       0       0       0
  4986 ;;      Totals:         8       0       0       0       0       0
  4987 ;;Total ram usage:        8 bytes
  4988 ;; Hardware stack levels used:    1
  4989 ;; Hardware stack levels required when called:    3
  4990 ;; This function calls:
  4991 ;;		Nothing
  4992 ;; This function is called by:
  4993 ;;		_I2C_Transmit
  4994 ;; This function uses a non-reentrant model
  4995 ;;
  4996                           
  4997                           
  4998                           ;psect for function _I2C2_Transmit
  4999  0301                     _I2C2_Transmit:	
  5000                           
  5001                           ;incstack = 0
  5002                           ; Regs used in _I2C2_Transmit: [wreg-fsr1h+status,2+status,0]
  5003                           ;I2C2_Transmit@address stored from wreg
  5004  0301  00F6               	movwf	I2C2_Transmit@address
  5005                           
  5006                           ;I2C2.c: 54: int8_t result = 0;
  5007  0302  01F9               	clrf	I2C2_Transmit@result
  5008                           
  5009                           ;I2C2.c: 56: switch(I2C2_Config.Mode)
  5010  0303  2B75               	goto	l3645
  5011  0304                     l3601:	
  5012                           ;I2C2.c: 59: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5013                           
  5014                           ;I2C2.c: 57: {
  5015                           ;I2C2.c: 58: case I2C_MODE_MASTER:
  5016                           
  5017  0304  3005               	movlw	5
  5018  0305  0024               	movlb	4	; select bank4
  5019  0306  051C               	andwf	28,w	;volatile
  5020  0307  00F4               	movwf	??_I2C2_Transmit
  5021  0308  081E               	movf	30,w	;volatile
  5022  0309  391F               	andlw	31
  5023  030A  0474               	iorwf	??_I2C2_Transmit,w
  5024  030B  1D03               	btfss	3,2
  5025  030C  2B04               	goto	l3601
  5026                           
  5027                           ;I2C2.c: 60: SSP2CON2bits.SEN = 1;
  5028  030D  141E               	bsf	30,0	;volatile
  5029  030E                     l3603:	
  5030                           ;I2C2.c: 62: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5031                           
  5032  030E  3005               	movlw	5
  5033  030F  051C               	andwf	28,w	;volatile
  5034  0310  00F4               	movwf	??_I2C2_Transmit
  5035  0311  081E               	movf	30,w	;volatile
  5036  0312  391F               	andlw	31
  5037  0313  0474               	iorwf	??_I2C2_Transmit,w
  5038  0314  1D03               	btfss	3,2
  5039  0315  2B0E               	goto	l3603
  5040                           
  5041                           ;I2C2.c: 63: SSP2BUF = address << 1;
  5042  0316  3576               	lslf	I2C2_Transmit@address,w
  5043  0317  0099               	movwf	25	;volatile
  5044  0318                     l514:	
  5045                           ;I2C2.c: 64: while(SSP2STATbits.R_nW);
  5046                           
  5047  0318  191C               	btfsc	28,2	;volatile
  5048  0319  2B18               	goto	l514
  5049                           
  5050                           ;I2C2.c: 66: result = SSP2CON2bits.ACKSTAT;
  5051  031A  3000               	movlw	0
  5052  031B  1B1E               	btfsc	30,6	;volatile
  5053  031C  3001               	movlw	1
  5054  031D  00F9               	movwf	I2C2_Transmit@result
  5055                           
  5056                           ;I2C2.c: 67: if (!result)
  5057  031E  0879               	movf	I2C2_Transmit@result,w
  5058  031F  1D03               	btfss	3,2
  5059  0320  2B48               	goto	l3627
  5060                           
  5061                           ;I2C2.c: 68: {
  5062                           ;I2C2.c: 69: for(uint8_t i=0;i<size;i++)
  5063  0321  01F7               	clrf	I2C2_Transmit@i
  5064  0322  2B27               	goto	l3625
  5065  0323                     l3623:	
  5066                           ;I2C2.c: 79: break;
  5067                           
  5068  0323  3001               	movlw	1
  5069  0324  00F4               	movwf	??_I2C2_Transmit
  5070  0325  0874               	movf	??_I2C2_Transmit,w
  5071  0326  07F7               	addwf	I2C2_Transmit@i,f
  5072  0327                     l3625:	
  5073  0327  0873               	movf	I2C2_Transmit@size,w
  5074  0328  0277               	subwf	I2C2_Transmit@i,w
  5075  0329  1803               	btfsc	3,0
  5076  032A  2B48               	goto	l3627
  5077  032B                     l3613:	
  5078                           ;I2C2.c: 70: {
  5079                           ;I2C2.c: 71: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5080                           
  5081  032B  3005               	movlw	5
  5082  032C  051C               	andwf	28,w	;volatile
  5083  032D  00F4               	movwf	??_I2C2_Transmit
  5084  032E  081E               	movf	30,w	;volatile
  5085  032F  391F               	andlw	31
  5086  0330  0474               	iorwf	??_I2C2_Transmit,w
  5087  0331  1D03               	btfss	3,2
  5088  0332  2B2B               	goto	l3613
  5089                           
  5090                           ;I2C2.c: 72: SSP2BUF = *(pData+i);
  5091  0333  0877               	movf	I2C2_Transmit@i,w
  5092  0334  0772               	addwf	I2C2_Transmit@pData,w
  5093  0335  00F4               	movwf	??_I2C2_Transmit
  5094  0336  0874               	movf	??_I2C2_Transmit,w
  5095  0337  0086               	movwf	6
  5096  0338  0187               	clrf	7
  5097  0339  0801               	movf	1,w
  5098  033A  0099               	movwf	25	;volatile
  5099  033B                     l523:	
  5100                           ;I2C2.c: 73: while(SSP2STATbits.R_nW);
  5101                           
  5102  033B  191C               	btfsc	28,2	;volatile
  5103  033C  2B3B               	goto	l523
  5104                           
