

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:04:45 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  2543 ;; Defined at:
  2544 ;;		line 54 in file "LCD.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;  word            1    5[COMMON] char 
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;		None
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg, status,2, status,0, pclath, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2558 ;;      Params:         1       0       0       0       0       0
  2559 ;;      Locals:         0       0       0       0       0       0
  2560 ;;      Temps:          0       0       0       0       0       0
  2561 ;;      Totals:         1       0       0       0       0       0
  2562 ;;Total ram usage:        1 bytes
  2563 ;; Hardware stack levels used:    1
  2564 ;; Hardware stack levels required when called:    4
  2565 ;; This function calls:
  2566 ;;		_LCD_WriteData
  2567 ;; This function is called by:
  2568 ;;		_main
  2569 ;;		_xputc
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _LCD_Put
  2575  062A                     _LCD_Put:	
  2576                           
  2577                           ;LCD.c: 56: RA4 = 1;
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in _LCD_Put: [wreg+status,2+status,0+pclath+cstack]
  2581  062A  0020               	movlb	0	; select bank0
  2582  062B  160C               	bsf	12,4	;volatile
  2583                           
  2584                           ;LCD.c: 57: LCD_WriteData(word);
  2585  062C  0875               	movf	LCD_Put@word,w
  2586  062D  3184  24A2         	fcall	_LCD_WriteData
  2587  062F  0008               	return
  2588  0630                     __end_of_LCD_Put:	
  2589                           
  2590                           	psect	text6
  2591  0587                     __ptext6:	
  2592 ;; *************** function ___wmul *****************
  2593 ;; Defined at:
  2594 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;  multiplier      2    2[COMMON] unsigned int 
  2597 ;;  multiplicand    2    4[COMMON] unsigned int 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  product         2    6[COMMON] unsigned int 
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  2    2[COMMON] unsigned int 
  2602 ;; Registers used:
  2603 ;;		wreg, status,2, status,0
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2609 ;;      Params:         4       0       0       0       0       0
  2610 ;;      Locals:         2       0       0       0       0       0
  2611 ;;      Temps:          0       0       0       0       0       0
  2612 ;;      Totals:         6       0       0       0       0       0
  2613 ;;Total ram usage:        6 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    3
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		_xvprintf
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function ___wmul
  2625  0587                     ___wmul:	
  2626                           
  2627                           ;incstack = 0
  2628                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2629  0587  01F6               	clrf	___wmul@product
  2630  0588  01F7               	clrf	___wmul@product+1
  2631  0589                     l1772:	
  2632  0589  1C72               	btfss	___wmul@multiplier,0
  2633  058A  2D8F               	goto	l538
  2634  058B  0874               	movf	___wmul@multiplicand,w
  2635  058C  07F6               	addwf	___wmul@product,f
  2636  058D  0875               	movf	___wmul@multiplicand+1,w
  2637  058E  3DF7               	addwfc	___wmul@product+1,f
  2638  058F                     l538:	
  2639  058F  3001               	movlw	1
  2640  0590                     u1285:	
  2641  0590  35F4               	lslf	___wmul@multiplicand,f
  2642  0591  0DF5               	rlf	___wmul@multiplicand+1,f
  2643  0592  0B89               	decfsz	9,f
  2644  0593  2D90               	goto	u1285
  2645  0594  3001               	movlw	1
  2646  0595                     u1295:	
  2647  0595  36F3               	lsrf	___wmul@multiplier+1,f
  2648  0596  0CF2               	rrf	___wmul@multiplier,f
  2649  0597  0B89               	decfsz	9,f
  2650  0598  2D95               	goto	u1295
  2651  0599  0872               	movf	___wmul@multiplier,w
  2652  059A  0473               	iorwf	___wmul@multiplier+1,w
  2653  059B  1D03               	btfss	3,2
  2654  059C  2D89               	goto	l1772
  2655  059D  0877               	movf	___wmul@product+1,w
  2656  059E  00F3               	movwf	?___wmul+1
  2657  059F  0876               	movf	___wmul@product,w
  2658  05A0  00F2               	movwf	?___wmul
  2659  05A1  0008               	return
  2660  05A2                     __end_of___wmul:	
  2661                           
  2662                           	psect	text7
  2663  045F                     __ptext7:	
  2664 ;; *************** function ___llmod *****************
  2665 ;; Defined at:
  2666 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  divisor         4    2[COMMON] unsigned long 
  2669 ;;  dividend        4    6[COMMON] unsigned long 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  counter         1    0[BANK0 ] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  4    2[COMMON] unsigned long 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2681 ;;      Params:         8       0       0       0       0       0
  2682 ;;      Locals:         0       1       0       0       0       0
  2683 ;;      Temps:          1       0       0       0       0       0
  2684 ;;      Totals:         9       1       0       0       0       0
  2685 ;;Total ram usage:       10 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    3
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_xvprintf
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function ___llmod
  2697  045F                     ___llmod:	
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2701  045F  0875               	movf	___llmod@divisor+3,w
  2702  0460  0474               	iorwf	___llmod@divisor+2,w
  2703  0461  0473               	iorwf	___llmod@divisor+1,w
  2704  0462  0472               	iorwf	___llmod@divisor,w
  2705  0463  1903               	skipnz
  2706  0464  2C99               	goto	l2468
  2707  0465  0020               	movlb	0	; select bank0
  2708  0466  01A0               	clrf	___llmod@counter
  2709  0467  0AA0               	incf	___llmod@counter,f
  2710  0468                     l2458:	
  2711  0468  1BF5               	btfsc	___llmod@divisor+3,7
  2712  0469  2C76               	goto	l2460
  2713  046A  3001               	movlw	1
  2714  046B                     u2305:	
  2715  046B  35F2               	lslf	___llmod@divisor,f
  2716  046C  0DF3               	rlf	___llmod@divisor+1,f
  2717  046D  0DF4               	rlf	___llmod@divisor+2,f
  2718  046E  0DF5               	rlf	___llmod@divisor+3,f
  2719  046F  0B89               	decfsz	9,f
  2720  0470  2C6B               	goto	u2305
  2721  0471  3001               	movlw	1
  2722  0472  00FA               	movwf	??___llmod
  2723  0473  087A               	movf	??___llmod,w
  2724  0474  07A0               	addwf	___llmod@counter,f
  2725  0475  2C68               	goto	l2458
  2726  0476                     l2460:	
  2727  0476  0875               	movf	___llmod@divisor+3,w
  2728  0477  0279               	subwf	___llmod@dividend+3,w
  2729  0478  1D03               	skipz
  2730  0479  2C84               	goto	u2325
  2731  047A  0874               	movf	___llmod@divisor+2,w
  2732  047B  0278               	subwf	___llmod@dividend+2,w
  2733  047C  1D03               	skipz
  2734  047D  2C84               	goto	u2325
  2735  047E  0873               	movf	___llmod@divisor+1,w
  2736  047F  0277               	subwf	___llmod@dividend+1,w
  2737  0480  1D03               	skipz
  2738  0481  2C84               	goto	u2325
  2739  0482  0872               	movf	___llmod@divisor,w
  2740  0483  0276               	subwf	___llmod@dividend,w
  2741  0484                     u2325:	
  2742  0484  1C03               	skipc
  2743  0485  2C8E               	goto	l2464
  2744  0486  0872               	movf	___llmod@divisor,w
  2745  0487  02F6               	subwf	___llmod@dividend,f
  2746  0488  0873               	movf	___llmod@divisor+1,w
  2747  0489  3BF7               	subwfb	___llmod@dividend+1,f
  2748  048A  0874               	movf	___llmod@divisor+2,w
  2749  048B  3BF8               	subwfb	___llmod@dividend+2,f
  2750  048C  0875               	movf	___llmod@divisor+3,w
  2751  048D  3BF9               	subwfb	___llmod@dividend+3,f
  2752  048E                     l2464:	
  2753  048E  3001               	movlw	1
  2754  048F                     u2335:	
  2755  048F  36F5               	lsrf	___llmod@divisor+3,f
  2756  0490  0CF4               	rrf	___llmod@divisor+2,f
  2757  0491  0CF3               	rrf	___llmod@divisor+1,f
  2758  0492  0CF2               	rrf	___llmod@divisor,f
  2759  0493  0B89               	decfsz	9,f
  2760  0494  2C8F               	goto	u2335
  2761  0495  3001               	movlw	1
  2762  0496  02A0               	subwf	___llmod@counter,f
  2763  0497  1D03               	btfss	3,2
  2764  0498  2C76               	goto	l2460
  2765  0499                     l2468:	
  2766  0499  0879               	movf	___llmod@dividend+3,w
  2767  049A  00F5               	movwf	?___llmod+3
  2768  049B  0878               	movf	___llmod@dividend+2,w
  2769  049C  00F4               	movwf	?___llmod+2
  2770  049D  0877               	movf	___llmod@dividend+1,w
  2771  049E  00F3               	movwf	?___llmod+1
  2772  049F  0876               	movf	___llmod@dividend,w
  2773  04A0  00F2               	movwf	?___llmod
  2774  04A1  0008               	return
  2775  04A2                     __end_of___llmod:	
  2776                           
  2777                           	psect	text8
  2778  040C                     __ptext8:	
  2779 ;; *************** function ___lldiv *****************
  2780 ;; Defined at:
  2781 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  divisor         4    2[COMMON] unsigned long 
  2784 ;;  dividend        4    6[COMMON] unsigned long 
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;  quotient        4    0[BANK0 ] unsigned long 
  2787 ;;  counter         1    4[BANK0 ] unsigned char 
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  4    2[COMMON] unsigned long 
  2790 ;; Registers used:
  2791 ;;		wreg, status,2, status,0
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2797 ;;      Params:         8       0       0       0       0       0
  2798 ;;      Locals:         0       5       0       0       0       0
  2799 ;;      Temps:          1       0       0       0       0       0
  2800 ;;      Totals:         9       5       0       0       0       0
  2801 ;;Total ram usage:       14 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    3
  2804 ;; This function calls:
  2805 ;;		Nothing
  2806 ;; This function is called by:
  2807 ;;		_xvprintf
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function ___lldiv
  2813  040C                     ___lldiv:	
  2814                           
  2815                           ;incstack = 0
  2816                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2817  040C  3000               	movlw	0
  2818  040D  0020               	movlb	0	; select bank0
  2819  040E  00A3               	movwf	___lldiv@quotient+3
  2820  040F  3000               	movlw	0
  2821  0410  00A2               	movwf	___lldiv@quotient+2
  2822  0411  3000               	movlw	0
  2823  0412  00A1               	movwf	___lldiv@quotient+1
  2824  0413  3000               	movlw	0
  2825  0414  00A0               	movwf	___lldiv@quotient
  2826  0415  0875               	movf	___lldiv@divisor+3,w
  2827  0416  0474               	iorwf	___lldiv@divisor+2,w
  2828  0417  0473               	iorwf	___lldiv@divisor+1,w
  2829  0418  0472               	iorwf	___lldiv@divisor,w
  2830  0419  1903               	skipnz
  2831  041A  2C56               	goto	l1804
  2832  041B  01A4               	clrf	___lldiv@counter
  2833  041C  0AA4               	incf	___lldiv@counter,f
  2834  041D                     l1790:	
  2835  041D  1BF5               	btfsc	___lldiv@divisor+3,7
  2836  041E  2C2B               	goto	l1792
  2837  041F  3001               	movlw	1
  2838  0420                     u1325:	
  2839  0420  35F2               	lslf	___lldiv@divisor,f
  2840  0421  0DF3               	rlf	___lldiv@divisor+1,f
  2841  0422  0DF4               	rlf	___lldiv@divisor+2,f
  2842  0423  0DF5               	rlf	___lldiv@divisor+3,f
  2843  0424  0B89               	decfsz	9,f
  2844  0425  2C20               	goto	u1325
  2845  0426  3001               	movlw	1
  2846  0427  00FA               	movwf	??___lldiv
  2847  0428  087A               	movf	??___lldiv,w
  2848  0429  07A4               	addwf	___lldiv@counter,f
  2849  042A  2C1D               	goto	l1790
  2850  042B                     l1792:	
  2851  042B  3001               	movlw	1
  2852  042C                     u1345:	
  2853  042C  35A0               	lslf	___lldiv@quotient,f
  2854  042D  0DA1               	rlf	___lldiv@quotient+1,f
  2855  042E  0DA2               	rlf	___lldiv@quotient+2,f
  2856  042F  0DA3               	rlf	___lldiv@quotient+3,f
  2857  0430  0B89               	decfsz	9,f
  2858  0431  2C2C               	goto	u1345
  2859  0432  0875               	movf	___lldiv@divisor+3,w
  2860  0433  0279               	subwf	___lldiv@dividend+3,w
  2861  0434  1D03               	skipz
  2862  0435  2C40               	goto	u1355
  2863  0436  0874               	movf	___lldiv@divisor+2,w
  2864  0437  0278               	subwf	___lldiv@dividend+2,w
  2865  0438  1D03               	skipz
  2866  0439  2C40               	goto	u1355
  2867  043A  0873               	movf	___lldiv@divisor+1,w
  2868  043B  0277               	subwf	___lldiv@dividend+1,w
  2869  043C  1D03               	skipz
  2870  043D  2C40               	goto	u1355
  2871  043E  0872               	movf	___lldiv@divisor,w
  2872  043F  0276               	subwf	___lldiv@dividend,w
  2873  0440                     u1355:	
  2874  0440  1C03               	skipc
  2875  0441  2C4B               	goto	l1800
  2876  0442  0872               	movf	___lldiv@divisor,w
  2877  0443  02F6               	subwf	___lldiv@dividend,f
  2878  0444  0873               	movf	___lldiv@divisor+1,w
  2879  0445  3BF7               	subwfb	___lldiv@dividend+1,f
  2880  0446  0874               	movf	___lldiv@divisor+2,w
  2881  0447  3BF8               	subwfb	___lldiv@dividend+2,f
  2882  0448  0875               	movf	___lldiv@divisor+3,w
  2883  0449  3BF9               	subwfb	___lldiv@dividend+3,f
  2884  044A  1420               	bsf	___lldiv@quotient,0
  2885  044B                     l1800:	
  2886  044B  3001               	movlw	1
  2887  044C                     u1365:	
  2888  044C  36F5               	lsrf	___lldiv@divisor+3,f
  2889  044D  0CF4               	rrf	___lldiv@divisor+2,f
  2890  044E  0CF3               	rrf	___lldiv@divisor+1,f
  2891  044F  0CF2               	rrf	___lldiv@divisor,f
  2892  0450  0B89               	decfsz	9,f
  2893  0451  2C4C               	goto	u1365
  2894  0452  3001               	movlw	1
  2895  0453  02A4               	subwf	___lldiv@counter,f
  2896  0454  1D03               	btfss	3,2
  2897  0455  2C2B               	goto	l1792
  2898  0456                     l1804:	
  2899  0456  0823               	movf	___lldiv@quotient+3,w
  2900  0457  00F5               	movwf	?___lldiv+3
  2901  0458  0822               	movf	___lldiv@quotient+2,w
  2902  0459  00F4               	movwf	?___lldiv+2
  2903  045A  0821               	movf	___lldiv@quotient+1,w
  2904  045B  00F3               	movwf	?___lldiv+1
  2905  045C  0820               	movf	___lldiv@quotient,w
  2906  045D  00F2               	movwf	?___lldiv
  2907  045E  0008               	return
  2908  045F                     __end_of___lldiv:	
  2909                           
  2910                           	psect	text9
  2911  02E8                     __ptext9:	
  2912 ;; *************** function _LCD_Init *****************
  2913 ;; Defined at:
  2914 ;;		line 28 in file "LCD.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2928 ;;      Params:         0       0       0       0       0       0
  2929 ;;      Locals:         0       0       0       0       0       0
  2930 ;;      Temps:          2       0       0       0       0       0
  2931 ;;      Totals:         2       0       0       0       0       0
  2932 ;;Total ram usage:        2 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    5
  2935 ;; This function calls:
  2936 ;;		_LCD_DisplayClear
  2937 ;;		_LCD_WriteData
  2938 ;; This function is called by:
  2939 ;;		_main
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _LCD_Init
  2945  02E8                     _LCD_Init:	
  2946                           
  2947                           ;LCD.c: 30: RA4 = 0;
  2948                           
  2949                           ;incstack = 0
  2950                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2951  02E8  0020               	movlb	0	; select bank0
  2952  02E9  120C               	bcf	12,4	;volatile
  2953                           
  2954                           ;LCD.c: 31: RA3 = 0;
  2955  02EA  118C               	bcf	12,3	;volatile
  2956                           
  2957                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2958  02EB  3002               	movlw	2
  2959  02EC  00F7               	movwf	??_LCD_Init+1
  2960  02ED  3038               	movlw	56
  2961  02EE  00F6               	movwf	??_LCD_Init
  2962  02EF  30AD               	movlw	173
  2963  02F0                     u2837:	
  2964  02F0  0B89               	decfsz	9,f
  2965  02F1  2AF0               	goto	u2837
  2966  02F2  0BF6               	decfsz	??_LCD_Init,f
  2967  02F3  2AF0               	goto	u2837
  2968  02F4  0BF7               	decfsz	??_LCD_Init+1,f
  2969  02F5  2AF0               	goto	u2837
  2970  02F6  0000               	nop
  2971                           
  2972                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2973  02F7  3003               	movlw	3
  2974  02F8  0020               	movlb	0	; select bank0
  2975  02F9  008D               	movwf	13	;volatile
  2976                           
  2977                           ;LCD.c: 35: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2978  02FA  158C               	bsf	12,3	;volatile
  2979  02FB  3200               	nop2	;2 cycle nop
  2980  02FC  3200               	nop2	;2 cycle nop
  2981  02FD  3200               	nop2	;2 cycle nop
  2982  02FE  3200               	nop2	;2 cycle nop
  2983  02FF  0020               	movlb	0	; select bank0
  2984  0300  118C               	bcf	12,3	;volatile
  2985  0301  3200               	nop2	;2 cycle nop
  2986  0302  3200               	nop2	;2 cycle nop
  2987  0303  3200               	nop2	;2 cycle nop
  2988  0304  3200               	nop2	;2 cycle nop
  2989                           
  2990                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2991  0305  3034               	movlw	52
  2992  0306  00F6               	movwf	??_LCD_Init
  2993  0307  30F2               	movlw	242
  2994  0308                     u2847:	
  2995  0308  0B89               	decfsz	9,f
  2996  0309  2B08               	goto	u2847
  2997  030A  0BF6               	decfsz	??_LCD_Init,f
  2998  030B  2B08               	goto	u2847
  2999                           
  3000                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  3001  030C  0020               	movlb	0	; select bank0
  3002  030D  158C               	bsf	12,3	;volatile
  3003  030E  3200               	nop2	;2 cycle nop
  3004  030F  3200               	nop2	;2 cycle nop
  3005  0310  3200               	nop2	;2 cycle nop
  3006  0311  3200               	nop2	;2 cycle nop
  3007  0312  0020               	movlb	0	; select bank0
  3008  0313  118C               	bcf	12,3	;volatile
  3009  0314  3200               	nop2	;2 cycle nop
  3010  0315  3200               	nop2	;2 cycle nop
  3011  0316  3200               	nop2	;2 cycle nop
  3012  0317  3200               	nop2	;2 cycle nop
  3013                           
  3014                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  3015  0318  3005               	movlw	5
  3016  0319  00F6               	movwf	??_LCD_Init
  3017  031A  3026               	movlw	38
  3018  031B                     u2857:	
  3019  031B  0B89               	decfsz	9,f
  3020  031C  2B1B               	goto	u2857
  3021  031D  0BF6               	decfsz	??_LCD_Init,f
  3022  031E  2B1B               	goto	u2857
  3023  031F  3200               	nop2
  3024                           
  3025                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  3026  0320  0020               	movlb	0	; select bank0
  3027  0321  158C               	bsf	12,3	;volatile
  3028  0322  3200               	nop2	;2 cycle nop
  3029  0323  3200               	nop2	;2 cycle nop
  3030  0324  3200               	nop2	;2 cycle nop
  3031  0325  3200               	nop2	;2 cycle nop
  3032  0326  0020               	movlb	0	; select bank0
  3033  0327  118C               	bcf	12,3	;volatile
  3034  0328  3200               	nop2	;2 cycle nop
  3035  0329  3200               	nop2	;2 cycle nop
  3036  032A  3200               	nop2	;2 cycle nop
  3037  032B  3200               	nop2	;2 cycle nop
  3038                           
  3039                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  3040  032C  3005               	movlw	5
  3041  032D  00F6               	movwf	??_LCD_Init
  3042  032E  3026               	movlw	38
  3043  032F                     u2867:	
  3044  032F  0B89               	decfsz	9,f
  3045  0330  2B2F               	goto	u2867
  3046  0331  0BF6               	decfsz	??_LCD_Init,f
  3047  0332  2B2F               	goto	u2867
  3048  0333  3200               	nop2
  3049                           
  3050                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  3051  0334  3002               	movlw	2
  3052  0335  0020               	movlb	0	; select bank0
  3053  0336  008D               	movwf	13	;volatile
  3054                           
  3055                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  3056  0337  158C               	bsf	12,3	;volatile
  3057  0338  3200               	nop2	;2 cycle nop
  3058  0339  3200               	nop2	;2 cycle nop
  3059  033A  3200               	nop2	;2 cycle nop
  3060  033B  3200               	nop2	;2 cycle nop
  3061  033C  0020               	movlb	0	; select bank0
  3062  033D  118C               	bcf	12,3	;volatile
  3063  033E  3200               	nop2	;2 cycle nop
  3064  033F  3200               	nop2	;2 cycle nop
  3065  0340  3200               	nop2	;2 cycle nop
  3066  0341  3200               	nop2	;2 cycle nop
  3067                           
  3068                           ;LCD.c: 44: LCD_WriteData(0x28);
  3069  0342  3028               	movlw	40
  3070  0343  3184  24A2  3182   	fcall	_LCD_WriteData
  3071                           
  3072                           ;LCD.c: 45: LCD_WriteData(0x0c);
  3073  0346  300C               	movlw	12
  3074  0347  3184  24A2  3182   	fcall	_LCD_WriteData
  3075                           
  3076                           ;LCD.c: 46: LCD_DisplayClear();
  3077  034A  3186  260A  3182   	fcall	_LCD_DisplayClear
  3078                           
  3079                           ;LCD.c: 47: LCD_WriteData(0x06);
  3080  034D  3006               	movlw	6
  3081  034E  3184  24A2         	fcall	_LCD_WriteData
  3082  0350  0008               	return
  3083  0351                     __end_of_LCD_Init:	
  3084                           
  3085                           	psect	text10
  3086  060A                     __ptext10:	
  3087 ;; *************** function _LCD_DisplayClear *****************
  3088 ;; Defined at:
  3089 ;;		line 64 in file "LCD.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;		None
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		wreg, status,2, status,0, pclath, cstack
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3103 ;;      Params:         0       0       0       0       0       0
  3104 ;;      Locals:         0       0       0       0       0       0
  3105 ;;      Temps:          1       0       0       0       0       0
  3106 ;;      Totals:         1       0       0       0       0       0
  3107 ;;Total ram usage:        1 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:    4
  3110 ;; This function calls:
  3111 ;;		_LCD_WriteData
  3112 ;; This function is called by:
  3113 ;;		_LCD_Init
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function _LCD_DisplayClear
  3119  060A                     _LCD_DisplayClear:	
  3120                           
  3121                           ;LCD.c: 66: RA4 = 0;
  3122                           
  3123                           ;incstack = 0
  3124                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  3125  060A  0020               	movlb	0	; select bank0
  3126  060B  120C               	bcf	12,4	;volatile
  3127                           
  3128                           ;LCD.c: 67: LCD_WriteData(0x01);
  3129  060C  3001               	movlw	1
  3130  060D  3184  24A2  3186   	fcall	_LCD_WriteData
  3131                           
  3132                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  3133  0610  3015               	movlw	21
  3134  0611  00F5               	movwf	??_LCD_DisplayClear
